ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,1,—\,1,4551,ŽOìV‹Å,59,146,°,“ì,1,2,6.84,01,“¦‚°,1,0.12,1.49.4
•Ÿ‰ª,1,—\,5,4684,“íŒ´ãÄ‘¾,52,138,°,“ì,1,2,6.86,02,“¦‚°,5,0.21,1.50.3
•Ÿ‰ª,1,—\,2,4669,ˆäã–Î,62,149,°,“ì,1,2,6.85,03,“¦‚°,2,0.16,1.51.4
•Ÿ‰ª,1,—\,4,4892,ŽÄ“c’¼Æ,39,111,°,“ì,1,2,6.83,04,“¦‚°,4,0.18,1.51.5
•Ÿ‰ª,1,—\,6,4272,‘åêLF,67,168,°,“ì,1,2,6.86,05,“¦‚°,6,0.26,.  .
•Ÿ‰ª,1,—\,3,5012,‰Á‘q˜Ðª,69,109,°,“ì,1,2,6.86,06,“¦‚°,3,0.13,.  .
•Ÿ‰ª,2,—\,1,4866,‹´–{‰pˆê,72,119,°,–k¼,1,2,6.85,01,”²‚«,1,0.08,1.48.9
•Ÿ‰ª,2,—\,2,4363,‘å–ì–FŒ°,21,137,°,–k¼,1,2,6.81,02,”²‚«,2,0.12,1.49.9
•Ÿ‰ª,2,—\,3,4773,’†ì‚è‚È,40,135,°,–k¼,1,2,6.82,03,”²‚«,3,0.11,1.51.4
•Ÿ‰ª,2,—\,6,4023,ŽÄ“c—F˜a,58,161,°,–k¼,1,2,6.84,04,”²‚«,6,0.16,1.53.7
•Ÿ‰ª,2,—\,5,4556,’|ˆä“Þ”ü,68,172,°,–k¼,1,2,6.90,05,”²‚«,5,0.21,.  .
•Ÿ‰ª,2,—\,4,3564,ŒKŒ´Œ[,32,153,°,–k¼,1,2,6.92,06,”²‚«,4,0.30,.  .
•Ÿ‰ª,3,—\,1,5018,’|‰º‘åŽ÷,64,105,°,–k¼,2,3,6.80,01,‚Ü‚­‚è,3,0.13,1.50.2
•Ÿ‰ª,3,—\,4,3574,‘å_NŽi,74,156,°,–k¼,2,3,6.99,02,‚Ü‚­‚è,2,0.29,1.51.2
•Ÿ‰ª,3,—\,6,4463,ŽO“ÏWK,27,159,°,–k¼,2,3,6.86,03,‚Ü‚­‚è,6,0.11,1.51.6
•Ÿ‰ª,3,—\,3,4100,¼“c—²Ži,36,139,°,–k¼,2,3,6.92,04,‚Ü‚­‚è,4,0.12,1.52.6
•Ÿ‰ª,3,—\,2,4234,–ì‘ŠOŽi,17,121,°,–k¼,2,3,6.86,05,‚Ü‚­‚è,1,0.37,.  .
•Ÿ‰ª,3,—\,5,4349,Œ¢“¶çH,75,130,°,–k¼,2,3,6.89,06,‚Ü‚­‚è,5,0.04,.  .
•Ÿ‰ª,4,—\,4,4288,‰i“cŒ[“ñ,51,124,°,–k¼,2,3,6.94,01,”²‚«,4,0.19,1.50.2
•Ÿ‰ª,4,—\,5,4148,Ž}”öŒ«,25,163,°,–k¼,2,3,6.93,02,”²‚«,5,0.14,1.51.6
•Ÿ‰ª,4,—\,2,3566,ì“Y‰p³,47,115,°,–k¼,2,3,6.84,03,”²‚«,2,0.23,1.52.8
•Ÿ‰ª,4,—\,3,4433,ì–ì‰è—B,28,154,°,–k¼,2,3,6.88,04,”²‚«,3,0.21,1.54.1
•Ÿ‰ª,4,—\,1,4525,^Žq“Þ’ÃŽÀ,38,152,°,–k¼,2,3,6.83,05,”²‚«,1,0.22,.  .
•Ÿ‰ª,4,—\,6,4549,¬—Ñ•¶•F,54,165,°,–k¼,2,3,6.92,06,”²‚«,6,0.21,.  .
•Ÿ‰ª,5,—\,3,4942,ŽÄ“c•üÆ,60,120,°,–k¼,2,3,6.86,01,‚Ü‚­‚è,3,0.19,1.50.4
•Ÿ‰ª,5,—\,1,3742,‹{’nG‹F,20,167,°,–k¼,2,3,6.91,02,‚Ü‚­‚è,1,0.19,1.52.0
•Ÿ‰ª,5,—\,5,4551,ŽOìV‹Å,59,146,°,–k¼,2,3,6.89,03,‚Ü‚­‚è,5,0.24,1.53.3
•Ÿ‰ª,5,—\,2,3604,•“¡ˆ»Žq,14,140,°,–k¼,2,3,6.91,04,‚Ü‚­‚è,2,0.21,1.53.9
•Ÿ‰ª,5,—\,6,3491,•x‰i–Î,49,110,°,–k¼,2,3,6.87,05,‚Ü‚­‚è,6,0.23,.  .
•Ÿ‰ª,5,—\,4,3514,ŽRˆê“S–ç,34,169,°,–k¼,2,3,6.87,06,‚Ü‚­‚è,4,0.24,.  .
•Ÿ‰ª,6,—\,6,4296,‰ªè‹±—T,15,162,°,–k¼,2,3,6.89,01,‚Ü‚­‚è,6,0.18,1.49.6
•Ÿ‰ª,6,—\,3,4121,•x‰iCˆê,26,129,°,–k¼,2,3,6.87,02,‚Ü‚­‚è,3,0.27,1.50.9
•Ÿ‰ª,6,—\,4,3726,Œj—ÑŠ°,46,145,°,–k¼,2,3,6.94,03,‚Ü‚­‚è,4,0.25,1.52.5
•Ÿ‰ª,6,—\,1,4406,K–ìŽj–¾,11,158,°,–k¼,2,3,6.88,04,‚Ü‚­‚è,1,0.26,1.53.0
•Ÿ‰ª,6,—\,5,2903,ŽRè‹B,24,118,°,–k¼,2,3,6.98,05,‚Ü‚­‚è,5,0.30,.  .
•Ÿ‰ª,6,—\,2,4556,’|ˆä“Þ”ü,68,172,°,–k¼,2,3,6.96,06,‚Ü‚­‚è,2,0.29,.  .
•Ÿ‰ª,7,—\,2,3188,“ú‚ˆíŽq,70,104,°,–k¼,2,3,6.85,01,‚Ü‚­‚è,2,0.12,1.48.6
•Ÿ‰ª,7,—\,4,4463,ŽO“ÏWK,27,159,°,–k¼,2,3,6.82,02,‚Ü‚­‚è,4,0.20,1.50.6
