ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,1,’©‚Píˆê”Ê,1,4776,’|“c˜aÆ,50,51,‰J,–³•—,0,0,6.83,01,“¦‚°,1,0.13,1.49.6
“‚’Ã,1,’©‚Píˆê”Ê,4,4467,“nç³r‰î,43,73,‰J,–³•—,0,0,6.89,02,“¦‚°,4,0.05,1.49.9
“‚’Ã,1,’©‚Píˆê”Ê,3,5124,ã‘ëˆº–ç,40,44,‰J,–³•—,0,0,6.90,03,“¦‚°,3,0.10,1.53.1
“‚’Ã,1,’©‚Píˆê”Ê,5,5343,¬—Ñ—ç‰›,18,37,‰J,–³•—,0,0,6.84,04,“¦‚°,6,0.15,1.54.1
“‚’Ã,1,’©‚Píˆê”Ê,6,3550,“s’z³Ž¡,68,50,‰J,–³•—,0,0,6.86,05,“¦‚°,5,0.09,1.54.6
“‚’Ã,1,’©‚Píˆê”Ê,2,3578,‰–“c—Yˆê,45,42,‰J,–³•—,0,0,6.93,06,“¦‚°,2,0.21,1.57.0
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,2,3853,Šâè³Æ,33,76,‰J,¼,1,1,6.88,01,·‚µ,2,0.12,1.50.2
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,1,3422,•ž•”K’j,62,39,‰J,¼,1,1,6.86,02,·‚µ,1,0.14,1.51.8
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,4,3630,•“c½Ži,20,88,‰J,¼,1,1,6.98,03,·‚µ,4,0.12,1.52.6
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,3,3808,H“cŒ’‘¾˜Y,52,64,‰J,¼,1,1,6.98,04,·‚µ,3,0.06,1.53.8
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,5,4056,¬¼‰p‹P,66,90,‰J,¼,1,1,6.90,05,·‚µ,5,0.16,1.55.6
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,6,4664,“ŒŒûW,29,53,‰J,¼,1,1,6.94,06,·‚µ,6,0.19,1.57.7
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,1,5089,‘O“cãÄ,32,48,‰J,–³•—,0,0,6.85,01,“¦‚°,1,0.03,1.48.9
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,3,5142,íZ˜@,61,84,‰J,–³•—,0,0,6.71,02,“¦‚°,3,0.17,1.49.9
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,2,4034,¼Œ´–¾¶,63,43,‰J,–³•—,0,0,6.88,03,“¦‚°,4,0.18,1.53.3
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,5,3883,ŽRª‘åŽ÷,34,81,‰J,–³•—,0,0,6.89,04,“¦‚°,2,0.07,1.54.7
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,4,3784,’†“‡—F˜a,49,86,‰J,–³•—,0,0,6.86,05,“¦‚°,5,0.19,1.56.2
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,6,5258,’‡–{w,21,34,‰J,–³•—,0,0,6.93,06,“¦‚°,6,0.28,1.57.7
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,4,4571,›ÍÆ,54,65,‰J,–³•—,0,0,6.75,01,‚Ü‚­‚è·‚µ,4,0.30,1.49.9
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,1,3948,‘å’¬—˜Ž,24,80,‰J,–³•—,0,0,6.98,02,‚Ü‚­‚è·‚µ,1,0.21,1.51.8
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,3,5098,‘å]ƒ,31,87,‰J,–³•—,0,0,6.85,03,‚Ü‚­‚è·‚µ,3,0.21,1.54.0
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,5,3852,àV‘å‰î,13,79,‰J,–³•—,0,0,6.88,04,‚Ü‚­‚è·‚µ,5,0.21,1.55.1
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,2,3566,ì“Y‰p³,37,72,‰J,–³•—,0,0,6.91,05,‚Ü‚­‚è·‚µ,2,0.22,1.55.9
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,6,3641,ˆê£–¾,27,59,‰J,–³•—,0,0,6.86,06,‚Ü‚­‚è·‚µ,6,0.25,1.58.3
“‚’Ã,5,ˆê”Ê,2,4925,X—I‹H,46,61,‰J,–³•—,0,0,6.81,01,‚Ü‚­‚è,2,0.09,1.49.8
“‚’Ã,5,ˆê”Ê,4,4637,’†“c—F–ç,35,36,‰J,–³•—,0,0,6.91,02,‚Ü‚­‚è,5,0.02,1.51.3
“‚’Ã,5,ˆê”Ê,3,4327,‰Á“¡ãÄ,57,66,‰J,–³•—,0,0,6.89,03,‚Ü‚­‚è,3,0.13,1.52.6
“‚’Ã,5,ˆê”Ê,5,3872,‰ª“cŒ›s,22,55,‰J,–³•—,0,0,7.00,04,‚Ü‚­‚è,1,0.17,1.53.0
“‚’Ã,5,ˆê”Ê,6,3811,Î“cÍ‰›,36,49,‰J,–³•—,0,0,6.88,05,‚Ü‚­‚è,6,0.03,1.53.0
“‚’Ã,5,ˆê”Ê,1,5124,ã‘ëˆº–ç,40,44,‰J,–³•—,0,0,6.90,06,‚Ü‚­‚è,4,0.02,1.57.4
“‚’Ã,6,ˆê”Ê,4,3822,•½”ö’“T,67,41,‰J,“ì,2,2,6.86,01,‚Ü‚­‚è,4,0.21,1.49.9
“‚’Ã,6,ˆê”Ê,1,4056,¬¼‰p‹P,66,90,‰J,“ì,2,2,6.84,02,‚Ü‚­‚è,1,0.25,1.52.4
“‚’Ã,6,ˆê”Ê,5,4748,“nç³—Y˜N,25,85,‰J,“ì,2,2,6.79,03,‚Ü‚­‚è,5,0.18,1.53.3
“‚’Ã,6,ˆê”Ê,2,4664,“ŒŒûW,29,53,‰J,“ì,2,2,6.89,04,‚Ü‚­‚è,2,0.27,1.54.6
“‚’Ã,6,ˆê”Ê,3,3578,‰–“c—Yˆê,45,42,‰J,“ì,2,2,6.88,05,‚Ü‚­‚è,3,0.27,1.55.8
“‚’Ã,6,ˆê”Ê,6,5343,¬—Ñ—ç‰›,18,37,‰J,“ì,2,2,6.89,06,‚Ü‚­‚è,6,0.31,1.55.9
“‚’Ã,7,ˆê”Ê,4,3743,—Ñ”üŒ›,12,40,‰J,¼,4,4,6.90,01,‚Ü‚­‚è,4,0.15,1.51.3
“‚’Ã,7,ˆê”Ê,1,3630,•“c½Ži,20,88,‰J,¼,4,4,6.89,02,‚Ü‚­‚è,1,0.30,1.52.8
“‚’Ã,7,ˆê”Ê,5,3745,‹´–{”NŒõ,14,32,‰J,¼,4,4,6.85,03,‚Ü‚­‚è,5,0.19,1.53.2
“‚’Ã,7,ˆê”Ê,6,3808,H“cŒ’‘¾˜Y,52,64,‰J,¼,4,4,6.93,04,‚Ü‚­‚è,6,0.18,1.55.3
