ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,1,’©‚Píˆê”Ê,‰J,–³•—,0,0,“¦‚°,01,1,4776,’|“c˜aÆ,50,51,6.83,1,0.13,1.49.6
“‚’Ã,1,’©‚Píˆê”Ê,‰J,–³•—,0,0,“¦‚°,02,4,4467,“nç³r‰î,43,73,6.89,4,0.05,1.49.9
“‚’Ã,1,’©‚Píˆê”Ê,‰J,–³•—,0,0,“¦‚°,03,3,5124,ã‘ëˆº–ç,40,44,6.90,3,0.10,1.53.1
“‚’Ã,1,’©‚Píˆê”Ê,‰J,–³•—,0,0,“¦‚°,04,5,5343,¬—Ñ—ç‰›,18,37,6.84,6,0.15,1.54.1
“‚’Ã,1,’©‚Píˆê”Ê,‰J,–³•—,0,0,“¦‚°,05,6,3550,“s’z³Ž¡,68,50,6.86,5,0.09,1.54.6
“‚’Ã,1,’©‚Píˆê”Ê,‰J,–³•—,0,0,“¦‚°,06,2,3578,‰–“c—Yˆê,45,42,6.93,2,0.21,1.57.0
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,‰J,¼,1,1,·‚µ,01,2,3853,Šâè³Æ,33,76,6.88,2,0.12,1.50.2
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,‰J,¼,1,1,·‚µ,02,1,3422,•ž•”K’j,62,39,6.86,1,0.14,1.51.8
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,‰J,¼,1,1,·‚µ,03,4,3630,•“c½Ži,20,88,6.98,4,0.12,1.52.6
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,‰J,¼,1,1,·‚µ,04,3,3808,H“cŒ’‘¾˜Y,52,64,6.98,3,0.06,1.53.8
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,‰J,¼,1,1,·‚µ,05,5,4056,¬¼‰p‹P,66,90,6.90,5,0.16,1.55.6
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,‰J,¼,1,1,·‚µ,06,6,4664,“ŒŒûW,29,53,6.94,6,0.19,1.57.7
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,‰J,–³•—,0,0,“¦‚°,01,1,5089,‘O“cãÄ,32,48,6.85,1,0.03,1.48.9
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,‰J,–³•—,0,0,“¦‚°,02,3,5142,íZ˜@,61,84,6.71,3,0.17,1.49.9
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,‰J,–³•—,0,0,“¦‚°,03,2,4034,¼Œ´–¾¶,63,43,6.88,4,0.18,1.53.3
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,‰J,–³•—,0,0,“¦‚°,04,5,3883,ŽRª‘åŽ÷,34,81,6.89,2,0.07,1.54.7
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,‰J,–³•—,0,0,“¦‚°,05,4,3784,’†“‡—F˜a,49,86,6.86,5,0.19,1.56.2
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,‰J,–³•—,0,0,“¦‚°,06,6,5258,’‡–{w,21,34,6.93,6,0.28,1.57.7
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,‰J,–³•—,0,0,‚Ü‚­‚è·‚µ,01,4,4571,›ÍÆ,54,65,6.75,4,0.30,1.49.9
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,‰J,–³•—,0,0,‚Ü‚­‚è·‚µ,02,1,3948,‘å’¬—˜Ž,24,80,6.98,1,0.21,1.51.8
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,‰J,–³•—,0,0,‚Ü‚­‚è·‚µ,03,3,5098,‘å]ƒ,31,87,6.85,3,0.21,1.54.0
