ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,1,—\,1,4713,”’_—D,44,147,°,–k,2,2,6.86,01,“¦‚°,1,0.05,1.54.2
•Ÿ‰ª,1,—\,2,4222,ŽRŒû‚Žu,26,112,°,–k,2,2,6.75,02,“¦‚°,2,0.06,1.58.6
•Ÿ‰ª,1,—\,6,4037,•Ê•{³K,47,163,°,–k,2,2,6.80,03,“¦‚°,5,0.18,2.00.7
•Ÿ‰ª,1,—\,3,4005,£ìŒö‘¥,33,153,°,–k,2,2,6.88,04,“¦‚°,3,0.03,2.02.4
•Ÿ‰ª,1,—\,5,5048,áÁ’¹N‘¾,74,172,°,–k,2,2,6.83,05,“¦‚°,6,0.21,.  .
•Ÿ‰ª,2,—\,1,3559,…’·Æ—Y,39,121,°,–k,2,2,6.88,01,“¦‚°,1,0.21,1.51.0
•Ÿ‰ª,2,—\,2,4452,¼”öÕ,31,166,°,–k,2,2,6.90,02,“¦‚°,2,0.21,1.52.4
•Ÿ‰ª,2,—\,5,4254,ì“‡Œ\Ži,41,144,°,–k,2,2,6.84,03,“¦‚°,3,0.21,1.54.4
•Ÿ‰ª,2,—\,6,4070,’†‘º—º‘¾,15,161,°,–k,2,2,6.77,04,“¦‚°,4,0.19,1.55.1
•Ÿ‰ª,2,—\,4,4436,a’J–¾Œ›,24,125,°,–k,2,2,6.94,05,“¦‚°,6,0.24,.  .
•Ÿ‰ª,2,—\,3,4393,“c’†F–¾,64,142,°,–k,2,2,6.82,06,“¦‚°,5,0.27,.  .
•Ÿ‰ª,3,—\,3,4852,ìŒ´—S–¾,69,115,°,–k“Œ,3,3,6.89,01,‚Ü‚­‚è·‚µ,3,0.26,1.49.1
•Ÿ‰ª,3,—\,1,3627,ˆäãŒbˆê,71,165,°,–k“Œ,3,3,6.82,02,‚Ü‚­‚è·‚µ,1,0.21,1.51.4
•Ÿ‰ª,3,—\,2,4919,‹g“cãÄŒå,40,106,°,–k“Œ,3,3,6.79,03,‚Ü‚­‚è·‚µ,2,0.24,1.53.0
•Ÿ‰ª,3,—\,5,3233,¬”¨ŽÀ¬,60,140,°,–k“Œ,3,3,6.87,04,‚Ü‚­‚è·‚µ,5,0.24,1.54.4
•Ÿ‰ª,3,—\,4,3571,Ž›–{•Ži,34,138,°,–k“Œ,3,3,6.93,05,‚Ü‚­‚è·‚µ,4,0.27,.  .
•Ÿ‰ª,3,—\,6,4332,‘ºã²ˆê,29,129,°,–k“Œ,3,3,6.90,06,‚Ü‚­‚è·‚µ,6,0.31,.  .
•Ÿ‰ª,4,—\,1,3434,¼”öé–M,65,170,°,–k,3,3,6.89,01,“¦‚°,1,0.11,1.49.8
•Ÿ‰ª,4,—\,2,4842,ŽR‰ºV‘å,14,154,°,–k,3,3,6.85,02,“¦‚°,2,0.09,1.51.7
•Ÿ‰ª,4,—\,3,4504,‘O“c«‘¾,46,128,°,–k,3,3,6.83,03,“¦‚°,3,0.06,1.52.2
•Ÿ‰ª,4,—\,5,4410,ˆäã‘å•ã,52,164,°,–k,3,3,6.93,04,“¦‚°,5,0.11,1.53.8
•Ÿ‰ª,4,—\,4,4204,ŽÄ“c‘å•ã,25,103,°,–k,3,3,6.84,05,“¦‚°,4,0.08,.  .
•Ÿ‰ª,4,—\,6,3907,‘º‰z“Ä,45,168,°,–k,3,3,6.91,06,“¦‚°,6,0.17,.  .
•Ÿ‰ª,5,—\,5,4357,“c’†˜a–ç,13,104,°,–k,4,4,6.91,01,‚Ü‚­‚è·‚µ,5,0.09,1.50.4
•Ÿ‰ª,5,—\,1,4572,“n•”Œå,17,111,°,–k,4,4,6.89,02,‚Ü‚­‚è·‚µ,1,0.19,1.51.6
•Ÿ‰ª,5,—\,4,5015,‚‹´—³–î,19,132,°,–k,4,4,6.89,03,‚Ü‚­‚è·‚µ,4,0.12,1.52.6
•Ÿ‰ª,5,—\,3,4403,–Ø‰º‘å›’,21,124,°,–k,4,4,6.89,04,‚Ü‚­‚è·‚µ,3,0.12,1.53.8
•Ÿ‰ª,5,—\,2,4037,•Ê•{³K,47,163,°,–k,4,4,6.87,05,‚Ü‚­‚è·‚µ,2,0.19,.  .
•Ÿ‰ª,5,—\,6,5086,–{‘º‘å,20,137,°,–k,4,4,6.89,06,‚Ü‚­‚è·‚µ,6,0.13,.  .
•Ÿ‰ª,6,—\,3,4848,’‡’JéDm,58,171,°,–k,3,3,6.85,01,‚Ü‚­‚è,3,0.16,1.49.2
•Ÿ‰ª,6,—\,2,4514,ãžŠ‰ÃŽk,27,117,°,–k,3,3,6.82,02,‚Ü‚­‚è,2,0.15,1.51.7
