ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,—\,2,3471,Ô•ô˜a–ç,36,70,°,–k¼,3,2,6.93,01,·‚µ,2,0.18,1.50.7
‘å‘º,1,—\,6,3352,¬ìWŽi,72,41,°,–k¼,3,2,6.93,02,·‚µ,6,0.03,1.52.6
‘å‘º,1,—\,4,3571,Ž›–{•Ži,23,38,°,–k¼,3,2,6.92,03,·‚µ,4,0.11,1.52.8
‘å‘º,1,—\,1,2912,”öè“S–ç,51,25,°,–k¼,3,2,6.92,04,·‚µ,1,0.12,1.53.0
‘å‘º,1,—\,3,3066,“c’†’è—Y,45,37,°,–k¼,3,2,6.94,05,·‚µ,3,0.16,.  .
‘å‘º,1,—\,5,3234,‹àXŽj‹g,46,13,°,–k¼,3,2,6.96,06,·‚µ,5,0.07,.  .
‘å‘º,2,—\,1,3643,•Ä“c—²O,57,24,°,–k¼,3,2,6.96,01,“¦‚°,1,0.19,1.49.8
‘å‘º,2,—\,3,3662,‘å’ëŒ³–¾,71,64,°,–k¼,3,2,6.93,02,“¦‚°,3,0.19,1.51.5
‘å‘º,2,—\,2,3536,ˆêF‰ëº,52,73,°,–k¼,3,2,6.95,03,“¦‚°,2,0.18,1.53.2
‘å‘º,2,—\,6,3081,‰ª–{TŽ¡,74,29,°,–k¼,3,2,6.87,04,“¦‚°,6,0.23,1.54.3
‘å‘º,2,—\,5,3235,—é–Ø—B—R,24,75,°,–k¼,3,2,6.90,05,“¦‚°,5,0.27,.  .
‘å‘º,2,—\,4,3797,Šâˆä”É,68,17,°,–k¼,3,2,6.96,06,“¦‚°,4,0.22,.  .
‘å‘º,3,—\,1,3293,‹{“à—R‹I‰p,13,27,°,–k¼,3,2,6.97,01,“¦‚°,1,0.19,1.54.3
‘å‘º,3,—\,6,3294,–ì’†‹`¶,66,33,°,–k¼,3,2,6.92,02,“¦‚°,6,0.14,1.55.2
‘å‘º,3,—\,3,3788,ˆê‹{–«O,76,63,°,–k¼,3,2,6.92,03,“¦‚°,3,0.19,2.00.2
‘å‘º,3,—\,4,3589,¼‘ºŸ,73,68,°,–k¼,3,2,6.95,04,“¦‚°,4,0.15,2.01.8
‘å‘º,3,—\,5,3653,•iìŒ«ŽŸ,38,11,°,–k¼,3,2,6.97,05,“¦‚°,5,0.22,.  .
‘å‘º,4,—\,4,3448,‚ŽRG—Y,70,62,°,–k¼,3,2,6.93,01,Œb‚Ü‚ê,4,0.07,1.49.8
‘å‘º,4,—\,2,3339,ò‹ï–¤,32,19,°,–k¼,3,2,6.92,02,Œb‚Ü‚ê,3,0.06,1.52.6
‘å‘º,4,—\,6,3284,“nç²L‘¾˜Y,34,74,°,–k¼,3,2,6.96,03,Œb‚Ü‚ê,6,0.23,1.54.4
‘å‘º,4,—\,3,3559,…’·Æ—Y,44,61,°,–k¼,3,2,6.92,04,Œb‚Ü‚ê,5,0.13,1.56.6
‘å‘º,5,—\,1,3491,•x‰i–Î,65,67,°,–k¼,3,2,6.92,01,“¦‚°,1,0.11,1.49.3
‘å‘º,5,—\,6,3290,‘q’J˜aM,67,66,°,–k¼,3,2,6.93,02,“¦‚°,2,0.13,1.51.0
‘å‘º,5,—\,3,3621,“V–ì»•v,69,59,°,–k¼,3,2,6.99,03,“¦‚°,4,0.25,1.53.4
‘å‘º,5,—\,5,3066,“c’†’è—Y,45,37,°,–k¼,3,2,6.96,04,“¦‚°,6,0.28,1.53.6
‘å‘º,5,—\,4,3543,•Ÿ“c‰ëˆê,62,58,°,–k¼,3,2,6.97,05,“¦‚°,5,0.23,.  .
‘å‘º,5,—\,2,3796,’·–ì“¹b,47,43,°,–k¼,3,2,6.91,06,“¦‚°,3,0.15,.  .
‘å‘º,6,—\,5,3024,¼“‡‹`‘¥,63,45,°,–k¼,3,2,6.93,01,‚Ü‚­‚è,2,0.15,1.48.2
‘å‘º,6,—\,2,3714,ŠŒ´³,35,31,°,–k¼,3,2,6.94,02,‚Ü‚­‚è,3,0.17,1.51.3
‘å‘º,6,—\,6,3304,‰G–ìŒ«‘¾,12,15,°,–k¼,3,2,6.98,03,‚Ü‚­‚è,6,0.20,1.52.2
‘å‘º,6,—\,1,3558,ŽR–{_ŽŸ,18,57,°,–k¼,3,2,6.91,04,‚Ü‚­‚è,1,0.48,1.53.8
‘å‘º,6,—\,4,3658,ã–{¹G,60,39,°,–k¼,3,2,6.93,05,‚Ü‚­‚è,5,0.20,.  .
‘å‘º,6,—\,3,3471,Ô•ô˜a–ç,36,70,°,–k¼,3,2,6.97,06,‚Ü‚­‚è,4,0.21,.  .
‘å‘º,7,—\,1,3527,’†“ˆ½ˆê˜Y,48,32,°,–k¼,3,2,6.88,01,“¦‚°,1,0.24,1.49.0
‘å‘º,7,—\,3,3533,²ì³“¹,53,47,°,–k¼,3,2,6.83,02,“¦‚°,3,0.23,1.51.2
‘å‘º,7,—\,2,3430,Šp•lC,43,21,°,–k¼,3,2,6.94,03,“¦‚°,2,0.26,1.53.3
‘å‘º,7,—\,5,3536,ˆêF‰ëº,52,73,°,–k¼,3,2,7.01,04,“¦‚°,5,0.39,1.54.0
‘å‘º,7,—\,6,3352,¬ìWŽi,72,41,°,–k¼,3,2,6.93,05,“¦‚°,6,0.19,.  .
‘å‘º,7,—\,4,3752,‰F“y‘×A,40,65,°,–k¼,3,2,6.86,06,“¦‚°,4,0.31,.  .
‘å‘º,8,—\,1,3616,’†‘º^,37,28,°,–k¼,3,2,6.93,01,“¦‚°,1,0.01,1.49.3
‘å‘º,8,—\,2,3725,Œü’BÆ,28,56,°,–k¼,3,2,6.93,02,“¦‚°,2,0.13,1.51.1
‘å‘º,8,—\,4,3233,¬”¨ŽÀ¬,20,18,°,–k¼,3,2,6.95,03,“¦‚°,4,0.12,1.53.0
‘å‘º,8,—\,3,3612,”n‘Ü‹`‘¥,55,52,°,–k¼,3,2,6.94,04,“¦‚°,3,0.09,1.53.9
‘å‘º,8,—\,5,3571,Ž›–{•Ži,23,38,°,–k¼,3,2,6.97,05,“¦‚°,5,0.14,.  .
‘å‘º,8,—\,6,3559,…’·Æ—Y,44,61,°,–k¼,3,2,6.91,06,“¦‚°,6,0.16,.  .
‘å‘º,9,—\,1,3514,ŽRˆê“S–ç,41,50,°,–k¼,3,2,6.90,01,“¦‚°,1,0.14,1.50.0
‘å‘º,9,—\,2,3589,¼‘ºŸ,73,68,°,–k¼,3,2,6.90,02,“¦‚°,2,0.16,1.51.0
