ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,—\‘I,2,4635,•ôd—Í–ç,36,84,°,–k¼,2,1,6.93,01,‚Ü‚­‚è,2,0.09,1.49.8
‘å‘º,1,—\‘I,3,4325,Vo_Ži,48,76,°,–k¼,2,1,6.90,02,‚Ü‚­‚è,3,0.18,1.50.7
‘å‘º,1,—\‘I,1,4088,–ì“cËŽq,21,55,°,–k¼,2,1,6.85,03,‚Ü‚­‚è,1,0.37,1.52.1
‘å‘º,1,—\‘I,4,3584,²X–Ø‰pŽ÷,25,39,°,–k¼,2,1,6.98,04,‚Ü‚­‚è,4,0.17,1.52.8
‘å‘º,1,—\‘I,5,3477,‹ß“¡–«–ç,58,82,°,–k¼,2,1,6.93,05,‚Ü‚­‚è,5,0.17,.  .
‘å‘º,1,—\‘I,6,3537,“cŽR˜aL,26,40,°,–k¼,2,1,6.96,06,‚Ü‚­‚è,6,0.13,.  .
‘å‘º,2,—\‘I,1,3788,ˆê‹{–«O,60,83,°,–k¼,2,1,6.87,01,“¦‚°,1,0.13,1.49.8
‘å‘º,2,—\‘I,2,4121,•x‰iCˆê,33,63,°,–k¼,2,1,6.91,02,“¦‚°,2,0.12,1.50.7
‘å‘º,2,—\‘I,4,4271,ìèŒö–õ,45,14,°,–k¼,2,1,6.91,03,“¦‚°,4,0.16,1.51.7
‘å‘º,2,—\‘I,5,3527,’†“ˆ½ˆê˜Y,69,16,°,–k¼,2,1,6.99,04,“¦‚°,5,0.16,1.52.8
‘å‘º,2,—\‘I,3,5129,ŽRŒû^ŠìŽq,50,60,°,–k¼,2,1,6.87,05,“¦‚°,3,0.21,.  .
‘å‘º,2,—\‘I,6,3663,–ØŽR˜aK,15,58,°,–k¼,2,1,6.90,06,“¦‚°,6,0.10,.  .
‘å‘º,3,—\‘I,2,4498,‹{–{‰ÄŽ÷,67,31,°,–k¼,1,1,6.89,01,·‚µ,2,0.16,1.49.3
‘å‘º,3,—\‘I,1,4111,‰œ“c½,62,34,°,–k¼,1,1,6.88,02,·‚µ,1,0.19,1.50.3
‘å‘º,3,—\‘I,3,4704,‰Í–ì‘å,51,57,°,–k¼,1,1,6.87,03,·‚µ,3,0.14,1.50.7
‘å‘º,3,—\‘I,5,4508,–ìŠÔ‘åŽ÷,59,77,°,–k¼,1,1,6.86,04,·‚µ,5,0.18,1.52.1
‘å‘º,3,—\‘I,4,4112,‘å‹v•ÛMˆê˜Y,11,24,°,–k¼,1,1,6.94,05,·‚µ,4,0.25,.  .
‘å‘º,3,—\‘I,6,5203,_—¢‹Õ‰¹,72,59,°,–k¼,1,1,6.88,06,·‚µ,6,0.17,.  .
‘å‘º,4,—\‘I,5,4471,V“c‘×Í,29,26,°,–k¼,2,1,6.90,01,‚Ü‚­‚è·‚µ,5,0.11,1.49.2
‘å‘º,4,—\‘I,4,4924,’†–k—Á,76,78,°,–k¼,2,1,6.93,02,‚Ü‚­‚è·‚µ,4,0.06,1.50.9
‘å‘º,4,—\‘I,6,4136,]‰Ä–ž,49,56,°,–k¼,2,1,6.90,03,‚Ü‚­‚è·‚µ,6,0.10,1.51.2
‘å‘º,4,—\‘I,1,3507,“¡ˆä“O,74,52,°,–k¼,2,1,6.93,04,‚Ü‚­‚è·‚µ,1,0.16,1.52.9
‘å‘º,4,—\‘I,3,3982,•Ÿ“c—,34,50,°,–k¼,2,1,6.91,05,‚Ü‚­‚è·‚µ,3,0.21,.  .
‘å‘º,4,—\‘I,2,3297,“¡ŠÛŒõˆê,46,35,°,–k¼,2,1,6.86,06,‚Ü‚­‚è·‚µ,2,0.18,.  .
‘å‘º,5,—\‘I,1,3584,²X–Ø‰pŽ÷,25,39,°,–k¼,2,1,6.92,01,“¦‚°,1,0.08,1.48.4
‘å‘º,5,—\‘I,4,4500,ŽR“cN“ñ,53,75,°,–k¼,2,1,6.87,02,“¦‚°,4,0.18,1.49.1
‘å‘º,5,—\‘I,3,4369,’O‰º«,43,41,°,–k¼,2,1,6.92,03,“¦‚°,3,0.16,1.51.7
‘å‘º,5,—\‘I,5,4463,ŽO“ÏWK,37,54,°,–k¼,2,1,6.89,04,“¦‚°,5,0.18,1.53.1
‘å‘º,5,—\‘I,2,3579,’†—¢—DŽq,57,23,°,–k¼,2,1,6.96,05,“¦‚°,2,0.09,.  .
‘å‘º,5,—\‘I,6,3617,’|“cLŽ÷,55,22,°,–k¼,2,1,6.94,06,“¦‚°,6,0.19,.  .
‘å‘º,6,—\‘I,1,3747,š è—Çt,52,67,°,–k,4,3,6.88,01,“¦‚°,1,0.15,2.02.7
‘å‘º,6,—\‘I,3,4316,ŽRŒû—T‘¾,61,46,°,–k,4,3,6.97,02,“¦‚°,3,0.17,2.04.7
‘å‘º,6,—\‘I,2,4293,—é–Ø’qŒ[,56,85,°,–k,4,3,6.99,03,“¦‚°,2,0.27,2.07.2
‘å‘º,6,—\‘I,6,4121,•x‰iCˆê,33,63,°,–k,4,3,6.90,04,“¦‚°,6,0.08,2.11.1
‘å‘º,7,—\‘I,1,3522,’·aˆê¶,35,64,°,–k,3,2,6.79,01,“¦‚°,1,0.16,1.49.8
‘å‘º,7,—\‘I,3,4544,¼“c‘åŽu˜Y,65,62,°,–k,3,2,6.81,02,“¦‚°,3,0.21,1.50.7
‘å‘º,7,—\‘I,5,4111,‰œ“c½,62,34,°,–k,3,2,6.82,03,“¦‚°,5,0.24,1.52.2
‘å‘º,7,—\‘I,2,3477,‹ß“¡–«–ç,58,82,°,–k,3,2,6.83,04,“¦‚°,2,0.26,1.53.3
‘å‘º,7,—\‘I,4,4713,”’_—D,38,49,°,–k,3,2,6.84,05,“¦‚°,4,0.18,.  .
‘å‘º,7,—\‘I,6,4202,•‚“cŒ\_,54,37,°,–k,3,2,6.87,06,“¦‚°,6,0.27,.  .
‘å‘º,8,—\‘I,1,3919,‘ºãƒ,66,19,°,–k,3,2,6.92,01,“¦‚°,1,0.16,1.49.3
‘å‘º,8,—\‘I,4,4635,•ôd—Í–ç,36,84,°,–k,3,2,6.87,02,“¦‚°,6,0.13,1.50.6
‘å‘º,8,—\‘I,5,3297,“¡ŠÛŒõˆê,46,35,°,–k,3,2,6.83,03,“¦‚°,3,0.16,1.52.3
‘å‘º,8,—\‘I,2,3663,–ØŽR˜aK,15,58,°,–k,3,2,6.86,04,“¦‚°,2,0.19,1.53.3
‘å‘º,8,—\‘I,6,3564,ŒKŒ´Œ[,17,48,°,–k,3,2,6.96,05,“¦‚°,4,0.19,.  .
‘å‘º,8,—\‘I,3,4006,¬–ì—Eì,64,72,°,–k,3,2,6.89,06,“¦‚°,5,0.19,.  .
‘å‘º,9,—\‘I“ÁÜ,3,4684,“íŒ´ãÄ‘¾,20,70,°,–k,2,1,6.85,01,‚Ü‚­‚è·‚µ,3,0.06,1.48.5
‘å‘º,9,—\‘I“ÁÜ,1,4369,’O‰º«,43,41,°,–k,2,1,6.85,02,‚Ü‚­‚è·‚µ,1,0.16,1.49.4
‘å‘º,9,—\‘I“ÁÜ,4,3788,ˆê‹{–«O,60,83,°,–k,2,1,6.85,03,‚Ü‚­‚è·‚µ,4,0.09,1.51.5
‘å‘º,9,—\‘I“ÁÜ,2,4551,ŽOìV‹Å,41,28,°,–k,2,1,6.83,04,‚Ü‚­‚è·‚µ,2,0.20,1.52.2
