ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,1,—\‘I,1,4445,‹{’nŒ³‹P,62,64,‰J,–k“Œ,5,5,6.80,01,“¦‚°,1,0.16,1.48.6
“‚’Ã,1,—\‘I,2,3541,ŽO›¸½Ži,65,31,‰J,–k“Œ,5,5,6.82,02,“¦‚°,2,0.14,1.50.8
“‚’Ã,1,—\‘I,4,4643,‹ß]ãÄŒá,48,51,‰J,–k“Œ,5,5,6.84,03,“¦‚°,4,0.10,1.52.4
“‚’Ã,1,—\‘I,6,3942,Ž›“cË,37,85,‰J,–k“Œ,5,5,6.85,04,“¦‚°,6,0.13,1.53.6
“‚’Ã,1,—\‘I,5,4189,ìã„,20,78,‰J,–k“Œ,5,5,6.82,05,“¦‚°,5,0.15,1.54.7
“‚’Ã,1,—\‘I,3,3304,‰G–ìŒ«‘¾,39,71,‰J,–k“Œ,5,5,6.88,06,“¦‚°,3,0.19,1.54.8
“‚’Ã,2,—\‘I,1,4227,ˆÀ’B—TŽ÷,36,54,‰J,–k“Œ,3,3,6.78,01,“¦‚°,1,0.06,1.48.7
“‚’Ã,2,—\‘I,2,4757,ŽR“c—S–ç,54,36,‰J,–k“Œ,3,3,6.84,02,“¦‚°,2,0.05,1.50.3
“‚’Ã,2,—\‘I,5,3826,‘º“cCŽŸ,42,89,‰J,–k“Œ,3,3,6.89,03,“¦‚°,5,0.04,1.51.2
“‚’Ã,2,—\‘I,3,4580,’·’Jì‰ë˜a,16,47,‰J,–k“Œ,3,3,6.86,04,“¦‚°,3,0.04,1.53.1
“‚’Ã,2,—\‘I,6,3903,”’ÎŒ’,13,83,‰J,–k“Œ,3,3,6.83,05,“¦‚°,6,0.08,1.53.6
“‚’Ã,2,—\‘I,4,4477,ŽÂèmŽu,61,45,‰J,–k“Œ,3,3,6.85,06,“¦‚°,4,0.09,1.56.1
“‚’Ã,3,—\‘I,3,4715,‘ºã—É,21,79,‰J,–k“Œ,4,4,6.71,01,‚Ü‚­‚è,3,0.21,1.48.9
“‚’Ã,3,—\‘I,2,3941,’r“c_“ñ,63,50,‰J,–k“Œ,4,4,6.74,02,‚Ü‚­‚è,2,0.16,1.51.0
“‚’Ã,3,—\‘I,4,4278,“¡‰ªr‰î,47,86,‰J,–k“Œ,4,4,6.86,03,‚Ü‚­‚è,4,0.14,1.51.7
“‚’Ã,3,—\‘I,5,3744,“¿‘GŽ÷,29,62,‰J,–k“Œ,4,4,6.81,04,‚Ü‚­‚è,5,0.16,1.53.4
“‚’Ã,3,—\‘I,6,4083,•Ÿ“‡—EŽ÷,64,49,‰J,–k“Œ,4,4,6.94,05,‚Ü‚­‚è,6,0.16,1.53.9
“‚’Ã,3,—\‘I,1,4624,‚“c–¾,70,46,‰J,–k“Œ,4,4,6.75,06,‚Ü‚­‚è,1,0.17,1.54.0
“‚’Ã,4,—\‘I,4,4645,ã‘ºƒˆê,27,57,‰J,–k“Œ,5,5,6.79,01,‚Ü‚­‚è,4,0.12,1.49.5
“‚’Ã,4,—\‘I,2,4350,ŽÂèŒ³Žu,12,37,‰J,–k“Œ,5,5,6.80,02,‚Ü‚­‚è,2,0.17,1.50.8
“‚’Ã,4,—\‘I,5,3854,‹gìŒ³_,59,73,‰J,–k“Œ,5,5,6.82,03,‚Ü‚­‚è,5,0.17,1.52.1
“‚’Ã,4,—\‘I,6,3475,‹´–{‹v˜a,32,40,‰J,–k“Œ,5,5,6.82,04,‚Ü‚­‚è,6,0.22,1.52.9
“‚’Ã,4,—\‘I,3,4428,—L‰ê’B–ç,26,80,‰J,–k“Œ,5,5,6.86,05,‚Ü‚­‚è,3,0.19,1.54.8
“‚’Ã,4,—\‘I,1,4808,¼”ö‘ñ,18,48,‰J,–k“Œ,5,5,6.81,06,‚Ü‚­‚è,1,0.19,1.57.1
“‚’Ã,5,—\‘I,5,4524,[’J’m”Ž,34,66,‰J,–k“Œ,4,4,6.85,01,‚Ü‚­‚è·‚µ,5,0.07,1.48.4
“‚’Ã,5,—\‘I,1,3978,êŽ“¡m,53,56,‰J,–k“Œ,4,4,6.79,02,‚Ü‚­‚è·‚µ,1,0.03,1.50.4
“‚’Ã,5,—\‘I,3,4787,’Å–¼–L,69,84,‰J,–k“Œ,4,4,6.77,03,‚Ü‚­‚è·‚µ,6,0.11,1.52.8
“‚’Ã,5,—\‘I,2,4189,ìã„,20,78,‰J,–k“Œ,4,4,6.77,04,‚Ü‚­‚è·‚µ,3,0.06,1.54.4
“‚’Ã,6,—\‘I,3,4227,ˆÀ’B—TŽ÷,36,54,‰J,–k,4,4,6.76,01,·‚µ,3,0.16,1.48.2
“‚’Ã,6,—\‘I,6,4320,•ô—³‘¾,17,68,‰J,–k,4,4,6.78,02,·‚µ,4,0.06,1.49.6
“‚’Ã,6,—\‘I,4,4586,ˆé•”½,14,35,‰J,–k,4,4,6.74,03,·‚µ,5,0.04,1.50.1
“‚’Ã,6,—\‘I,2,3557,‘¾“c˜a”ü,52,69,‰J,–k,4,4,6.81,04,·‚µ,2,0.19,1.53.2
“‚’Ã,6,—\‘I,5,4522,ŒÃàVŒõ‹I,25,70,‰J,–k,4,4,6.83,05,·‚µ,6,0.11,1.54.2
“‚’Ã,6,—\‘I,1,4070,’†‘º—º‘¾,66,38,‰J,–k,4,4,6.81,06,·‚µ,1,0.27,1.56.3
“‚’Ã,7,—\‘I,2,3623,[ì^“ñ,43,76,‰J,–k,5,5,6.82,01,·‚µ,2,0.07,1.49.5
“‚’Ã,7,—\‘I,1,3304,‰G–ìŒ«‘¾,39,71,‰J,–k,5,5,6.82,02,·‚µ,1,0.11,1.50.9
“‚’Ã,7,—\‘I,5,4757,ŽR“c—S–ç,54,36,‰J,–k,5,5,6.87,03,·‚µ,5,0.07,1.52.1
“‚’Ã,7,—\‘I,3,3780,‹›’J’q”V,23,39,‰J,–k,5,5,6.77,04,·‚µ,3,0.11,1.53.1
“‚’Ã,7,—\‘I,4,4083,•Ÿ“‡—EŽ÷,64,49,‰J,–k,5,5,6.81,05,·‚µ,4,0.11,1.54.2
“‚’Ã,7,—\‘I,6,4168,Î–ì‹M”V,45,41,‰J,–k,5,5,6.79,06,·‚µ,6,0.11,1.57.8
“‚’Ã,8,—\‘I,1,3837,HŽRLˆê,58,87,‰J,–k“Œ,5,5,6.84,01,“¦‚°,1,0.05,1.49.1
“‚’Ã,8,—\‘I,2,4477,ŽÂèmŽu,61,45,‰J,–k“Œ,5,5,6.81,02,“¦‚°,2,0.03,1.50.2
“‚’Ã,8,—\‘I,6,4500,ŽR“cN“ñ,68,63,‰J,–k“Œ,5,5,6.82,03,“¦‚°,4,0.09,1.51.1
“‚’Ã,8,—\‘I,3,4624,‚“c–¾,70,46,‰J,–k“Œ,5,5,6.77,04,“¦‚°,3,0.03,1.53.4
“‚’Ã,8,—\‘I,5,4645,ã‘ºƒˆê,27,57,‰J,–k“Œ,5,5,6.87,05,“¦‚°,6,0.06,1.54.0
“‚’Ã,8,—\‘I,4,3541,ŽO›¸½Ži,65,31,‰J,–k“Œ,5,5,6.83,06,“¦‚°,5,0.06,1.55.1
“‚’Ã,9,—\‘I,1,4524,[’J’m”Ž,34,66,‰J,–k“Œ,3,3,6.88,01,“¦‚°,1,0.08,1.48.0
“‚’Ã,9,—\‘I,2,3826,‘º“cCŽŸ,42,89,‰J,–k“Œ,3,3,6.89,02,“¦‚°,2,0.16,1.50.2
“‚’Ã,9,—\‘I,6,3300,ìè’qK,55,58,‰J,–k“Œ,3,3,6.95,03,“¦‚°,6,0.12,1.51.9
“‚’Ã,9,—\‘I,3,3854,‹gìŒ³_,59,73,‰J,–k“Œ,3,3,6.88,04,“¦‚°,3,0.23,1.52.6
“‚’Ã,9,—\‘I,4,4831,‰H–ì’¼–ç,33,53,‰J,–k“Œ,3,3,6.90,05,“¦‚°,4,0.09,1.53.3
“‚’Ã,9,—\‘I,5,4715,‘ºã—É,21,79,‰J,–k“Œ,3,3,6.80,06,“¦‚°,5,0.11,1.54.1
“‚’Ã,10,—\‘I,5,4686,ŠÛ–ìˆêŽ÷,51,81,‰J,–k“Œ,6,6,6.71,01,·‚µ,5,0.15,1.48.6
“‚’Ã,10,—\‘I,1,4278,“¡‰ªr‰î,47,86,‰J,–k“Œ,6,6,6.82,02,·‚µ,1,0.07,1.50.7
“‚’Ã,10,—\‘I,3,4320,•ô—³‘¾,17,68,‰J,–k“Œ,6,6,6.72,03,·‚µ,3,0.19,1.52.1
“‚’Ã,10,—\‘I,4,4159,ŒüŒã—´ˆê,49,75,‰J,–k“Œ,6,6,6.73,04,·‚µ,4,0.19,1.53.4
“‚’Ã,10,—\‘I,6,4643,‹ß]ãÄŒá,48,51,‰J,–k“Œ,6,6,6.71,05,·‚µ,6,0.20,1.53.5
“‚’Ã,10,—\‘I,2,3475,‹´–{‹v˜a,32,40,‰J,–k“Œ,6,6,6.78,06,·‚µ,2,0.16,1.54.4
“‚’Ã,11,—\‘I,1,3941,’r“c_“ñ,63,50,“Ü‚è,–k“Œ,5,5,6.81,01,“¦‚°,1,0.11,1.49.9
“‚’Ã,11,—\‘I,4,4168,Î–ì‹M”V,45,41,“Ü‚è,–k“Œ,5,5,6.84,02,“¦‚°,4,0.15,1.50.8
“‚’Ã,11,—\‘I,5,4294,ŒÃ‰ê”É‹P,24,72,“Ü‚è,–k“Œ,5,5,6.87,03,“¦‚°,5,0.06,1.51.7
“‚’Ã,11,—\‘I,6,4787,’Å–¼–L,69,84,“Ü‚è,–k“Œ,5,5,6.84,04,“¦‚°,6,0.07,1.52.5
“‚’Ã,11,—\‘I,3,3903,”’ÎŒ’,13,83,“Ü‚è,–k“Œ,5,5,6.80,05,“¦‚°,3,0.19,1.53.5
“‚’Ã,11,—\‘I,2,3942,Ž›“cË,37,85,“Ü‚è,–k“Œ,5,5,6.80,06,“¦‚°,2,0.21,1.53.8
“‚’Ã,12,ƒhƒŠ[ƒ€‚Q‚Ž,1,3897,”’ˆä‰pŽ¡,44,42,“Ü‚è,–k“Œ,4,4,6.82,01,“¦‚°,1,0.03,1.48.4
“‚’Ã,12,ƒhƒŠ[ƒ€‚Q‚Ž,4,4344,V“c—YŽj,46,90,“Ü‚è,–k“Œ,4,4,6.84,02,“¦‚°,4,0.01,1.49.6
“‚’Ã,12,ƒhƒŠ[ƒ€‚Q‚Ž,6,4503,ã–ì^”V‰î,19,74,“Ü‚è,–k“Œ,4,4,6.82,03,“¦‚°,6,0.05,1.50.3
“‚’Ã,12,ƒhƒŠ[ƒ€‚Q‚Ž,3,3415,¼ˆä”É,50,43,“Ü‚è,–k“Œ,4,4,6.84,04,“¦‚°,3,0.06,1.51.1
“‚’Ã,12,ƒhƒŠ[ƒ€‚Q‚Ž,2,4262,”nê‹M–ç,35,88,“Ü‚è,–k“Œ,4,4,6.80,05,“¦‚°,2,0.02,1.52.8
“‚’Ã,12,ƒhƒŠ[ƒ€‚Q‚Ž,5,3779,Œ´“cKÆ,22,32,“Ü‚è,–k“Œ,4,4,6.82,06,“¦‚°,5,0.03,1.53.4
•Ÿ‰ª,1,—\‘I,3,4896,‰Ô–{„,59,148,‰J,“Œ,3,3,6.84,01,‚Ü‚­‚è,3,0.12,1.50.7
•Ÿ‰ª,1,—\‘I,6,4985,ˆä–{¹–ç,56,146,‰J,“Œ,3,3,6.89,02,‚Ü‚­‚è,5,0.06,1.51.5
•Ÿ‰ª,1,—\‘I,4,3643,•Ä“c—²O,33,117,‰J,“Œ,3,3,6.88,03,‚Ü‚­‚è,4,0.11,1.52.5
•Ÿ‰ª,1,—\‘I,1,4821,È’¹W–ç,73,156,‰J,“Œ,3,3,6.82,04,‚Ü‚­‚è,1,0.21,1.53.4
•Ÿ‰ª,1,—\‘I,2,3858,D“c–Ò,67,149,‰J,“Œ,3,3,6.88,05,‚Ü‚­‚è,2,0.20,.  .
•Ÿ‰ª,2,—\‘I,1,4549,¬—Ñ•¶•F,31,113,‰J,“Œ,1,2,6.80,01,“¦‚°,1,0.19,1.48.4
•Ÿ‰ª,2,—\‘I,6,4504,‘O“c«‘¾,65,101,‰J,“Œ,1,2,6.73,02,“¦‚°,6,0.12,1.50.4
•Ÿ‰ª,2,—\‘I,4,4607,’ß“c—E—Y,28,172,‰J,“Œ,1,2,6.78,03,“¦‚°,4,0.16,1.52.1
•Ÿ‰ª,2,—\‘I,2,3717,—§ŠÔ[G,62,162,‰J,“Œ,1,2,6.84,04,“¦‚°,2,0.19,1.52.9
•Ÿ‰ª,2,—\‘I,5,3892,‘êNK,54,127,‰J,“Œ,1,2,6.84,05,“¦‚°,5,0.14,.  .
•Ÿ‰ª,2,—\‘I,3,4874,’r“c“Þ’Ã”ü,50,134,‰J,“Œ,1,2,6.82,06,“¦‚°,3,0.16,.  .
•Ÿ‰ª,3,—\‘I,3,4410,ˆäã‘å•ã,71,165,‰J,“Œ,1,2,6.89,01,‚Ü‚­‚è·‚µ,3,0.21,1.50.1
•Ÿ‰ª,3,—\‘I,1,4683,Œüˆä“c’¼–í,75,120,‰J,“Œ,1,2,6.85,02,‚Ü‚­‚è·‚µ,1,0.12,1.51.0
•Ÿ‰ª,3,—\‘I,5,4703,X‰i—²,11,132,‰J,“Œ,1,2,6.93,03,‚Ü‚­‚è·‚µ,5,0.25,1.52.4
•Ÿ‰ª,3,—\‘I,6,4396,‘å“c’¼–í,24,159,‰J,“Œ,1,2,6.90,04,‚Ü‚­‚è·‚µ,6,0.32,1.54.2
•Ÿ‰ª,3,—\‘I,4,4938,¬ˆ°‚é‚è‰Ø,40,151,‰J,“Œ,1,2,6.87,05,‚Ü‚­‚è·‚µ,4,0.29,.  .
•Ÿ‰ª,3,—\‘I,2,4994,ŽR–{—œØ,35,153,‰J,“Œ,1,2,6.82,06,‚Ü‚­‚è·‚µ,2,0.26,.  .
•Ÿ‰ª,4,—\‘I,2,3853,Šâè³Æ,66,102,‰J,–k“Œ,1,2,6.86,01,‚Ü‚­‚è,2,0.10,1.49.8
•Ÿ‰ª,4,—\‘I,4,4179,LŽŸC,14,106,‰J,–k“Œ,1,2,6.78,02,‚Ü‚­‚è,4,0.08,1.51.7
•Ÿ‰ª,4,—\‘I,5,4485,“íŒ´³„,18,144,‰J,–k“Œ,1,2,6.86,03,‚Ü‚­‚è,5,0.08,1.52.2
•Ÿ‰ª,4,—\‘I,3,4802,’†“c’B–ç,12,108,‰J,–k“Œ,1,2,6.85,04,‚Ü‚­‚è,3,0.11,1.52.9
•Ÿ‰ª,4,—\‘I,1,5018,’|‰º‘åŽ÷,41,137,‰J,–k“Œ,1,2,6.81,05,‚Ü‚­‚è,1,0.13,.  .
•Ÿ‰ª,4,—\‘I,6,5162,¼”ö—åŽÀ,30,142,‰J,–k“Œ,1,2,6.82,06,‚Ü‚­‚è,6,0.13,.  .
•Ÿ‰ª,5,—\‘I,1,4434,“c’†’C•F,70,110,‰J,“Œ,3,3,6.82,01,“¦‚°,1,0.20,1.49.8
•Ÿ‰ª,5,—\‘I,2,4102,‰v“cŒ[Ži,52,174,‰J,“Œ,3,3,6.86,02,“¦‚°,2,0.23,1.51.1
•Ÿ‰ª,5,—\‘I,5,4234,–ì‘ŠOŽi,58,109,‰J,“Œ,3,3,6.90,03,“¦‚°,5,0.11,1.52.2
•Ÿ‰ª,5,—\‘I,6,4122,ˆÀ“ŒKŽ¡,34,131,‰J,“Œ,3,3,6.91,04,“¦‚°,6,0.11,1.52.8
•Ÿ‰ª,5,—\‘I,3,4931,–Ø’JŒ«‘¾,36,150,‰J,“Œ,3,3,6.93,05,“¦‚°,3,0.19,.  .
•Ÿ‰ª,5,—\‘I,4,3411,’rã—²s,37,173,‰J,“Œ,3,3,6.92,06,“¦‚°,4,0.15,.  .
•Ÿ‰ª,6,—\‘I,1,3892,‘êNK,54,127,‰J,–k“Œ,1,2,6.81,01,“¦‚°,1,0.11,1.50.2
•Ÿ‰ª,6,—\‘I,4,3784,’†“‡—F˜a,51,145,‰J,–k“Œ,1,2,6.81,02,“¦‚°,4,0.13,1.50.5
•Ÿ‰ª,6,—\‘I,2,4292,–ƒ¶T‰î,42,138,‰J,–k“Œ,1,2,6.88,03,“¦‚°,2,0.09,1.52.4
•Ÿ‰ª,6,—\‘I,3,3176,’·’JìŠÞ,72,122,‰J,–k“Œ,1,2,6.91,04,“¦‚°,3,0.16,1.53.7
