ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,—\‘I,4,5216,’·’Jì°Æ,63,14,“Ü‚è,–k,6,5,6.72,01,”²‚«,4,0.12,1.49.8
‘å‘º,1,—\‘I,1,3491,•x‰i–Î,64,25,“Ü‚è,–k,6,5,6.78,02,”²‚«,1,0.10,1.50.8
‘å‘º,1,—\‘I,5,4705,‹gì—Eì,23,31,“Ü‚è,–k,6,5,6.77,03,”²‚«,5,0.14,1.53.1
‘å‘º,1,—\‘I,2,4681,‘¾“c’ª,52,70,“Ü‚è,–k,6,5,6.85,04,”²‚«,2,0.20,1.53.6
‘å‘º,1,—\‘I,3,5199,‚…—I,59,54,“Ü‚è,–k,6,5,6.74,05,”²‚«,3,0.21,.  .
‘å‘º,1,—\‘I,6,5277,ˆäã–¢“s,71,51,“Ü‚è,–k,6,5,6.79,06,”²‚«,6,0.18,.  .
‘å‘º,2,—\‘I,1,4146,–ö‹´G‹I,66,24,“Ü‚è,–k,6,5,6.75,01,“¦‚°,1,0.06,1.48.7
‘å‘º,2,—\‘I,2,5208,‰®—Ç—´‹I,27,63,“Ü‚è,–k,6,5,6.77,02,“¦‚°,2,0.16,1.50.1
‘å‘º,2,—\‘I,3,4234,–ì‘ŠOŽi,21,69,“Ü‚è,–k,6,5,6.76,03,“¦‚°,3,0.19,1.52.0
‘å‘º,2,—\‘I,6,3967,—é–Ø–Î‚,31,30,“Ü‚è,–k,6,5,6.90,04,“¦‚°,6,0.32,1.52.6
‘å‘º,2,—\‘I,4,5152,ŠÛŽR—S–ç,14,46,“Ü‚è,–k,6,5,6.77,05,“¦‚°,4,0.29,.  .
‘å‘º,2,—\‘I,5,4865,—§‹ïŒhŽi,24,55,“Ü‚è,–k,6,5,6.80,06,“¦‚°,5,0.28,.  .
‘å‘º,3,—\‘I,1,3477,‹ß“¡–«–ç,13,12,°,–k,6,5,6.74,01,“¦‚°,1,0.17,1.49.4
‘å‘º,3,—\‘I,2,4367,ŽRŒûC˜H,58,76,°,–k,6,5,6.74,02,“¦‚°,2,0.14,1.50.1
‘å‘º,3,—\‘I,5,3935,Šâ’Ã“O˜Y,29,17,°,–k,6,5,6.82,03,“¦‚°,5,0.11,1.51.8
‘å‘º,3,—\‘I,3,4382,‚ŽR’qŽŠ,33,26,°,–k,6,5,6.77,04,“¦‚°,3,0.17,1.53.5
‘å‘º,3,—\‘I,4,4499,‘êì^—RŽq,76,37,°,–k,6,5,6.71,05,“¦‚°,4,0.11,.  .
‘å‘º,3,—\‘I,6,3430,Šp•lC,35,50,°,–k,6,5,6.79,06,“¦‚°,6,0.11,.  .
‘å‘º,4,—\‘I,2,5012,‰Á‘q˜Ðª,69,45,°,–k¼,7,6,6.70,01,·‚µ,2,0.08,1.48.5
‘å‘º,4,—\‘I,3,3730,‰–è—DŽi,11,20,°,–k¼,7,6,6.79,02,·‚µ,3,0.21,1.49.9
‘å‘º,4,—\‘I,4,4878,¼‰ªˆç–¢,67,16,°,–k¼,7,6,6.70,03,·‚µ,4,0.26,1.51.4
‘å‘º,4,—\‘I,1,3614,’JŸK,30,29,°,–k¼,7,6,6.76,04,·‚µ,1,0.15,1.51.7
‘å‘º,4,—\‘I,6,3881,‰Yã‘ñ–ç,32,13,°,–k¼,7,6,6.77,05,·‚µ,6,0.34,.  .
‘å‘º,4,—\‘I,5,4202,•‚“cŒ\_,39,19,°,–k¼,7,6,6.73,06,·‚µ,5,0.32,.  .
‘å‘º,5,—\‘I,2,4040,œA£«‹œ,65,53,°,–k,6,5,6.77,01,”²‚«,2,0.13,1.49.8
‘å‘º,5,—\‘I,3,3300,ìè’qK,70,22,°,–k,6,5,6.74,02,”²‚«,3,0.16,1.50.8
‘å‘º,5,—\‘I,1,3715,‘q”ö‘å‰î,41,39,°,–k,6,5,6.74,03,”²‚«,1,0.15,1.52.1
‘å‘º,5,—\‘I,6,3362,ŠÔ“ˆmŽu,19,57,°,–k,6,5,6.73,04,”²‚«,4,0.17,1.52.5
‘å‘º,5,—\‘I,5,3491,•x‰i–Î,64,25,°,–k,6,5,6.81,05,”²‚«,6,0.28,.  .
‘å‘º,5,—\‘I,4,4879,ŽRè“S•½,50,65,°,–k,6,5,6.78,06,”²‚«,5,0.08,.  .
‘å‘º,6,—\‘I,4,4072,X‰i~,28,35,°,–k¼,6,5,6.73,01,‚Ü‚­‚è·‚µ,4,0.18,1.49.0
‘å‘º,6,—\‘I,1,4313,¼‘º”ü’qŽq,55,28,°,–k¼,6,5,6.72,02,‚Ü‚­‚è·‚µ,1,0.15,1.49.9
‘å‘º,6,—\‘I,5,5216,’·’Jì°Æ,63,14,°,–k¼,6,5,6.73,03,‚Ü‚­‚è·‚µ,5,0.24,1.52.2
‘å‘º,6,—\‘I,6,4172,X’èWŽj,26,33,°,–k¼,6,5,6.77,04,‚Ü‚­‚è·‚µ,6,0.30,1.53.3
‘å‘º,6,—\‘I,3,4785,–Ø”¦ƒ–ç,72,36,°,–k¼,6,5,6.80,05,‚Ü‚­‚è·‚µ,3,0.22,.  .
‘å‘º,6,—\‘I,2,5152,ŠÛŽR—S–ç,14,46,°,–k¼,6,5,6.73,06,‚Ü‚­‚è·‚µ,2,0.21,.  .
‘å‘º,7,—\‘I,1,4233,‹TŽR‰ëK,48,41,°,–k¼,5,4,6.74,01,“¦‚°,1,0.23,1.48.3
‘å‘º,7,—\‘I,2,4027,¼]G“¿,57,62,°,–k¼,5,4,6.80,02,“¦‚°,2,0.19,1.49.6
‘å‘º,7,—\‘I,4,4736,‚‘q˜aŽm,75,18,°,–k¼,5,4,6.80,03,“¦‚°,4,0.16,1.51.5
‘å‘º,7,—\‘I,3,5208,‰®—Ç—´‹I,27,63,°,–k¼,5,4,6.82,04,“¦‚°,3,0.17,1.51.6
‘å‘º,7,—\‘I,5,4727,ˆÀ•”Tˆê,51,43,°,–k¼,5,4,6.76,05,“¦‚°,5,0.18,.  .
‘å‘º,7,—\‘I,6,4382,‚ŽR’qŽŠ,33,26,°,–k¼,5,4,6.83,06,“¦‚°,6,0.24,.  .
