ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,—\‘I,1,3025,ŽRŒû“NŽ¡,25,70,°,–k¼,3,2,6.97,01,“¦‚°,1,0.12,1.51.0
‘å‘º,1,—\‘I,3,5041,r–q“â¹,71,35,°,–k¼,3,2,6.91,02,“¦‚°,3,0.12,1.51.8
‘å‘º,1,—\‘I,2,4138,’†ˆär—S,36,66,°,–k¼,3,2,6.93,03,“¦‚°,2,0.13,1.54.2
‘å‘º,1,—\‘I,6,3571,Ž›–{•Ži,44,61,°,–k¼,3,2,6.88,04,“¦‚°,5,0.11,1.54.3
‘å‘º,1,—\‘I,5,5177,¼ˆäŠÑ‘¾,22,62,°,–k¼,3,2,6.96,05,“¦‚°,6,0.14,.  .
‘å‘º,1,—\‘I,4,3875,œA’†—Çˆê,65,73,°,–k¼,3,2,6.90,06,“¦‚°,4,0.12,.  .
‘å‘º,2,—\‘I,1,3747,š è—Çt,59,71,°,–k,4,3,6.88,01,“¦‚°,1,0.10,1.49.2
‘å‘º,2,—\‘I,2,4888,‹àŽ™—²‘¾,48,56,°,–k,4,3,6.83,02,“¦‚°,2,0.09,1.50.2
‘å‘º,2,—\‘I,5,4179,LŽŸC,29,24,°,–k,4,3,6.85,03,“¦‚°,5,0.11,1.52.1
‘å‘º,2,—\‘I,3,4079,o”¨F“T,38,41,°,–k,4,3,6.91,04,“¦‚°,3,0.09,1.53.7
‘å‘º,2,—\‘I,4,4969,’¬“cŸ©Šó,74,26,°,–k,4,3,6.93,05,“¦‚°,4,0.13,.  .
‘å‘º,2,—\‘I,6,3352,¬ìWŽi,41,23,°,–k,4,3,6.93,06,“¦‚°,6,0.17,.  .
‘å‘º,3,—\‘I,1,2903,ŽRè‹B,32,21,°,–k,4,3,6.94,01,“¦‚°,1,0.16,1.50.1
‘å‘º,3,—\‘I,3,4174,Ôâr•ã,16,47,°,–k,4,3,6.89,02,“¦‚°,3,0.27,1.50.7
‘å‘º,3,—\‘I,4,3901,¼“cŒ›K,67,50,°,–k,4,3,6.93,03,“¦‚°,4,0.22,1.52.3
‘å‘º,3,—\‘I,2,4329,¬¼‘ìŽi,37,76,°,–k,4,3,6.86,04,“¦‚°,2,0.18,1.52.3
‘å‘º,3,—\‘I,6,3684,´…U“ñ,73,60,°,–k,4,3,6.90,05,“¦‚°,6,0.25,.  .
‘å‘º,3,—\‘I,5,4660,‰F“cìMˆê,47,64,°,–k,4,3,6.96,06,“¦‚°,5,0.24,.  .
‘å‘º,4,—\‘I,1,4082,à_è½,39,44,°,–k,4,3,6.90,01,“¦‚°,1,0.18,1.49.6
‘å‘º,4,—\‘I,2,4239,’|“c’C–ç,33,59,°,–k,4,3,6.89,02,“¦‚°,2,0.18,1.50.5
‘å‘º,4,—\‘I,4,4406,K–ìŽj–¾,49,18,°,–k,4,3,6.91,03,“¦‚°,4,0.23,1.51.4
‘å‘º,4,—\‘I,5,4788,¬’r“N–ç,68,33,°,–k,4,3,6.90,04,“¦‚°,5,0.27,1.51.9
‘å‘º,4,—\‘I,3,4567,ã‘ºT‘¾˜Y,18,20,°,–k,4,3,6.87,05,“¦‚°,3,0.24,.  .
‘å‘º,4,—\‘I,6,4100,¼“c—²Ži,35,29,°,–k,4,3,6.94,06,“¦‚°,6,0.37,.  .
‘å‘º,5,—\‘I,3,4463,ŽO“ÏWK,69,40,°,–k,4,3,6.81,01,‚Ü‚­‚è·‚µ,3,0.16,1.49.5
‘å‘º,5,—\‘I,4,4403,–Ø‰º‘å›’,51,67,°,–k,4,3,6.79,02,‚Ü‚­‚è·‚µ,4,0.15,1.51.6
‘å‘º,5,—\‘I,5,4236,¼‘º•q,14,28,°,–k,4,3,6.85,03,‚Ü‚­‚è·‚µ,5,0.11,1.52.1
‘å‘º,5,—\‘I,1,4475,––‰i—S‹P,57,12,°,–k,4,3,6.77,04,‚Ü‚­‚è·‚µ,1,0.16,1.52.4
‘å‘º,5,—\‘I,2,4896,‰Ô–{„,63,55,°,–k,4,3,6.86,05,‚Ü‚­‚è·‚µ,2,0.16,.  .
‘å‘º,5,—\‘I,6,5106,ŽRèË,40,22,°,–k,4,3,6.83,06,‚Ü‚­‚è·‚µ,6,0.14,.  .
‘å‘º,6,—\‘I,5,4703,X‰i—²,56,19,°,–k,5,4,6.82,01,‚Ü‚­‚è·‚µ,5,0.14,1.48.2
‘å‘º,6,—\‘I,2,4297,ŽR“c“N–ç,27,38,°,–k,5,4,6.82,02,‚Ü‚­‚è·‚µ,2,0.18,1.50.7
‘å‘º,6,—\‘I,3,4969,’¬“cŸ©Šó,74,26,°,–k,5,4,6.90,03,‚Ü‚­‚è·‚µ,3,0.17,1.52.2
‘å‘º,6,—\‘I,4,4292,–ƒ¶T‰î,46,58,°,–k,5,4,6.87,04,‚Ü‚­‚è·‚µ,4,0.11,1.53.2
‘å‘º,6,—\‘I,1,4151,‰º‰Í—_Žj,26,14,°,–k,5,4,6.83,05,‚Ü‚­‚è·‚µ,1,0.22,.  .
‘å‘º,6,—\‘I,6,5177,¼ˆäŠÑ‘¾,22,62,°,–k,5,4,6.88,06,‚Ü‚­‚è·‚µ,6,0.21,.  .
‘å‘º,7,—\‘I,1,4311,‰ª‘ºm,12,30,°,–k,5,4,6.87,01,“¦‚°,1,0.14,1.48.7
‘å‘º,7,—\‘I,2,4179,LŽŸC,29,24,°,–k,5,4,6.79,02,“¦‚°,2,0.15,1.50.5
‘å‘º,7,—\‘I,5,4592,¬—ÑFO,53,57,°,–k,5,4,6.82,03,“¦‚°,5,0.12,1.50.9
‘å‘º,7,—\‘I,4,4302,¼–ìãÄ‘¾,45,72,°,–k,5,4,6.83,04,“¦‚°,4,0.13,1.52.8
‘å‘º,7,—\‘I,3,3025,ŽRŒû“NŽ¡,25,70,°,–k,5,4,6.89,05,“¦‚°,3,0.18,.  .
‘å‘º,7,—\‘I,6,5209,¬–ì‹ž•½,58,74,°,–k,5,4,6.92,06,“¦‚°,6,0.21,.  .
‘å‘º,8,—\‘I,1,3566,ì“Y‰p³,70,15,°,–k,5,4,6.81,01,“¦‚°,1,0.13,1.49.0
‘å‘º,8,—\‘I,5,4504,‘O“c«‘¾,20,69,°,–k,5,4,6.83,02,“¦‚°,4,0.18,1.50.5
‘å‘º,8,—\‘I,2,4550,Î‰ª«‘¾,66,11,°,–k,5,4,6.84,03,“¦‚°,2,0.08,1.51.8
‘å‘º,8,—\‘I,6,3352,¬ìWŽi,41,23,°,–k,5,4,6.94,04,“¦‚°,6,0.19,1.53.4
‘å‘º,8,—\‘I,3,3571,Ž›–{•Ži,44,61,°,–k,5,4,6.92,05,“¦‚°,3,0.11,.  .
‘å‘º,8,—\‘I,4,5065,ˆÉ‹vŠÔ—z—D,62,31,°,–k,5,4,6.85,06,“¦‚°,5,0.21,.  .
‘å‘º,9,—\‘I“ÁÜ,1,4403,–Ø‰º‘å›’,51,67,°,–k,5,4,6.82,01,“¦‚°,1,0.25,1.48.4
‘å‘º,9,—\‘I“ÁÜ,5,4082,à_è½,39,44,°,–k,5,4,6.86,02,“¦‚°,5,0.16,1.50.9
‘å‘º,9,—\‘I“ÁÜ,3,3684,´…U“ñ,73,60,°,–k,5,4,6.85,03,“¦‚°,3,0.23,1.52.1
‘å‘º,9,—\‘I“ÁÜ,2,4607,’ß“c—E—Y,30,45,°,–k,5,4,6.86,04,“¦‚°,2,0.23,1.52.9
‘å‘º,9,—\‘I“ÁÜ,4,3747,š è—Çt,59,71,°,–k,5,4,6.83,05,“¦‚°,4,0.19,.  .
‘å‘º,9,—\‘I“ÁÜ,6,3875,œA’†—Çˆê,65,73,°,–k,5,4,6.82,06,“¦‚°,6,0.21,.  .
‘å‘º,10,—\‘I“ÁÜ,2,4475,––‰i—S‹P,57,12,°,–k,6,5,6.74,01,”²‚«,2,0.09,1.54.8
‘å‘º,10,—\‘I“ÁÜ,4,4151,‰º‰Í—_Žj,26,14,°,–k,6,5,6.81,02,”²‚«,4,0.21,1.57.5
‘å‘º,10,—\‘I“ÁÜ,1,4292,–ƒ¶T‰î,46,58,°,–k,6,5,6.85,03,”²‚«,1,0.10,2.00.6
