ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,1,ˆê”Ê,1,4325,Vo_Ži,59,102,°,–k,3,3,6.80,01,“¦‚°,1,0.07,1.50.5
•Ÿ‰ª,1,ˆê”Ê,3,4661,’†“‡VÍ,61,146,°,–k,3,3,6.84,02,“¦‚°,3,0.10,1.51.4
•Ÿ‰ª,1,ˆê”Ê,2,4226,‘º“c_Ži,39,154,°,–k,3,3,6.88,03,“¦‚°,2,0.12,1.52.8
•Ÿ‰ª,1,ˆê”Ê,4,3882,V“c’q²,71,108,°,–k,3,3,6.85,04,“¦‚°,4,0.08,1.54.6
•Ÿ‰ª,1,ˆê”Ê,5,3153,‘Oì—³ŽŸ,30,160,°,–k,3,3,6.91,05,“¦‚°,5,0.13,.  .
•Ÿ‰ª,1,ˆê”Ê,6,3974,[ŽR—S“ñ,22,161,°,–k,3,3,6.85,06,“¦‚°,6,0.19,.  .
•Ÿ‰ª,2,ˆê”Ê,3,3709,“c’†_”V,62,171,°,–k,3,3,6.92,01,‚Ü‚­‚è·‚µ,3,0.25,1.51.6
•Ÿ‰ª,2,ˆê”Ê,1,4533,•ôd˜ÐŽ¡,29,155,°,–k,3,3,6.84,02,‚Ü‚­‚è·‚µ,1,0.21,1.53.1
•Ÿ‰ª,2,ˆê”Ê,5,3984,âŒûŽü,28,113,°,–k,3,3,6.87,03,‚Ü‚­‚è·‚µ,5,0.22,1.54.6
•Ÿ‰ª,2,ˆê”Ê,4,4158,–Øê—Y“ñ˜Y,12,105,°,–k,3,3,6.95,04,‚Ü‚­‚è·‚µ,4,0.22,1.56.5
•Ÿ‰ª,2,ˆê”Ê,6,4514,ãžŠ‰ÃŽk,69,151,°,–k,3,3,6.83,05,‚Ü‚­‚è·‚µ,6,0.27,.  .
•Ÿ‰ª,2,ˆê”Ê,2,4103,ŽRè‘P—f,43,165,°,–k,3,3,6.90,06,‚Ü‚­‚è·‚µ,2,0.26,.  .
•Ÿ‰ª,3,ˆê”Ê,1,4998,’†‘º‚©‚È‚¦,55,149,°,–k¼,3,3,6.83,01,“¦‚°,1,0.06,1.50.4
•Ÿ‰ª,3,ˆê”Ê,3,4958,aŒûŠC‹`–ç,56,145,°,–k¼,3,3,6.88,02,“¦‚°,3,0.08,1.52.0
•Ÿ‰ª,3,ˆê”Ê,5,4003,•\Œ›ˆê,26,103,°,–k¼,3,3,6.88,03,“¦‚°,5,0.11,1.53.6
•Ÿ‰ª,3,ˆê”Ê,4,3875,œA’†—Çˆê,46,162,°,–k¼,3,3,6.86,04,“¦‚°,4,0.10,1.54.4
•Ÿ‰ª,3,ˆê”Ê,2,3036,‹g–{³º,15,169,°,–k¼,3,3,6.86,05,“¦‚°,2,0.07,.  .
•Ÿ‰ª,3,ˆê”Ê,6,4692,ŽðˆärO,72,147,°,–k¼,3,3,6.84,06,“¦‚°,6,0.18,.  .
•Ÿ‰ª,4,ˆê”Ê,2,3459,’†–ì˜a—T,13,156,°,–k¼,3,3,6.85,01,·‚µ,2,0.17,1.54.4
•Ÿ‰ª,4,ˆê”Ê,1,4659,–Ø‰ºãÄ‘¾,60,170,°,–k¼,3,3,6.90,02,·‚µ,1,0.18,1.59.8
•Ÿ‰ª,4,ˆê”Ê,5,4123,×ì—TŽq,25,150,°,–k¼,3,3,6.91,03,·‚µ,5,0.11,2.01.5
•Ÿ‰ª,4,ˆê”Ê,6,4817,“nç³—ƒ,24,172,°,–k¼,3,3,6.90,04,·‚µ,6,0.10,2.05.4
•Ÿ‰ª,4,ˆê”Ê,4,4753,XÆ•v,54,106,°,–k¼,3,3,6.95,05,·‚µ,4,0.09,.  .
•Ÿ‰ª,5,ˆê”Ê,3,3838,ˆÉ“¡Œ[ŽO,75,109,°,–k,3,3,6.86,01,‚Ü‚­‚è·‚µ,3,0.28,1.57.9
•Ÿ‰ª,5,ˆê”Ê,1,4693,¼‰º—_Žm,73,110,°,–k,3,3,6.80,02,‚Ü‚­‚è·‚µ,1,0.30,2.02.6
•Ÿ‰ª,5,ˆê”Ê,2,3963,Œ´“cG–í,42,104,°,–k,3,3,6.95,03,‚Ü‚­‚è·‚µ,2,0.22,2.07.9
•Ÿ‰ª,5,ˆê”Ê,4,4661,’†“‡VÍ,61,146,°,–k,3,3,6.88,04,‚Ü‚­‚è·‚µ,4,0.29,2.10.3
•Ÿ‰ª,5,ˆê”Ê,6,4709,‰ª‘º«–ç,14,164,°,–k,3,3,6.93,05,‚Ü‚­‚è·‚µ,6,0.25,.  .
•Ÿ‰ª,6,ˆê”Ê,1,3300,ìè’qK,70,166,°,¼,5,5,6.95,01,“¦‚°,1,0.19,1.51.1
•Ÿ‰ª,6,ˆê”Ê,6,4727,ˆÀ•”Tˆê,32,112,°,¼,5,5,6.88,02,“¦‚°,6,0.09,1.53.0
•Ÿ‰ª,6,ˆê”Ê,3,3974,[ŽR—S“ñ,22,161,°,¼,5,5,6.95,03,“¦‚°,3,0.16,1.54.4
•Ÿ‰ª,6,ˆê”Ê,2,3153,‘Oì—³ŽŸ,30,160,°,¼,5,5,6.97,04,“¦‚°,2,0.22,1.55.3
•Ÿ‰ª,6,ˆê”Ê,5,4103,ŽRè‘P—f,43,165,°,¼,5,5,7.02,05,“¦‚°,5,0.17,.  .
•Ÿ‰ª,6,ˆê”Ê,4,3709,“c’†_”V,62,171,°,¼,5,5,7.02,06,“¦‚°,4,0.22,.  .
•Ÿ‰ª,7,ˆê”Ê,5,4533,•ôd˜ÐŽ¡,29,155,°,¼,4,4,6.89,01,·‚µ,4,0.23,1.50.8
