ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,1,—\‘I,2,4661,’†“‡VÍ,54,122,°,–k,3,3,6.91,01,·‚µ,2,0.31,1.50.8
•Ÿ‰ª,1,—\‘I,3,3327,–ì’·£³F,11,115,°,–k,3,3,6.85,02,·‚µ,3,0.28,1.52.8
•Ÿ‰ª,1,—\‘I,4,4000,¼–{”Žº,13,152,°,–k,3,3,6.84,03,·‚µ,4,0.29,1.53.1
•Ÿ‰ª,1,—\‘I,6,4486,–ì‘º½,75,133,°,–k,3,3,6.85,04,·‚µ,6,0.22,1.53.9
•Ÿ‰ª,1,—\‘I,5,4051,´…“ÖŠö,38,169,°,–k,3,3,6.92,05,·‚µ,5,0.24,.  .
•Ÿ‰ª,1,—\‘I,1,4748,“nç³—Y˜N,51,140,°,–k,3,3,6.78,06,·‚µ,1,0.29,.  .
•Ÿ‰ª,2,—\‘I,2,4535,–kŽRN‰î,42,124,°,–k,2,2,6.87,01,·‚µ,2,0.14,1.49.8
•Ÿ‰ª,2,—\‘I,1,4529,“ˆ‹`M,26,146,°,–k,2,2,6.87,02,·‚µ,1,0.16,1.51.0
•Ÿ‰ª,2,—\‘I,5,3822,•½”ö’“T,16,105,°,–k,2,2,6.77,03,·‚µ,5,0.25,1.52.8
•Ÿ‰ª,2,—\‘I,3,4625,“nç²—T‹M,60,138,°,–k,2,2,6.91,04,·‚µ,3,0.22,1.54.1
•Ÿ‰ª,2,—\‘I,6,3772,ˆê–ö˜aF,35,121,°,–k,2,2,6.90,05,·‚µ,6,0.27,.  .
•Ÿ‰ª,2,—\‘I,4,4459,•Ð‰ª‰ë—T,50,125,°,–k,2,2,6.89,06,·‚µ,4,0.22,.  .
•Ÿ‰ª,3,—\‘I,1,4331,ŽOD—El,62,173,°,–k,2,2,6.87,01,“¦‚°,1,0.07,1.49.3
•Ÿ‰ª,3,—\‘I,2,4388,¥àVFG,71,114,°,–k,2,2,6.83,02,“¦‚°,3,0.12,1.50.2
