ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,1,’©‚Pí—\‘I,“Ü‚è,–k¼,3,3,·‚µ,01,2,5223,X´—FãÄ,55,24,6.73,2,0.14,1.47.8
“‚’Ã,1,’©‚Pí—\‘I,“Ü‚è,–k¼,3,3,·‚µ,02,1,4593,¬â@Ži,60,32,6.75,1,0.12,1.49.1
“‚’Ã,1,’©‚Pí—\‘I,“Ü‚è,–k¼,3,3,·‚µ,03,4,4879,ŽRè“S•½,23,4,6.83,4,0.13,1.51.5
“‚’Ã,1,’©‚Pí—\‘I,“Ü‚è,–k¼,3,3,·‚µ,04,3,4327,‰Á“¡ãÄ,14,10,6.79,3,0.11,1.52.1
“‚’Ã,1,’©‚Pí—\‘I,“Ü‚è,–k¼,3,3,·‚µ,05,5,4637,’†“c—F–ç,64,20,6.84,5,0.17,1.52.2
“‚’Ã,1,’©‚Pí—\‘I,“Ü‚è,–k¼,3,3,·‚µ,06,6,3564,ŒKŒ´Œ[,50,7,6.71,6,0.21,1.55.0
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,“Ü‚è,–k¼,3,3,“¦‚°,01,1,3940,”ÑŽR‘×,40,8,6.72,1,0.15,1.48.4
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,“Ü‚è,–k¼,3,3,“¦‚°,02,5,4842,ŽR‰ºV‘å,44,3,6.80,5,0.16,1.49.0
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,“Ü‚è,–k¼,3,3,“¦‚°,03,3,3788,ˆê‹{–«O,30,26,6.74,3,0.17,1.50.9
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,“Ü‚è,–k¼,3,3,“¦‚°,04,2,4528,•ˆä’B–î,33,19,6.74,2,0.18,1.52.0
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,“Ü‚è,–k¼,3,3,“¦‚°,05,4,5036,•Ÿ“cãÄŒá,28,28,6.73,4,0.17,1.52.2
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,“Ü‚è,–k¼,3,3,“¦‚°,06,6,5023,‹v‰iË•½,59,30,6.74,6,0.15,1.53.4
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,“Ü‚è,–k¼,3,3,‚Ü‚­‚è·‚µ,01,3,4650,’†ŽR—Y‘¾,49,13,6.64,3,0.19,1.48.1
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,“Ü‚è,–k¼,3,3,‚Ü‚­‚è·‚µ,02,1,3792,“c’†‹,48,25,6.73,1,0.21,1.49.8
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,“Ü‚è,–k¼,3,3,‚Ü‚­‚è·‚µ,03,4,5222,’Ã“c—¤ãÄ,65,5,6.69,5,0.15,1.50.6
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,“Ü‚è,–k¼,3,3,‚Ü‚­‚è·‚µ,04,6,5027,d•y—EÆ,56,33,6.69,6,0.17,1.52.0
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,“Ü‚è,–k¼,3,3,‚Ü‚­‚è·‚µ,05,2,3747,š è—Çt,27,38,6.73,2,0.21,1.54.5
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,“Ü‚è,–k¼,3,3,‚Ü‚­‚è·‚µ,06,5,3156,‹àŽq—Çº,57,43,6.74,4,0.21,1.56.7
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,°,–k¼,3,3,‚Ü‚­‚è·‚µ,01,4,4816,‘º¼C“ñ,38,11,6.75,4,0.15,1.48.4
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,°,–k¼,3,3,‚Ü‚­‚è·‚µ,02,3,5026,ˆÀ‰Í“àŒ’,43,22,6.66,3,0.14,1.48.8
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,°,–k¼,3,3,‚Ü‚­‚è·‚µ,03,5,4232,Š}‰ë—Y,52,15,6.78,5,0.16,1.51.7
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,°,–k¼,3,3,‚Ü‚­‚è·‚µ,04,1,4151,‰º‰Í—_Žj,12,21,6.74,1,0.19,1.52.2
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,°,–k¼,3,3,‚Ü‚­‚è·‚µ,05,6,3313,–{‹g³Ž÷,20,17,6.70,6,0.19,1.53.6
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,°,–k¼,3,3,‚Ü‚­‚è·‚µ,06,2,4343,‘º‰ªŒ«,53,9,6.77,2,0.26,1.56.2
“‚’Ã,5,—\‘I“ÁÜ‚a,°,–k¼,3,3,“¦‚°,01,1,4314,Â–ØK‘¾˜Y,25,23,6.67,1,0.11,1.48.6
“‚’Ã,5,—\‘I“ÁÜ‚a,°,–k¼,3,3,“¦‚°,02,2,4545,‰ª‘ºŒc‘¾,45,14,6.73,2,0.11,1.49.2
“‚’Ã,5,—\‘I“ÁÜ‚a,°,–k¼,3,3,“¦‚°,03,4,4330,“Þ{Œ[‘¾,11,27,6.66,4,0.09,1.51.7
“‚’Ã,5,—\‘I“ÁÜ‚a,°,–k¼,3,3,“¦‚°,04,6,4327,‰Á“¡ãÄ,14,10,6.70,6,0.14,1.52.7
“‚’Ã,5,—\‘I“ÁÜ‚a,°,–k¼,3,3,“¦‚°,05,3,3306,•“c³‹I,68,37,6.72,3,0.11,1.53.2
“‚’Ã,5,—\‘I“ÁÜ‚a,°,–k¼,3,3,“¦‚°,06,5,4471,V“c‘×Í,21,1,6.74,5,0.14,1.57.0
“‚’Ã,6,—\‘I,°,–k¼,3,3,‚Ü‚­‚è·‚µ,01,4,3822,•½”ö’“T,62,6,6.68,4,0.15,1.48.5
“‚’Ã,6,—\‘I,°,–k¼,3,3,‚Ü‚­‚è·‚µ,02,2,5023,‹v‰iË•½,59,30,6.74,2,0.18,1.50.1
“‚’Ã,6,—\‘I,°,–k¼,3,3,‚Ü‚­‚è·‚µ,03,6,5029,’†—º‘¾,26,44,6.66,6,0.14,1.50.2
“‚’Ã,6,—\‘I,°,–k¼,3,3,‚Ü‚­‚è·‚µ,04,1,4167,•Ð‰ªGŽ÷,58,31,6.71,1,0.20,1.50.5
“‚’Ã,6,—\‘I,°,–k¼,3,3,‚Ü‚­‚è·‚µ,05,3,3987,Œã“¡³@,67,16,6.66,3,0.16,1.52.5
