ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,1,’©‚Pí—\‘I,2,5223,X´—FãÄ,55,24,“Ü‚è,–k¼,3,3,6.73,01,·‚µ,2,0.14,1.47.8
“‚’Ã,1,’©‚Pí—\‘I,1,4593,¬â@Ži,60,32,“Ü‚è,–k¼,3,3,6.75,02,·‚µ,1,0.12,1.49.1
“‚’Ã,1,’©‚Pí—\‘I,4,4879,ŽRè“S•½,23,4,“Ü‚è,–k¼,3,3,6.83,03,·‚µ,4,0.13,1.51.5
“‚’Ã,1,’©‚Pí—\‘I,3,4327,‰Á“¡ãÄ,14,10,“Ü‚è,–k¼,3,3,6.79,04,·‚µ,3,0.11,1.52.1
“‚’Ã,1,’©‚Pí—\‘I,5,4637,’†“c—F–ç,64,20,“Ü‚è,–k¼,3,3,6.84,05,·‚µ,5,0.17,1.52.2
“‚’Ã,1,’©‚Pí—\‘I,6,3564,ŒKŒ´Œ[,50,7,“Ü‚è,–k¼,3,3,6.71,06,·‚µ,6,0.21,1.55.0
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,1,3940,”ÑŽR‘×,40,8,“Ü‚è,–k¼,3,3,6.72,01,“¦‚°,1,0.15,1.48.4
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,5,4842,ŽR‰ºV‘å,44,3,“Ü‚è,–k¼,3,3,6.80,02,“¦‚°,5,0.16,1.49.0
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,3,3788,ˆê‹{–«O,30,26,“Ü‚è,–k¼,3,3,6.74,03,“¦‚°,3,0.17,1.50.9
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,2,4528,•ˆä’B–î,33,19,“Ü‚è,–k¼,3,3,6.74,04,“¦‚°,2,0.18,1.52.0
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,4,5036,•Ÿ“cãÄŒá,28,28,“Ü‚è,–k¼,3,3,6.73,05,“¦‚°,4,0.17,1.52.2
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,6,5023,‹v‰iË•½,59,30,“Ü‚è,–k¼,3,3,6.74,06,“¦‚°,6,0.15,1.53.4
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,3,4650,’†ŽR—Y‘¾,49,13,“Ü‚è,–k¼,3,3,6.64,01,‚Ü‚­‚è·‚µ,3,0.19,1.48.1
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,1,3792,“c’†‹,48,25,“Ü‚è,–k¼,3,3,6.73,02,‚Ü‚­‚è·‚µ,1,0.21,1.49.8
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,4,5222,’Ã“c—¤ãÄ,65,5,“Ü‚è,–k¼,3,3,6.69,03,‚Ü‚­‚è·‚µ,5,0.15,1.50.6
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,6,5027,d•y—EÆ,56,33,“Ü‚è,–k¼,3,3,6.69,04,‚Ü‚­‚è·‚µ,6,0.17,1.52.0
