ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,—\,1,4660,‰F“cìMˆê,72,51,°,–k¼,1,1,6.89,01,“¦‚°,1,0.24,1.57.2
‘å‘º,1,—\,6,3967,—é–Ø–Î‚,63,55,°,–k¼,1,1,7.01,02,“¦‚°,5,0.11,1.59.1
‘å‘º,1,—\,4,3846,“¡ˆä—,36,44,°,–k¼,1,1,6.88,03,“¦‚°,4,0.18,2.02.6
‘å‘º,1,—\,2,3338,o–{³”Ž,29,40,°,–k¼,1,1,6.93,04,“¦‚°,2,0.21,2.03.8
‘å‘º,1,—\,3,5048,áÁ’¹N‘¾,58,24,°,–k¼,1,1,6.88,05,“¦‚°,3,0.28,.  .
‘å‘º,2,—\,1,3581,‰Á–Øˆè,73,69,°,–k¼,1,1,6.90,01,”²‚«,1,0.10,1.52.4
‘å‘º,2,—\,2,4575,ŒË’Ë–MD,64,21,°,–k¼,1,1,6.91,02,”²‚«,2,0.23,1.54.8
‘å‘º,2,—\,5,4027,¼]G“¿,38,15,°,–k¼,1,1,7.01,03,”²‚«,5,0.24,1.58.3
‘å‘º,2,—\,4,3235,—é–Ø—B—R,76,49,°,–k¼,1,1,6.95,04,”²‚«,4,0.25,1.58.8
‘å‘º,2,—\,6,4251,ìè½Žu,45,54,°,–k¼,1,1,6.89,05,”²‚«,6,0.23,.  .
‘å‘º,3,—\,1,3441,“y‰®‘¾˜N,12,52,°,–k¼,1,1,6.83,01,“¦‚°,1,0.18,1.49.6
‘å‘º,3,—\,6,4549,¬—Ñ•¶•F,46,22,°,–k¼,1,1,6.81,02,“¦‚°,5,0.11,1.50.6
‘å‘º,3,—\,2,4560,¯ŽiŽ÷—ÇX,53,34,°,–k¼,1,1,6.87,03,“¦‚°,2,0.09,1.51.0
‘å‘º,3,—\,4,4230,à_è’¼–î,48,26,°,–k¼,1,1,6.84,04,“¦‚°,4,0.11,1.52.3
‘å‘º,3,—\,3,4868,¼–{s,27,74,°,–k¼,1,1,6.91,05,“¦‚°,3,0.17,.  .
‘å‘º,3,—\,5,5053,ŽRŒûLŽ÷,28,41,°,–k¼,1,1,6.89,06,“¦‚°,6,0.13,.  .
‘å‘º,4,—\,1,3277,âV“¡—E,71,25,°,–k,2,1,6.84,01,“¦‚°,1,0.22,1.49.2
‘å‘º,4,—\,4,3888,ŽR–{‰pŽu,50,11,°,–k,2,1,6.85,02,“¦‚°,4,0.16,1.50.6
‘å‘º,4,—\,3,4693,¼‰º—_Žm,41,14,°,–k,2,1,6.81,03,“¦‚°,3,0.29,1.51.6
‘å‘º,4,—\,6,4390,¼–{‹|—Y,34,46,°,–k,2,1,6.91,04,“¦‚°,6,0.17,1.52.1
‘å‘º,4,—\,5,4177,äÝ³Žk,32,37,°,–k,2,1,6.81,05,“¦‚°,5,0.14,.  .
‘å‘º,4,—\,2,4241,‘å‹ødK,26,57,°,–k,2,1,6.89,06,“¦‚°,2,0.32,.  .
‘å‘º,5,—\,1,3828,–¾Î³”V,15,73,°,–k,3,2,6.81,01,“¦‚°,1,0.09,1.50.0
‘å‘º,5,—\,3,4846,²“¡x‰î,69,67,°,–k,3,2,6.83,02,“¦‚°,3,0.10,1.50.8
‘å‘º,5,—\,5,4092,‰ª•”‘å•ã,61,35,°,–k,3,2,6.82,03,“¦‚°,5,0.17,1.51.7
‘å‘º,5,—\,6,4295,¬â®Æ,57,64,°,–k,3,2,6.84,04,“¦‚°,6,0.18,1.51.8
‘å‘º,5,—\,2,4660,‰F“cìMˆê,72,51,°,–k,3,2,6.79,05,“¦‚°,2,0.09,.  .
‘å‘º,5,—\,4,5071,–ìŒ©ŽR‘ñŒÈ,47,76,°,–k,3,2,6.82,06,“¦‚°,4,0.29,.  .
‘å‘º,6,–éƒKƒ`í—\‘I,2,3419,ŒIŒ´ŒªŽ¡,19,45,“Ü‚è,–k,2,1,6.84,01,‚Ü‚­‚è,2,0.09,1.49.4
‘å‘º,6,–éƒKƒ`í—\‘I,5,3944,ŽRŒû—T“ñ,20,70,“Ü‚è,–k,2,1,6.77,02,‚Ü‚­‚è,4,0.12,1.50.8
‘å‘º,6,–éƒKƒ`í—\‘I,3,3892,‘êNK,33,56,“Ü‚è,–k,2,1,6.80,03,‚Ü‚­‚è,3,0.09,1.52.4
‘å‘º,6,–éƒKƒ`í—\‘I,6,3846,“¡ˆä—,36,44,“Ü‚è,–k,2,1,6.84,04,‚Ü‚­‚è,5,0.07,1.54.8
‘å‘º,6,–éƒKƒ`í—\‘I,4,5081,ŽÂŒ´”òãÄ,23,31,“Ü‚è,–k,2,1,6.83,05,‚Ü‚­‚è,6,0.06,.  .
‘å‘º,6,–éƒKƒ`í—\‘I,1,4272,‘åêLF,74,16,“Ü‚è,–k,2,1,6.80,06,‚Ü‚­‚è,1,0.08,.  .
‘å‘º,7,–éƒhƒLí—\‘I,1,4434,“c’†’C•F,67,59,°,–k,3,2,6.78,01,“¦‚°,1,0.15,1.48.5
‘å‘º,7,–éƒhƒLí—\‘I,2,3441,“y‰®‘¾˜N,12,52,°,–k,3,2,6.85,02,“¦‚°,2,0.10,1.50.6
‘å‘º,7,–éƒhƒLí—\‘I,4,4063,Žs‹´‘ìŽm,65,43,°,–k,3,2,6.85,03,“¦‚°,4,0.10,1.51.4
‘å‘º,7,–éƒhƒLí—\‘I,6,4006,¬–ì—Eì,68,53,°,–k,3,2,6.77,04,“¦‚°,6,0.19,1.51.6
‘å‘º,7,–éƒhƒLí—\‘I,5,3277,âV“¡—E,71,25,°,–k,3,2,6.77,05,“¦‚°,5,0.11,.  .
‘å‘º,7,–éƒhƒLí—\‘I,3,4465,‘å¼Œ«,44,23,°,–k,3,2,6.83,06,“¦‚°,3,0.23,.  .
‘å‘º,8,—\,3,4528,•ˆä’B–î,49,66,“Ü‚è,–k,4,3,6.77,01,‚Ü‚­‚è,4,0.16,1.54.2
‘å‘º,8,—\,4,3338,o–{³”Ž,29,40,“Ü‚è,–k,4,3,6.83,02,‚Ü‚­‚è,5,0.22,1.55.6
‘å‘º,8,—\,6,4288,‰i“cŒ[“ñ,66,38,“Ü‚è,–k,4,3,6.78,03,‚Ü‚­‚è,6,0.25,1.58.5
‘å‘º,8,—\,1,4230,à_è’¼–î,48,26,“Ü‚è,–k,4,3,6.80,04,‚Ü‚­‚è,1,0.26,1.59.3
