ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,1,’©‚Píˆê”Ê,1,4027,¼]G“¿,57,32,°,“ì,3,3,6.61,01,“¦‚°,1,0.14,1.56.9
“‚’Ã,1,’©‚Píˆê”Ê,3,3930,ŠÝ–{—²,23,34,°,“ì,3,3,6.68,02,“¦‚°,3,0.09,1.58.3
“‚’Ã,1,’©‚Píˆê”Ê,4,3491,•x‰i–Î,21,91,°,“ì,3,3,6.67,03,“¦‚°,4,0.16,1.59.3
“‚’Ã,1,’©‚Píˆê”Ê,2,5011,‚–ØŒ\‘å,24,85,°,“ì,3,3,6.65,04,“¦‚°,2,0.11,2.03.1
“‚’Ã,1,’©‚Píˆê”Ê,6,4423,âŒû‹M•F,64,83,°,“ì,3,3,6.60,05,“¦‚°,6,0.10,2.06.3
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,1,4607,’ß“c—E—Y,39,68,°,“ì,2,2,6.60,01,“¦‚°,1,0.20,1.47.0
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,6,4277,‹à“c‘å•ã,29,59,°,“ì,2,2,6.58,02,“¦‚°,5,0.18,1.48.6
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,2,3300,ìè’qK,28,35,°,“ì,2,2,6.62,03,“¦‚°,2,0.18,1.49.9
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,5,4006,¬–ì—Eì,49,31,°,“ì,2,2,6.61,04,“¦‚°,4,0.21,1.50.9
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,3,4106,âˆäNŽk,25,73,°,“ì,2,2,6.66,05,“¦‚°,3,0.21,1.52.7
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,4,4968,‹{èŒõŠî,13,89,°,“ì,2,2,6.69,06,“¦‚°,6,0.15,1.55.2
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,3,4760,ŽRèŒS,40,36,°,“ì,2,2,6.67,01,‚Ü‚­‚è,3,0.09,1.47.6
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,2,3906,”ÑŽRWŽO,36,82,°,“ì,2,2,6.63,02,‚Ü‚­‚è,2,0.22,1.49.2
