ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ˆ°‰®,1,—\‘I,1,4052,‹»’Ã—•,10,70,°,“ì¼,1,1,6.87,01,“¦‚°,1,0.21,1.47.1
ˆ°‰®,1,—\‘I,2,4423,âŒû‹M•F,2,13,°,“ì¼,1,1,6.81,02,“¦‚°,2,0.21,1.49.7
ˆ°‰®,1,—\‘I,3,2903,ŽRè‹B,16,45,°,“ì¼,1,1,6.85,03,“¦‚°,3,0.22,1.52.2
ˆ°‰®,1,—\‘I,4,3081,‰ª–{TŽ¡,46,69,°,“ì¼,1,1,6.86,04,“¦‚°,4,0.26,1.53.2
ˆ°‰®,1,—\‘I,5,4004,ŽR–{_•ã,62,17,°,“ì¼,1,1,6.82,05,“¦‚°,5,0.31,.  .
ˆ°‰®,1,—\‘I,6,5117,•y–¼˜““Þ,26,26,°,“ì¼,1,1,6.81,06,“¦‚°,6,0.39,.  .
ˆ°‰®,2,—\‘I,4,3737,ã•½^“ñ,11,68,°,“ì¼,1,1,6.85,01,‚Ü‚­‚è·‚µ,4,0.23,1.46.8
ˆ°‰®,2,—\‘I,1,3485,’|‘ºËŽi,54,30,°,“ì¼,1,1,6.82,02,‚Ü‚­‚è·‚µ,1,0.29,1.51.0
ˆ°‰®,2,—\‘I,5,4511,’†‰ªŒ’l,23,22,°,“ì¼,1,1,6.86,03,‚Ü‚­‚è·‚µ,5,0.21,1.52.6
ˆ°‰®,2,—\‘I,2,3211,–kì•qO,53,40,°,“ì¼,1,1,6.82,04,‚Ü‚­‚è·‚µ,2,0.26,1.52.8
