ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,1,’©‚Pí—\‘I,1,4587,–Ø“c•ô—R‹G,45,72,‰J,–k“Œ,5,5,6.95,01,”²‚«,1,0.16,1.49.5
“‚’Ã,1,’©‚Pí—\‘I,2,4871,‹e’rGŽu,31,57,‰J,–k“Œ,5,5,6.85,02,”²‚«,2,0.18,1.50.9
“‚’Ã,1,’©‚Pí—\‘I,6,5018,’|‰º‘åŽ÷,26,63,‰J,–k“Œ,5,5,6.84,03,”²‚«,6,0.21,1.51.9
“‚’Ã,1,’©‚Pí—\‘I,3,3709,“c’†_”V,21,66,‰J,–k“Œ,5,5,6.89,04,”²‚«,3,0.15,1.52.6
“‚’Ã,1,’©‚Pí—\‘I,5,4349,Œ¢“¶çH,25,95,‰J,–k“Œ,5,5,6.91,05,”²‚«,5,0.06,1.53.2
“‚’Ã,1,’©‚Pí—\‘I,4,3459,’†–ì˜a—T,62,75,‰J,–k“Œ,5,5,6.91,06,”²‚«,4,0.09,1.55.3
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,1,4116,ì“c³l,20,62,“Ü‚è,–k“Œ,5,5,6.86,01,“¦‚°,1,0.22,1.49.5
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,2,4601,X–ì³O,75,64,“Ü‚è,–k“Œ,5,5,6.81,02,“¦‚°,2,0.21,1.50.9
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,6,3742,‹{’nG‹F,11,86,“Ü‚è,–k“Œ,5,5,6.79,03,“¦‚°,5,0.37,1.52.1
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,4,4406,K–ìŽj–¾,42,65,“Ü‚è,–k“Œ,5,5,6.80,04,“¦‚°,4,0.22,1.53.7
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,5,5118,–ì“c‚È‚Ã‚«,34,80,“Ü‚è,–k“Œ,5,5,6.81,05,“¦‚°,6,0.34,1.54.4
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,3,3025,ŽRŒû“NŽ¡,23,85,“Ü‚è,–k“Œ,5,5,6.87,06,“¦‚°,3,0.19,1.56.3
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,2,4469,“yŽR‘ì–ç,49,50,“Ü‚è,–k“Œ,6,6,6.79,01,‚Ü‚­‚è,2,0.11,1.48.3
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,1,4788,¬’r“N–ç,69,77,“Ü‚è,–k“Œ,6,6,6.81,02,‚Ü‚­‚è,1,0.04,1.49.5
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,6,4879,ŽRè“S•½,28,83,“Ü‚è,–k“Œ,6,6,6.87,03,‚Ü‚­‚è,6,0.29,1.50.8
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,3,3737,ã•½^“ñ,57,54,“Ü‚è,–k“Œ,6,6,6.89,04,‚Ü‚­‚è,3,0.08,1.52.2
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,4,3773,’Ã—¯_ˆê˜Y,66,84,“Ü‚è,–k“Œ,6,6,6.84,05,‚Ü‚­‚è,4,0.07,1.53.0
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,5,5200,“›ˆä”ü‹Õ,33,68,“Ü‚è,–k“Œ,6,6,6.96,06,‚Ü‚­‚è,5,0.21,1.56.1
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,2,4564,ŽR–{ŒiŽm˜Y,47,91,°,–k“Œ,6,6,6.82,01,·‚µ,2,0.17,1.49.0
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,1,4052,‹»’Ã—•,54,67,°,–k“Œ,6,6,6.83,02,·‚µ,1,0.14,1.51.2
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,4,3953,Žu“¹‹g˜a,60,76,°,–k“Œ,6,6,6.90,03,·‚µ,4,0.23,1.53.2
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,5,3921,ì‘º³‹P,27,70,°,–k“Œ,6,6,6.90,04,·‚µ,5,0.24,1.55.5
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,3,3617,’|“cLŽ÷,53,69,°,–k“Œ,6,6,6.83,05,·‚µ,3,0.26,1.57.2
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,6,4408,m‰È‚³‚â‚©,12,92,°,–k“Œ,6,6,6.89,06,·‚µ,6,0.21,1.58.2
“‚’Ã,5,—\‘I“ÁÜ‚a,1,4499,‘êì^—RŽq,39,56,°,–k“Œ,5,5,6.94,01,“¦‚°,1,0.14,1.48.5
“‚’Ã,5,—\‘I“ÁÜ‚a,3,4304,“¡è¬•S‡,70,82,°,–k“Œ,5,5,6.91,02,“¦‚°,3,0.14,1.49.8
“‚’Ã,5,—\‘I“ÁÜ‚a,2,3297,“¡ŠÛŒõˆê,13,78,°,–k“Œ,5,5,6.89,03,“¦‚°,2,0.17,1.51.5
“‚’Ã,5,—\‘I“ÁÜ‚a,4,5018,’|‰º‘åŽ÷,26,63,°,–k“Œ,5,5,6.82,04,“¦‚°,4,0.18,1.52.5
“‚’Ã,5,—\‘I“ÁÜ‚a,5,4260,’†‰z”Ž‹I,18,94,°,–k“Œ,5,5,6.99,05,“¦‚°,5,0.18,1.54.0
