ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,—\‘I,1,3906,”ÑŽRWŽO,41,58,‰J,–k,5,4,6.76,01,“¦‚°,1,0.19,1.49.3
‘å‘º,1,—\‘I,3,2930,V—Çˆê‹K,30,65,‰J,–k,5,4,6.78,02,“¦‚°,3,0.18,1.50.5
‘å‘º,1,—\‘I,2,3284,“nç²L‘¾˜Y,36,66,‰J,–k,5,4,6.79,03,“¦‚°,2,0.24,1.51.6
‘å‘º,1,—\‘I,4,3839,ì‡—Ži,13,59,‰J,–k,5,4,6.97,04,“¦‚°,4,0.13,1.52.0
‘å‘º,1,—\‘I,6,3566,ì“Y‰p³,46,27,‰J,–k,5,4,6.82,05,“¦‚°,6,0.16,.  .
‘å‘º,1,—\‘I,5,3929,–Û–ì¾—Ç,33,33,‰J,–k,5,4,6.84,06,“¦‚°,5,0.11,.  .
‘å‘º,2,—\‘I,4,3501,ìã¸•½,67,56,‰J,–k¼,5,4,6.75,01,‚Ü‚­‚è,4,0.08,1.48.1
‘å‘º,2,—\‘I,1,3434,¼”öé–M,73,67,‰J,–k¼,5,4,6.80,02,‚Ü‚­‚è,1,0.27,1.51.0
‘å‘º,2,—\‘I,6,3668,Žsì–Ò,62,53,‰J,–k¼,5,4,6.82,03,‚Ü‚­‚è,6,0.21,1.52.0
‘å‘º,2,—\‘I,5,3459,’†–ì˜a—T,39,47,‰J,–k¼,5,4,6.77,04,‚Ü‚­‚è,5,0.11,1.52.8
‘å‘º,2,—\‘I,2,3448,‚ŽRG—Y,19,52,‰J,–k¼,5,4,6.80,05,‚Ü‚­‚è,2,0.27,.  .
‘å‘º,2,—\‘I,3,3569,‘“ci,44,73,‰J,–k¼,5,4,6.82,06,‚Ü‚­‚è,3,0.28,.  .
‘å‘º,3,—\‘I,5,3489,‘åê•q,69,49,‰J,–k,5,4,6.78,01,‚Ü‚­‚è·‚µ,5,0.12,1.47.7
‘å‘º,3,—\‘I,1,3584,²X–Ø‰pŽ÷,15,68,‰J,–k,5,4,6.81,02,‚Ü‚­‚è·‚µ,1,0.18,1.49.5
‘å‘º,3,—\‘I,6,3471,Ô•ô˜a–ç,49,70,‰J,–k,5,4,6.80,03,‚Ü‚­‚è·‚µ,6,0.18,1.51.2
‘å‘º,3,—\‘I,2,3558,ŽR–{_ŽŸ,11,41,‰J,–k,5,4,6.74,04,‚Ü‚­‚è·‚µ,2,0.19,1.52.8
‘å‘º,3,—\‘I,4,3527,’†“ˆ½ˆê˜Y,50,48,‰J,–k,5,4,6.86,05,‚Ü‚­‚è·‚µ,4,0.24,.  .
‘å‘º,3,—\‘I,3,2538,‚‹´“ñ˜N,37,30,‰J,–k,5,4,6.81,06,‚Ü‚­‚è·‚µ,3,0.17,.  .
‘å‘º,4,—\‘I,3,3563,’ç¸,18,51,‰J,–k,3,2,6.80,01,‚Ü‚­‚è,4,0.11,1.48.7
‘å‘º,4,—\‘I,1,3339,ò‹ï–¤,56,34,‰J,–k,3,2,6.81,02,‚Ü‚­‚è,1,0.14,1.50.0
‘å‘º,4,—\‘I,2,3843,ã”VWO,35,29,‰J,–k,3,2,6.85,03,‚Ü‚­‚è,2,0.26,1.51.2
‘å‘º,4,—\‘I,5,3293,‹{“à—R‹I‰p,74,35,‰J,–k,3,2,6.86,04,‚Ü‚­‚è,6,0.11,1.51.3
‘å‘º,4,—\‘I,6,3582,‹gìº’j,12,40,‰J,–k,3,2,6.90,05,‚Ü‚­‚è,3,0.21,.  .
‘å‘º,4,—\‘I,4,3713,ˆÉ“¡½“ñ,53,32,‰J,–k,3,2,6.87,06,‚Ü‚­‚è,5,0.08,.  .
‘å‘º,5,—\‘I,3,3906,”ÑŽRWŽO,41,58,“Ü‚è,“Œ,1,1,6.83,01,·‚µ,3,0.19,1.49.0
‘å‘º,5,—\‘I,4,3327,–ì’·£³F,28,23,“Ü‚è,“Œ,1,1,6.81,02,·‚µ,4,0.13,1.50.1
‘å‘º,5,—\‘I,1,3211,–kì•qO,76,69,“Ü‚è,“Œ,1,1,6.76,03,·‚µ,1,0.19,1.51.1
‘å‘º,5,—\‘I,5,3621,“V–ì»•v,71,36,“Ü‚è,“Œ,1,1,6.83,04,·‚µ,5,0.09,1.51.6
‘å‘º,5,—\‘I,2,3559,…’·Æ—Y,54,45,“Ü‚è,“Œ,1,1,6.83,05,·‚µ,2,0.11,.  .
‘å‘º,5,—\‘I,6,3703,’¹Ž”áÁ,68,38,“Ü‚è,“Œ,1,1,6.83,06,·‚µ,6,0.16,.  .
‘å‘º,6,—\‘I,1,3478,“ˆ“c‹MŽx,47,63,‰J,–k¼,3,2,6.82,01,“¦‚°,1,0.18,1.48.1
‘å‘º,6,—\‘I,3,3740,‘åàV•Ži,22,28,‰J,–k¼,3,2,6.87,02,“¦‚°,3,0.20,1.49.3
‘å‘º,6,—\‘I,4,2930,V—Çˆê‹K,30,65,‰J,–k¼,3,2,6.83,03,“¦‚°,4,0.17,1.51.4
‘å‘º,6,—\‘I,6,3876,’†’Ò’l,72,74,‰J,–k¼,3,2,6.81,04,“¦‚°,6,0.15,1.52.6
‘å‘º,6,—\‘I,2,3462,’|ã^Ži,63,31,‰J,–k¼,3,2,6.79,05,“¦‚°,2,0.21,.  .
‘å‘º,7,—\‘I,2,3484,ŽÅ“c_Ž¡,70,15,‰J,–k¼,4,3,6.81,01,·‚µ,2,0.08,1.48.5
‘å‘º,7,—\‘I,1,3641,ˆê£–¾,55,71,‰J,–k¼,4,3,6.84,02,·‚µ,1,0.10,1.49.8
‘å‘º,7,—\‘I,3,3434,¼”öé–M,73,67,‰J,–k¼,4,3,6.84,03,·‚µ,3,0.08,1.50.9
‘å‘º,7,—\‘I,4,3539,‹àŽq‡ˆê,61,43,‰J,–k¼,4,3,6.78,04,·‚µ,4,0.06,1.52.1
‘å‘º,7,—\‘I,5,3975,¬–ìŽ›’q—m,26,61,‰J,–k¼,4,3,7.00,05,·‚µ,5,0.08,.  .
‘å‘º,7,—\‘I,6,3839,ì‡—Ži,13,59,‰J,–k¼,4,3,6.94,06,·‚µ,6,0.05,.  .
‘å‘º,8,—\‘I,1,3568,–Ø‘ºŒõG,65,11,‰J,–k¼,4,3,6.83,01,“¦‚°,1,0.06,1.49.0
‘å‘º,8,—\‘I,3,3713,ˆÉ“¡½“ñ,53,32,‰J,–k¼,4,3,6.83,02,“¦‚°,3,0.11,1.49.6
‘å‘º,8,—\‘I,6,3284,“nç²L‘¾˜Y,36,66,‰J,–k¼,4,3,6.82,03,“¦‚°,6,0.16,1.51.1
‘å‘º,8,—\‘I,5,3737,ã•½^“ñ,43,39,‰J,–k¼,4,3,6.79,04,“¦‚°,5,0.14,1.51.3
‘å‘º,8,—\‘I,2,3251,•½Î˜a’j,75,12,‰J,–k¼,4,3,6.82,05,“¦‚°,2,0.16,.  .
‘å‘º,8,—\‘I,4,3670,ŒÃàVM“ñ,40,60,‰J,–k¼,4,3,6.84,06,“¦‚°,4,0.13,.  .
‘å‘º,9,—\‘I,1,3629,óŒ©¹Ž,17,55,‰J,–k¼,4,3,6.76,01,“¦‚°,1,0.21,1.48.5
‘å‘º,9,—\‘I,4,3582,‹gìº’j,12,40,‰J,–k¼,4,3,6.87,02,“¦‚°,4,0.07,1.49.5
‘å‘º,9,—\‘I,5,3448,‚ŽRG—Y,19,52,‰J,–k¼,4,3,6.87,03,“¦‚°,5,0.09,1.50.8
‘å‘º,9,—\‘I,2,3514,ŽRˆê“S–ç,34,64,‰J,–k¼,4,3,6.79,04,“¦‚°,2,0.15,1.51.1
