ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,ˆê”Ê,3,5210,“¡ˆäŒöl,39,20,°,–k¼,1,1,6.91,01,‚Ü‚­‚è·‚µ,3,0.17,1.49.1
‘å‘º,1,ˆê”Ê,1,4460,Œã“¡ãÄ”V,48,31,°,–k¼,1,1,6.88,02,‚Ü‚­‚è·‚µ,1,0.22,1.49.7
‘å‘º,1,ˆê”Ê,4,4474,“n•Ó’,71,65,°,–k¼,1,1,6.88,03,‚Ü‚­‚è·‚µ,4,0.17,1.52.5
‘å‘º,1,ˆê”Ê,5,4457,_“c’B–ç,66,43,°,–k¼,1,1,6.93,04,‚Ü‚­‚è·‚µ,5,0.13,1.53.3
‘å‘º,1,ˆê”Ê,2,4390,¼–{‹|—Y,21,70,°,–k¼,1,1,6.89,05,‚Ü‚­‚è·‚µ,2,0.29,.  .
‘å‘º,1,ˆê”Ê,6,5243,ŽO”n’Žj,20,51,°,–k¼,1,1,6.98,06,‚Ü‚­‚è·‚µ,6,0.21,.  .
‘å‘º,2,ˆê”Ê,1,4985,ˆä–{¹–ç,70,15,°,¼,2,1,6.91,01,“¦‚°,1,0.18,1.48.9
‘å‘º,2,ˆê”Ê,2,5219,XŒû˜a‹I,40,16,°,¼,2,1,6.90,02,“¦‚°,2,0.21,1.50.1
‘å‘º,2,ˆê”Ê,5,4523,’†‘º’C–ç,73,71,°,¼,2,1,6.89,03,“¦‚°,5,0.17,1.52.7
‘å‘º,2,ˆê”Ê,3,4393,“c’†F–¾,55,75,°,¼,2,1,6.86,04,“¦‚°,3,0.21,1.54.1
‘å‘º,2,ˆê”Ê,6,4881,’h«‘¾,63,17,°,¼,2,1,6.86,05,“¦‚°,6,0.19,.  .
‘å‘º,2,ˆê”Ê,4,3895,–x–{—T–ç,12,52,°,¼,2,1,6.86,06,“¦‚°,4,0.17,.  .
‘å‘º,3,ˆê”Ê,1,4142,•½–ì˜a–¾,25,41,°,¼,2,1,6.90,01,“¦‚°,1,0.17,1.50.2
‘å‘º,3,ˆê”Ê,2,4466,“ì—C“T,17,32,°,¼,2,1,6.90,02,“¦‚°,2,0.16,1.50.9
‘å‘º,3,ˆê”Ê,4,4375,Æ‰®Œúm,37,50,°,¼,2,1,6.95,03,“¦‚°,4,0.16,1.52.1
‘å‘º,3,ˆê”Ê,3,5131,]“¡“ÖG,62,61,°,¼,2,1,6.89,04,“¦‚°,3,0.19,1.53.2
‘å‘º,3,ˆê”Ê,5,5008,‰H–ì—È,34,21,°,¼,2,1,6.93,05,“¦‚°,5,0.15,.  .
‘å‘º,3,ˆê”Ê,6,5143,í”ÕŠCS,28,64,°,¼,2,1,6.94,06,“¦‚°,6,0.30,.  .
‘å‘º,4,ˆê”Ê,1,4782,•lè€–ç,69,56,°,“ì¼,2,1,6.92,01,“¦‚°,1,0.11,1.49.0
‘å‘º,4,ˆê”Ê,3,4934,²X–ØãÄ“l,32,63,°,“ì¼,2,1,6.89,02,“¦‚°,3,0.13,1.50.7
‘å‘º,4,ˆê”Ê,2,4890,Îì—È,61,74,°,“ì¼,2,1,6.91,03,“¦‚°,2,0.14,1.52.8
‘å‘º,4,ˆê”Ê,6,4835,‹´–{–¾,52,69,°,“ì¼,2,1,6.96,04,“¦‚°,6,0.21,1.54.3
‘å‘º,4,ˆê”Ê,5,5071,–ìŒ©ŽR‘ñŒÈ,33,29,°,“ì¼,2,1,6.91,05,“¦‚°,5,0.15,.  .
‘å‘º,4,ˆê”Ê,4,4969,’¬“cŸ©Šó,26,12,°,“ì¼,2,1,6.89,06,“¦‚°,4,0.12,.  .
‘å‘º,5,ˆê”Ê,1,5005,Î“c‹M—m,41,45,°,¼,1,1,6.91,01,“¦‚°,1,0.14,1.50.4
‘å‘º,5,ˆê”Ê,2,5243,ŽO”n’Žj,20,51,°,¼,1,1,6.96,02,“¦‚°,2,0.08,1.51.1
‘å‘º,5,ˆê”Ê,5,4377,à_–{—Dˆê,65,48,°,¼,1,1,6.94,03,“¦‚°,5,0.04,1.53.2
‘å‘º,5,ˆê”Ê,4,3812,ŽRè¹Ži,56,23,°,¼,1,1,6.88,04,“¦‚°,4,0.13,1.53.5
‘å‘º,5,ˆê”Ê,6,5210,“¡ˆäŒöl,39,20,°,¼,1,1,6.92,05,“¦‚°,6,0.02,.  .
‘å‘º,5,ˆê”Ê,3,5286,âˆäŸäÆ,49,46,°,¼,1,1,6.94,06,“¦‚°,3,0.12,.  .
‘å‘º,6,ˆê”Ê,1,4108,‹g‘º³–¾,36,44,°,–k¼,2,1,6.97,01,”²‚«,1,0.18,1.53.1
‘å‘º,6,ˆê”Ê,2,4474,“n•Ó’,71,65,°,–k¼,2,1,6.94,02,”²‚«,2,0.26,1.55.1
‘å‘º,6,ˆê”Ê,4,4393,“c’†F–¾,55,75,°,–k¼,2,1,6.90,03,”²‚«,4,0.26,1.56.1
‘å‘º,6,ˆê”Ê,5,4461,ˆÀ“c‹gG,22,30,°,–k¼,2,1,6.96,04,”²‚«,5,0.21,1.58.7
‘å‘º,6,ˆê”Ê,6,5219,XŒû˜a‹I,40,16,°,–k¼,2,1,6.93,05,”²‚«,6,0.16,.  .
‘å‘º,7,ˆê”Ê,1,5208,‰®—Ç—´‹I,54,18,°,–k¼,1,1,6.98,01,“¦‚°,1,0.11,1.50.2
‘å‘º,7,ˆê”Ê,3,5010,‰F—¯“cãÄ•½,23,60,°,–k¼,1,1,6.89,02,“¦‚°,3,0.24,1.51.3
‘å‘º,7,ˆê”Ê,6,4790,–ö“àŒh‘¾,15,59,°,–k¼,1,1,6.91,03,“¦‚°,6,0.37,1.52.7
‘å‘º,7,ˆê”Ê,2,4457,_“c’B–ç,66,43,°,–k¼,1,1,6.91,04,“¦‚°,2,0.12,1.53.8
‘å‘º,7,ˆê”Ê,5,4561,“¡ŽRãÄ‘å,74,35,°,–k¼,1,1,6.76,05,“¦‚°,5,0.31,.  .
‘å‘º,7,ˆê”Ê,4,5131,]“¡“ÖG,62,61,°,–k¼,1,1,6.92,06,“¦‚°,4,0.34,.  .
‘å‘º,8,ˆê”Ê,1,3895,–x–{—T–ç,12,52,°,–k,2,1,6.85,01,“¦‚°,1,0.18,1.50.2
‘å‘º,8,ˆê”Ê,2,4281,‘åàV‘å–²,45,40,°,–k,2,1,6.87,02,“¦‚°,2,0.13,1.50.8
‘å‘º,8,ˆê”Ê,4,5004,‰Í–ìŽåŽ÷,43,27,°,–k,2,1,6.88,03,“¦‚°,4,0.13,1.52.5
‘å‘º,8,ˆê”Ê,3,5083,–ö£Š²‘¾,51,49,°,–k,2,1,6.88,04,“¦‚°,3,0.14,1.53.6
‘å‘º,8,ˆê”Ê,6,4009,¬—ÑˆêŽ÷,76,28,°,–k,2,1,6.83,05,“¦‚°,6,0.29,.  .
‘å‘º,8,ˆê”Ê,5,4466,“ì—C“T,17,32,°,–k,2,1,6.85,06,“¦‚°,5,0.25,.  .
‘å‘º,9,“Á•Ê‘I”²í,1,4934,²X–ØãÄ“l,32,63,°,–k,2,1,6.83,01,“¦‚°,1,0.22,1.49.7
‘å‘º,9,“Á•Ê‘I”²í,2,4377,à_–{—Dˆê,65,48,°,–k,2,1,6.92,02,“¦‚°,2,0.24,1.50.9
‘å‘º,9,“Á•Ê‘I”²í,4,4523,’†‘º’C–ç,73,71,°,–k,2,1,6.84,03,“¦‚°,4,0.19,1.52.6
‘å‘º,9,“Á•Ê‘I”²í,5,4782,•lè€–ç,69,56,°,–k,2,1,6.83,04,“¦‚°,5,0.29,1.53.1
‘å‘º,9,“Á•Ê‘I”²í,3,4142,•½–ì˜a–¾,25,41,°,–k,2,1,6.84,05,“¦‚°,3,0.23,.  .
‘å‘º,9,“Á•Ê‘I”²í,6,4460,Œã“¡ãÄ”V,48,31,°,–k,2,1,6.86,06,“¦‚°,6,0.24,.  .
‘å‘º,10,“Á•Ê‘I”²í,1,4375,Æ‰®Œúm,37,50,°,–k,2,1,6.82,01,“¦‚°,1,0.14,1.48.6
‘å‘º,10,“Á•Ê‘I”²í,5,4890,Îì—È,61,74,°,–k,2,1,6.83,02,“¦‚°,5,0.14,1.50.5
‘å‘º,10,“Á•Ê‘I”²í,6,4118,‰F²Œ©~,38,19,°,–k,2,1,6.88,03,“¦‚°,6,0.14,1.52.3
‘å‘º,10,“Á•Ê‘I”²í,4,5005,Î“c‹M—m,41,45,°,–k,2,1,6.84,04,“¦‚°,4,0.06,1.53.5
‘å‘º,10,“Á•Ê‘I”²í,2,4108,‹g‘º³–¾,36,44,°,–k,2,1,6.93,05,“¦‚°,2,0.17,.  .
‘å‘º,10,“Á•Ê‘I”²í,3,4985,ˆä–{¹–ç,70,15,°,–k,2,1,6.88,06,“¦‚°,3,0.19,.  .
‘å‘º,11,—DŸí,1,4397,¼‘º‘ñ–ç,18,25,°,–k,1,1,6.79,01,“¦‚°,1,0.09,1.48.1
‘å‘º,11,—DŸí,6,3997,–k‘ºªŽk,50,62,°,–k,1,1,6.82,02,“¦‚°,6,0.13,1.50.3
‘å‘º,11,—DŸí,2,4086,Ž›–{dé,47,22,°,–k,1,1,6.80,03,“¦‚°,2,0.11,1.51.6
‘å‘º,11,—DŸí,4,4084,™ŽR³Ž÷,14,11,°,–k,1,1,6.87,04,“¦‚°,4,0.14,1.52.0
‘å‘º,11,—DŸí,5,4080,ŽRè“NŽi,11,38,°,–k,1,1,6.79,05,“¦‚°,5,0.08,.  .
‘å‘º,11,—DŸí,3,4090,’†‘º‘¸,19,73,°,–k,1,1,6.85,06,“¦‚°,3,0.07,.  .
‘å‘º,12,”­Ë’n‚m‘I”²,1,4969,’¬“cŸ©Šó,26,12,°,“Œ,1,1,6.83,01,“¦‚°,1,0.06,1.49.0
‘å‘º,12,”­Ë’n‚m‘I”²,2,5004,‰Í–ìŽåŽ÷,43,27,°,“Œ,1,1,6.85,02,“¦‚°,2,0.09,1.50.6
‘å‘º,12,”­Ë’n‚m‘I”²,4,5010,‰F—¯“cãÄ•½,23,60,°,“Œ,1,1,6.91,03,“¦‚°,4,0.11,1.51.9
‘å‘º,12,”­Ë’n‚m‘I”²,5,3812,ŽRè¹Ži,56,23,°,“Œ,1,1,6.83,04,“¦‚°,5,0.13,1.52.3
‘å‘º,12,”­Ë’n‚m‘I”²,3,5008,‰H–ì—È,34,21,°,“Œ,1,1,6.87,05,“¦‚°,3,0.06,.  .
‘å‘º,12,”­Ë’n‚m‘I”²,6,5208,‰®—Ç—´‹I,54,18,°,“Œ,1,1,6.93,06,“¦‚°,6,0.19,.  .
“‚’Ã,1,’©‚Pí—\‘I,1,4895,–åŠÔ—Y‘å,56,89,°,“ì¼,2,2,6.55,01,“¦‚°,1,0.11,1.50.0
“‚’Ã,1,’©‚Pí—\‘I,5,3953,Žu“¹‹g˜a,36,72,°,“ì¼,2,2,6.63,02,“¦‚°,5,0.07,1.51.8
“‚’Ã,1,’©‚Pí—\‘I,2,3910,¼‰º’mK,52,42,°,“ì¼,2,2,6.64,03,“¦‚°,2,0.10,1.52.8
“‚’Ã,1,’©‚Pí—\‘I,4,3808,H“cŒ’‘¾˜Y,47,46,°,“ì¼,2,2,6.67,04,“¦‚°,4,0.05,1.53.8
“‚’Ã,1,’©‚Pí—\‘I,3,3989,ŒF–{‰pˆê,25,40,°,“ì¼,2,2,6.61,05,“¦‚°,3,0.16,1.55.0
“‚’Ã,1,’©‚Pí—\‘I,6,3459,’†–ì˜a—T,58,82,°,“ì¼,2,2,6.61,06,“¦‚°,6,0.09,1.56.7
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,1,4144,Î’Ë‹v–ç,50,66,°,–k¼,1,1,6.61,01,“¦‚°,1,0.13,1.49.2
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,2,4564,ŽR–{ŒiŽm˜Y,51,84,°,–k¼,1,1,6.64,02,“¦‚°,2,0.18,1.50.2
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,3,5088,‚“²Žl‹G,37,88,°,–k¼,1,1,6.61,03,“¦‚°,3,0.14,1.51.1
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,5,3860,¼–{_‹M,34,85,°,–k¼,1,1,6.68,04,“¦‚°,5,0.18,1.53.5
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,4,4691,…Œ´T,61,76,°,–k¼,1,1,6.60,05,“¦‚°,4,0.23,1.55.0
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,6,5326,ŽO›¸‚³‚ç‚ç,45,68,°,–k¼,1,1,6.62,06,“¦‚°,6,0.16,1.55.5
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,1,3888,ŽR–{‰pŽu,53,34,°,–k“Œ,3,3,6.68,01,“¦‚°,1,0.16,1.49.4
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,2,3855,‘åŒF’C–í,11,83,°,–k“Œ,3,3,6.63,02,“¦‚°,3,0.08,1.50.9
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,3,4278,“¡‰ªr‰î,18,79,°,–k“Œ,3,3,6.68,03,“¦‚°,2,0.14,1.53.0
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,5,4129,‰F–ì”Ž”V,65,67,°,–k“Œ,3,3,6.69,04,“¦‚°,5,0.04,1.54.4
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,6,5317,’·”ö–G‰Á,69,43,°,–k“Œ,3,3,6.64,05,“¦‚°,6,0.15,1.54.7
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,4,5204,‰FŒb—L,66,75,°,–k“Œ,3,3,6.66,06,“¦‚°,4,0.08,1.56.3
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,2,4702,ŽO‰YŒh‘¾,39,47,°,–k“Œ,3,3,6.66,01,Œb‚Ü‚ê,2,0.06,1.49.7
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,3,3576,”’…Ÿ–ç,28,69,°,–k“Œ,3,3,6.75,02,Œb‚Ü‚ê,3,0.09,1.51.0
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,4,3907,‘º‰z“Ä,12,33,°,–k“Œ,3,3,6.72,03,Œb‚Ü‚ê,4,0.18,1.53.5
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,5,4429,–L“c‘×—m,43,80,°,–k“Œ,3,3,6.74,04,Œb‚Ü‚ê,5,0.21,1.54.4
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,6,4636,Ô’rC•½,15,81,°,–k“Œ,3,3,6.76,05,Œb‚Ü‚ê,6,0.22,1.58.6
“‚’Ã,5,—\‘I“ÁÜ‚a,1,3957,‘å’J’¼O,64,31,°,–k,4,4,6.68,01,“¦‚°,1,0.21,1.50.3
“‚’Ã,5,—\‘I“ÁÜ‚a,2,4499,‘êì^—RŽq,22,90,°,–k,4,4,6.70,02,“¦‚°,2,0.18,1.50.8
“‚’Ã,5,—\‘I“ÁÜ‚a,4,4402,‰³“¡’qŽj,35,71,°,–k,4,4,6.71,03,“¦‚°,4,0.21,1.52.5
“‚’Ã,5,—\‘I“ÁÜ‚a,3,5242,‚ŽRO“l,48,44,°,–k,4,4,6.71,04,“¦‚°,3,0.28,1.53.5
“‚’Ã,5,—\‘I“ÁÜ‚a,6,3989,ŒF–{‰pˆê,25,40,°,–k,4,4,6.71,05,“¦‚°,6,0.27,1.54.6
“‚’Ã,5,—\‘I“ÁÜ‚a,5,4492,–{‘½G˜a,42,86,°,–k,4,4,6.67,06,“¦‚°,5,0.24,1.59.6
“‚’Ã,6,—\‘I,1,4691,…Œ´T,61,76,°,–k,4,4,6.72,01,“¦‚°,1,0.13,1.50.3
“‚’Ã,6,—\‘I,2,3497,Œã“¡_,41,70,°,–k,4,4,6.70,02,“¦‚°,2,0.17,1.52.0
“‚’Ã,6,—\‘I,3,3745,‹´–{”NŒõ,27,78,°,–k,4,4,6.73,03,“¦‚°,3,0.22,1.53.0
“‚’Ã,6,—\‘I,4,3811,Î“cÍ‰›,29,45,°,–k,4,4,6.69,04,“¦‚°,4,0.29,1.54.1
“‚’Ã,6,—\‘I,5,3910,¼‰º’mK,52,42,°,–k,4,4,6.78,05,“¦‚°,5,0.31,1.54.9
“‚’Ã,6,—\‘I,6,5174,ìˆä–G,46,87,°,–k,4,4,6.75,06,“¦‚°,6,0.33,1.56.4
“‚’Ã,7,—\‘I,6,5142,íZ˜@,30,73,°,–k“Œ,4,4,6.66,01,·‚µ,6,0.23,1.49.3
“‚’Ã,7,—\‘I,4,3900,ì‘fŽq,70,35,°,–k“Œ,4,4,6.71,02,·‚µ,4,0.25,1.51.0
“‚’Ã,7,—\‘I,3,4417,•ž•”„,68,36,°,–k“Œ,4,4,6.75,03,·‚µ,3,0.21,1.53.6
“‚’Ã,7,—\‘I,5,3855,‘åŒF’C–í,11,83,°,–k“Œ,4,4,6.71,04,·‚µ,5,0.24,1.54.4
“‚’Ã,7,—\‘I,1,3860,¼–{_‹M,34,85,°,–k“Œ,4,4,6.83,05,·‚µ,1,0.13,1.55.4
“‚’Ã,7,—\‘I,2,3459,’†–ì˜a—T,58,82,°,–k“Œ,4,4,6.70,06,·‚µ,2,0.14,1.57.2
“‚’Ã,8,—\‘I,1,4129,‰F–ì”Ž”V,65,67,°,–k,4,4,6.73,01,“¦‚°,1,0.09,1.50.2
“‚’Ã,8,—\‘I,3,4437,’†“cŒ³‘×,60,77,°,–k,4,4,6.75,02,“¦‚°,3,0.11,1.50.7
“‚’Ã,8,—\‘I,2,3808,H“cŒ’‘¾˜Y,47,46,°,–k,4,4,6.75,03,“¦‚°,2,0.10,1.52.8
“‚’Ã,8,—\‘I,4,4574,“ŒŽ÷,54,41,°,–k,4,4,6.78,04,“¦‚°,4,0.11,1.54.1
“‚’Ã,8,—\‘I,6,4724,‹g“c—S‹M,62,32,°,–k,4,4,6.69,05,“¦‚°,6,0.18,1.54.9
“‚’Ã,8,—\‘I,5,5326,ŽO›¸‚³‚ç‚ç,45,68,°,–k,4,4,6.71,06,“¦‚°,5,0.13,1.57.0
“‚’Ã,9,—\‘I,3,4702,ŽO‰YŒh‘¾,39,47,°,–k,4,4,6.75,01,‚Ü‚­‚è,3,0.18,1.50.3
“‚’Ã,9,—\‘I,1,3953,Žu“¹‹g˜a,36,72,°,–k,4,4,6.73,02,‚Ü‚­‚è,1,0.17,1.52.1
“‚’Ã,9,—\‘I,5,4022,‘Ò’¹—Y‹I,63,74,°,–k,4,4,6.73,03,‚Ü‚­‚è,5,0.18,1.53.7
“‚’Ã,9,—\‘I,2,5204,‰FŒb—L,66,75,°,–k,4,4,6.69,04,‚Ü‚­‚è,2,0.14,1.54.0
“‚’Ã,9,—\‘I,4,4511,’†‰ªŒ’l,59,38,°,–k,4,4,6.79,05,‚Ü‚­‚è,4,0.19,1.55.5
“‚’Ã,9,—\‘I,6,4402,‰³“¡’qŽj,35,71,°,–k,4,4,6.72,06,‚Ü‚­‚è,6,0.22,1.57.3
“‚’Ã,10,—\‘I“ÁÜ‚`,3,3811,Î“cÍ‰›,29,45,°,–k,5,5,6.71,01,‚Ü‚­‚è,3,0.08,1.49.2
“‚’Ã,10,—\‘I“ÁÜ‚`,1,3907,‘º‰z“Ä,12,33,°,–k,5,5,6.74,02,‚Ü‚­‚è,1,0.08,1.51.3
“‚’Ã,10,—\‘I“ÁÜ‚`,5,3957,‘å’J’¼O,64,31,°,–k,5,5,6.70,03,‚Ü‚­‚è,5,0.17,1.52.7
“‚’Ã,10,—\‘I“ÁÜ‚`,2,4278,“¡‰ªr‰î,18,79,°,–k,5,5,6.76,04,‚Ü‚­‚è,2,0.07,1.52.8
“‚’Ã,10,—\‘I“ÁÜ‚`,4,4564,ŽR–{ŒiŽm˜Y,51,84,°,–k,5,5,6.71,05,‚Ü‚­‚è,4,0.09,1.54.7
“‚’Ã,10,—\‘I“ÁÜ‚`,6,3361,‰ª•”_,38,37,°,–k,5,5,6.75,06,‚Ü‚­‚è,6,0.16,1.57.1
“‚’Ã,11,—\‘I“Á‘I,3,4144,Î’Ë‹v–ç,50,66,°,–k,5,5,6.76,01,‚Ü‚­‚è,3,0.17,1.53.3
“‚’Ã,11,—\‘I“Á‘I,4,4895,–åŠÔ—Y‘å,56,89,°,–k,5,5,6.75,02,‚Ü‚­‚è,4,0.14,1.54.9
“‚’Ã,11,—\‘I“Á‘I,2,4492,–{‘½G˜a,42,86,°,–k,5,5,6.81,03,‚Ü‚­‚è,2,0.17,1.58.1
“‚’Ã,11,—\‘I“Á‘I,6,3497,Œã“¡_,41,70,°,–k,5,5,6.77,04,‚Ü‚­‚è,6,0.14,2.00.5
“‚’Ã,11,—\‘I“Á‘I,1,3900,ì‘fŽq,70,35,°,–k,5,5,6.76,05,‚Ü‚­‚è,1,0.16,2.02.3
“‚’Ã,12,‘I”²íi‚`j,1,4437,’†“cŒ³‘×,60,77,°,–k,4,4,6.83,01,“¦‚°,1,0.04,1.48.8
“‚’Ã,12,‘I”²íi‚`j,2,5174,ìˆä–G,46,87,°,–k,4,4,6.80,02,“¦‚°,3,0.07,1.51.5
“‚’Ã,12,‘I”²íi‚`j,4,3576,”’…Ÿ–ç,28,69,°,–k,4,4,6.85,03,“¦‚°,2,0.07,1.52.0
“‚’Ã,12,‘I”²íi‚`j,5,3888,ŽR–{‰pŽu,53,34,°,–k,4,4,6.83,04,“¦‚°,5,0.11,1.53.3
“‚’Ã,12,‘I”²íi‚`j,6,5088,‚“²Žl‹G,37,88,°,–k,4,4,6.77,05,“¦‚°,6,0.18,1.54.4
“‚’Ã,12,‘I”²íi‚`j,3,4499,‘êì^—RŽq,22,90,°,–k,4,4,6.77,06,“¦‚°,4,0.09,1.57.3
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,2,4525,^Žq“Þ’ÃŽÀ,31,136,°,–k“Œ,2,2,6.78,01,‚Ü‚­‚è,2,0.21,1.50.0
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,1,5145,“‡ìŠC‹P,64,135,°,–k“Œ,2,2,6.84,02,‚Ü‚­‚è,1,0.28,1.52.8
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,5,5218,ŽR“c—‰›,35,150,°,–k“Œ,2,2,6.83,03,‚Ü‚­‚è,5,0.26,1.53.7
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,3,4865,—§‹ïŒhŽi,70,152,°,–k“Œ,2,2,6.91,04,‚Ü‚­‚è,3,0.21,1.54.6
•Ÿ‰ª,1,ƒJƒ^ƒƒ“‚Pˆê,4,3647,ˆÉ“¡—Y“ñ,47,151,°,–k“Œ,2,2,6.91,05,‚Ü‚­‚è,4,0.31,.  .
