ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,ˆê”Ê,°,–k¼,1,1,‚Ü‚­‚è·‚µ,01,3,5210,“¡ˆäŒöl,39,20,6.91,3,0.17,1.49.1
‘å‘º,1,ˆê”Ê,°,–k¼,1,1,‚Ü‚­‚è·‚µ,02,1,4460,Œã“¡ãÄ”V,48,31,6.88,1,0.22,1.49.7
‘å‘º,1,ˆê”Ê,°,–k¼,1,1,‚Ü‚­‚è·‚µ,03,4,4474,“n•Ó’,71,65,6.88,4,0.17,1.52.5
‘å‘º,1,ˆê”Ê,°,–k¼,1,1,‚Ü‚­‚è·‚µ,04,5,4457,_“c’B–ç,66,43,6.93,5,0.13,1.53.3
‘å‘º,1,ˆê”Ê,°,–k¼,1,1,‚Ü‚­‚è·‚µ,05,2,4390,¼–{‹|—Y,21,70,6.89,2,0.29,.  .
‘å‘º,1,ˆê”Ê,°,–k¼,1,1,‚Ü‚­‚è·‚µ,06,6,5243,ŽO”n’Žj,20,51,6.98,6,0.21,.  .
‘å‘º,2,ˆê”Ê,°,¼,2,1,“¦‚°,01,1,4985,ˆä–{¹–ç,70,15,6.91,1,0.18,1.48.9
‘å‘º,2,ˆê”Ê,°,¼,2,1,“¦‚°,02,2,5219,XŒû˜a‹I,40,16,6.90,2,0.21,1.50.1
‘å‘º,2,ˆê”Ê,°,¼,2,1,“¦‚°,03,5,4523,’†‘º’C–ç,73,71,6.89,5,0.17,1.52.7
‘å‘º,2,ˆê”Ê,°,¼,2,1,“¦‚°,04,3,4393,“c’†F–¾,55,75,6.86,3,0.21,1.54.1
