ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,1,—\,1,4445,‹{’nŒ³‹P,17,31,“Ü‚è,–k,1,1,6.76,01,“¦‚°,1,0.20,1.47.9
“‚’Ã,1,—\,3,4096,Î‹´“¹—F,13,63,“Ü‚è,–k,1,1,6.83,02,“¦‚°,3,0.20,1.49.7
“‚’Ã,1,—\,2,4330,“Þ{Œ[‘¾,49,90,“Ü‚è,–k,1,1,6.79,03,“¦‚°,2,0.21,1.51.7
“‚’Ã,1,—\,6,3284,“nç²L‘¾˜Y,54,62,“Ü‚è,–k,1,1,6.83,04,“¦‚°,4,0.28,1.52.7
“‚’Ã,1,—\,5,4171,‰|KŽi,27,48,“Ü‚è,–k,1,1,6.84,05,“¦‚°,6,0.23,1.53.8
“‚’Ã,1,—\,4,4363,‘å–ì–FŒ°,58,82,“Ü‚è,–k,1,1,6.77,06,“¦‚°,5,0.31,1.55.0
“‚’Ã,2,—\,1,4521,¬’rŒö¶,37,50,“Ü‚è,–k,1,1,6.76,01,“¦‚°,1,0.13,1.48.6
“‚’Ã,2,—\,4,4932,VŠJq,28,73,“Ü‚è,–k,1,1,6.80,02,“¦‚°,4,0.26,1.49.9
“‚’Ã,2,—\,3,4256,“n•Ó_Ži,11,34,“Ü‚è,–k,1,1,6.80,03,“¦‚°,3,0.19,1.51.8
“‚’Ã,2,—\,2,4294,ŒÃ‰ê”É‹P,31,60,“Ü‚è,–k,1,1,6.78,04,“¦‚°,2,0.29,1.53.2
“‚’Ã,2,—\,5,4737,’|ˆä‹MŽj,61,72,“Ü‚è,–k,1,1,6.80,05,“¦‚°,5,0.23,1.54.4
“‚’Ã,2,—\,6,4885,‘åŽRçL,15,81,“Ü‚è,–k,1,1,6.81,06,“¦‚°,6,0.17,1.55.4
“‚’Ã,3,—\,1,4530,¬–ì¶“Þ,22,65,°,“ì,2,2,6.74,01,“¦‚°,1,0.16,1.48.7
