ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,—\‘I,2,4450,•½‚“ÞØ,20,28,‰J,–k,1,1,6.89,01,·‚µ,2,0.05,1.48.2
‘å‘º,1,—\‘I,1,4688,‰iˆä•V–ç,54,71,‰J,–k,1,1,6.92,02,·‚µ,1,0.11,1.50.2
‘å‘º,1,—\‘I,4,3779,Œ´“cKÆ,65,31,‰J,–k,1,1,6.93,03,·‚µ,4,0.06,1.51.1
‘å‘º,1,—\‘I,6,4586,ˆé•”½,66,27,‰J,–k,1,1,6.87,04,·‚µ,6,0.09,1.52.5
‘å‘º,1,—\‘I,3,3996,HŽR’¼”V,69,72,‰J,–k,1,1,6.91,05,·‚µ,3,0.08,1.52.9
‘å‘º,1,—\‘I,5,4397,¼‘º‘ñ–ç,29,43,‰J,–k,1,1,6.95,06,·‚µ,5,0.08,1.53.0
‘å‘º,2,—\‘I,1,3159,]ŒûW¶,44,59,‰J,–k¼,1,1,6.99,01,“¦‚°,1,0.02,1.49.4
‘å‘º,2,—\‘I,3,4497,ŒKŒ´—I,18,58,‰J,–k¼,1,1,6.90,02,“¦‚°,4,0.11,1.50.2
‘å‘º,2,—\‘I,2,4063,Žs‹´‘ìŽm,50,19,‰J,–k¼,1,1,6.90,03,“¦‚°,3,0.11,1.51.6
‘å‘º,2,—\‘I,4,4371,¼ŽR‹M_,33,35,‰J,–k¼,1,1,6.98,04,“¦‚°,5,0.13,1.51.6
‘å‘º,2,—\‘I,6,3024,¼“‡‹`‘¥,46,11,‰J,–k¼,1,1,6.96,05,“¦‚°,2,0.05,1.52.6
‘å‘º,2,—\‘I,5,4337,•½–{^”V,55,47,‰J,–k¼,1,1,6.95,06,“¦‚°,6,0.11,1.54.2
‘å‘º,3,—\‘I,2,4061,”‹Œ´Gl,62,62,‰J,–k¼,1,1,6.97,01,·‚µ,2,0.05,1.49.5
‘å‘º,3,—\‘I,5,4168,Î–ì‹M”V,61,17,‰J,–k¼,1,1,6.92,02,·‚µ,5,0.21,1.50.3
‘å‘º,3,—\‘I,1,4503,ã–ì^”V‰î,30,12,‰J,–k¼,1,1,6.92,03,·‚µ,1,0.08,1.51.1
‘å‘º,3,—\‘I,4,4095,•Ÿ—ˆ„,58,13,‰J,–k¼,1,1,6.92,04,·‚µ,4,0.09,1.51.9
‘å‘º,3,—\‘I,3,4174,Ôâr•ã,24,39,‰J,–k¼,1,1,6.92,05,·‚µ,3,0.05,1.53.1
‘å‘º,3,—\‘I,6,4238,“Å“‡½,75,21,‰J,–k¼,1,1,6.90,06,·‚µ,6,0.16,1.53.6
‘å‘º,4,—\‘I,6,4344,V“c—YŽj,11,70,‰J,¼,2,1,6.96,01,·‚µ,6,0.16,1.49.1
‘å‘º,4,—\‘I,4,4044,“’ì_Ži,67,67,‰J,¼,2,1,6.86,02,·‚µ,4,0.15,1.50.8
‘å‘º,4,—\‘I,2,3960,‹e’nF•½,60,22,‰J,¼,2,1,6.92,03,·‚µ,2,0.11,1.52.2
‘å‘º,4,—\‘I,3,3780,‹›’J’q”V,31,53,‰J,¼,2,1,6.96,04,·‚µ,3,0.19,1.52.9
‘å‘º,4,—\‘I,1,4848,’‡’JéDm,71,26,‰J,¼,2,1,6.95,05,·‚µ,1,0.19,1.54.0
‘å‘º,4,—\‘I,5,3942,Ž›“cË,68,66,‰J,¼,2,1,6.96,06,·‚µ,5,0.13,1.56.9
‘å‘º,5,—\‘I,4,3941,’r“c_“ñ,52,41,‰J,–k,3,2,6.97,01,‚Ü‚­‚è·‚µ,4,0.09,1.49.1
‘å‘º,5,—\‘I,1,4188,‹v“c•q”V,22,49,‰J,–k,3,2,6.97,02,‚Ü‚­‚è·‚µ,1,0.11,1.51.3
‘å‘º,5,—\‘I,3,3415,¼ˆä”É,57,56,‰J,–k,3,2,6.93,03,‚Ü‚­‚è·‚µ,3,0.19,1.52.2
‘å‘º,5,—\‘I,2,4052,‹»’Ã—•,53,20,‰J,–k,3,2,6.98,04,‚Ü‚­‚è·‚µ,2,0.15,1.52.8
‘å‘º,5,—\‘I,6,4148,Ž}”öŒ«,25,40,‰J,–k,3,2,6.99,05,‚Ü‚­‚è·‚µ,6,0.12,1.53.4
‘å‘º,5,—\‘I,5,4290,ˆî“c_“ñ,74,37,‰J,–k,3,2,7.00,06,‚Ü‚­‚è·‚µ,5,0.07,1.56.0
‘å‘º,6,—\‘I,1,3737,ã•½^“ñ,49,25,‰J,–k¼,1,1,6.85,01,“¦‚°,1,0.13,1.48.6
‘å‘º,6,—\‘I,3,4371,¼ŽR‹M_,33,35,‰J,–k¼,1,1,6.91,02,“¦‚°,3,0.09,1.50.2
