ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,—\‘I,1,3944,ŽRŒû—T“ñ,51,51,°,–k¼,4,3,6.84,01,“¦‚°,1,0.03,1.48.3
‘å‘º,1,—\‘I,3,4330,“Þ{Œ[‘¾,20,70,°,–k¼,4,3,6.82,02,“¦‚°,3,0.01,1.49.0
‘å‘º,1,—\‘I,2,3562,ŽR‰º˜a•F,28,15,°,–k¼,4,3,6.83,03,“¦‚°,2,0.11,1.50.6
‘å‘º,1,—\‘I,5,4230,à_è’¼–î,71,71,°,–k¼,4,3,6.79,04,“¦‚°,5,0.05,1.51.6
‘å‘º,1,—\‘I,4,4743,–Ø‘ºm‹I,36,75,°,–k¼,4,3,6.85,05,“¦‚°,4,0.06,1.52.1
‘å‘º,1,—\‘I,6,4601,X–ì³O,52,21,°,–k¼,4,3,6.80,06,“¦‚°,6,0.10,1.53.5
‘å‘º,2,—\‘I,3,4928,ŒIé ,54,55,°,–k,3,2,6.79,01,‚Ü‚­‚è,3,0.18,1.47.6
‘å‘º,2,—\‘I,6,4547,’†“c—³‘¾,66,36,°,–k,3,2,6.80,02,‚Ü‚­‚è,6,0.14,1.48.8
‘å‘º,2,—\‘I,2,4174,Ôâr•ã,64,52,°,–k,3,2,6.82,03,‚Ü‚­‚è,2,0.18,1.50.5
‘å‘º,2,—\‘I,4,4227,ˆÀ’B—TŽ÷,33,62,°,–k,3,2,6.78,04,‚Ü‚­‚è,4,0.19,1.51.2
‘å‘º,2,—\‘I,5,4522,ŒÃàVŒõ‹I,23,67,°,–k,3,2,6.78,05,‚Ü‚­‚è,5,0.16,1.52.5
‘å‘º,2,—\‘I,1,4311,‰ª‘ºm,75,25,°,–k,3,2,6.81,06,‚Ü‚­‚è,1,0.20,1.52.7
‘å‘º,3,—\‘I,4,4798,•læ^”Í,15,32,°,–k,3,2,6.75,01,‚Ü‚­‚è,5,0.09,1.47.3
‘å‘º,3,—\‘I,1,4369,’O‰º«,76,34,°,–k,3,2,6.77,02,‚Ü‚­‚è,1,0.14,1.48.1
‘å‘º,3,—\‘I,6,4344,V“c—YŽj,67,16,°,–k,3,2,6.76,03,‚Ü‚­‚è,4,0.27,1.50.4
‘å‘º,3,—\‘I,5,4734,ˆÀ‰Í“à«,50,12,°,–k,3,2,6.82,04,‚Ü‚­‚è,6,0.16,1.51.6
‘å‘º,3,—\‘I,3,4266,’·“c—Š@,60,68,°,–k,3,2,6.80,05,‚Ü‚­‚è,3,0.22,1.52.0
‘å‘º,3,—\‘I,2,4497,ŒKŒ´—I,47,41,°,–k,3,2,6.74,06,‚Ü‚­‚è,2,0.17,1.54.3
