ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,—\‘I,2,4323,ŽR“c—CŽ÷,44,32,“Ü‚è,“ì,1,1,6.96,01,·‚µ,2,0.06,1.48.5
‘å‘º,1,—\‘I,5,4389,ˆÉ“¡Šì’q,48,72,“Ü‚è,“ì,1,1,6.89,02,·‚µ,5,0.18,1.50.5
‘å‘º,1,—\‘I,1,3571,Ž›–{•Ži,47,48,“Ü‚è,“ì,1,1,6.94,03,·‚µ,1,0.10,1.52.6
‘å‘º,1,—\‘I,4,4567,ã‘ºT‘¾˜Y,65,43,“Ü‚è,“ì,1,1,7.01,04,·‚µ,4,0.22,1.53.9
‘å‘º,1,—\‘I,6,3444,ŒŽ‘å‰î,18,27,“Ü‚è,“ì,1,1,6.92,05,·‚µ,6,0.16,.  .
‘å‘º,1,—\‘I,3,5200,“›ˆä”ü‹Õ,35,11,“Ü‚è,“ì,1,1,6.97,06,·‚µ,3,0.37,.  .
‘å‘º,2,—\‘I,2,5067,ŽR“c^¹,62,75,“Ü‚è,“ì,2,1,6.91,01,·‚µ,2,0.13,1.50.0
‘å‘º,2,—\‘I,1,3797,Šâˆä”É,29,24,“Ü‚è,“ì,2,1,6.90,02,·‚µ,1,0.14,1.51.2
‘å‘º,2,—\‘I,6,3352,¬ìWŽi,66,60,“Ü‚è,“ì,2,1,6.96,03,·‚µ,6,0.26,1.52.7
‘å‘º,2,—\‘I,3,5192,’†”ö—D,40,16,“Ü‚è,“ì,2,1,6.98,04,·‚µ,3,0.17,1.53.3
‘å‘º,2,—\‘I,5,4896,‰Ô–{„,23,73,“Ü‚è,“ì,2,1,6.93,05,·‚µ,5,0.13,.  .
‘å‘º,2,—\‘I,4,4811,Œüˆä“c—C‹I,14,83,“Ü‚è,“ì,2,1,6.96,06,·‚µ,4,0.11,.  .
‘å‘º,3,—\‘I,1,3643,•Ä“c—²O,19,37,“Ü‚è,“ì,2,1,6.97,01,“¦‚°,1,0.16,1.49.5
‘å‘º,3,—\‘I,4,4544,¼“c‘åŽu˜Y,67,22,“Ü‚è,“ì,2,1,6.89,02,“¦‚°,4,0.16,1.50.4
‘å‘º,3,—\‘I,3,5126,ŽR‰º‘å‹P,33,53,“Ü‚è,“ì,2,1,6.91,03,“¦‚°,3,0.13,1.52.1
‘å‘º,3,—\‘I,2,4927,ŠÖ–ì•¶,50,50,“Ü‚è,“ì,2,1,6.88,04,“¦‚°,2,0.20,1.53.4
‘å‘º,3,—\‘I,6,3775,òŒ[•¶,36,70,“Ü‚è,“ì,2,1,6.93,05,“¦‚°,6,0.20,.  .
‘å‘º,3,—\‘I,5,4592,¬—ÑFO,43,28,“Ü‚è,“ì,2,1,6.99,06,“¦‚°,5,0.23,.  .
‘å‘º,4,—\‘I,2,4179,LŽŸC,56,17,“Ü‚è,“ì“Œ,1,1,6.94,01,‚Ü‚­‚è,2,0.11,1.49.4
‘å‘º,4,—\‘I,3,4788,¬’r“N–ç,61,23,“Ü‚è,“ì“Œ,1,1,6.95,02,‚Ü‚­‚è,4,0.12,1.50.4
‘å‘º,4,—\‘I,1,4105,¼‰º’¼–ç,68,21,“Ü‚è,“ì“Œ,1,1,6.96,03,‚Ü‚­‚è,1,0.07,1.52.1
‘å‘º,4,—\‘I,4,5000,‰ª–{ãÄ‘¾˜Y,12,20,“Ü‚è,“ì“Œ,1,1,6.91,04,‚Ü‚­‚è,5,0.18,1.53.7
‘å‘º,4,—\‘I,6,3362,ŠÔ“ˆmŽu,53,79,“Ü‚è,“ì“Œ,1,1,6.97,05,‚Ü‚­‚è,3,0.06,.  .
