ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,—\‘I,2,4739,’†‘ºW•ü,56,50,“Ü‚è,–k¼,3,2,6.85,01,·‚µ,2,0.12,1.48.4
‘å‘º,1,—\‘I,5,4637,’†“c—F–ç,45,59,“Ü‚è,–k¼,3,2,6.92,02,·‚µ,5,0.14,1.50.7
‘å‘º,1,—\‘I,1,3454,ˆäì‘åì,43,36,“Ü‚è,–k¼,3,2,6.89,03,·‚µ,1,0.13,1.50.9
‘å‘º,1,—\‘I,3,4515,“¡“c_l,68,47,“Ü‚è,–k¼,3,2,6.88,04,·‚µ,3,0.12,1.52.2
‘å‘º,1,—\‘I,4,3989,ŒF–{‰pˆê,12,19,“Ü‚è,–k¼,3,2,6.95,05,·‚µ,4,0.16,.  .
‘å‘º,1,—\‘I,6,3682,Ø“c“ñ,44,31,“Ü‚è,–k¼,3,2,6.85,06,·‚µ,6,0.21,.  .
‘å‘º,2,—\‘I,3,3577,ŒüŠ_“ñ,74,53,“Ü‚è,–k¼,3,2,6.82,01,‚Ü‚­‚è,3,0.02,1.48.5
‘å‘º,2,—\‘I,4,4263,•d—Y‰î,61,73,“Ü‚è,–k¼,3,2,6.91,02,‚Ü‚­‚è,4,0.07,1.49.6
‘å‘º,2,—\‘I,6,3156,‹àŽq—Çº,47,37,“Ü‚è,–k¼,3,2,6.87,03,‚Ü‚­‚è,6,0.14,1.51.8
‘å‘º,2,—\‘I,2,4382,‚ŽR’qŽŠ,70,68,“Ü‚è,–k¼,3,2,6.86,04,‚Ü‚­‚è,2,0.26,1.52.2
‘å‘º,2,—\‘I,1,5208,‰®—Ç—´‹I,37,49,“Ü‚è,–k¼,3,2,6.89,05,‚Ü‚­‚è,1,0.21,.  .
‘å‘º,2,—\‘I,5,4155,’·–ì‘sŽu˜Y,71,39,“Ü‚è,–k¼,3,2,6.84,06,‚Ü‚­‚è,5,0.10,.  .
‘å‘º,3,—\‘I,4,4092,‰ª•”‘å•ã,64,76,“Ü‚è,–k¼,3,2,6.86,01,‚Ü‚­‚è,5,0.02,1.49.3
‘å‘º,3,—\‘I,3,4006,¬–ì—Eì,59,66,“Ü‚è,–k¼,3,2,6.86,02,‚Ü‚­‚è,4,0.11,1.50.5
‘å‘º,3,—\‘I,1,4441,––‰i—RŠy,34,56,“Ü‚è,–k¼,3,2,6.83,03,‚Ü‚­‚è,1,0.31,1.51.5
‘å‘º,3,—\‘I,5,4866,‹´–{‰pˆê,41,60,“Ü‚è,–k¼,3,2,6.84,04,‚Ü‚­‚è,6,0.01,1.52.6
‘å‘º,3,—\‘I,6,3349,‹g“cˆê˜Y,51,61,“Ü‚è,–k¼,3,2,6.84,05,‚Ü‚­‚è,2,0.11,.  .
‘å‘º,3,—\‘I,2,4846,²“¡x‰î,73,48,“Ü‚è,–k¼,3,2,6.87,06,‚Ü‚­‚è,3,0.07,.  .
‘å‘º,4,—\‘I,3,4290,ˆî“c_“ñ,67,29,°,–k¼,2,1,6.89,01,‚Ü‚­‚è·‚µ,3,0.09,1.48.2
‘å‘º,4,—\‘I,1,3761,ŽR–{Œõ—Y,54,43,°,–k¼,2,1,6.91,02,‚Ü‚­‚è·‚µ,1,0.11,1.50.0
‘å‘º,4,—\‘I,4,3664,—é–ØŒ«ˆê,57,69,°,–k¼,2,1,6.98,03,‚Ü‚­‚è·‚µ,4,0.19,1.52.2
‘å‘º,4,—\‘I,6,4654,ŽÂ“c—D–ç,24,11,°,–k¼,2,1,6.89,04,‚Ü‚­‚è·‚µ,6,0.15,1.53.0
‘å‘º,4,—\‘I,2,5193,•ÄŠÛ”TŠG,11,34,°,–k¼,2,1,6.93,05,‚Ü‚­‚è·‚µ,2,0.19,.  .
‘å‘º,4,—\‘I,5,4625,“nç²—T‹M,20,15,°,–k¼,2,1,6.92,06,‚Ü‚­‚è·‚µ,5,0.14,.  .
