ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,—\‘I,“Ü‚è,–k¼,3,2,·‚µ,01,2,4739,’†‘ºW•ü,56,50,6.85,2,0.12,1.48.4
‘å‘º,1,—\‘I,“Ü‚è,–k¼,3,2,·‚µ,02,5,4637,’†“c—F–ç,45,59,6.92,5,0.14,1.50.7
‘å‘º,1,—\‘I,“Ü‚è,–k¼,3,2,·‚µ,03,1,3454,ˆäì‘åì,43,36,6.89,1,0.13,1.50.9
‘å‘º,1,—\‘I,“Ü‚è,–k¼,3,2,·‚µ,04,3,4515,“¡“c_l,68,47,6.88,3,0.12,1.52.2
‘å‘º,1,—\‘I,“Ü‚è,–k¼,3,2,·‚µ,05,4,3989,ŒF–{‰pˆê,12,19,6.95,4,0.16,.  .
‘å‘º,1,—\‘I,“Ü‚è,–k¼,3,2,·‚µ,06,6,3682,Ø“c“ñ,44,31,6.85,6,0.21,.  .
‘å‘º,2,—\‘I,“Ü‚è,–k¼,3,2,‚Ü‚­‚è,01,3,3577,ŒüŠ_“ñ,74,53,6.82,3,0.02,1.48.5
‘å‘º,2,—\‘I,“Ü‚è,–k¼,3,2,‚Ü‚­‚è,02,4,4263,•d—Y‰î,61,73,6.91,4,0.07,1.49.6
‘å‘º,2,—\‘I,“Ü‚è,–k¼,3,2,‚Ü‚­‚è,03,6,3156,‹àŽq—Çº,47,37,6.87,6,0.14,1.51.8
‘å‘º,2,—\‘I,“Ü‚è,–k¼,3,2,‚Ü‚­‚è,04,2,4382,‚ŽR’qŽŠ,70,68,6.86,2,0.26,1.52.2
‘å‘º,2,—\‘I,“Ü‚è,–k¼,3,2,‚Ü‚­‚è,05,1,5208,‰®—Ç—´‹I,37,49,6.89,1,0.21,.  .
‘å‘º,2,—\‘I,“Ü‚è,–k¼,3,2,‚Ü‚­‚è,06,5,4155,’·–ì‘sŽu˜Y,71,39,6.84,5,0.10,.  .
‘å‘º,3,—\‘I,“Ü‚è,–k¼,3,2,‚Ü‚­‚è,01,4,4092,‰ª•”‘å•ã,64,76,6.86,5,0.02,1.49.3
‘å‘º,3,—\‘I,“Ü‚è,–k¼,3,2,‚Ü‚­‚è,02,3,4006,¬–ì—Eì,59,66,6.86,4,0.11,1.50.5
‘å‘º,3,—\‘I,“Ü‚è,–k¼,3,2,‚Ü‚­‚è,03,1,4441,––‰i—RŠy,34,56,6.83,1,0.31,1.51.5
‘å‘º,3,—\‘I,“Ü‚è,–k¼,3,2,‚Ü‚­‚è,04,5,4866,‹´–{‰pˆê,41,60,6.84,6,0.01,1.52.6
‘å‘º,3,—\‘I,“Ü‚è,–k¼,3,2,‚Ü‚­‚è,05,6,3349,‹g“cˆê˜Y,51,61,6.84,2,0.11,.  .
‘å‘º,3,—\‘I,“Ü‚è,–k¼,3,2,‚Ü‚­‚è,06,2,4846,²“¡x‰î,73,48,6.87,3,0.07,.  .
‘å‘º,4,—\‘I,°,–k¼,2,1,‚Ü‚­‚è·‚µ,01,3,4290,ˆî“c_“ñ,67,29,6.89,3,0.09,1.48.2
‘å‘º,4,—\‘I,°,–k¼,2,1,‚Ü‚­‚è·‚µ,02,1,3761,ŽR–{Œõ—Y,54,43,6.91,1,0.11,1.50.0
‘å‘º,4,—\‘I,°,–k¼,2,1,‚Ü‚­‚è·‚µ,03,4,3664,—é–ØŒ«ˆê,57,69,6.98,4,0.19,1.52.2
‘å‘º,4,—\‘I,°,–k¼,2,1,‚Ü‚­‚è·‚µ,04,6,4654,ŽÂ“c—D–ç,24,11,6.89,6,0.15,1.53.0
‘å‘º,4,—\‘I,°,–k¼,2,1,‚Ü‚­‚è·‚µ,05,2,5193,•ÄŠÛ”TŠG,11,34,6.93,2,0.19,.  .
‘å‘º,4,—\‘I,°,–k¼,2,1,‚Ü‚­‚è·‚µ,06,5,4625,“nç²—T‹M,20,15,6.92,5,0.14,.  .
‘å‘º,5,—\‘I,“Ü‚è,–k¼,2,1,“¦‚°,01,1,3837,HŽRLˆê,29,44,6.82,1,0.07,1.48.1
‘å‘º,5,—\‘I,“Ü‚è,–k¼,2,1,“¦‚°,02,3,4762,“¡Œ´Œ[Žj˜N,18,75,6.79,3,0.09,1.49.4
‘å‘º,5,—\‘I,“Ü‚è,–k¼,2,1,“¦‚°,03,4,4076,™“c“ÄŒõ,33,28,6.90,4,0.16,1.51.1
‘å‘º,5,—\‘I,“Ü‚è,–k¼,2,1,“¦‚°,04,5,5077,‘ê‘ò›Ã,76,51,6.83,5,0.12,1.52.9
‘å‘º,5,—\‘I,“Ü‚è,–k¼,2,1,“¦‚°,05,6,3989,ŒF–{‰pˆê,12,19,6.85,6,0.18,.  .
‘å‘º,5,—\‘I,“Ü‚è,–k¼,2,1,“¦‚°,06,2,4669,ˆäã–Î,39,71,6.87,2,0.19,.  .
