ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Žá¼,1,ˆê”Êí,2,4635,•ôd—Í–ç,54,40,°,–k“Œ,3,3,6.93,01,”²‚«,2,0.03,1.51.2
Žá¼,1,ˆê”Êí,4,3976,“à“cŒ\,58,69,°,–k“Œ,3,3,6.90,02,”²‚«,4,0.11,1.52.0
Žá¼,1,ˆê”Êí,1,3602,‰œ•½‘ñ–ç,34,22,°,–k“Œ,3,3,6.95,03,”²‚«,1,0.09,1.53.5
Žá¼,1,ˆê”Êí,3,3631,“c“YN‰î,45,60,°,–k“Œ,3,3,6.86,04,”²‚«,3,0.07,1.55.0
Žá¼,1,ˆê”Êí,6,4333,‘º“c—F–ç,48,70,°,–k“Œ,3,3,6.95,05,”²‚«,5,0.13,.  .
Žá¼,1,ˆê”Êí,5,5338,ŒŽ‘å‹P,23,34,°,–k“Œ,3,3,6.89,06,”²‚«,6,0.24,.  .
Žá¼,2,ˆê”Êí,2,4273,²“¡ˆ®,8,32,°,–k“Œ,3,3,7.03,01,·‚µ,2,0.16,1.51.0
Žá¼,2,ˆê”Êí,1,5271,™ŽR‘¾—z,14,53,°,–k“Œ,3,3,6.90,02,·‚µ,1,0.21,1.52.6
Žá¼,2,ˆê”Êí,4,3989,ŒF–{‰pˆê,4,47,°,–k“Œ,3,3,7.02,03,·‚µ,5,0.23,1.54.1
Žá¼,2,ˆê”Êí,6,3896,ã“c—m•½,10,63,°,–k“Œ,3,3,7.03,04,·‚µ,6,0.18,1.55.4
Žá¼,2,ˆê”Êí,5,3680,X—Ñ‘¾,41,48,°,–k“Œ,3,3,7.03,05,·‚µ,4,0.19,.  .
Žá¼,2,ˆê”Êí,3,4106,âˆäNŽk,3,35,°,–k“Œ,3,3,7.05,06,·‚µ,3,0.17,.  .
Žá¼,3,ˆê”Êí,3,4614,Î‘q—ms,35,44,°,–k“Œ,3,3,6.92,01,‚Ü‚­‚è·‚µ,3,0.18,1.50.0
Žá¼,3,ˆê”Êí,4,4648,–Ø‘º—º‘¾,18,26,°,–k“Œ,3,3,6.95,02,‚Ü‚­‚è·‚µ,4,0.21,1.52.1
Žá¼,3,ˆê”Êí,6,3606,ì–k_‹M,13,46,°,–k“Œ,3,3,7.02,03,‚Ü‚­‚è·‚µ,6,0.22,1.53.9
Žá¼,3,ˆê”Êí,2,4439,‹ß“¡—F•ó,30,42,°,–k“Œ,3,3,7.03,04,‚Ü‚­‚è·‚µ,2,0.23,1.55.0
Žá¼,3,ˆê”Êí,5,4811,Œüˆä“c—C‹I,22,13,°,–k“Œ,3,3,6.95,05,‚Ü‚­‚è·‚µ,5,0.19,.  .
Žá¼,3,ˆê”Êí,1,4271,ìèŒö–õ,42,18,°,–k“Œ,3,3,7.03,06,‚Ü‚­‚è·‚µ,1,0.23,.  .
Žá¼,4,ˆê”Êí,3,4564,ŽR–{ŒiŽm˜Y,60,16,°,–k“Œ,3,3,6.91,01,‚Ü‚­‚è,4,0.06,1.51.4
Žá¼,4,ˆê”Êí,5,3297,“¡ŠÛŒõˆê,43,55,°,–k“Œ,3,3,6.92,02,‚Ü‚­‚è,3,0.11,1.52.3
Žá¼,4,ˆê”Êí,6,4361,–ö¶‘×“ñ,59,37,°,–k“Œ,3,3,6.94,03,‚Ü‚­‚è,6,0.14,1.53.3
Žá¼,4,ˆê”Êí,4,3820,Š~—tŽŸ˜Y,2,68,°,–k“Œ,3,3,7.00,04,‚Ü‚­‚è,5,0.13,1.54.8
Žá¼,4,ˆê”Êí,2,4383,’|“c‹gs,56,54,°,–k“Œ,3,3,6.96,05,‚Ü‚­‚è,2,0.16,.  .
Žá¼,4,ˆê”Êí,1,4394,‰i“ˆ—Tˆê,25,17,°,–k“Œ,3,3,6.88,06,‚Ü‚­‚è,1,0.11,.  .
Žá¼,5,i“üŒÅ’èí‘à,2,4033,ˆÉ“¡«‹g,47,41,°,–k“Œ,3,3,6.86,01,·‚µ,2,0.12,1.50.5
Žá¼,5,i“üŒÅ’èí‘à,3,3976,“à“cŒ\,58,69,°,–k“Œ,3,3,6.97,02,·‚µ,3,0.09,1.52.3
Žá¼,5,i“üŒÅ’èí‘à,1,3942,Ž›“cË,51,19,°,–k“Œ,3,3,6.90,03,·‚µ,1,0.24,1.53.0
Žá¼,5,i“üŒÅ’èí‘à,4,4424,¼”öV–¾,20,72,°,–k“Œ,3,3,6.87,04,·‚µ,4,0.13,1.55.2
Žá¼,5,i“üŒÅ’èí‘à,6,5351,êŽ“¡—õ,11,36,°,–k“Œ,3,3,6.90,05,·‚µ,6,0.21,.  .
Žá¼,5,i“üŒÅ’èí‘à,5,3631,“c“YN‰î,45,60,°,–k“Œ,3,3,6.86,06,·‚µ,5,0.17,.  .
Žá¼,6,ˆê”Êí,6,5018,’|‰º‘åŽ÷,26,75,°,–k“Œ,3,3,6.95,01,”²‚«,6,0.17,1.50.2
