ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Žá¼,1,ˆê”Êí,°,–k“Œ,3,3,”²‚«,01,2,4635,•ôd—Í–ç,54,40,6.93,2,0.03,1.51.2
Žá¼,1,ˆê”Êí,°,–k“Œ,3,3,”²‚«,02,4,3976,“à“cŒ\,58,69,6.90,4,0.11,1.52.0
Žá¼,1,ˆê”Êí,°,–k“Œ,3,3,”²‚«,03,1,3602,‰œ•½‘ñ–ç,34,22,6.95,1,0.09,1.53.5
Žá¼,1,ˆê”Êí,°,–k“Œ,3,3,”²‚«,04,3,3631,“c“YN‰î,45,60,6.86,3,0.07,1.55.0
Žá¼,1,ˆê”Êí,°,–k“Œ,3,3,”²‚«,05,6,4333,‘º“c—F–ç,48,70,6.95,5,0.13,.  .
Žá¼,1,ˆê”Êí,°,–k“Œ,3,3,”²‚«,06,5,5338,ŒŽ‘å‹P,23,34,6.89,6,0.24,.  .
Žá¼,2,ˆê”Êí,°,–k“Œ,3,3,·‚µ,01,2,4273,²“¡ˆ®,8,32,7.03,2,0.16,1.51.0
Žá¼,2,ˆê”Êí,°,–k“Œ,3,3,·‚µ,02,1,5271,™ŽR‘¾—z,14,53,6.90,1,0.21,1.52.6
Žá¼,2,ˆê”Êí,°,–k“Œ,3,3,·‚µ,03,4,3989,ŒF–{‰pˆê,4,47,7.02,5,0.23,1.54.1
Žá¼,2,ˆê”Êí,°,–k“Œ,3,3,·‚µ,04,6,3896,ã“c—m•½,10,63,7.03,6,0.18,1.55.4
Žá¼,2,ˆê”Êí,°,–k“Œ,3,3,·‚µ,05,5,3680,X—Ñ‘¾,41,48,7.03,4,0.19,.  .
Žá¼,2,ˆê”Êí,°,–k“Œ,3,3,·‚µ,06,3,4106,âˆäNŽk,3,35,7.05,3,0.17,.  .
Žá¼,3,ˆê”Êí,°,–k“Œ,3,3,‚Ü‚­‚è·‚µ,01,3,4614,Î‘q—ms,35,44,6.92,3,0.18,1.50.0
Žá¼,3,ˆê”Êí,°,–k“Œ,3,3,‚Ü‚­‚è·‚µ,02,4,4648,–Ø‘º—º‘¾,18,26,6.95,4,0.21,1.52.1
Žá¼,3,ˆê”Êí,°,–k“Œ,3,3,‚Ü‚­‚è·‚µ,03,6,3606,ì–k_‹M,13,46,7.02,6,0.22,1.53.9
Žá¼,3,ˆê”Êí,°,–k“Œ,3,3,‚Ü‚­‚è·‚µ,04,2,4439,‹ß“¡—F•ó,30,42,7.03,2,0.23,1.55.0
Žá¼,3,ˆê”Êí,°,–k“Œ,3,3,‚Ü‚­‚è·‚µ,05,5,4811,Œüˆä“c—C‹I,22,13,6.95,5,0.19,.  .
Žá¼,3,ˆê”Êí,°,–k“Œ,3,3,‚Ü‚­‚è·‚µ,06,1,4271,ìèŒö–õ,42,18,7.03,1,0.23,.  .
Žá¼,4,ˆê”Êí,°,–k“Œ,3,3,‚Ü‚­‚è,01,3,4564,ŽR–{ŒiŽm˜Y,60,16,6.91,4,0.06,1.51.4
Žá¼,4,ˆê”Êí,°,–k“Œ,3,3,‚Ü‚­‚è,02,5,3297,“¡ŠÛŒõˆê,43,55,6.92,3,0.11,1.52.3
Žá¼,4,ˆê”Êí,°,–k“Œ,3,3,‚Ü‚­‚è,03,6,4361,–ö¶‘×“ñ,59,37,6.94,6,0.14,1.53.3
Žá¼,4,ˆê”Êí,°,–k“Œ,3,3,‚Ü‚­‚è,04,4,3820,Š~—tŽŸ˜Y,2,68,7.00,5,0.13,1.54.8
Žá¼,4,ˆê”Êí,°,–k“Œ,3,3,‚Ü‚­‚è,05,2,4383,’|“c‹gs,56,54,6.96,2,0.16,.  .
Žá¼,4,ˆê”Êí,°,–k“Œ,3,3,‚Ü‚­‚è,06,1,4394,‰i“ˆ—Tˆê,25,17,6.88,1,0.11,.  .
Žá¼,5,i“üŒÅ’èí‘à,°,–k“Œ,3,3,·‚µ,01,2,4033,ˆÉ“¡«‹g,47,41,6.86,2,0.12,1.50.5
Žá¼,5,i“üŒÅ’èí‘à,°,–k“Œ,3,3,·‚µ,02,3,3976,“à“cŒ\,58,69,6.97,3,0.09,1.52.3
