ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,1,—\‘I,2,3627,ˆäãŒbˆê,17,73,°,–k“Œ,5,5,6.84,01,“¦‚°,1,0.04,1.50.1
“‚’Ã,1,—\‘I,4,3153,‘Oì—³ŽŸ,36,53,°,–k“Œ,5,5,6.86,02,“¦‚°,2,0.08,1.51.8
“‚’Ã,1,—\‘I,1,4448,Â–ØŒº‘¾,35,87,°,–k“Œ,5,5,6.87,03,“¦‚°,3,0.05,1.52.8
“‚’Ã,1,—\‘I,5,4299,’†“‡_Æ,37,43,°,–k“Œ,5,5,6.91,04,“¦‚°,5,0.05,1.53.9
“‚’Ã,1,—\‘I,6,3875,œA’†—Çˆê,43,75,°,–k“Œ,5,5,6.85,05,“¦‚°,6,0.08,1.55.0
“‚’Ã,1,—\‘I,3,3755,‹g‘º˜a–ç,19,76,°,–k“Œ,5,5,6.90,06,“¦‚°,4,0.07,1.56.7
“‚’Ã,2,—\‘I,1,3300,ìè’qK,45,34,°,–k“Œ,5,5,6.81,01,“¦‚°,1,0.17,1.51.9
“‚’Ã,2,—\‘I,2,4472,”ö“ˆˆêL,34,32,°,–k“Œ,5,5,6.90,02,“¦‚°,2,0.19,1.55.7
“‚’Ã,2,—\‘I,6,3571,Ž›–{•Ži,47,80,°,–k“Œ,5,5,6.94,03,“¦‚°,5,0.13,1.58.1
“‚’Ã,2,—\‘I,4,3883,ŽRª‘åŽ÷,53,79,°,–k“Œ,5,5,6.81,04,“¦‚°,4,0.11,2.00.1
“‚’Ã,2,—\‘I,3,3722,¼‘ºGŽ÷,15,65,°,–k“Œ,5,5,6.83,05,“¦‚°,3,0.17,2.02.4
“‚’Ã,3,—\‘I,5,4572,“n•”Œå,31,41,°,–k“Œ,5,5,7.00,01,‚Ü‚­‚è·‚µ,5,0.14,1.50.3
“‚’Ã,3,—\‘I,3,3912,ìŒ´³–¾,24,51,°,–k“Œ,5,5,6.94,02,‚Ü‚­‚è·‚µ,3,0.13,1.51.0
“‚’Ã,3,—\‘I,4,3809,‹g“cŒõ,18,54,°,–k“Œ,5,5,6.89,03,‚Ü‚­‚è·‚µ,4,0.08,1.53.2
“‚’Ã,3,—\‘I,6,4969,’¬“cŸ©Šó,50,81,°,–k“Œ,5,5,6.87,04,‚Ü‚­‚è·‚µ,6,0.16,1.54.4
“‚’Ã,3,—\‘I,1,3574,‘å_NŽi,69,40,°,–k“Œ,5,5,6.92,05,‚Ü‚­‚è·‚µ,1,0.14,1.54.7
“‚’Ã,3,—\‘I,2,4581,‹g‘º½,26,33,°,–k“Œ,5,5,6.95,06,‚Ü‚­‚è·‚µ,2,0.21,1.55.1
“‚’Ã,4,—\‘I,1,4073,‘å‹´ƒˆê˜Y,13,31,°,–k“Œ,5,5,6.91,01,“¦‚°,1,0.13,1.50.3
“‚’Ã,4,—\‘I,4,4055,‹g“cr•F,44,85,°,–k“Œ,5,5,6.99,02,“¦‚°,4,0.16,1.52.3
“‚’Ã,4,—\‘I,2,3516,‹gŒ´¹l,21,70,°,–k“Œ,5,5,6.89,03,“¦‚°,2,0.21,1.53.6
“‚’Ã,4,—\‘I,3,4153,²X–ØŠÞ,46,62,°,–k“Œ,5,5,6.91,04,“¦‚°,3,0.13,1.53.7
“‚’Ã,4,—\‘I,6,4513,‰Í–ì^–ç,29,56,°,–k“Œ,5,5,6.91,05,“¦‚°,6,0.20,1.55.9
“‚’Ã,4,—\‘I,5,3870,Ž›“ˆ—Y,12,77,°,–k“Œ,5,5,6.96,06,“¦‚°,5,0.17,1.57.6
“‚’Ã,5,—\‘I“ÁÜ‚a,2,3784,’†“‡—F˜a,16,50,°,–k“Œ,5,5,6.87,01,”²‚«,2,0.05,1.50.7
“‚’Ã,5,—\‘I“ÁÜ‚a,3,3875,œA’†—Çˆê,43,75,°,–k“Œ,5,5,6.92,02,”²‚«,3,0.08,1.51.7
“‚’Ã,5,—\‘I“ÁÜ‚a,4,5121,’è¼—EŽ÷,70,86,°,–k“Œ,5,5,6.91,03,”²‚«,4,0.11,1.53.2
“‚’Ã,5,—\‘I“ÁÜ‚a,5,3044,ŽO‘îŽ¢Žm,25,49,°,–k“Œ,5,5,6.99,04,”²‚«,5,0.05,1.54.3
“‚’Ã,5,—\‘I“ÁÜ‚a,6,3458,“ŒŒ’‰î,11,67,°,–k“Œ,5,5,6.90,05,”²‚«,6,0.08,1.55.1
“‚’Ã,5,—\‘I“ÁÜ‚a,1,4213,d•xL–ç,49,69,°,–k“Œ,5,5,6.94,06,”²‚«,1,0.11,1.57.7
“‚’Ã,6,—\‘I,5,3918,[ˆä—˜Žõ,22,38,°,–k“Œ,5,5,6.88,01,‚Ü‚­‚è,5,0.17,1.49.8
“‚’Ã,6,—\‘I,2,3571,Ž›–{•Ži,47,80,°,–k“Œ,5,5,6.94,02,‚Ü‚­‚è,2,0.14,1.52.5
“‚’Ã,6,—\‘I,1,3153,‘Oì—³ŽŸ,36,53,°,–k“Œ,5,5,6.90,03,‚Ü‚­‚è,1,0.14,1.53.3
“‚’Ã,6,—\‘I,6,3950,Îì“NG,42,90,°,–k“Œ,5,5,6.97,04,‚Ü‚­‚è,6,0.06,1.55.9
“‚’Ã,6,—\‘I,3,4173,‰ª’JŒ’Œá,28,68,°,–k“Œ,5,5,6.92,05,‚Ü‚­‚è,3,0.17,1.58.2
“‚’Ã,6,—\‘I,4,4873,Š—Œ´Œ’‘¾,51,52,°,–k“Œ,5,5,6.95,06,‚Ü‚­‚è,4,0.22,2.00.0
“‚’Ã,7,—\‘I,2,3815,X‰ª–ž˜Y,48,59,°,–k“Œ,5,5,6.87,01,·‚µ,2,0.12,1.50.5
“‚’Ã,7,—\‘I,1,4299,’†“‡_Æ,37,43,°,–k“Œ,5,5,6.93,02,·‚µ,1,0.06,1.52.3
“‚’Ã,7,—\‘I,4,4391,¼“c—S‹G,38,42,°,–k“Œ,5,5,6.94,03,·‚µ,4,0.21,1.53.9
“‚’Ã,7,—\‘I,5,4023,ŽÄ“c—F˜a,39,72,°,–k“Œ,5,5,6.92,04,·‚µ,5,0.24,1.54.3
“‚’Ã,7,—\‘I,3,4163,ŽRè—TŽi,14,46,°,–k“Œ,5,5,6.80,05,·‚µ,3,0.19,1.54.4
“‚’Ã,7,—\‘I,6,5142,íZ˜@,27,60,°,–k“Œ,5,5,6.92,06,·‚µ,6,0.24,1.56.2
“‚’Ã,8,—\‘I,2,5064,•iì“ñçãÄ,20,45,°,–k“Œ,5,5,6.95,01,‚Ü‚­‚è·‚µ,4,0.11,1.50.7
“‚’Ã,8,—\‘I,4,4503,ã–ì^”V‰î,52,89,°,–k“Œ,5,5,6.91,02,‚Ü‚­‚è·‚µ,5,0.11,1.52.5
“‚’Ã,8,—\‘I,6,3809,‹g“cŒõ,18,54,°,–k“Œ,5,5,6.96,03,‚Ü‚­‚è·‚µ,2,0.20,1.54.3
“‚’Ã,8,—\‘I,3,4232,Š}‰ë—Y,33,63,°,–k“Œ,5,5,6.96,04,‚Ü‚­‚è·‚µ,3,0.25,1.54.8
“‚’Ã,8,—\‘I,1,3755,‹g‘º˜a–ç,19,76,°,–k“Œ,5,5,6.95,05,‚Ü‚­‚è·‚µ,1,0.21,1.56.5
“‚’Ã,8,—\‘I,5,5138,‘º–{‘å¬,68,64,°,–k“Œ,5,5,6.95,06,‚Ü‚­‚è·‚µ,6,0.16,1.57.6
“‚’Ã,9,—\‘I,2,4357,“c’†˜a–ç,23,58,°,–k“Œ,5,5,6.85,01,·‚µ,2,0.01,1.51.4
“‚’Ã,9,—\‘I,1,4581,‹g‘º½,26,33,°,–k“Œ,5,5,6.97,02,·‚µ,1,0.01,1.52.5
“‚’Ã,9,—\‘I,5,3516,‹gŒ´¹l,21,70,°,–k“Œ,5,5,7.03,03,·‚µ,4,0.19,1.54.2
“‚’Ã,9,—\‘I,4,4213,d•xL–ç,49,69,°,–k“Œ,5,5,6.97,04,·‚µ,6,0.22,1.54.9
“‚’Ã,9,—\‘I,6,3627,ˆäãŒbˆê,17,73,°,–k“Œ,5,5,6.89,05,·‚µ,5,0.22,1.55.3
“‚’Ã,9,—\‘I,3,3508,‹v•x­O,32,83,°,–k“Œ,5,5,6.96,06,·‚µ,3,0.18,1.57.6
“‚’Ã,10,—\‘I“ÁÜ‚`,3,3300,ìè’qK,45,34,°,–k“Œ,5,5,6.91,01,‚Ü‚­‚è·‚µ,3,0.21,1.50.4
“‚’Ã,10,—\‘I“ÁÜ‚`,1,4572,“n•”Œå,31,41,°,–k“Œ,5,5,6.97,02,‚Ü‚­‚è·‚µ,1,0.17,1.53.6
“‚’Ã,10,—\‘I“ÁÜ‚`,4,3458,“ŒŒ’‰î,11,67,°,–k“Œ,5,5,6.88,03,‚Ü‚­‚è·‚µ,4,0.23,1.54.0
“‚’Ã,10,—\‘I“ÁÜ‚`,2,4060,“‡“cˆê¶,30,61,°,–k“Œ,5,5,6.90,04,‚Ü‚­‚è·‚µ,2,0.20,1.55.6
“‚’Ã,10,—\‘I“ÁÜ‚`,5,4639,ŽG‰ê—E‹M,40,71,°,–k“Œ,5,5,6.91,05,‚Ü‚­‚è·‚µ,5,0.25,1.56.1
“‚’Ã,10,—\‘I“ÁÜ‚`,6,4153,²X–ØŠÞ,46,62,°,–k“Œ,5,5,6.96,06,‚Ü‚­‚è·‚µ,6,0.41,1.59.1
“‚’Ã,11,—\‘I“Á‘I,1,3784,’†“‡—F˜a,16,50,°,–k“Œ,5,5,6.89,01,“¦‚°,1,0.09,1.51.2
“‚’Ã,11,—\‘I“Á‘I,3,4055,‹g“cr•F,44,85,°,–k“Œ,5,5,6.96,02,“¦‚°,3,0.14,1.52.3
“‚’Ã,11,—\‘I“Á‘I,4,4214,—Ñ—S‰î,41,78,°,–k“Œ,5,5,6.94,03,“¦‚°,4,0.14,1.53.6
“‚’Ã,11,—\‘I“Á‘I,5,4448,Â–ØŒº‘¾,35,87,°,–k“Œ,5,5,6.90,04,“¦‚°,5,0.13,1.53.7
“‚’Ã,11,—\‘I“Á‘I,2,3574,‘å_NŽi,69,40,°,–k“Œ,5,5,6.99,05,“¦‚°,2,0.12,1.55.7
“‚’Ã,11,—\‘I“Á‘I,6,4173,‰ª’JŒ’Œá,28,68,°,–k“Œ,5,5,6.94,06,“¦‚°,6,0.18,1.57.1
“‚’Ã,12,‹LŽÒ‘I”²í,1,4503,ã–ì^”V‰î,52,89,°,–k“Œ,5,5,6.95,01,“¦‚°,1,0.11,1.50.6
“‚’Ã,12,‹LŽÒ‘I”²í,4,4073,‘å‹´ƒˆê˜Y,13,31,°,–k“Œ,5,5,6.87,02,“¦‚°,4,0.18,1.52.2
“‚’Ã,12,‹LŽÒ‘I”²í,2,4391,¼“c—S‹G,38,42,°,–k“Œ,5,5,7.01,03,“¦‚°,2,0.18,1.53.5
“‚’Ã,12,‹LŽÒ‘I”²í,5,4472,”ö“ˆˆêL,34,32,°,–k“Œ,5,5,6.94,04,“¦‚°,5,0.18,1.53.7
“‚’Ã,12,‹LŽÒ‘I”²í,6,3912,ìŒ´³–¾,24,51,°,–k“Œ,5,5,6.90,05,“¦‚°,6,0.15,1.56.1
“‚’Ã,12,‹LŽÒ‘I”²í,3,3918,[ˆä—˜Žõ,22,38,°,–k“Œ,5,5,6.91,06,“¦‚°,3,0.17,1.56.4
•Ÿ‰ª,1,—\,1,3841,²X–Ø˜aL,26,120,°,“Œ,3,3,6.88,01,“¦‚°,1,0.07,1.50.0
•Ÿ‰ª,1,—\,3,4268,˜a‡r‰î,70,172,°,“Œ,3,3,6.85,02,“¦‚°,4,0.07,1.52.4
•Ÿ‰ª,1,—\,6,3825,‹{›½—²‘¾˜Y,47,164,°,“Œ,3,3,6.93,03,“¦‚°,6,0.09,1.53.2
•Ÿ‰ª,1,—\,2,4181,‰Ô–{‰ÄŽ÷,51,104,°,“Œ,3,3,6.91,04,“¦‚°,2,0.12,1.54.9
•Ÿ‰ª,1,—\,5,3307,ã‘ë˜a‘¥,29,137,°,“Œ,3,3,6.90,05,“¦‚°,3,0.14,.  .
•Ÿ‰ª,1,—\,4,2930,V—Çˆê‹K,60,139,°,“Œ,3,3,6.89,06,“¦‚°,5,0.18,.  .
•Ÿ‰ª,2,—\,1,4327,‰Á“¡ãÄ,54,141,°,“Œ,3,3,6.84,01,“¦‚°,1,0.14,1.51.1
•Ÿ‰ª,2,—\,3,3401,ã“c—²Í,66,156,°,“Œ,3,3,6.97,02,“¦‚°,4,0.31,1.51.8
