ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,—\,2,4395,‰º‰Í‰ëŽj,66,64,“Ü‚è,“ì,1,1,6.99,01,·‚µ,2,0.29,1.48.9
‘å‘º,1,—\,1,3025,ŽRŒû“NŽ¡,49,32,“Ü‚è,“ì,1,1,6.88,02,·‚µ,1,0.27,1.50.2
‘å‘º,1,—\,5,4603,’Jì«‘¾,33,53,“Ü‚è,“ì,1,1,6.87,03,·‚µ,5,0.28,1.51.8
‘å‘º,1,—\,6,4368,ŽRŒû—²Žj,28,58,“Ü‚è,“ì,1,1,6.91,04,·‚µ,6,0.31,1.53.3
‘å‘º,1,—\,4,3673,¬—Ñ‹,74,69,“Ü‚è,“ì,1,1,6.94,05,·‚µ,4,0.29,.  .
‘å‘º,1,—\,3,4997,à_èŽõ—¢–î,34,29,“Ü‚è,“ì,1,1,6.87,06,·‚µ,3,0.26,.  .
‘å‘º,2,—\,1,4110,¬àV˜a–ç,71,46,“Ü‚è,“ì,1,1,6.87,01,“¦‚°,1,0.09,1.48.6
‘å‘º,2,—\,3,3933,ŽR’n³Ž÷,64,55,“Ü‚è,“ì,1,1,6.84,02,“¦‚°,3,0.18,1.49.3
‘å‘º,2,—\,4,4142,•½–ì˜a–¾,20,60,“Ü‚è,“ì,1,1,6.92,03,“¦‚°,4,0.25,1.51.9
‘å‘º,2,—\,6,4498,‹{–{‰ÄŽ÷,62,15,“Ü‚è,“ì,1,1,6.83,04,“¦‚°,6,0.28,1.52.5
‘å‘º,2,—\,5,3722,¼‘ºGŽ÷,36,33,“Ü‚è,“ì,1,1,6.88,05,“¦‚°,5,0.26,.  .
‘å‘º,2,—\,2,4722,’|–ì–¢‰Ø,69,71,“Ü‚è,“ì,1,1,6.89,06,“¦‚°,2,0.18,.  .
‘å‘º,3,—\,2,4300,‰Á“¡ˆ»,19,20,“Ü‚è,“ì,1,1,6.84,01,·‚µ,2,0.14,1.48.8
‘å‘º,3,—\,1,4129,‰F–ì”Ž”V,38,62,“Ü‚è,“ì,1,1,6.92,02,·‚µ,1,0.09,1.50.8
‘å‘º,3,—\,5,4723,Ž›“‡‹g•F,73,47,“Ü‚è,“ì,1,1,6.89,03,·‚µ,6,0.31,1.51.7
‘å‘º,3,—\,4,3281,’Ë–{‘¾“ñ˜Y,57,70,“Ü‚è,“ì,1,1,6.96,04,·‚µ,5,0.28,1.52.9
‘å‘º,3,—\,3,3475,‹´–{‹v˜a,45,51,“Ü‚è,“ì,1,1,6.88,05,·‚µ,3,0.18,.  .
‘å‘º,3,—\,6,3297,“¡ŠÛŒõˆê,37,19,“Ü‚è,“ì,1,1,6.85,06,·‚µ,4,0.13,.  .
‘å‘º,4,—\,1,4518,‘å{‰ê—F,67,68,“Ü‚è,“ì“Œ,1,1,6.84,01,“¦‚°,1,0.12,1.48.9
‘å‘º,4,—\,3,4539,‹àŽqŒ«Žu,58,16,“Ü‚è,“ì“Œ,1,1,6.85,02,“¦‚°,3,0.18,1.49.6
‘å‘º,4,—\,5,4729,²“¡ŒªŽj˜N,50,52,“Ü‚è,“ì“Œ,1,1,6.88,03,“¦‚°,5,0.27,1.51.3
‘å‘º,4,—\,6,4384,’ß–{’•¶,76,74,“Ü‚è,“ì“Œ,1,1,6.92,04,“¦‚°,6,0.33,1.52.0
‘å‘º,4,—\,2,4309,âŒû–¾‹`,72,23,“Ü‚è,“ì“Œ,1,1,6.90,05,“¦‚°,2,0.16,.  .
‘å‘º,4,—\,4,4088,–ì“cËŽq,32,12,“Ü‚è,“ì“Œ,1,1,6.88,06,“¦‚°,4,0.28,.  .
‘å‘º,5,—\,1,3347,–îŒã„,75,48,‰J,“ì,2,1,6.83,01,“¦‚°,1,0.17,1.49.0
‘å‘º,5,—\,3,3362,ŠÔ“ˆmŽu,22,24,‰J,“ì,2,1,6.89,02,“¦‚°,3,0.11,1.50.5
‘å‘º,5,—\,4,4330,“Þ{Œ[‘¾,23,34,‰J,“ì,2,1,6.83,03,“¦‚°,4,0.16,1.52.5
‘å‘º,5,—\,6,4146,–ö‹´G‹I,65,27,‰J,“ì,2,1,6.87,04,“¦‚°,6,0.26,1.53.4
‘å‘º,5,—\,2,3673,¬—Ñ‹,74,69,‰J,“ì,2,1,6.89,05,“¦‚°,2,0.16,.  .
‘å‘º,5,—\,5,4726,“‡“c‚È‚¬‚³,15,30,‰J,“ì,2,1,6.81,06,“¦‚°,5,0.15,.  .
