ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,1,ˆê,1,3841,²X–Ø˜aL,11,49,“Ü‚è,“ì¼,3,3,6.66,01,“¦‚°,1,0.12,1.48.7
“‚’Ã,1,ˆê,4,4715,‘ºã—É,68,79,“Ü‚è,“ì¼,3,3,6.69,02,“¦‚°,4,0.26,1.50.9
“‚’Ã,1,ˆê,3,4213,d•xL–ç,18,69,“Ü‚è,“ì¼,3,3,6.72,03,“¦‚°,3,0.20,1.51.6
“‚’Ã,1,ˆê,2,4674,’r“c„‹K,58,62,“Ü‚è,“ì¼,3,3,6.66,04,“¦‚°,2,0.13,1.52.9
“‚’Ã,1,ˆê,6,4879,ŽRè“S•½,19,66,“Ü‚è,“ì¼,3,3,6.76,05,“¦‚°,6,0.27,1.53.3
“‚’Ã,1,ˆê,5,4891,Ž›“‡”ü—¢,62,33,“Ü‚è,“ì¼,3,3,6.65,06,“¦‚°,5,0.27,1.55.0
“‚’Ã,2,ˆê,1,4105,¼‰º’¼–ç,15,84,“Ü‚è,“ì¼,5,5,6.67,01,“¦‚°,1,0.24,1.50.2
“‚’Ã,2,ˆê,2,3574,‘å_NŽi,32,59,“Ü‚è,“ì¼,5,5,6.68,02,“¦‚°,2,0.26,1.51.7
“‚’Ã,2,ˆê,3,3536,ˆêF‰ëº,28,64,“Ü‚è,“ì¼,5,5,6.73,03,“¦‚°,3,0.28,1.52.8
“‚’Ã,2,ˆê,4,3661,–ö£‹»Žu,60,57,“Ü‚è,“ì¼,5,5,6.79,04,“¦‚°,4,0.26,1.52.9
“‚’Ã,2,ˆê,6,4942,ŽÄ“c•üÆ,31,52,“Ü‚è,“ì¼,5,5,6.72,05,“¦‚°,6,0.33,1.54.6
“‚’Ã,2,ˆê,5,5014,ŠŽR—Á“l,64,56,“Ü‚è,“ì¼,5,5,6.76,06,“¦‚°,5,0.23,1.55.5
“‚’Ã,3,ˆê,3,4370,ŽRŒû’B–ç,63,70,“Ü‚è,“ì¼,6,6,6.76,01,‚Ü‚­‚è,3,0.17,1.51.2
“‚’Ã,3,ˆê,4,3839,ì‡—Ži,40,80,“Ü‚è,“ì¼,6,6,6.78,02,‚Ü‚­‚è,4,0.21,1.52.1
“‚’Ã,3,ˆê,1,4006,¬–ì—Eì,33,48,“Ü‚è,“ì¼,6,6,6.69,03,‚Ü‚­‚è,1,0.33,1.54.1
“‚’Ã,3,ˆê,5,4689,–L“cŒ‹,55,60,“Ü‚è,“ì¼,6,6,6.80,04,‚Ü‚­‚è,5,0.28,1.54.6
“‚’Ã,3,ˆê,6,5084,––‰i˜a–ç,47,32,“Ü‚è,“ì¼,6,6,6.73,05,‚Ü‚­‚è,6,0.29,1.55.5
“‚’Ã,3,ˆê,2,4642,¼”ö‰ÄŠC,22,89,“Ü‚è,“ì¼,6,6,6.67,06,‚Ü‚­‚è,2,0.22,1.56.5
“‚’Ã,4,ˆê,5,3870,Ž›“ˆ—Y,70,38,“Ü‚è,“ì¼,5,5,6.69,01,‚Ü‚­‚è,2,0.22,1.50.4
“‚’Ã,4,ˆê,4,3711,]–{^Ž¡,65,54,“Ü‚è,“ì¼,5,5,6.69,02,‚Ü‚­‚è,6,0.23,1.52.1
“‚’Ã,4,ˆê,6,3327,–ì’·£³F,41,47,“Ü‚è,“ì¼,5,5,6.88,03,‚Ü‚­‚è,3,0.30,1.53.5
“‚’Ã,4,ˆê,1,4247,êŽ“¡—D,35,51,“Ü‚è,“ì¼,5,5,6.69,04,‚Ü‚­‚è,1,0.29,1.54.0
“‚’Ã,4,ˆê,3,4558,‹{–ìm,25,50,“Ü‚è,“ì¼,5,5,6.68,05,‚Ü‚­‚è,5,0.20,1.56.6
“‚’Ã,4,ˆê,2,4540,‘ŠŒ´—˜Í,27,85,“Ü‚è,“ì¼,5,5,6.72,06,‚Ü‚­‚è,4,0.30,1.59.8
“‚’Ã,5,ˆê,3,3568,–Ø‘ºŒõG,36,61,°,“ì¼,5,5,6.65,01,‚Ü‚­‚è,3,0.09,1.50.5
“‚’Ã,5,ˆê,5,3901,¼“cŒ›K,37,36,°,“ì¼,5,5,6.74,02,‚Ü‚­‚è,5,0.08,1.51.8
“‚’Ã,5,ˆê,6,3726,Œj—ÑŠ°,45,68,°,“ì¼,5,5,6.81,03,‚Ü‚­‚è,6,0.09,1.53.5
“‚’Ã,5,ˆê,4,4016,¼ìV‘¾˜Y,30,31,°,“ì¼,5,5,6.71,04,‚Ü‚­‚è,4,0.07,1.54.6
“‚’Ã,5,ˆê,2,4519,´…¹Ž÷,52,53,°,“ì¼,5,5,6.64,05,‚Ü‚­‚è,2,0.18,1.55.6
“‚’Ã,5,ˆê,1,4982,’†‘º«—²,43,37,°,“ì¼,5,5,6.73,06,‚Ü‚­‚è,1,0.13,1.58.1
“‚’Ã,6,ˆê,1,3509,“¹ãç‰Ä,53,73,°,“ì¼,5,5,6.65,01,“¦‚°,1,0.20,1.57.8
“‚’Ã,6,ˆê,2,3892,‘êNK,42,55,°,“ì¼,5,5,6.66,02,“¦‚°,2,0.19,2.02.7
“‚’Ã,6,ˆê,3,4879,ŽRè“S•½,19,66,°,“ì¼,5,5,6.80,03,“¦‚°,3,0.11,2.05.7
“‚’Ã,6,ˆê,5,4260,’†‰z”Ž‹I,44,40,°,“ì¼,5,5,6.68,04,“¦‚°,5,0.30,2.09.1
“‚’Ã,6,ˆê,6,3484,ŽÅ“c_Ž¡,38,63,°,“ì¼,5,5,6.70,05,“¦‚°,6,0.24,2.12.2
“‚’Ã,7,ˆê,4,4642,¼”ö‰ÄŠC,22,89,°,“ì¼,6,6,6.66,01,”²‚«,4,0.21,1.50.3
“‚’Ã,7,ˆê,1,5014,ŠŽR—Á“l,64,56,°,“ì¼,6,6,6.65,02,”²‚«,1,0.27,1.53.3
“‚’Ã,7,ˆê,5,3615,‰¡“c–Î,23,77,°,“ì¼,6,6,6.66,03,”²‚«,5,0.20,1.54.6
“‚’Ã,7,ˆê,3,4942,ŽÄ“c•üÆ,31,52,°,“ì¼,6,6,6.66,04,”²‚«,3,0.23,1.55.4
“‚’Ã,7,ˆê,2,4246,Šì‘½“ß—R‰Ä,34,34,°,“ì¼,6,6,6.67,05,”²‚«,2,0.26,1.55.6
“‚’Ã,7,ˆê,6,4213,d•xL–ç,18,69,°,“ì¼,6,6,6.75,06,”²‚«,6,0.21,1.56.8
“‚’Ã,8,ˆê,3,3327,–ì’·£³F,41,47,°,“ì¼,6,6,6.84,01,“¦‚°,1,0.19,1.51.7
“‚’Ã,8,ˆê,4,3737,ã•½^“ñ,46,43,°,“ì¼,6,6,6.68,02,“¦‚°,4,0.38,1.52.0
“‚’Ã,8,ˆê,5,4715,‘ºã—É,68,79,°,“ì¼,6,6,6.75,03,“¦‚°,5,0.39,1.53.8
“‚’Ã,8,ˆê,6,3870,Ž›“ˆ—Y,70,38,°,“ì¼,6,6,6.72,04,“¦‚°,6,0.28,1.55.0
“‚’Ã,8,ˆê,1,2983,‰LŽ”Ø•äŽq,26,78,°,“ì¼,6,6,6.69,05,“¦‚°,2,0.28,1.55.2
“‚’Ã,8,ˆê,2,3839,ì‡—Ži,40,80,°,“ì¼,6,6,6.78,06,“¦‚°,3,0.29,1.59.0
“‚’Ã,9,ˆê,1,4911,•Ð‰ª‘å’n,49,76,°,“ì,5,5,6.63,01,“¦‚°,1,0.15,1.51.2
“‚’Ã,9,ˆê,5,3568,–Ø‘ºŒõG,36,61,°,“ì,5,5,6.71,02,“¦‚°,4,0.13,1.52.4
“‚’Ã,9,ˆê,3,3661,–ö£‹»Žu,60,57,°,“ì,5,5,6.78,03,“¦‚°,3,0.16,1.53.4
“‚’Ã,9,ˆê,4,3536,ˆêF‰ëº,28,64,°,“ì,5,5,6.78,04,“¦‚°,5,0.21,1.54.4
“‚’Ã,9,ˆê,2,4891,Ž›“‡”ü—¢,62,33,°,“ì,5,5,6.67,05,“¦‚°,2,0.20,1.55.7
“‚’Ã,9,ˆê,6,4519,´…¹Ž÷,52,53,°,“ì,5,5,6.64,06,“¦‚°,6,0.14,1.58.7
“‚’Ã,10,€—DŸí,1,4057,¼ˆäŒ«Ž¡,66,46,“Ü‚è,“ì¼,5,5,6.63,01,“¦‚°,1,0.12,1.50.3
“‚’Ã,10,€—DŸí,6,4105,¼‰º’¼–ç,15,84,“Ü‚è,“ì¼,5,5,6.69,02,“¦‚°,6,0.18,1.51.3
“‚’Ã,10,€—DŸí,5,4540,‘ŠŒ´—˜Í,27,85,“Ü‚è,“ì¼,5,5,6.70,03,“¦‚°,5,0.16,1.52.8
“‚’Ã,10,€—DŸí,4,4674,’r“c„‹K,58,62,“Ü‚è,“ì¼,5,5,6.69,04,“¦‚°,4,0.10,1.53.2
“‚’Ã,10,€—DŸí,2,4370,ŽRŒû’B–ç,63,70,“Ü‚è,“ì¼,5,5,6.69,05,“¦‚°,2,0.18,1.54.0
“‚’Ã,10,€—DŸí,3,3901,¼“cŒ›K,37,36,“Ü‚è,“ì¼,5,5,6.79,06,“¦‚°,3,0.17,1.56.8
“‚’Ã,11,€—DŸí,1,4016,¼ìV‘¾˜Y,30,31,“Ü‚è,“ì¼,6,6,6.76,01,“¦‚°,1,0.21,1.50.7
“‚’Ã,11,€—DŸí,3,4006,¬–ì—Eì,33,48,“Ü‚è,“ì¼,6,6,6.75,02,“¦‚°,3,0.29,1.52.0
“‚’Ã,11,€—DŸí,5,4558,‹{–ìm,25,50,“Ü‚è,“ì¼,6,6,6.65,03,“¦‚°,5,0.32,1.53.3
“‚’Ã,11,€—DŸí,4,3841,²X–Ø˜aL,11,49,“Ü‚è,“ì¼,6,6,6.71,04,“¦‚°,4,0.29,1.54.7
“‚’Ã,11,€—DŸí,6,4247,êŽ“¡—D,35,51,“Ü‚è,“ì¼,6,6,6.71,05,“¦‚°,6,0.29,1.56.6
“‚’Ã,11,€—DŸí,2,3484,ŽÅ“c_Ž¡,38,63,“Ü‚è,“ì¼,6,6,6.74,06,“¦‚°,2,0.25,1.58.4
“‚’Ã,12,€—DŸí,2,4260,’†‰z”Ž‹I,44,40,“Ü‚è,“ì,5,5,6.70,01,·‚µ,2,0.17,1.49.4
“‚’Ã,12,€—DŸí,1,3737,ã•½^“ñ,46,43,“Ü‚è,“ì,5,5,6.65,02,·‚µ,1,0.19,1.50.8
“‚’Ã,12,€—DŸí,3,3711,]–{^Ž¡,65,54,“Ü‚è,“ì,5,5,6.73,03,·‚µ,3,0.21,1.52.9
“‚’Ã,12,€—DŸí,4,3726,Œj—ÑŠ°,45,68,“Ü‚è,“ì,5,5,6.75,04,·‚µ,4,0.22,1.54.4
“‚’Ã,12,€—DŸí,5,3574,‘å_NŽi,32,59,“Ü‚è,“ì,5,5,6.73,05,·‚µ,5,0.23,1.55.4
“‚’Ã,12,€—DŸí,6,3892,‘êNK,42,55,“Ü‚è,“ì,5,5,6.71,06,·‚µ,6,0.21,1.57.5
‰ºŠÖ,1,—\,1,4719,ãžŠ’¨“,60,47,“Ü‚è,“ì,1,1,6.70,01,“¦‚°,1,0.14,1.48.3
‰ºŠÖ,1,—\,3,4344,V“c—YŽj,32,31,“Ü‚è,“ì,1,1,6.75,02,“¦‚°,3,0.16,1.50.5
‰ºŠÖ,1,—\,4,4239,’|“c’C–ç,37,41,“Ü‚è,“ì,1,1,6.70,03,“¦‚°,4,0.13,1.51.3
‰ºŠÖ,1,—\,6,4413,…–€“Ö,53,28,“Ü‚è,“ì,1,1,6.71,04,“¦‚°,6,0.11,1.52.8
‰ºŠÖ,1,—\,2,4391,¼“c—S‹G,23,40,“Ü‚è,“ì,1,1,6.74,05,“¦‚°,2,0.12,1.52.8
‰ºŠÖ,1,—\,5,3959,’ØˆäN°,50,11,“Ü‚è,“ì,1,1,6.77,06,“¦‚°,5,0.16,1.58.7
‰ºŠÖ,2,—\,5,4757,ŽR“c—S–ç,70,30,“Ü‚è,“ì,2,2,6.83,01,‚Ü‚­‚è·‚µ,5,0.10,1.56.8
‰ºŠÖ,2,—\,2,3719,’Ò‰h‘ ,51,65,“Ü‚è,“ì,2,2,6.77,02,‚Ü‚­‚è·‚µ,2,0.14,1.59.1
