ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,1,’©‚Píˆê”Ê,4,3993,‰iˆä¹”ü,14,71,“Ü‚è,–k“Œ,7,7,6.87,01,‚Ü‚­‚è,4,0.16,1.50.6
“‚’Ã,1,’©‚Píˆê”Ê,2,4981,–qŽR“Ö–ç,17,54,“Ü‚è,–k“Œ,7,7,6.91,02,‚Ü‚­‚è,2,0.18,1.51.9
“‚’Ã,1,’©‚Píˆê”Ê,1,3439,‘å•½—_Žj–¾,40,62,“Ü‚è,–k“Œ,7,7,6.89,03,‚Ü‚­‚è,1,0.21,1.53.9
“‚’Ã,1,’©‚Píˆê”Ê,5,3809,‹g“cŒõ,62,78,“Ü‚è,–k“Œ,7,7,7.04,04,‚Ü‚­‚è,5,0.24,1.54.9
“‚’Ã,1,’©‚Píˆê”Ê,3,3773,’Ã—¯_ˆê˜Y,65,64,“Ü‚è,–k“Œ,7,7,6.93,05,‚Ü‚­‚è,3,0.39,1.56.2
“‚’Ã,1,’©‚Píˆê”Ê,6,5193,•ÄŠÛ”TŠG,72,88,“Ü‚è,–k“Œ,7,7,6.91,06,‚Ü‚­‚è,6,0.11,1.58.3
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,1,4852,ìŒ´—S–¾,59,39,“Ü‚è,–k“Œ,7,7,6.89,01,“¦‚°,1,0.21,1.50.0
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,6,3352,¬ìWŽi,25,67,“Ü‚è,–k“Œ,7,7,6.90,02,“¦‚°,6,0.13,1.51.0
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,2,4640,ŽRƒm“à‰ël,69,59,“Ü‚è,–k“Œ,7,7,6.82,03,“¦‚°,2,0.23,1.52.5
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,4,3858,D“c–Ò,21,84,“Ü‚è,–k“Œ,7,7,6.86,04,“¦‚°,3,0.17,1.54.0
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,3,3964,‹{’n”ŽŽm,75,81,“Ü‚è,–k“Œ,7,7,6.94,05,“¦‚°,5,0.15,1.54.9
