ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,1,’©‚Pí,1,4040,œA£«‹œ,29,23,“Ü‚è,“ì,3,3,6.68,01,“¦‚°,1,0.18,1.48.8
“‚’Ã,1,’©‚Pí,2,3459,’†–ì˜a—T,43,55,“Ü‚è,“ì,3,3,6.72,02,“¦‚°,2,0.21,1.50.3
“‚’Ã,1,’©‚Pí,6,3304,‰G–ìŒ«‘¾,51,58,“Ü‚è,“ì,3,3,6.72,03,“¦‚°,6,0.22,1.51.4
“‚’Ã,1,’©‚Pí,3,4890,Îì—È,47,22,“Ü‚è,“ì,3,3,6.75,04,“¦‚°,3,0.27,1.53.5
“‚’Ã,1,’©‚Pí,4,5180,“¡–{ŽÑ–í,33,17,“Ü‚è,“ì,3,3,6.77,05,“¦‚°,4,0.31,1.54.7
“‚’Ã,1,’©‚Pí,5,4164,Šâ‰iß–ç,25,50,“Ü‚è,“ì,3,3,6.71,06,“¦‚°,5,0.31,1.55.1
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOí,6,4495,XW‘¾˜Y,46,57,“Ü‚è,“ì,2,2,6.70,01,‚Ü‚­‚è,6,0.08,1.49.3
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOí,5,3647,ˆÉ“¡—Y“ñ,39,25,“Ü‚è,“ì,2,2,6.73,02,‚Ü‚­‚è,5,0.19,1.51.4
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOí,2,4175,ìK‘×•ã,26,52,“Ü‚è,“ì,2,2,6.76,03,‚Ü‚­‚è,2,0.22,1.51.7
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOí,3,4271,ìèŒö–õ,15,37,“Ü‚è,“ì,2,2,6.77,04,‚Ü‚­‚è,3,0.22,1.52.9
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOí,4,3871,’r“cŽ‡”T,52,44,“Ü‚è,“ì,2,2,6.72,05,‚Ü‚­‚è,4,0.28,1.54.4
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOí,1,4388,¥àVFG,49,39,“Ü‚è,“ì,2,2,6.72,06,‚Ü‚­‚è,1,0.12,1.56.2
“‚’Ã,3,‚Rƒ‰ƒCƒYí,1,4028,“c‘º—²M,68,56,“Ü‚è,“ì,3,3,6.70,01,“¦‚°,1,0.11,1.49.3
“‚’Ã,3,‚Rƒ‰ƒCƒYí,3,4121,•x‰iCˆê,56,21,“Ü‚è,“ì,3,3,6.73,02,“¦‚°,3,0.10,1.50.1
“‚’Ã,3,‚Rƒ‰ƒCƒYí,5,4552,™ŽRŸ‹§,19,28,“Ü‚è,“ì,3,3,6.75,03,“¦‚°,5,0.18,1.52.6
“‚’Ã,3,‚Rƒ‰ƒCƒYí,2,4501,”óŒû—R‰Á—¢,59,53,“Ü‚è,“ì,3,3,6.84,04,“¦‚°,2,0.15,1.53.5
“‚’Ã,3,‚Rƒ‰ƒCƒYí,4,4173,‰ª’JŒ’Œá,23,29,“Ü‚è,“ì,3,3,6.74,05,“¦‚°,4,0.15,1.54.9
“‚’Ã,3,‚Rƒ‰ƒCƒYí,6,5358,‘–{ˆÇŽì,28,43,“Ü‚è,“ì,3,3,6.75,06,“¦‚°,6,0.23,1.56.7
“‚’Ã,4,‚¨‚Í‚Sí,3,5055,áÁ’¹Í‘¾,58,18,“Ü‚è,“ì,2,2,6.72,01,·‚µ,3,0.13,1.50.1
“‚’Ã,4,‚¨‚Í‚Sí,1,3906,”ÑŽRWŽO,57,26,“Ü‚è,“ì,2,2,6.77,02,·‚µ,1,0.19,1.51.1
“‚’Ã,4,‚¨‚Í‚Sí,4,4509,•½Œ©^•F,16,54,“Ü‚è,“ì,2,2,6.69,03,·‚µ,4,0.14,1.52.1
“‚’Ã,4,‚¨‚Í‚Sí,2,3532,ŽÄ“cŒõ,50,4,“Ü‚è,“ì,2,2,6.75,04,·‚µ,2,0.16,1.52.9
“‚’Ã,4,‚¨‚Í‚Sí,5,3482,‹àŽq–ÒŽu,13,34,“Ü‚è,“ì,2,2,6.82,05,·‚µ,5,0.11,1.54.8
