ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ˆ°‰®,1,—\,3,4906,—é–Ø‰ëŠó,65,74,‰J,“ì,1,1,6.90,01,‚Ü‚­‚è·‚µ,3,0.15,1.49.9
ˆ°‰®,1,—\,1,4939,‹{”VŒ´‹P‹I,2,56,‰J,“ì,1,1,6.89,02,‚Ü‚­‚è·‚µ,1,0.17,1.50.8
ˆ°‰®,1,—\,2,5011,‚–ØŒ\‘å,50,67,‰J,“ì,1,1,6.90,03,‚Ü‚­‚è·‚µ,2,0.16,1.52.7
ˆ°‰®,1,—\,5,5022,ˆÉ“¡®‘¿,52,54,‰J,“ì,1,1,6.88,04,‚Ü‚­‚è·‚µ,5,0.14,1.53.7
ˆ°‰®,1,—\,6,4980,²X–ØŠ®‘¾,39,51,‰J,“ì,1,1,6.85,05,‚Ü‚­‚è·‚µ,6,0.14,.  .
ˆ°‰®,1,—\,4,5111,ŽO‘ºŠxl,17,41,‰J,“ì,1,1,6.90,06,‚Ü‚­‚è·‚µ,4,0.16,.  .
ˆ°‰®,2,—\,1,4776,’|“c˜aÆ,8,13,‰J,“ì,1,1,6.94,01,“¦‚°,1,0.20,1.50.2
ˆ°‰®,2,—\,6,4920,‹Ë‘ºãÄ‘¾,51,40,‰J,“ì,1,1,6.87,02,“¦‚°,5,0.23,1.51.9
ˆ°‰®,2,—\,3,4911,•Ð‰ª‘å’n,31,63,‰J,“ì,1,1,6.97,03,“¦‚°,3,0.18,1.53.2
ˆ°‰®,2,—\,4,4808,¼”ö‘ñ,30,58,‰J,“ì,1,1,6.91,04,“¦‚°,4,0.27,1.53.6
ˆ°‰®,2,—\,2,5037,“c“ªŒÕe,55,30,‰J,“ì,1,1,6.96,05,“¦‚°,2,0.22,.  .
ˆ°‰®,2,—\,5,5033,“¡Œ´F“l,60,50,‰J,“ì,1,1,6.91,06,“¦‚°,6,0.21,.  .
ˆ°‰®,3,—\,1,4824,¼ˆä^–í,40,38,‰J,“ì,2,2,6.90,01,“¦‚°,1,0.09,1.58.6
ˆ°‰®,3,—\,3,4831,‰H–ì’¼–ç,54,65,‰J,“ì,2,2,6.92,02,“¦‚°,3,0.13,2.01.1
ˆ°‰®,3,—\,6,5092,ŽÂŒ´î–í,57,69,‰J,“ì,2,2,6.96,03,“¦‚°,5,0.07,2.04.6
ˆ°‰®,3,—\,5,4643,‹ß]ãÄŒá,43,17,‰J,“ì,2,2,6.89,04,“¦‚°,4,0.12,2.09.5
ˆ°‰®,3,—\,2,4976,‹àŽR—§Ž÷,46,68,‰J,“ì,2,2,6.97,05,“¦‚°,2,0.17,.  .
ˆ°‰®,4,—\,1,4682,‘åã‘ìl,44,36,‰J,“ì,1,1,6.92,01,“¦‚°,1,0.18,1.49.7
ˆ°‰®,4,—\,2,4959,ˆäã’‰­,37,46,‰J,“ì,1,1,6.89,02,“¦‚°,2,0.18,1.50.8
ˆ°‰®,4,—\,3,5046,¼ŽR—TŠî,53,11,‰J,“ì,1,1,6.90,03,“¦‚°,3,0.14,1.52.0
ˆ°‰®,4,—\,4,4798,•læ^”Í,42,66,‰J,“ì,1,1,6.92,04,“¦‚°,4,0.15,1.52.8
ˆ°‰®,4,—\,6,5012,‰Á‘q˜Ðª,36,21,‰J,“ì,1,1,6.91,05,“¦‚°,6,0.15,.  .
ˆ°‰®,4,—\,5,5085,’†‘º‰hŽ¡,32,71,‰J,“ì,1,1,7.01,06,“¦‚°,5,0.14,.  .
ˆ°‰®,5,—\,4,4908,ã“c—´¯,41,52,‰J,“ì,1,1,6.90,01,‚Ü‚­‚è,4,0.09,1.49.3
ˆ°‰®,5,—\,1,4931,–Ø’JŒ«‘¾,47,44,‰J,“ì,1,1,6.95,02,‚Ü‚­‚è,1,0.22,1.51.0
ˆ°‰®,5,—\,2,4958,aŒûŠC‹`–ç,59,70,‰J,“ì,1,1,6.94,03,‚Ü‚­‚è,2,0.21,1.54.0
ˆ°‰®,5,—\,3,4868,¼–{s,34,49,‰J,“ì,1,1,6.95,04,‚Ü‚­‚è,3,0.17,1.54.8
ˆ°‰®,5,—\,5,5111,ŽO‘ºŠxl,17,41,‰J,“ì,1,1,6.96,05,‚Ü‚­‚è,5,0.14,.  .
ˆ°‰®,5,—\,6,4886,“üŠCŠ],62,57,‰J,“ì,1,1,6.87,06,‚Ü‚­‚è,6,0.21,.  .
ˆ°‰®,6,—\,2,4939,‹{”VŒ´‹P‹I,2,56,‰J,“ì,2,2,6.99,01,·‚µ,2,0.15,1.50.4
ˆ°‰®,6,—\,4,4879,ŽRè“S•½,58,29,‰J,“ì,2,2,6.89,02,·‚µ,4,0.18,1.51.6
ˆ°‰®,6,—\,5,4914,‹g“c—T•½,10,60,‰J,“ì,2,2,6.93,03,·‚µ,5,0.14,1.52.8
ˆ°‰®,6,—\,1,4911,•Ð‰ª‘å’n,31,63,‰J,“ì,2,2,6.93,04,·‚µ,1,0.14,1.53.0
ˆ°‰®,6,—\,3,5074,‘åàV½–ç,11,45,‰J,“ì,2,2,6.92,05,·‚µ,3,0.16,.  .
ˆ°‰®,6,—\,6,5031,“n•Ó‹óˆË,22,39,‰J,“ì,2,2,6.98,06,·‚µ,6,0.24,.  .
ˆ°‰®,7,—\,1,5028,Œ´“cËˆê˜Y,63,34,‰J,“ì,2,2,6.90,01,“¦‚°,1,0.07,1.49.9
ˆ°‰®,7,—\,5,5084,––‰i˜a–ç,33,37,‰J,“ì,2,2,7.03,02,“¦‚°,5,0.11,1.50.6
ˆ°‰®,7,—\,3,5022,ˆÉ“¡®‘¿,52,54,‰J,“ì,2,2,6.91,03,“¦‚°,3,0.07,1.53.0
ˆ°‰®,7,—\,6,4896,‰Ô–{„,45,16,‰J,“ì,2,2,6.97,04,“¦‚°,6,0.15,1.54.6
ˆ°‰®,7,—\,4,4956,êŽ“¡‘å«,35,32,‰J,“ì,2,2,6.90,05,“¦‚°,4,0.07,.  .
ˆ°‰®,7,—\,2,4968,‹{èŒõŠî,64,14,‰J,“ì,2,2,6.94,06,“¦‚°,2,0.14,.  .
ˆ°‰®,8,—\,1,4587,–Ø“c•ô—R‹G,38,22,‰J,“ì,2,2,6.91,01,“¦‚°,1,0.15,1.51.1
ˆ°‰®,8,—\,5,5037,“c“ªŒÕe,55,30,‰J,“ì,2,2,6.99,02,“¦‚°,5,0.19,1.52.0
ˆ°‰®,8,—\,3,5011,‚–ØŒ\‘å,50,67,‰J,“ì,2,2,6.96,03,“¦‚°,3,0.17,1.53.6
ˆ°‰®,8,—\,4,4769,”nê„,49,62,‰J,“ì,2,2,6.94,04,“¦‚°,4,0.22,1.53.8
ˆ°‰®,8,—\,2,4816,‘º¼C“ñ,61,72,‰J,“ì,2,2,6.94,05,“¦‚°,2,0.17,.  .
