ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,—\‘I,3,4101,ŽOˆäŠ‘¸t,37,62,°,–k¼,2,1,6.83,01,‚Ü‚­‚è,4,0.16,1.48.9
‘å‘º,1,—\‘I,1,3473,Îì^“ñ,24,63,°,–k¼,2,1,6.90,02,‚Ü‚­‚è,1,0.07,1.49.9
‘å‘º,1,—\‘I,5,4148,Ž}”öŒ«,18,16,°,–k¼,2,1,6.89,03,‚Ü‚­‚è,6,0.21,1.50.9
‘å‘º,1,—\‘I,2,4848,’‡’JéDm,23,19,°,–k¼,2,1,6.90,04,‚Ü‚­‚è,3,0.22,1.52.1
‘å‘º,1,—\‘I,4,3576,”’…Ÿ–ç,35,68,°,–k¼,2,1,6.84,05,‚Ü‚­‚è,5,0.22,.  .
‘å‘º,1,—\‘I,6,3265,¡‘º’¨F,30,75,°,–k¼,2,1,6.88,06,‚Ü‚­‚è,2,0.12,.  .
‘å‘º,2,—\‘I,1,4715,‘ºã—É,58,26,°,–k¼,2,1,6.77,01,“¦‚°,1,0.19,1.47.7
‘å‘º,2,—\‘I,4,4070,’†‘º—º‘¾,61,59,°,–k¼,2,1,6.82,02,“¦‚°,4,0.09,1.50.4
‘å‘º,2,—\‘I,5,4447,[ì–ƒ“Þ”ü,71,40,°,–k¼,2,1,6.90,03,“¦‚°,6,0.18,1.51.0
‘å‘º,2,—\‘I,3,4189,ìã„,52,67,°,–k¼,2,1,6.85,04,“¦‚°,3,0.11,1.52.0
‘å‘º,2,—\‘I,2,4102,‰v“cŒ[Ži,12,39,°,–k¼,2,1,6.85,05,“¦‚°,2,0.22,.  .
‘å‘º,2,—\‘I,6,3284,“nç²L‘¾˜Y,43,46,°,–k¼,2,1,6.90,06,“¦‚°,5,0.14,.  .
‘å‘º,3,—\‘I,1,4287,¡ˆä‹MŽm,75,48,°,–k¼,2,1,6.85,01,“¦‚°,1,0.11,1.47.6
‘å‘º,3,—\‘I,3,4503,ã–ì^”V‰î,22,65,°,–k¼,2,1,6.91,02,“¦‚°,3,0.12,1.48.6
‘å‘º,3,—\‘I,4,4256,“n•Ó_Ži,32,70,°,–k¼,2,1,6.88,03,“¦‚°,4,0.15,1.50.9
‘å‘º,3,—\‘I,6,3349,‹g“cˆê˜Y,76,49,°,–k¼,2,1,6.85,04,“¦‚°,6,0.17,1.52.1
‘å‘º,3,—\‘I,5,4364,’r‰i‘¾,33,41,°,–k¼,2,1,6.91,05,“¦‚°,5,0.16,.  .
‘å‘º,3,—\‘I,2,4504,‘O“c«‘¾,63,61,°,–k¼,2,1,6.83,06,“¦‚°,2,0.13,.  .
‘å‘º,4,—\‘I,1,4522,ŒÃàVŒõ‹I,38,73,°,–k¼,2,1,6.87,01,“¦‚°,1,0.15,1.47.7
‘å‘º,4,—\‘I,4,4171,‰|KŽi,67,11,°,–k¼,2,1,6.89,02,“¦‚°,4,0.19,1.49.2
‘å‘º,4,—\‘I,6,3783,‰Z¶³‹`,45,15,°,–k¼,2,1,6.80,03,“¦‚°,6,0.21,1.50.7
‘å‘º,4,—\‘I,5,3257,“c“ªŽÀ,55,52,°,–k¼,2,1,6.87,04,“¦‚°,2,0.23,1.51.4
‘å‘º,4,—\‘I,2,4112,‘å‹v•ÛMˆê˜Y,11,71,°,–k¼,2,1,6.84,05,“¦‚°,3,0.17,.  .
‘å‘º,4,—\‘I,3,4545,‰ª‘ºŒc‘¾,69,12,°,–k¼,2,1,6.84,06,“¦‚°,5,0.23,.  .
‘å‘º,5,—\‘I,1,4556,’|ˆä“Þ”ü,73,45,°,–k¼,2,1,6.83,01,“¦‚°,1,0.07,1.46.6
‘å‘º,5,—\‘I,2,3779,Œ´“cKÆ,25,58,°,–k¼,2,1,6.86,02,“¦‚°,2,0.12,1.48.1
‘å‘º,5,—\‘I,6,4351,—¢‰ª‰E‹M,48,37,°,–k¼,2,1,6.84,03,“¦‚°,6,0.19,1.49.9
‘å‘º,5,—\‘I,4,4544,¼“c‘åŽu˜Y,36,43,°,–k¼,2,1,6.84,04,“¦‚°,4,0.21,1.50.8
‘å‘º,5,—\‘I,3,4802,’†“c’B–ç,17,32,°,–k¼,2,1,6.87,05,“¦‚°,3,0.14,.  .
‘å‘º,5,—\‘I,5,4101,ŽOˆäŠ‘¸t,37,62,°,–k¼,2,1,6.87,06,“¦‚°,5,0.20,.  .
‘å‘º,6,—\‘I,1,4932,VŠJq,53,60,°,–k¼,2,1,6.88,01,“¦‚°,1,0.08,1.48.1
‘å‘º,6,—\‘I,2,4477,ŽÂèmŽu,29,72,°,–k¼,2,1,6.89,02,“¦‚°,2,0.09,1.48.9
‘å‘º,6,—\‘I,3,4445,‹{’nŒ³‹P,59,66,°,–k¼,2,1,6.77,03,“¦‚°,3,0.11,1.50.5
‘å‘º,6,—\‘I,5,3576,”’…Ÿ–ç,35,68,°,–k¼,2,1,6.82,04,“¦‚°,5,0.11,1.51.6
‘å‘º,6,—\‘I,4,4189,ìã„,52,67,°,–k¼,2,1,6.88,05,“¦‚°,4,0.16,.  .
‘å‘º,6,—\‘I,6,4433,ì–ì‰è—B,13,13,°,–k¼,2,1,6.92,06,“¦‚°,6,0.11,.  .
