ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,—\‘I,3,5170,²“¡‘¾—º,30,57,“Ü‚è,¼,2,1,6.99,01,‚Ü‚­‚è·‚µ,4,0.09,1.50.7
‘å‘º,1,—\‘I,2,4248,‰ª–{‘å,23,29,“Ü‚è,¼,2,1,7.04,02,‚Ü‚­‚è·‚µ,2,0.11,1.53.5
‘å‘º,1,—\‘I,1,4164,Šâ‰iß–ç,26,34,“Ü‚è,¼,2,1,6.95,03,‚Ü‚­‚è·‚µ,1,0.31,1.54.3
‘å‘º,1,—\‘I,6,3587,•“cMˆê,34,22,“Ü‚è,¼,2,1,7.03,04,‚Ü‚­‚è·‚µ,3,0.13,1.55.3
‘å‘º,1,—\‘I,4,4355,¬ìL‘å,61,58,“Ü‚è,¼,2,1,7.02,05,‚Ü‚­‚è·‚µ,5,0.10,.  .
‘å‘º,1,—\‘I,5,4668,“í–{WŽk,59,47,“Ü‚è,¼,2,1,6.96,06,‚Ü‚­‚è·‚µ,6,0.16,.  .
‘å‘º,2,—\‘I,1,4110,¬àV˜a–ç,73,26,“Ü‚è,¼,2,1,7.02,01,“¦‚°,1,0.09,1.51.6
‘å‘º,2,—\‘I,3,3784,’†“‡—F˜a,63,21,“Ü‚è,¼,2,1,6.98,02,“¦‚°,3,0.11,1.51.9
‘å‘º,2,—\‘I,5,3746,‰ª£³l,38,35,“Ü‚è,¼,2,1,7.02,03,“¦‚°,5,0.18,1.54.1
‘å‘º,2,—\‘I,4,3869,ˆä‹Ú‘åŽu,71,53,“Ü‚è,¼,2,1,6.99,04,“¦‚°,4,0.16,1.55.1
‘å‘º,2,—\‘I,2,4511,’†‰ªŒ’l,28,48,“Ü‚è,¼,2,1,7.01,05,“¦‚°,2,0.11,.  .
‘å‘º,2,—\‘I,6,5268,ŽR–{K–ç,70,76,“Ü‚è,¼,2,1,7.02,06,“¦‚°,6,0.21,.  .
‘å‘º,3,—\‘I,6,3307,ã‘ë˜a‘¥,41,73,“Ü‚è,¼,2,1,7.08,01,”²‚«,2,0.09,1.51.6
‘å‘º,3,—\‘I,1,3419,ŒIŒ´ŒªŽ¡,20,14,“Ü‚è,¼,2,1,7.04,02,”²‚«,1,0.04,1.53.2
‘å‘º,3,—\‘I,3,3566,ì“Y‰p³,21,44,“Ü‚è,¼,2,1,7.04,03,”²‚«,4,0.11,1.53.4
‘å‘º,3,—\‘I,4,3736,‰ª–{–Ò,66,60,“Ü‚è,¼,2,1,6.98,04,”²‚«,5,0.13,1.55.1
‘å‘º,3,—\‘I,5,5150,â–{—Y‹I,33,32,“Ü‚è,¼,2,1,7.00,05,”²‚«,6,0.04,.  .
‘å‘º,3,—\‘I,2,4390,¼–{‹|—Y,74,17,“Ü‚è,¼,2,1,7.03,06,”²‚«,3,0.09,.  .
‘å‘º,4,—\‘I,3,4759,¡ò—FŒá,19,74,“Ü‚è,¼,2,1,6.93,01,”²‚«,3,0.17,1.50.6
‘å‘º,4,—\‘I,4,4136,]‰Ä–ž,55,56,“Ü‚è,¼,2,1,6.94,02,”²‚«,4,0.19,1.51.2
‘å‘º,4,—\‘I,2,4552,™ŽRŸ‹§,44,39,“Ü‚è,¼,2,1,6.99,03,”²‚«,2,0.19,1.52.3
‘å‘º,4,—\‘I,1,3974,[ŽR—S“ñ,72,33,“Ü‚è,¼,2,1,7.01,04,”²‚«,1,0.14,1.53.2
‘å‘º,4,—\‘I,5,4432,‰©‹àˆä—Í—Ç,46,19,“Ü‚è,¼,2,1,7.03,05,”²‚«,5,0.22,.  .
‘å‘º,4,—\‘I,6,4004,ŽR–{_•ã,58,27,“Ü‚è,¼,2,1,7.04,06,”²‚«,6,0.26,.  .
