ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,1,—\,2,4942,ŽÄ“c•üÆ,29,126,‰J,¼,4,4,6.89,01,·‚µ,2,0.10,1.56.1
•Ÿ‰ª,1,—\,5,5012,‰Á‘q˜Ðª,15,105,‰J,¼,4,4,6.89,02,·‚µ,5,0.02,1.59.2
•Ÿ‰ª,1,—\,1,4330,“Þ{Œ[‘¾,22,132,‰J,¼,4,4,6.90,03,·‚µ,1,0.10,2.04.7
•Ÿ‰ª,1,—\,6,4864,¬ì“ú‹I‘¾,55,142,‰J,¼,4,4,6.92,04,·‚µ,6,0.15,2.06.9
•Ÿ‰ª,1,—\,4,4406,K–ìŽj–¾,21,112,‰J,¼,4,4,6.92,05,·‚µ,4,0.15,.  .
•Ÿ‰ª,2,—\,1,3670,ŒÃàVM“ñ,54,113,“Ü‚è,¼,4,4,6.99,01,“¦‚°,1,0.14,1.51.0
•Ÿ‰ª,2,—\,4,3876,’†’Ò’l,46,119,“Ü‚è,¼,4,4,6.96,02,“¦‚°,4,0.18,1.51.5
•Ÿ‰ª,2,—\,5,4868,¼–{s,16,124,“Ü‚è,¼,4,4,7.02,03,“¦‚°,5,0.21,1.54.8
•Ÿ‰ª,2,—\,2,3741,¼”öŠî¬,69,152,“Ü‚è,¼,4,4,7.00,04,“¦‚°,2,0.15,1.54.8
•Ÿ‰ª,2,—\,3,3616,’†‘º^,64,139,“Ü‚è,¼,4,4,6.98,05,“¦‚°,3,0.16,.  .
•Ÿ‰ª,2,—\,6,5105,•x“cš¶,14,154,“Ü‚è,¼,4,4,6.96,06,“¦‚°,6,0.15,.  .
•Ÿ‰ª,3,—\,1,4346,‘O“cŒ’‘¾˜Y,34,125,“Ü‚è,¼,2,3,6.96,01,“¦‚°,1,0.01,1.52.4
•Ÿ‰ª,3,—\,3,4272,‘åêLF,74,118,“Ü‚è,¼,2,3,7.01,02,“¦‚°,3,0.08,1.53.3
•Ÿ‰ª,3,—\,2,3714,ŠŒ´³,31,146,“Ü‚è,¼,2,3,6.97,03,“¦‚°,2,0.06,1.54.9
•Ÿ‰ª,3,—\,6,4544,¼“c‘åŽu˜Y,32,104,“Ü‚è,¼,2,3,6.89,04,“¦‚°,6,0.21,1.55.0
•Ÿ‰ª,3,—\,4,5071,–ìŒ©ŽR‘ñŒÈ,40,162,“Ü‚è,¼,2,3,7.00,05,“¦‚°,4,0.11,.  .
•Ÿ‰ª,3,—\,5,4727,ˆÀ•”Tˆê,26,109,“Ü‚è,¼,2,3,6.92,06,“¦‚°,5,0.11,.  .
•Ÿ‰ª,4,—\,4,4136,]‰Ä–ž,47,135,“Ü‚è,¼,2,3,6.95,01,·‚µ,4,0.15,1.51.4
•Ÿ‰ª,4,—\,3,3742,‹{’nG‹F,61,160,“Ü‚è,¼,2,3,6.95,02,·‚µ,3,0.14,1.52.6
•Ÿ‰ª,4,—\,2,3986,‰«“‡L˜a,45,167,“Ü‚è,¼,2,3,6.92,03,·‚µ,2,0.19,1.54.2
•Ÿ‰ª,4,—\,1,3564,ŒKŒ´Œ[,38,148,“Ü‚è,¼,2,3,6.95,04,·‚µ,1,0.17,1.55.4
•Ÿ‰ª,4,—\,5,5073,ãŒ´Œ’ŽŸ˜Y,39,170,“Ü‚è,¼,2,3,6.93,05,·‚µ,5,0.21,.  .
•Ÿ‰ª,4,—\,6,5119,^“cãÄ–,70,156,“Ü‚è,¼,2,3,6.95,06,·‚µ,6,0.24,.  .
•Ÿ‰ª,5,—\,2,3702,’åŒ“~“ñ,19,115,“Ü‚è,¼,2,3,6.94,01,·‚µ,2,0.09,1.51.1
•Ÿ‰ª,5,—\,6,4236,¼‘º•q,50,141,“Ü‚è,¼,2,3,7.04,02,·‚µ,4,0.06,1.52.2
•Ÿ‰ª,5,—\,3,3514,ŽRˆê“S–ç,17,106,“Ü‚è,¼,2,3,6.88,03,·‚µ,3,0.12,1.52.5
•Ÿ‰ª,5,—\,1,4094,’†“‡^“ñ,57,166,“Ü‚è,¼,2,3,6.92,04,·‚µ,1,0.07,1.54.9
•Ÿ‰ª,5,—\,4,4942,ŽÄ“c•üÆ,29,126,“Ü‚è,¼,2,3,6.93,05,·‚µ,5,0.14,.  .
•Ÿ‰ª,5,—\,5,5093,‰Y–ìŠC,56,149,“Ü‚è,¼,2,3,6.99,06,·‚µ,6,0.16,.  .
•Ÿ‰ª,6,—\,4,4463,ŽO“ÏWK,13,121,“Ü‚è,¼,2,3,6.85,01,”²‚«,3,0.24,1.50.7
•Ÿ‰ª,6,—\,2,4102,‰v“cŒ[Ži,41,110,“Ü‚è,¼,2,3,6.92,02,”²‚«,1,0.14,1.52.2
•Ÿ‰ª,6,—\,3,4351,—¢‰ª‰E‹M,52,114,“Ü‚è,¼,2,3,6.90,03,”²‚«,2,0.12,1.52.8
•Ÿ‰ª,6,—\,6,4406,K–ìŽj–¾,21,112,“Ü‚è,¼,2,3,6.92,04,”²‚«,5,0.24,1.54.9
•Ÿ‰ª,6,—\,5,3741,¼”öŠî¬,69,152,“Ü‚è,¼,2,3,6.83,05,”²‚«,4,0.31,.  .
•Ÿ‰ª,7,—\,1,4451,¼è—S‘¾˜Y,71,171,“Ü‚è,“ì“Œ,2,3,6.92,01,“¦‚°,1,0.08,1.50.7
•Ÿ‰ª,7,—\,2,4485,“íŒ´³„,75,145,“Ü‚è,“ì“Œ,2,3,6.88,02,“¦‚°,2,0.11,1.52.1
•Ÿ‰ª,7,—\,3,4657,]èˆê—Y,44,101,“Ü‚è,“ì“Œ,2,3,6.97,03,“¦‚°,3,0.18,1.53.7
•Ÿ‰ª,7,—\,5,4506,•B“c¹–ç,49,111,“Ü‚è,“ì“Œ,2,3,6.91,04,“¦‚°,5,0.21,1.55.0
•Ÿ‰ª,7,—\,4,4693,¼‰º—_Žm,72,165,“Ü‚è,“ì“Œ,2,3,6.87,05,“¦‚°,4,0.20,.  .
•Ÿ‰ª,7,—\,6,5071,–ìŒ©ŽR‘ñŒÈ,40,162,“Ü‚è,“ì“Œ,2,3,6.91,06,“¦‚°,6,0.33,.  .
•Ÿ‰ª,8,—\,1,4148,Ž}”öŒ«,24,103,“Ü‚è,“Œ,2,3,6.81,01,”²‚«,1,0.07,1.51.5
•Ÿ‰ª,8,—\,2,4727,ˆÀ•”Tˆê,26,109,“Ü‚è,“Œ,2,3,6.87,02,”²‚«,2,0.05,1.52.0
•Ÿ‰ª,8,—\,3,4868,¼–{s,16,124,“Ü‚è,“Œ,2,3,6.94,03,”²‚«,3,0.07,1.53.8
•Ÿ‰ª,8,—\,6,5041,r–q“â¹,27,130,“Ü‚è,“Œ,2,3,6.91,04,”²‚«,6,0.22,1.54.2
•Ÿ‰ª,8,—\,4,4864,¬ì“ú‹I‘¾,55,142,“Ü‚è,“Œ,2,3,6.90,05,”²‚«,4,0.11,.  .
•Ÿ‰ª,8,—\,5,4749,ŽRŒûv‹P,20,133,“Ü‚è,“Œ,2,3,6.92,06,”²‚«,5,0.22,.  .
•Ÿ‰ª,9,“Á,1,3616,’†‘º^,64,139,“Ü‚è,–k“Œ,1,2,6.90,01,“¦‚°,1,0.06,1.50.7
•Ÿ‰ª,9,“Á,6,3734,‹{“c­Ÿ,66,158,“Ü‚è,–k“Œ,1,2,6.87,02,“¦‚°,6,0.24,1.52.4
•Ÿ‰ª,9,“Á,2,5012,‰Á‘q˜Ðª,15,105,“Ü‚è,–k“Œ,1,2,6.82,03,“¦‚°,2,0.09,1.53.3
•Ÿ‰ª,9,“Á,3,4180,ã–ìG˜a,65,127,“Ü‚è,–k“Œ,1,2,6.91,04,“¦‚°,3,0.09,1.54.2
•Ÿ‰ª,9,“Á,5,4155,’·–ì‘sŽu˜Y,36,134,“Ü‚è,–k“Œ,1,2,6.87,05,“¦‚°,5,0.22,.  .
•Ÿ‰ª,9,“Á,4,4346,‘O“cŒ’‘¾˜Y,34,125,“Ü‚è,–k“Œ,1,2,6.88,06,“¦‚°,4,0.30,.  .
•Ÿ‰ª,10,“Á,6,3742,‹{’nG‹F,61,160,“Ü‚è,–k“Œ,1,2,6.90,01,·‚µ,2,0.16,1.51.5
•Ÿ‰ª,10,“Á,4,3683,¬‰H³ì,58,137,“Ü‚è,–k“Œ,1,2,6.93,02,·‚µ,5,0.12,1.52.0
•Ÿ‰ª,10,“Á,1,4463,ŽO“ÏWK,13,121,“Ü‚è,–k“Œ,1,2,6.82,03,·‚µ,1,0.19,1.53.1
•Ÿ‰ª,10,“Á,5,4094,’†“‡^“ñ,57,166,“Ü‚è,–k“Œ,1,2,6.93,04,·‚µ,6,0.16,1.55.0
•Ÿ‰ª,10,“Á,2,3670,ŒÃàVM“ñ,54,113,“Ü‚è,–k“Œ,1,2,6.94,05,·‚µ,3,0.31,.  .
•Ÿ‰ª,10,“Á,3,4394,‰i“ˆ—Tˆê,25,147,“Ü‚è,–k“Œ,1,2,6.92,06,·‚µ,4,0.31,.  .
•Ÿ‰ª,11,“Á,1,3514,ŽRˆê“S–ç,17,106,“Ü‚è,“ì¼,1,2,6.85,01,“¦‚°,1,0.11,1.49.9
•Ÿ‰ª,11,“Á,5,4330,“Þ{Œ[‘¾,22,132,“Ü‚è,“ì¼,1,2,6.85,02,“¦‚°,4,0.14,1.51.1
•Ÿ‰ª,11,“Á,3,3876,’†’Ò’l,46,119,“Ü‚è,“ì¼,1,2,6.91,03,“¦‚°,2,0.14,1.53.3
•Ÿ‰ª,11,“Á,2,4506,•B“c¹–ç,49,111,“Ü‚è,“ì¼,1,2,6.92,04,“¦‚°,6,0.17,1.54.3
•Ÿ‰ª,11,“Á,6,3986,‰«“‡L˜a,45,167,“Ü‚è,“ì¼,1,2,6.89,05,“¦‚°,5,0.17,.  .
•Ÿ‰ª,11,“Á,4,4102,‰v“cŒ[Ži,41,110,“Ü‚è,“ì¼,1,2,6.98,06,“¦‚°,3,0.16,.  .
•Ÿ‰ª,12,ƒhƒŠ[ƒ€ƒŒ[,1,4136,]‰Ä–ž,47,135,“Ü‚è,“ì¼,2,3,6.99,01,“¦‚°,1,0.07,1.50.3
•Ÿ‰ª,12,ƒhƒŠ[ƒ€ƒŒ[,4,4544,¼“c‘åŽu˜Y,32,153,“Ü‚è,“ì¼,2,3,6.85,02,“¦‚°,4,0.17,1.51.0
