ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,—\‘I,1,3501,ìã¸•½,67,56,‰J,–k¼,3,2,6.79,01,“¦‚°,1,0.14,1.48.4
‘å‘º,1,—\‘I,2,3670,ŒÃàVM“ñ,40,60,‰J,–k¼,3,2,6.84,02,“¦‚°,2,0.11,1.50.0
‘å‘º,1,—\‘I,6,3558,ŽR–{_ŽŸ,11,41,‰J,–k¼,3,2,6.91,03,“¦‚°,5,0.16,1.51.9
‘å‘º,1,—\‘I,5,3569,‘“ci,44,73,‰J,–k¼,3,2,6.85,04,“¦‚°,6,0.20,1.53.7
‘å‘º,1,—\‘I,4,3559,…’·Æ—Y,54,45,‰J,–k¼,3,2,6.85,05,“¦‚°,4,0.16,.  .
‘å‘º,1,—\‘I,3,3839,ì‡—Ži,13,59,‰J,–k¼,3,2,7.00,06,“¦‚°,3,0.11,.  .
‘å‘º,2,—\‘I,1,2538,‚‹´“ñ˜N,37,30,“Ü‚è,–k¼,3,2,6.84,01,“¦‚°,1,0.24,1.49.0
‘å‘º,2,—\‘I,2,3668,Žsì–Ò,62,53,“Ü‚è,–k¼,3,2,6.91,02,“¦‚°,2,0.22,1.51.2
‘å‘º,2,—\‘I,5,3284,“nç²L‘¾˜Y,36,66,“Ü‚è,–k¼,3,2,6.86,03,“¦‚°,5,0.15,1.52.2
‘å‘º,2,—\‘I,3,3478,“ˆ“c‹MŽx,47,63,“Ü‚è,–k¼,3,2,6.86,04,“¦‚°,3,0.22,1.53.3
‘å‘º,2,—\‘I,4,3434,¼”öé–M,73,67,“Ü‚è,–k¼,3,2,6.90,05,“¦‚°,4,0.20,.  .
‘å‘º,2,—\‘I,6,3339,ò‹ï–¤,56,34,“Ü‚è,–k¼,3,2,6.84,06,“¦‚°,6,0.13,.  .
