ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,—\,1,4408,m‰È‚³‚â‚©,23,26,°,–k¼,1,1,6.95,01,“¦‚°,1,0.07,1.50.3
‘å‘º,1,—\,2,4998,’†‘º‚©‚È‚¦,50,43,°,–k¼,1,1,6.95,02,“¦‚°,2,0.05,1.52.4
‘å‘º,1,—\,3,3182,‹v•Û“c”ü‹I,56,47,°,–k¼,1,1,7.01,03,“¦‚°,3,0.07,1.54.5
‘å‘º,1,—\,5,4997,à_èŽõ—¢–î,64,35,°,–k¼,1,1,7.03,04,“¦‚°,5,0.14,1.55.3
‘å‘º,1,—\,4,5069,ŽRè¬—t‰¹,58,66,°,–k¼,1,1,6.97,05,“¦‚°,4,0.09,.  .
‘å‘º,1,—\,6,5129,ŽRŒû^ŠìŽq,54,76,°,–k¼,1,1,7.02,06,“¦‚°,6,0.11,.  .
‘å‘º,2,—\,2,4088,–ì“cËŽq,57,45,°,–k¼,1,1,7.02,01,‚Ü‚­‚è,2,0.10,1.51.3
‘å‘º,2,—\,3,5003,—ˆ“cˆßD,31,56,°,–k¼,1,1,6.98,02,‚Ü‚­‚è,3,0.13,1.52.2
‘å‘º,2,—\,1,4924,’†–k—Á,29,70,°,–k¼,1,1,6.98,03,‚Ü‚­‚è,1,0.13,1.55.0
‘å‘º,2,—\,6,5140,‹g“cÊ”T,51,58,°,–k¼,1,1,6.99,04,‚Ü‚­‚è,6,0.03,1.56.8
‘å‘º,2,—\,5,5108,ŽÄ“cˆ¤—œ,62,24,°,–k¼,1,1,7.03,05,‚Ü‚­‚è,5,0.16,.  .
