ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,ˆê”Ê,1,3871,’r“cŽ‡”T,55,37,°,¼,2,1,6.86,01,“¦‚°,1,0.25,1.58.5
‘å‘º,1,ˆê”Ê,2,4806,²“¡‹Žq,70,75,°,¼,2,1,6.87,02,“¦‚°,2,0.22,2.02.3
‘å‘º,1,ˆê”Ê,4,4400,‰Á“¡“ÞŒŽ,29,21,°,¼,2,1,6.89,03,“¦‚°,4,0.23,2.05.7
‘å‘º,1,ˆê”Ê,3,5030,‹àŽqç•ä,65,51,°,¼,2,1,6.87,04,“¦‚°,3,0.24,2.07.8
‘å‘º,1,ˆê”Ê,6,5164,X“c—œŒÎ,26,20,°,¼,2,1,6.89,05,“¦‚°,6,0.21,.  .
‘å‘º,2,ˆê”Ê,4,4938,¬ˆ°‚é‚è‰Ø,74,19,°,¼,3,2,6.84,01,”²‚«,4,0.24,1.50.5
‘å‘º,2,ˆê”Ê,2,3334,Šp‚Ð‚Æ‚Ý,35,49,°,¼,3,2,6.82,02,”²‚«,2,0.22,1.52.4
‘å‘º,2,ˆê”Ê,5,3175,“n•Óç‘,33,53,°,¼,3,2,6.84,03,”²‚«,5,0.22,1.52.6
‘å‘º,2,ˆê”Ê,6,5146,–ì“cÊ‰Á,68,71,°,¼,3,2,6.91,04,”²‚«,6,0.18,1.53.8
‘å‘º,2,ˆê”Ê,1,4924,’†–k—Á,47,34,°,¼,3,2,6.90,05,”²‚«,1,0.24,.  .
‘å‘º,2,ˆê”Ê,3,4884,Ÿ‰Y^”¿,38,47,°,¼,3,2,6.88,06,”²‚«,3,0.17,.  .
‘å‘º,3,ˆê”Ê,1,4088,–ì“cËŽq,57,38,°,¼,2,1,6.80,01,“¦‚°,1,0.12,1.49.4
‘å‘º,3,ˆê”Ê,3,4694,‚“cˆ»,24,58,°,¼,2,1,6.92,02,“¦‚°,3,0.17,1.50.2
‘å‘º,3,ˆê”Ê,6,3232,ŽRì”ü—R‹I,25,65,°,¼,2,1,6.88,03,“¦‚°,6,0.13,1.52.4
‘å‘º,3,ˆê”Ê,5,4642,¼”ö‰ÄŠC,62,36,°,¼,2,1,6.96,04,“¦‚°,5,0.08,1.53.0
‘å‘º,3,ˆê”Ê,2,5088,‚“²Žl‹G,59,63,°,¼,2,1,6.87,05,“¦‚°,2,0.14,.  .
‘å‘º,3,ˆê”Ê,4,5194,‘å‹v•Û—C,13,70,°,¼,2,1,6.97,06,“¦‚°,4,0.11,.  .
‘å‘º,4,ˆê”Ê,1,3302,’Jì—¢],40,48,°,¼,2,1,6.86,01,“¦‚°,1,0.13,1.49.2
‘å‘º,4,ˆê”Ê,2,3289,‚‹´~”ü,48,24,°,¼,2,1,6.91,02,“¦‚°,2,0.22,1.50.4
‘å‘º,4,ˆê”Ê,3,3932,’r“c_”ü,34,68,°,¼,2,1,6.91,03,“¦‚°,3,0.18,1.51.9
‘å‘º,4,ˆê”Ê,6,4433,ì–ì‰è—B,51,54,°,¼,2,1,6.88,04,“¦‚°,6,0.32,1.51.9
‘å‘º,4,ˆê”Ê,5,4519,´…¹Ž÷,76,64,°,¼,2,1,6.83,05,“¦‚°,5,0.24,.  .
‘å‘º,4,ˆê”Ê,4,4720,¼àV“ú‰Ô—¢,39,74,°,¼,2,1,6.99,06,“¦‚°,4,0.23,.  .
‘å‘º,5,ˆê”Ê,5,4286,•½“c‚³‚â‚©,45,15,°,–k¼,1,1,6.85,01,‚Ü‚­‚è·‚µ,5,0.12,1.48.6
‘å‘º,5,ˆê”Ê,3,4744,ˆÉ“¡—æ“Þ,49,33,°,–k¼,1,1,6.88,02,‚Ü‚­‚è·‚µ,3,0.13,1.49.9
‘å‘º,5,ˆê”Ê,1,4590,“nç³—D”ü,11,13,°,–k¼,1,1,6.86,03,‚Ü‚­‚è·‚µ,1,0.14,1.50.8
‘å‘º,5,ˆê”Ê,2,4408,m‰È‚³‚â‚©,19,31,°,–k¼,1,1,6.84,04,‚Ü‚­‚è·‚µ,2,0.11,1.51.1
‘å‘º,5,ˆê”Ê,6,4806,²“¡‹Žq,70,75,°,–k¼,1,1,6.91,05,‚Ü‚­‚è·‚µ,6,0.11,.  .
‘å‘º,5,ˆê”Ê,4,4900,’†“c—[‹M,41,32,°,–k¼,1,1,6.83,06,‚Ü‚­‚è·‚µ,4,0.15,.  .
‘å‘º,6,ˆê”Ê,3,4882,‘ëìçˆË,17,27,°,“Œ,2,1,6.79,01,‚Ü‚­‚è·‚µ,3,0.26,1.48.8
‘å‘º,6,ˆê”Ê,5,3474,¼£O”ü,56,55,°,“Œ,2,1,6.82,02,‚Ü‚­‚è·‚µ,5,0.21,1.50.6
‘å‘º,6,ˆê”Ê,1,4499,‘êì^—RŽq,23,25,°,“Œ,2,1,6.84,03,‚Ü‚­‚è·‚µ,1,0.26,1.52.1
‘å‘º,6,ˆê”Ê,6,4387,•½ŽR’q‰Á,22,60,°,“Œ,2,1,6.86,04,‚Ü‚­‚è·‚µ,6,0.19,1.52.8
‘å‘º,6,ˆê”Ê,2,4783,–Ø‘ºÚŽq,64,40,°,“Œ,2,1,6.82,05,‚Ü‚­‚è·‚µ,2,0.25,.  .
‘å‘º,6,ˆê”Ê,4,5164,X“c—œŒÎ,26,16,°,“Œ,2,1,6.82,06,‚Ü‚­‚è·‚µ,4,0.24,.  .
‘å‘º,7,ˆê”Ê,3,4963,›‰X”ü—S,30,76,°,“Œ,1,1,6.82,01,‚Ü‚­‚è·‚µ,3,0.09,1.48.2
