ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
Žá¼,1,ˆê”Êí,1,4868,¼–{s,2,39,“Ü‚è,“ì,1,1,6.86,01,“¦‚°,1,0.09,1.50.3
Žá¼,1,ˆê”Êí,5,4164,Šâ‰iß–ç,58,57,“Ü‚è,“ì,1,1,6.82,02,“¦‚°,5,0.09,1.51.8
Žá¼,1,ˆê”Êí,3,2958,ˆäì³l,46,75,“Ü‚è,“ì,1,1,6.91,03,“¦‚°,3,0.17,1.53.3
Žá¼,1,ˆê”Êí,4,4277,‹à“c‘å•ã,20,66,“Ü‚è,“ì,1,1,6.85,04,“¦‚°,4,0.06,1.54.6
Žá¼,1,ˆê”Êí,6,5071,–ìŒ©ŽR‘ñŒÈ,3,68,“Ü‚è,“ì,1,1,6.87,05,“¦‚°,6,0.13,.  .
Žá¼,1,ˆê”Êí,2,5085,’†‘º‰hŽ¡,34,13,“Ü‚è,“ì,1,1,6.90,06,“¦‚°,2,0.06,.  .
Žá¼,2,ˆê”Êí,1,5046,¼ŽR—TŠî,47,71,“Ü‚è,–k,1,1,6.86,01,“¦‚°,1,0.03,1.50.6
Žá¼,2,ˆê”Êí,4,5050,–Ø‰º—Y‰î,9,11,“Ü‚è,–k,1,1,6.79,02,“¦‚°,4,0.04,1.51.8
Žá¼,2,ˆê”Êí,2,3866,–ØŽR½ˆê,8,62,“Ü‚è,–k,1,1,6.84,03,“¦‚°,2,0.05,1.52.9
Žá¼,2,ˆê”Êí,6,3873,•Ê•{¹Ž÷,51,23,“Ü‚è,–k,1,1,6.92,04,“¦‚°,6,0.09,1.53.9
Žá¼,2,ˆê”Êí,5,5036,•Ÿ“cãÄŒá,31,27,“Ü‚è,–k,1,1,6.90,05,“¦‚°,5,0.04,.  .
Žá¼,2,ˆê”Êí,3,3456,¼‰º,39,61,“Ü‚è,–k,1,1,6.89,06,“¦‚°,3,0.08,.  .
Žá¼,3,ˆê”Êí,1,4833,‹gè—IŽi,35,43,“Ü‚è,–k,1,1,6.87,01,“¦‚°,1,0.16,1.50.4
Žá¼,3,ˆê”Êí,4,4553,’ØŒû—³–ç,59,48,“Ü‚è,–k,1,1,6.79,02,“¦‚°,4,0.15,1.51.3
Žá¼,3,ˆê”Êí,6,4563,âV“¡^”V,56,63,“Ü‚è,–k,1,1,6.86,03,“¦‚°,6,0.16,1.52.6
Žá¼,3,ˆê”Êí,5,5105,•x“cš¶,19,34,“Ü‚è,–k,1,1,6.87,04,“¦‚°,5,0.13,1.53.9
Žá¼,3,ˆê”Êí,2,3600,Œº”n“O,61,12,“Ü‚è,–k,1,1,6.86,05,“¦‚°,2,0.16,.  .
