ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,1,’©‚Pí—\‘I,1,4531,••x’q—º,65,75,‰J,–k,5,5,6.73,01,“¦‚°,1,0.12,1.49.9
“‚’Ã,1,’©‚Pí—\‘I,2,4966,“cì‘å‹M,45,79,‰J,–k,5,5,6.81,02,“¦‚°,2,0.17,1.51.7
“‚’Ã,1,’©‚Pí—\‘I,4,4143,‰Y“cWŽk,26,74,‰J,–k,5,5,6.83,03,“¦‚°,4,0.12,1.53.5
“‚’Ã,1,’©‚Pí—\‘I,3,4679,A“c‘¾ˆê,54,39,‰J,–k,5,5,6.79,04,“¦‚°,3,0.16,1.54.3
“‚’Ã,1,’©‚Pí—\‘I,6,4981,–qŽR“Ö–ç,23,57,‰J,–k,5,5,6.77,05,“¦‚°,5,0.15,1.54.4
“‚’Ã,1,’©‚Pí—\‘I,5,5158,‹{˜e—É‘¾,28,65,‰J,–k,5,5,6.81,06,“¦‚°,6,0.27,1.57.1
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,1,4079,o”¨F“T,56,46,“Ü‚è,–k,5,5,6.83,01,“¦‚°,1,0.13,1.50.0
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,2,4352,‰ºžŠ—Y‘¾˜Y,50,77,“Ü‚è,–k,5,5,6.87,02,“¦‚°,2,0.12,1.51.3
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,3,4724,‹g“c—S‹M,25,51,“Ü‚è,–k,5,5,6.81,03,“¦‚°,3,0.18,1.52.5
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,5,3752,‰F“y‘×A,19,60,“Ü‚è,–k,5,5,6.79,04,“¦‚°,5,0.17,1.53.7
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,6,4948,–Øê—I‰î,12,90,“Ü‚è,–k,5,5,6.80,05,“¦‚°,6,0.26,1.54.4
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,4,4004,ŽR–{_•ã,14,80,“Ü‚è,–k,5,5,6.83,06,“¦‚°,4,0.19,1.58.0
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,1,3853,Šâè³Æ,20,87,“Ü‚è,–k,4,4,6.79,01,“¦‚°,1,0.26,1.49.0
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,3,4544,¼“c‘åŽu˜Y,42,35,“Ü‚è,–k,4,4,6.80,02,“¦‚°,3,0.28,1.50.0
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,2,3998,•y¬ŒªŽ™,68,73,“Ü‚è,–k,4,4,6.81,03,“¦‚°,2,0.29,1.52.2
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,5,4299,’†“‡_Æ,49,37,“Ü‚è,–k,4,4,6.83,04,“¦‚°,5,0.16,1.52.9
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,4,3471,Ô•ô˜a–ç,55,32,“Ü‚è,–k,4,4,6.96,05,“¦‚°,4,0.22,1.58.2
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,6,4778,’çŒ[•ã,36,40,“Ü‚è,–k,4,4,6.77,06,“¦‚°,6,0.16,1.58.6
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,1,4155,’·–ì‘sŽu˜Y,34,38,°,–k,5,5,6.83,01,“¦‚°,1,0.21,1.50.0
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,3,4102,‰v“cŒ[Ži,35,55,°,–k,5,5,6.89,02,“¦‚°,3,0.20,1.51.2
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,2,4498,‹{–{‰ÄŽ÷,58,59,°,–k,5,5,6.78,03,“¦‚°,2,0.19,1.52.6
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,5,4367,ŽRŒûC˜H,33,33,°,–k,5,5,6.80,04,“¦‚°,4,0.17,1.54.4
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,6,3936,ŽO£÷,15,47,°,–k,5,5,6.84,05,“¦‚°,5,0.18,1.55.9
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,4,5014,ŠŽR—Á“l,69,58,°,–k,5,5,6.79,06,“¦‚°,6,0.16,1.58.2
“‚’Ã,5,—\‘I“ÁÜ‚a,2,4474,“n•Ó’,39,54,°,–k,5,5,6.89,01,‚Ü‚­‚è,4,0.17,1.50.6
“‚’Ã,5,—\‘I“ÁÜ‚a,5,4070,’†‘º—º‘¾,31,78,°,–k,5,5,6.75,02,‚Ü‚­‚è,3,0.16,1.52.2
“‚’Ã,5,—\‘I“ÁÜ‚a,1,4873,Š—Œ´Œ’‘¾,52,43,°,–k,5,5,6.78,03,‚Ü‚­‚è,1,0.18,1.53.7
“‚’Ã,5,—\‘I“ÁÜ‚a,4,5022,ˆÉ“¡®‘¿,24,82,°,–k,5,5,6.79,04,‚Ü‚­‚è,5,0.15,1.54.7
“‚’Ã,5,—\‘I“ÁÜ‚a,3,3297,“¡ŠÛŒõˆê,32,63,°,–k,5,5,6.85,05,‚Ü‚­‚è,2,0.39,1.54.7
“‚’Ã,5,—\‘I“ÁÜ‚a,6,4143,‰Y“cWŽk,26,74,°,–k,5,5,6.90,06,‚Ü‚­‚è,6,0.14,1.56.4
“‚’Ã,6,—\‘I,2,3986,‰«“‡L˜a,43,84,°,–k,6,6,6.84,01,·‚µ,2,0.25,1.50.3
“‚’Ã,6,—\‘I,1,3752,‰F“y‘×A,19,60,°,–k,6,6,6.81,02,·‚µ,1,0.28,1.52.2
“‚’Ã,6,—\‘I,6,4822,•S•ãÄ,22,71,°,–k,6,6,6.85,03,·‚µ,6,0.21,1.53.3
“‚’Ã,6,—\‘I,4,4248,‰ª–{‘å,62,44,°,–k,6,6,6.85,04,·‚µ,4,0.21,1.54.9
“‚’Ã,6,—\‘I,5,3025,ŽRŒû“NŽ¡,63,89,°,–k,6,6,6.89,05,·‚µ,5,0.20,1.55.0
“‚’Ã,6,—\‘I,3,4027,¼]G“¿,44,83,°,–k,6,6,6.90,06,·‚µ,3,0.21,1.56.6
“‚’Ã,7,—\‘I,1,4445,‹{’nŒ³‹P,53,66,°,–k,6,6,6.80,01,“¦‚°,1,0.12,1.48.8
“‚’Ã,7,—\‘I,3,4079,o”¨F“T,56,46,°,–k,6,6,6.87,02,“¦‚°,3,0.21,1.51.6
“‚’Ã,7,—\‘I,4,5048,áÁ’¹N‘¾,51,86,°,–k,6,6,6.83,03,“¦‚°,4,0.29,1.52.9
“‚’Ã,7,—\‘I,5,5026,ˆÀ‰Í“àŒ’,27,49,°,–k,6,6,6.85,04,“¦‚°,5,0.24,1.54.8
“‚’Ã,7,—\‘I,6,4679,A“c‘¾ˆê,54,39,°,–k,6,6,6.85,05,“¦‚°,6,0.24,1.55.9
“‚’Ã,7,—\‘I,2,4299,’†“‡_Æ,49,37,°,–k,6,6,6.92,06,“¦‚°,2,0.13,1.57.3
“‚’Ã,8,—\‘I,5,3352,¬ìWŽi,30,42,°,–k,6,6,6.92,01,‚Ü‚­‚è·‚µ,5,0.12,1.50.8
“‚’Ã,8,—\‘I,2,5086,–{‘º‘å,67,72,°,–k,6,6,6.83,02,‚Ü‚­‚è·‚µ,3,0.22,1.52.6
“‚’Ã,8,—\‘I,4,4500,ŽR“cN“ñ,40,56,°,–k,6,6,6.87,03,‚Ü‚­‚è·‚µ,2,0.14,1.53.0
“‚’Ã,8,—\‘I,1,3471,Ô•ô˜a–ç,55,32,°,–k,6,6,6.98,04,‚Ü‚­‚è·‚µ,1,0.14,1.55.7
“‚’Ã,8,—\‘I,3,3936,ŽO£÷,15,47,°,–k,6,6,6.89,05,‚Ü‚­‚è·‚µ,4,0.22,1.57.1
“‚’Ã,8,—\‘I,6,5158,‹{˜e—É‘¾,28,65,°,–k,6,6,6.86,06,‚Ü‚­‚è·‚µ,6,0.17,2.08.3
“‚’Ã,9,—\‘I,2,4515,“¡“c_l,16,68,°,–k,6,6,6.86,01,‚Ü‚­‚è·‚µ,5,0.14,1.50.5
“‚’Ã,9,—\‘I,3,4174,Ôâr•ã,21,88,°,–k,6,6,6.98,02,‚Ü‚­‚è·‚µ,3,0.17,1.51.8
“‚’Ã,9,—\‘I,4,4734,ˆÀ‰Í“à«,66,53,°,–k,6,6,6.80,03,‚Ü‚­‚è·‚µ,2,0.22,1.52.9
“‚’Ã,9,—\‘I,6,3297,“¡ŠÛŒõˆê,32,63,°,–k,6,6,6.91,04,‚Ü‚­‚è·‚µ,4,0.29,1.53.9
“‚’Ã,9,—\‘I,5,4315,ŽRèV‰î,17,41,°,–k,6,6,6.95,05,‚Ü‚­‚è·‚µ,6,0.11,1.55.5
“‚’Ã,9,—\‘I,1,4004,ŽR–{_•ã,14,80,°,–k,6,6,6.89,06,‚Ü‚­‚è·‚µ,1,0.28,1.56.9
“‚’Ã,10,—\‘I“ÁÜ‚`,2,4451,¼è—S‘¾˜Y,59,52,°,–k,6,6,6.80,01,·‚µ,2,0.23,1.50.6
“‚’Ã,10,—\‘I“ÁÜ‚`,1,4367,ŽRŒûC˜H,33,33,°,–k,6,6,6.89,02,·‚µ,1,0.21,1.51.9
“‚’Ã,10,—\‘I“ÁÜ‚`,3,4822,•S•ãÄ,22,71,°,–k,6,6,6.84,03,·‚µ,3,0.25,1.53.4
“‚’Ã,10,—\‘I“ÁÜ‚`,4,4873,Š—Œ´Œ’‘¾,52,43,°,–k,6,6,6.85,04,·‚µ,4,0.23,1.54.7
“‚’Ã,10,—\‘I“ÁÜ‚`,6,4195,‘OìŽçŽk,47,67,°,–k,6,6,6.88,05,·‚µ,6,0.21,1.55.8
“‚’Ã,10,—\‘I“ÁÜ‚`,5,4966,“cì‘å‹M,45,79,°,–k,6,6,6.88,06,·‚µ,5,0.30,1.58.0
“‚’Ã,11,—\‘I“Á‘I,2,3853,Šâè³Æ,20,87,°,–k,5,5,6.90,01,·‚µ,2,0.11,1.50.3
“‚’Ã,11,—\‘I“Á‘I,4,4531,••x’q—º,65,75,°,–k,5,5,6.80,02,·‚µ,4,0.10,1.52.1
“‚’Ã,11,—\‘I“Á‘I,3,4948,–Øê—I‰î,12,90,°,–k,5,5,6.86,03,·‚µ,3,0.09,1.52.1
“‚’Ã,11,—\‘I“Á‘I,1,4027,¼]G“¿,44,83,°,–k,5,5,6.99,04,·‚µ,1,0.12,1.53.0
“‚’Ã,11,—\‘I“Á‘I,6,4498,‹{–{‰ÄŽ÷,58,59,°,–k,5,5,6.85,05,·‚µ,6,0.11,1.54.3
“‚’Ã,11,—\‘I“Á‘I,5,4474,“n•Ó’,39,54,°,–k,5,5,6.93,06,·‚µ,5,0.10,1.55.9
“‚’Ã,12,‹LŽÒ‘I”²í,1,4500,ŽR“cN“ñ,40,56,°,–k,6,6,6.84,01,“¦‚°,1,0.11,1.48.9
“‚’Ã,12,‹LŽÒ‘I”²í,4,4445,‹{’nŒ³‹P,53,66,°,–k,6,6,6.74,02,“¦‚°,5,0.06,1.50.2
“‚’Ã,12,‹LŽÒ‘I”²í,2,4544,¼“c‘åŽu˜Y,42,35,°,–k,6,6,6.78,03,“¦‚°,2,0.12,1.52.0
“‚’Ã,12,‹LŽÒ‘I”²í,6,4102,‰v“cŒ[Ži,35,55,°,–k,6,6,6.76,04,“¦‚°,4,0.10,1.53.4
“‚’Ã,12,‹LŽÒ‘I”²í,3,4070,’†‘º—º‘¾,31,78,°,–k,6,6,6.88,05,“¦‚°,3,0.08,1.54.8
