ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,ˆê”Ê,1,5191,”ò“c]ŒÈ,20,69,“Ü‚è,–³•—,0,1,6.94,01,“¦‚°,1,0.15,1.51.0
‘å‘º,1,ˆê”Ê,4,5055,áÁ’¹Í‘¾,21,38,“Ü‚è,–³•—,0,1,7.00,02,“¦‚°,4,0.17,1.53.1
‘å‘º,1,ˆê”Ê,2,5181,X’qÆ,72,23,“Ü‚è,–³•—,0,1,7.00,03,“¦‚°,2,0.14,1.54.3
‘å‘º,1,ˆê”Ê,3,5011,‚–ØŒ\‘å,17,62,“Ü‚è,–³•—,0,1,7.01,04,“¦‚°,3,0.11,1.54.7
‘å‘º,1,ˆê”Ê,5,5210,“¡ˆäŒöl,15,63,“Ü‚è,–³•—,0,1,6.98,05,“¦‚°,5,0.26,.  .
‘å‘º,1,ˆê”Ê,6,5053,ŽRŒûLŽ÷,53,29,“Ü‚è,–³•—,0,1,6.96,06,“¦‚°,6,0.16,.  .
‘å‘º,2,ˆê”Ê,1,5122,‘Š”nãÄ,62,48,“Ü‚è,–³•—,0,1,6.99,01,“¦‚°,1,0.21,1.50.9
‘å‘º,2,ˆê”Ê,4,4978,ŽR“c˜a²,68,30,“Ü‚è,–³•—,0,1,7.04,02,“¦‚°,4,0.26,1.51.9
‘å‘º,2,ˆê”Ê,2,5130,ã–ì‘ñ”n,64,66,“Ü‚è,–³•—,0,1,7.02,03,“¦‚°,2,0.38,1.53.3
‘å‘º,2,ˆê”Ê,6,5005,Î“c‹M—m,60,57,“Ü‚è,–³•—,0,1,6.94,04,“¦‚°,6,0.21,1.53.4
‘å‘º,2,ˆê”Ê,5,5111,ŽO‘ºŠxl,67,67,“Ü‚è,–³•—,0,1,6.95,05,“¦‚°,5,0.23,.  .
‘å‘º,2,ˆê”Ê,3,5064,•iì“ñçãÄ,71,52,“Ü‚è,–³•—,0,1,6.98,06,“¦‚°,3,0.28,.  .
‘å‘º,3,ˆê”Ê,1,5104,ŽR“cä,12,33,“Ü‚è,¼,1,1,6.97,01,“¦‚°,1,0.09,1.50.3
‘å‘º,3,ˆê”Ê,3,4950,‚‰ª—³–ç,13,15,“Ü‚è,¼,1,1,6.97,02,“¦‚°,3,0.14,1.51.8
‘å‘º,3,ˆê”Ê,4,4980,²X–ØŠ®‘¾,22,34,“Ü‚è,¼,1,1,6.99,03,“¦‚°,4,0.22,1.53.0
‘å‘º,3,ˆê”Ê,2,5008,‰H–ì—È,69,79,“Ü‚è,¼,1,1,7.03,04,“¦‚°,2,0.13,1.53.8
‘å‘º,3,ˆê”Ê,6,4969,’¬“cŸ©Šó,70,18,“Ü‚è,¼,1,1,6.92,05,“¦‚°,6,0.24,.  .
‘å‘º,3,ˆê”Ê,5,5075,’†“‡GŽ¡,81,20,“Ü‚è,¼,1,1,6.99,06,“¦‚°,5,0.19,.  .
‘å‘º,4,ˆê”Ê,2,5043,’†‘º“úŒü,65,76,“Ü‚è,¼,1,1,6.96,01,·‚µ,2,0.13,1.49.4
‘å‘º,4,ˆê”Ê,1,4949,‰¡“c‹M–ž,46,49,“Ü‚è,¼,1,1,6.99,02,·‚µ,1,0.13,1.50.9
‘å‘º,4,ˆê”Ê,3,5121,’è¼—EŽ÷,28,54,“Ü‚è,¼,1,1,6.95,03,·‚µ,3,0.20,1.52.1
‘å‘º,4,ˆê”Ê,6,4948,–Øê—I‰î,33,13,“Ü‚è,¼,1,1,7.03,04,·‚µ,6,0.23,1.53.8
‘å‘º,4,ˆê”Ê,5,5033,“¡Œ´F“l,73,78,“Ü‚è,¼,1,1,7.12,05,·‚µ,5,0.28,.  .
‘å‘º,4,ˆê”Ê,4,5083,–ö£Š²‘¾,61,31,“Ü‚è,¼,1,1,6.98,06,·‚µ,4,0.18,.  .
‘å‘º,5,ˆê”Ê,1,5015,‚‹´—³–î,45,86,‰J,–k¼,1,1,6.93,01,“¦‚°,1,0.16,1.49.8
‘å‘º,5,ˆê”Ê,3,4958,aŒûŠC‹`–ç,78,51,‰J,–k¼,1,1,7.00,02,“¦‚°,3,0.16,1.51.2
‘å‘º,5,ˆê”Ê,4,4907,¬’rC•½,37,47,‰J,–k¼,1,1,6.95,03,“¦‚°,4,0.23,1.53.8
‘å‘º,5,ˆê”Ê,5,5074,‘åàV½–ç,30,24,‰J,–k¼,1,1,7.02,04,“¦‚°,5,0.16,1.55.1
‘å‘º,5,ˆê”Ê,2,5128,’Øˆä‘u—C,79,84,‰J,–k¼,1,1,7.01,05,“¦‚°,2,0.17,.  .
‘å‘º,5,ˆê”Ê,6,5210,“¡ˆäŒöl,15,63,‰J,–k¼,1,1,7.03,06,“¦‚°,6,0.16,.  .
‘å‘º,6,ˆê”Ê,1,5087,²“¡q,75,45,‰J,–³•—,0,1,6.96,01,“¦‚°,1,0.21,1.50.0
‘å‘º,6,ˆê”Ê,3,5018,’|‰º‘åŽ÷,16,46,‰J,–³•—,0,1,6.95,02,“¦‚°,3,0.19,1.50.9
‘å‘º,6,ˆê”Ê,6,4848,’‡’JéDm,19,72,‰J,–³•—,0,1,6.97,03,“¦‚°,6,0.18,1.53.9
‘å‘º,6,ˆê”Ê,2,5124,ã‘ëˆº–ç,35,50,‰J,–³•—,0,1,6.97,04,“¦‚°,2,0.22,1.54.0
‘å‘º,6,ˆê”Ê,4,5154,‘º¼‰h‘¾,55,82,‰J,–³•—,0,1,7.02,05,“¦‚°,4,0.12,.  .
‘å‘º,6,ˆê”Ê,5,5109,ìè’q–«,80,39,‰J,–³•—,0,1,7.01,06,“¦‚°,5,0.16,.  .
‘å‘º,7,ˆê”Ê,1,4772,ÎŠÛŠC“n,32,81,‰J,–k¼,1,1,7.00,01,“¦‚°,1,0.19,1.50.4
‘å‘º,7,ˆê”Ê,4,4954,“àŽRs•ã,23,11,‰J,–k¼,1,1,7.05,02,“¦‚°,4,0.23,1.50.8
‘å‘º,7,ˆê”Ê,5,4985,ˆä–{¹–ç,47,22,‰J,–k¼,1,1,7.01,03,“¦‚°,5,0.26,1.52.3
‘å‘º,7,ˆê”Ê,3,4977,”n–ì—s,34,74,‰J,–k¼,1,1,7.00,04,“¦‚°,3,0.34,1.54.4
