ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,1,—\,1,3780,‹›’J’q”V,28,63,°,“ì¼,3,3,6.69,01,“¦‚°,1,0.26,1.49.1
“‚’Ã,1,—\,2,4686,ŠÛ–ìˆêŽ÷,19,54,°,“ì¼,3,3,6.70,02,“¦‚°,2,0.19,1.50.4
“‚’Ã,1,—\,4,4256,“n•Ó_Ži,47,50,°,“ì¼,3,3,6.67,03,“¦‚°,4,0.11,1.51.2
“‚’Ã,1,—\,3,4503,ã–ì^”V‰î,44,72,°,“ì¼,3,3,6.74,04,“¦‚°,3,0.13,1.52.6
“‚’Ã,1,—\,5,3995,d–ì“N”V,49,35,°,“ì¼,3,3,6.76,05,“¦‚°,5,0.13,1.53.7
“‚’Ã,1,—\,6,4362,“y‰®’q‘¥,18,51,°,“ì¼,3,3,6.74,06,“¦‚°,6,0.16,1.56.1
“‚’Ã,2,—\,2,4512,‚–ì“NŽj,40,65,°,“ì¼,3,3,6.71,01,·‚µ,2,0.06,1.48.5
“‚’Ã,2,—\,1,3284,“nç²L‘¾˜Y,36,43,°,“ì¼,3,3,6.74,02,·‚µ,1,0.01,1.50.2
“‚’Ã,2,—\,4,3716,Î“n“S•º,30,39,°,“ì¼,3,3,6.68,03,·‚µ,4,0.04,1.51.1
“‚’Ã,2,—\,3,4084,™ŽR³Ž÷,12,84,°,“ì¼,3,3,6.76,04,·‚µ,3,0.03,1.52.7
“‚’Ã,2,—\,6,3941,’r“c_“ñ,11,36,°,“ì¼,3,3,6.75,05,·‚µ,6,0.09,1.53.3
“‚’Ã,2,—\,5,3908,d¬ˆêl,15,47,°,“ì¼,3,3,6.76,06,·‚µ,5,0.11,1.54.2
“‚’Ã,3,—\,1,3623,[ì^“ñ,26,57,“Ü‚è,“ì,3,3,6.73,01,”²‚«,1,0.16,1.49.2
“‚’Ã,3,—\,3,3984,âŒûŽü,64,66,“Ü‚è,“ì,3,3,6.73,02,”²‚«,3,0.17,1.50.5
“‚’Ã,3,—\,2,3956,‰¡àV„Ž¡,62,90,“Ü‚è,“ì,3,3,6.74,03,”²‚«,2,0.19,1.51.2
“‚’Ã,3,—\,5,3898,•½“c’‰‘¥,57,58,“Ü‚è,“ì,3,3,6.76,04,”²‚«,5,0.18,1.51.6
“‚’Ã,3,—\,6,3837,HŽRLˆê,51,59,“Ü‚è,“ì,3,3,6.70,05,”²‚«,6,0.21,1.53.7
“‚’Ã,3,—\,4,4075,’†–ìŽŸ˜Y,68,75,“Ü‚è,“ì,3,3,6.73,06,”²‚«,4,0.18,1.54.9
“‚’Ã,4,—\,2,3946,ÔŠâ‘P¶,66,44,“Ü‚è,“ì¼,2,2,6.63,01,·‚µ,2,0.15,1.48.7
“‚’Ã,4,—\,1,4451,¼è—S‘¾˜Y,35,88,“Ü‚è,“ì¼,2,2,6.65,02,·‚µ,1,0.16,1.50.4
“‚’Ã,4,—\,4,3719,’Ò‰h‘ ,34,42,“Ü‚è,“ì¼,2,2,6.73,03,·‚µ,4,0.11,1.50.4
“‚’Ã,4,—\,3,4734,ˆÀ‰Í“à«,21,53,“Ü‚è,“ì¼,2,2,6.66,04,·‚µ,3,0.24,1.52.4
