ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,1,ˆê”Ê,1,4349,Œ¢“¶çH,27,84,“Ü‚è,¼,2,2,6.72,01,“¦‚°,1,0.25,1.57.2
“‚’Ã,1,ˆê”Ê,2,3474,¼£O”ü,48,34,“Ü‚è,¼,2,2,6.71,02,“¦‚°,2,0.18,1.59.3
“‚’Ã,1,ˆê”Ê,5,4400,‰Á“¡“ÞŒŽ,43,90,“Ü‚è,¼,2,2,6.79,03,“¦‚°,5,0.27,2.02.0
“‚’Ã,1,ˆê”Ê,3,4845,‘O“cŽÑŠó,45,70,“Ü‚è,¼,2,2,6.73,04,“¦‚°,3,0.17,2.04.1
“‚’Ã,1,ˆê”Ê,4,3175,“n•Óç‘,13,38,“Ü‚è,¼,2,2,6.77,05,“¦‚°,4,0.28,2.05.7
“‚’Ã,2,ˆê”Ê,1,4998,’†‘º‚©‚È‚¦,63,62,“Ü‚è,–k¼,3,3,6.71,01,”²‚«,1,0.13,1.49.2
“‚’Ã,2,ˆê”Ê,2,3994,’ƒ’J÷,44,51,“Ü‚è,–k¼,3,3,6.76,02,”²‚«,2,0.22,1.50.4
“‚’Ã,2,ˆê”Ê,3,4071,ŒÃ‰êç»,53,47,“Ü‚è,–k¼,3,3,6.69,03,”²‚«,3,0.19,1.52.1
“‚’Ã,2,ˆê”Ê,4,4473,“¡“°—¢,69,56,“Ü‚è,–k¼,3,3,6.78,04,”²‚«,4,0.26,1.53.1
“‚’Ã,2,ˆê”Ê,6,4246,Šì‘½“ß—R‰Ä,34,78,“Ü‚è,–k¼,3,3,6.81,05,”²‚«,6,0.18,1.54.7
“‚’Ã,2,ˆê”Ê,5,4781,¼ŠÚ‰Ê—¢,35,33,“Ü‚è,–k¼,3,3,6.75,06,”²‚«,5,0.29,1.56.1
“‚’Ã,3,ˆê”Ê,1,4994,ŽR–{—œØ,49,37,“Ü‚è,–k¼,3,3,6.70,01,“¦‚°,1,0.16,1.49.3
“‚’Ã,3,ˆê”Ê,3,4502,‰““¡ƒGƒ~,23,52,“Ü‚è,–k¼,3,3,6.71,02,“¦‚°,3,0.14,1.50.2
“‚’Ã,3,ˆê”Ê,6,4730,“y‰®ŽÀ¹Šó,36,60,“Ü‚è,–k¼,3,3,6.71,03,“¦‚°,6,0.16,1.51.5
“‚’Ã,3,ˆê”Ê,4,4243,¼‘º•à,32,81,“Ü‚è,–k¼,3,3,6.78,04,“¦‚°,4,0.14,1.52.7
“‚’Ã,3,ˆê”Ê,2,4098,ÔàV•¶,38,87,“Ü‚è,–k¼,3,3,6.70,05,“¦‚°,2,0.18,1.54.3
“‚’Ã,3,ˆê”Ê,5,3355,‹´’J“c‰ÀD,26,79,“Ü‚è,–k¼,3,3,6.86,06,“¦‚°,5,0.31,1.58.6
“‚’Ã,4,ˆê”Ê,1,4854,‘å‹´—RŽì,51,41,°,–k¼,2,2,6.61,01,“¦‚°,1,0.10,1.50.1
“‚’Ã,4,ˆê”Ê,2,4901,oŒû•‘—LŽq,25,44,°,–k¼,2,2,6.73,02,“¦‚°,2,0.11,1.51.7
“‚’Ã,4,ˆê”Ê,5,4464,ŽR‰º—F‹M,37,54,°,–k¼,2,2,6.73,03,“¦‚°,5,0.17,1.52.1
“‚’Ã,4,ˆê”Ê,4,5021,Œv·Œõ,31,57,°,–k¼,2,2,6.73,04,“¦‚°,4,0.07,1.53.7
“‚’Ã,4,ˆê”Ê,3,4884,Ÿ‰Y^”¿,46,49,°,–k¼,2,2,6.68,05,“¦‚°,3,0.11,1.56.2
“‚’Ã,4,ˆê”Ê,6,4997,à_èŽõ—¢–î,24,82,°,–k¼,2,2,6.72,06,“¦‚°,6,0.20,1.57.4
“‚’Ã,5,ˆê”Ê,3,4456,Š™‘q—Á,70,32,“Ü‚è,–k,3,3,6.76,01,·‚µ,3,0.10,1.50.2
