ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,—\‘I,1,4747,ŽRŒËM“ñ,33,34,°,–k¼,3,2,6.87,01,“¦‚°,1,0.28,1.51.0
‘å‘º,1,—\‘I,2,3587,•“cMˆê,47,33,°,–k¼,3,2,6.93,02,“¦‚°,2,0.24,1.52.0
‘å‘º,1,—\‘I,4,5152,ŠÛŽR—S–ç,27,52,°,–k¼,3,2,6.90,03,“¦‚°,4,0.30,1.53.6
‘å‘º,1,—\‘I,6,3982,•Ÿ“c—,48,46,°,–k¼,3,2,6.88,04,“¦‚°,6,0.28,1.53.6
‘å‘º,1,—\‘I,5,4633,X’q–ç,68,62,°,–k¼,3,2,6.90,05,“¦‚°,5,0.27,.  .
‘å‘º,1,—\‘I,3,4902,ŽRì—Y‘å,71,77,°,–k¼,3,2,6.88,06,“¦‚°,3,0.27,.  .
‘å‘º,2,—\‘I,6,3349,‹g“cˆê˜Y,45,43,°,–k¼,2,1,6.94,01,‚Ü‚­‚è,4,0.07,1.50.1
‘å‘º,2,—\‘I,1,3477,‹ß“¡–«–ç,56,58,°,–k¼,2,1,6.92,02,‚Ü‚­‚è,1,0.16,1.51.4
‘å‘º,2,—\‘I,3,3212,‹T–{—EŽ÷,62,74,°,–k¼,2,1,6.97,03,‚Ü‚­‚è,3,0.18,1.52.7
‘å‘º,2,—\‘I,4,5221,’|ŠÔ—²î,66,12,°,–k¼,2,1,6.95,04,‚Ü‚­‚è,5,0.07,1.52.7
‘å‘º,2,—\‘I,2,3607,Œ´“c’q˜a,77,14,°,–k¼,2,1,6.97,05,‚Ü‚­‚è,2,0.21,.  .
‘å‘º,2,—\‘I,5,5158,‹{˜e—É‘¾,61,63,°,–k¼,2,1,6.96,06,‚Ü‚­‚è,6,0.07,.  .
‘å‘º,3,—\‘I,2,5046,¼ŽR—TŠî,43,56,°,–k¼,2,1,6.93,01,·‚µ,2,0.25,1.49.6
‘å‘º,3,—\‘I,4,4323,ŽR“c—CŽ÷,46,29,°,–k¼,2,1,6.97,02,·‚µ,4,0.20,1.50.2
‘å‘º,3,—\‘I,1,3820,Š~—tŽŸ˜Y,21,31,°,–k¼,2,1,6.94,03,·‚µ,1,0.17,1.51.9
‘å‘º,3,—\‘I,5,5000,‰ª–{ãÄ‘¾˜Y,54,59,°,–k¼,2,1,6.92,04,·‚µ,5,0.18,1.53.4
‘å‘º,3,—\‘I,3,4718,–kì‘¾ˆê,28,13,°,–k¼,2,1,6.87,05,·‚µ,3,0.21,.  .
‘å‘º,3,—\‘I,6,4023,ŽÄ“c—F˜a,72,65,°,–k¼,2,1,6.93,06,·‚µ,6,0.25,.  .
‘å‘º,4,—\‘I,2,5170,²“¡‘¾—º,31,57,°,–k,4,3,6.91,01,‚Ü‚­‚è·‚µ,3,0.12,1.49.4
‘å‘º,4,—\‘I,4,3265,¡‘º’¨F,58,72,°,–k,4,3,6.97,02,‚Ü‚­‚è·‚µ,1,0.03,1.50.5
‘å‘º,4,—\‘I,5,3541,ŽO›¸½Ži,16,40,°,–k,4,3,6.93,03,‚Ü‚­‚è·‚µ,5,0.19,1.52.0
‘å‘º,4,—\‘I,3,4588,“c’†‹ž‰î,55,66,°,–k,4,3,6.92,04,‚Ü‚­‚è·‚µ,4,0.12,1.53.0
‘å‘º,4,—\‘I,1,4268,˜a‡r‰î,39,84,°,–k,4,3,6.91,05,‚Ü‚­‚è·‚µ,2,0.17,.  .
‘å‘º,4,—\‘I,6,4219,–{‰ªŸ—˜,37,82,°,–k,4,3,6.93,06,‚Ü‚­‚è·‚µ,6,0.21,.  .
‘å‘º,5,—\‘I,1,3828,–¾Î³”V,25,20,°,–k,5,4,6.82,01,“¦‚°,1,0.11,1.49.5
‘å‘º,5,—\‘I,2,3556,“c’†Mˆê˜Y,70,11,°,–k,5,4,6.82,02,“¦‚°,2,0.17,1.50.5
‘å‘º,5,—\‘I,5,4732,–x–{˜a–ç,78,21,°,–k,5,4,6.85,03,“¦‚°,5,0.16,1.52.4
‘å‘º,5,—\‘I,3,3587,•“cMˆê,47,33,°,–k,5,4,6.88,04,“¦‚°,3,0.16,1.54.1
‘å‘º,5,—\‘I,4,3430,Šp•lC,74,38,°,–k,5,4,6.88,05,“¦‚°,4,0.22,.  .
‘å‘º,5,—\‘I,6,5207,‚ŽRŒhŒå,57,50,°,–k,5,4,6.81,06,“¦‚°,6,0.36,.  .
‘å‘º,6,—\‘I,1,3777,”óŒû—º,26,41,°,–k,3,2,6.83,01,“¦‚°,1,0.16,1.49.2
‘å‘º,6,—\‘I,3,4552,™ŽRŸ‹§,35,25,°,–k,3,2,6.84,02,“¦‚°,3,0.13,1.50.2
‘å‘º,6,—\‘I,2,3982,•Ÿ“c—,48,46,°,–k,3,2,6.79,03,“¦‚°,2,0.13,1.51.7
‘å‘º,6,—\‘I,6,4172,X’èWŽj,36,81,°,–k,3,2,6.81,04,“¦‚°,6,0.17,1.52.6
‘å‘º,6,—\‘I,4,3607,Œ´“c’q˜a,77,14,°,–k,3,2,6.88,05,“¦‚°,4,0.17,.  .
‘å‘º,6,—\‘I,5,4296,‰ªè‹±—T,24,60,°,–k,3,2,6.87,06,“¦‚°,5,0.16,.  .
‘å‘º,7,—\‘I,1,4757,ŽR“c—S–ç,49,30,°,–k,3,2,6.85,01,“¦‚°,1,0.16,1.49.4
‘å‘º,7,—\‘I,4,4852,ìŒ´—S–¾,17,15,°,–k,3,2,6.77,02,“¦‚°,4,0.11,1.50.5
‘å‘º,7,—\‘I,3,4173,‰ª’JŒ’Œá,18,68,°,–k,3,2,6.82,03,“¦‚°,3,0.16,1.52.9
‘å‘º,7,—\‘I,5,4023,ŽÄ“c—F˜a,72,65,°,–k,3,2,6.94,04,“¦‚°,5,0.17,1.53.7
‘å‘º,7,—\‘I,6,5221,’|ŠÔ—²î,66,12,°,–k,3,2,6.84,05,“¦‚°,6,0.13,.  .
‘å‘º,7,—\‘I,2,3567,‹g‰ª½,53,61,°,–k,3,2,6.86,06,“¦‚°,2,0.21,.  .
‘å‘º,8,—\‘I,1,4902,ŽRì—Y‘å,71,77,°,–k“Œ,1,1,6.82,01,“¦‚°,1,0.18,1.49.1
‘å‘º,8,—\‘I,2,5121,’è¼—EŽ÷,52,67,°,–k“Œ,1,1,6.82,02,“¦‚°,2,0.22,1.50.1
‘å‘º,8,—\‘I,3,5000,‰ª–{ãÄ‘¾˜Y,54,59,°,–k“Œ,1,1,6.86,03,“¦‚°,3,0.23,1.52.2
‘å‘º,8,—\‘I,4,4551,ŽOìV‹Å,30,76,°,–k“Œ,1,1,6.85,04,“¦‚°,4,0.34,1.53.1
‘å‘º,8,—\‘I,6,4370,ŽRŒû’B–ç,69,80,°,–k“Œ,1,1,6.88,05,“¦‚°,6,0.32,.  .
‘å‘º,8,—\‘I,5,3025,ŽRŒû“NŽ¡,23,55,°,–k“Œ,1,1,6.90,06,“¦‚°,5,0.36,.  .
‘å‘º,9,—\‘I“ÁÜ,1,4732,–x–{˜a–ç,78,21,°,–k“Œ,2,1,6.86,01,“¦‚°,1,0.04,1.48.4
‘å‘º,9,—\‘I“ÁÜ,6,4459,•Ð‰ª‰ë—T,73,27,°,–k“Œ,2,1,6.89,02,“¦‚°,6,0.12,1.49.4
‘å‘º,9,—\‘I“ÁÜ,5,3265,¡‘º’¨F,58,72,°,–k“Œ,2,1,6.92,03,“¦‚°,2,0.10,1.50.5
‘å‘º,9,—\‘I“ÁÜ,4,4879,ŽRè“S•½,38,23,°,–k“Œ,2,1,6.83,04,“¦‚°,5,0.11,1.52.3
‘å‘º,9,—\‘I“ÁÜ,2,5158,‹{˜e—É‘¾,61,63,°,–k“Œ,2,1,6.85,05,“¦‚°,3,0.12,.  .
‘å‘º,9,—\‘I“ÁÜ,3,4679,A“c‘¾ˆê,67,69,°,–k“Œ,2,1,6.84,06,“¦‚°,4,0.08,.  .
‘å‘º,10,—\‘I“ÁÜ,1,3541,ŽO›¸½Ži,16,40,°,–k“Œ,1,1,6.91,01,“¦‚°,1,0.17,1.48.8
‘å‘º,10,—\‘I“ÁÜ,6,4350,ŽÂèŒ³Žu,63,37,°,–k“Œ,1,1,6.86,02,“¦‚°,5,0.06,1.49.6
‘å‘º,10,—\‘I“ÁÜ,3,3828,–¾Î³”V,25,20,°,–k“Œ,1,1,6.84,03,“¦‚°,3,0.18,1.51.1
‘å‘º,10,—\‘I“ÁÜ,5,4842,ŽR‰ºV‘å,12,64,°,–k“Œ,1,1,6.91,04,“¦‚°,6,0.12,1.53.0
‘å‘º,10,—\‘I“ÁÜ,4,4329,¬¼‘ìŽi,29,26,°,–k“Œ,1,1,6.87,05,“¦‚°,4,0.12,.  .
‘å‘º,10,—\‘I“ÁÜ,2,4323,ŽR“c—CŽ÷,46,29,°,–k“Œ,1,1,6.86,06,“¦‚°,2,0.19,.  .
‘å‘º,11,—\‘I“Á‘I,1,3556,“c’†Mˆê˜Y,70,11,°,“Œ,1,1,6.82,01,“¦‚°,1,0.03,1.47.6
‘å‘º,11,—\‘I“Á‘I,5,3777,”óŒû—º,26,41,°,“Œ,1,1,6.84,02,“¦‚°,5,0.06,1.49.6
‘å‘º,11,—\‘I“Á‘I,3,4852,ìŒ´—S–¾,17,15,°,“Œ,1,1,6.79,03,“¦‚°,3,0.06,1.49.7
‘å‘º,11,—\‘I“Á‘I,6,4718,–kì‘¾ˆê,28,13,°,“Œ,1,1,6.83,04,“¦‚°,6,0.03,1.51.6
‘å‘º,11,—\‘I“Á‘I,2,3212,‹T–{—EŽ÷,62,74,°,“Œ,1,1,6.88,05,“¦‚°,2,0.05,.  .
‘å‘º,11,—\‘I“Á‘I,4,4268,˜a‡r‰î,39,84,°,“Œ,1,1,6.91,06,“¦‚°,4,0.07,.  .
‘å‘º,12,—\‘I“Á‘I,1,4296,‰ªè‹±—T,24,60,°,–³•—,0,1,6.86,01,”²‚«,1,0.14,1.48.8
‘å‘º,12,—\‘I“Á‘I,3,5121,’è¼—EŽ÷,52,67,°,–³•—,0,1,6.87,02,”²‚«,3,0.16,1.49.6
‘å‘º,12,—\‘I“Á‘I,2,4588,“c’†‹ž‰î,55,66,°,–³•—,0,1,6.91,03,”²‚«,2,0.16,1.51.4
‘å‘º,12,—\‘I“Á‘I,5,3820,Š~—tŽŸ˜Y,21,31,°,–³•—,0,1,6.90,04,”²‚«,5,0.13,1.53.1
‘å‘º,12,—\‘I“Á‘I,4,4757,ŽR“c—S–ç,49,30,°,–³•—,0,1,6.93,05,”²‚«,4,0.16,.  .
‘å‘º,12,—\‘I“Á‘I,6,3430,Šp•lC,74,38,°,–³•—,0,1,6.91,06,”²‚«,6,0.23,.  .
•Ÿ‰ª,1,—\‘I,1,4076,™“c“ÄŒõ,42,171,“Ü‚è,“ì¼,1,2,6.77,01,“¦‚°,1,0.18,1.49.7
•Ÿ‰ª,1,—\‘I,2,3851,X“cº•F,35,165,“Ü‚è,“ì¼,1,2,6.83,02,“¦‚°,2,0.17,1.51.1
•Ÿ‰ª,1,—\‘I,4,5212,¼ì‘ñ—˜,46,133,“Ü‚è,“ì¼,1,2,6.74,03,“¦‚°,4,0.14,1.52.5
•Ÿ‰ª,1,—\‘I,5,5177,¼ˆäŠÑ‘¾,37,161,“Ü‚è,“ì¼,1,2,6.76,04,“¦‚°,5,0.16,1.53.3
•Ÿ‰ª,1,—\‘I,6,5237,‰i¼—Ç‹³,60,131,“Ü‚è,“ì¼,1,2,6.83,05,“¦‚°,6,0.27,.  .
•Ÿ‰ª,1,—\‘I,3,3892,‘êNK,47,138,“Ü‚è,“ì¼,1,2,6.78,06,“¦‚°,3,0.18,.  .
•Ÿ‰ª,2,—\‘I,2,3898,•½“c’‰‘¥,13,121,“Ü‚è,“ì¼,2,2,6.81,01,·‚µ,2,0.12,1.49.2
•Ÿ‰ª,2,—\‘I,3,3998,•y¬ŒªŽ™,70,126,“Ü‚è,“ì¼,2,2,6.81,02,·‚µ,3,0.16,1.50.2
•Ÿ‰ª,2,—\‘I,1,4041,¬—ÑŠîŽ÷,31,158,“Ü‚è,“ì¼,2,2,6.83,03,·‚µ,1,0.14,1.52.6
•Ÿ‰ª,2,—\‘I,6,3156,‹àŽq—Çº,69,173,“Ü‚è,“ì¼,2,2,6.81,04,·‚µ,4,0.26,1.53.5
•Ÿ‰ª,2,—\‘I,5,3491,•x‰i–Î,43,125,“Ü‚è,“ì¼,2,2,6.88,05,·‚µ,6,0.31,.  .
•Ÿ‰ª,2,—\‘I,4,5219,XŒû˜a‹I,28,163,“Ü‚è,“ì¼,2,2,6.82,06,·‚µ,5,0.29,.  .
•Ÿ‰ª,3,—\‘I,1,3497,Œã“¡_,12,156,“Ü‚è,“ì¼,2,2,6.81,01,“¦‚°,1,0.15,1.49.2
•Ÿ‰ª,3,—\‘I,5,3422,•ž•”K’j,71,164,“Ü‚è,“ì¼,2,2,6.83,02,“¦‚°,5,0.18,1.50.4
•Ÿ‰ª,3,—\‘I,2,3965,–k’†Œ³Ž÷,61,120,“Ü‚è,“ì¼,2,2,6.84,03,“¦‚°,2,0.15,1.51.6
•Ÿ‰ª,3,—\‘I,6,4737,’|ˆä‹MŽj,15,169,“Ü‚è,“ì¼,2,2,6.78,04,“¦‚°,6,0.16,1.52.6
•Ÿ‰ª,3,—\‘I,3,3784,’†“‡—F˜a,67,148,“Ü‚è,“ì¼,2,2,6.83,05,“¦‚°,3,0.21,.  .
•Ÿ‰ª,3,—\‘I,4,3553,•½’rmŽu,33,154,“Ü‚è,“ì¼,2,2,6.94,06,“¦‚°,4,0.22,.  .
•Ÿ‰ª,4,—\‘I,2,4112,‘å‹v•ÛMˆê˜Y,44,124,“Ü‚è,“ì¼,2,2,6.78,01,”²‚«,2,0.16,1.49.3
•Ÿ‰ª,4,—\‘I,5,3627,ˆäãŒbˆê,24,118,“Ü‚è,“ì¼,2,2,6.82,02,”²‚«,4,0.08,1.50.1
•Ÿ‰ª,4,—\‘I,6,4314,Â–ØK‘¾˜Y,74,112,“Ü‚è,“ì¼,2,2,6.88,03,”²‚«,5,0.12,1.52.0
•Ÿ‰ª,4,—\‘I,1,3350,“¡–{‰ÀŽj,72,153,“Ü‚è,“ì¼,2,2,6.86,04,”²‚«,1,0.11,1.52.7
•Ÿ‰ª,4,—\‘I,3,3501,ìã¸•½,40,111,“Ü‚è,“ì¼,2,2,6.82,05,”²‚«,3,0.09,.  .
•Ÿ‰ª,4,—\‘I,4,5209,¬–ì‹ž•½,54,106,“Ü‚è,“ì¼,2,2,6.86,06,”²‚«,6,0.10,.  .
•Ÿ‰ª,5,—\‘I,2,3442,‹{•‰pŽi,30,135,“Ü‚è,“ì¼,3,3,6.87,01,‚Ü‚­‚è,2,0.11,1.49.8
•Ÿ‰ª,5,—\‘I,3,4064,Œ´“c“ÄŽu,17,152,“Ü‚è,“ì¼,3,3,6.87,02,‚Ü‚­‚è,3,0.12,1.51.1
•Ÿ‰ª,5,—\‘I,1,3566,ì“Y‰p³,52,127,“Ü‚è,“ì¼,3,3,6.89,03,‚Ü‚­‚è,1,0.18,1.51.8
•Ÿ‰ª,5,—\‘I,5,4522,ŒÃàVŒõ‹I,21,159,“Ü‚è,“ì¼,3,3,6.88,04,‚Ü‚­‚è,5,0.13,1.53.2
•Ÿ‰ª,5,—\‘I,4,3151,—Ž‡Œhˆê,22,166,“Ü‚è,“ì¼,3,3,6.90,05,‚Ü‚­‚è,4,0.12,.  .
•Ÿ‰ª,5,—\‘I,6,3352,¬ìWŽi,41,142,“Ü‚è,“ì¼,3,3,6.92,06,‚Ü‚­‚è,6,0.09,.  .
•Ÿ‰ª,6,—\‘I,3,4498,‹{–{‰ÄŽ÷,19,141,“Ü‚è,¼,3,3,6.84,01,‚Ü‚­‚è,4,0.14,1.49.4
•Ÿ‰ª,6,—\‘I,4,3473,Îì^“ñ,64,160,“Ü‚è,¼,3,3,6.90,02,‚Ü‚­‚è,2,0.15,1.50.9
•Ÿ‰ª,6,—\‘I,2,3491,•x‰i–Î,43,125,“Ü‚è,¼,3,3,6.93,03,‚Ü‚­‚è,3,0.17,1.52.8
•Ÿ‰ª,6,—\‘I,1,4594,’Jì—Sˆê,26,170,“Ü‚è,¼,3,3,6.90,04,‚Ü‚­‚è,1,0.16,1.53.2
•Ÿ‰ª,6,—\‘I,6,3461,“nç²“N–ç,29,143,“Ü‚è,¼,3,3,6.91,05,‚Ü‚­‚è,5,0.16,.  .
•Ÿ‰ª,6,—\‘I,5,5237,‰i¼—Ç‹³,60,131,“Ü‚è,¼,3,3,6.86,06,‚Ü‚­‚è,6,0.26,.  .
•Ÿ‰ª,7,—\‘I,1,3553,•½’rmŽu,33,154,“Ü‚è,–k¼,3,3,6.92,01,“¦‚°,1,0.27,1.50.2
•Ÿ‰ª,7,—\‘I,3,3708,‰ª•”‹MŽi,65,134,“Ü‚è,–k¼,3,3,6.88,02,“¦‚°,3,0.25,1.51.8
•Ÿ‰ª,7,—\‘I,6,3734,‹{“c­Ÿ,50,110,“Ü‚è,–k¼,3,3,6.94,03,“¦‚°,5,0.25,1.53.2
•Ÿ‰ª,7,—\‘I,2,3300,ìè’qK,11,157,“Ü‚è,–k¼,3,3,6.96,04,“¦‚°,2,0.28,1.54.2
•Ÿ‰ª,7,—\‘I,4,5177,¼ˆäŠÑ‘¾,37,161,“Ü‚è,–k¼,3,3,6.85,05,“¦‚°,4,0.28,.  .
•Ÿ‰ª,7,—\‘I,5,5240,‚‹´—´Ž¡,51,108,“Ü‚è,–k¼,3,3,6.95,06,“¦‚°,6,0.32,.  .
•Ÿ‰ª,8,—\‘I,3,4737,’|ˆä‹MŽj,15,169,°,–k,3,3,6.81,01,‚Ü‚­‚è·‚µ,3,0.03,1.49.7
•Ÿ‰ª,8,—\‘I,1,3853,Šâè³Æ,48,132,°,–k,3,3,6.83,02,‚Ü‚­‚è·‚µ,1,0.03,1.51.1
•Ÿ‰ª,8,—\‘I,5,5212,¼ì‘ñ—˜,46,133,°,–k,3,3,6.78,03,‚Ü‚­‚è·‚µ,5,0.12,1.53.8
•Ÿ‰ª,8,—\‘I,4,3741,¼”öŠî¬,57,151,°,–k,3,3,6.86,04,‚Ü‚­‚è·‚µ,4,0.11,1.56.4
•Ÿ‰ª,8,—\‘I,6,5209,¬–ì‹ž•½,54,106,°,–k,3,3,6.88,05,‚Ü‚­‚è·‚µ,6,0.13,.  .
•Ÿ‰ª,9,—\‘I“ÁÜ,1,3151,—Ž‡Œhˆê,22,166,°,–k,3,3,6.87,01,“¦‚°,1,0.12,1.54.6
