ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ˆ°‰®,1,—\,1,4411,‘ò“cºG,9,22,‰J,“ì“Œ,1,1,6.73,01,“¦‚°,1,0.11,1.45.9
ˆ°‰®,1,—\,2,3875,œA’†—Çˆê,23,58,‰J,“ì“Œ,1,1,6.74,02,“¦‚°,2,0.13,1.48.4
ˆ°‰®,1,—\,3,4753,XÆ•v,34,37,‰J,“ì“Œ,1,1,6.76,03,“¦‚°,3,0.11,1.50.0
ˆ°‰®,1,—\,4,3361,‰ª•”_,11,33,‰J,“ì“Œ,1,1,6.75,04,“¦‚°,4,0.20,1.50.2
ˆ°‰®,1,—\,6,3477,‹ß“¡–«–ç,37,12,‰J,“ì“Œ,1,1,6.68,05,“¦‚°,5,0.20,.  .
ˆ°‰®,1,—\,5,5099,Œ´“cr–@,18,57,‰J,“ì“Œ,1,1,6.84,06,“¦‚°,6,0.21,.  .
ˆ°‰®,2,—\,1,4228,‹g“cT“ñ˜Y,4,50,‰J,–³•—,0,1,6.71,01,“¦‚°,1,0.14,1.47.8
ˆ°‰®,2,—\,2,3710,‹g‰i‘×O,13,69,‰J,–³•—,0,1,6.79,02,“¦‚°,3,0.13,1.49.1
ˆ°‰®,2,—\,4,3327,–ì’·£³F,33,67,‰J,–³•—,0,1,6.84,03,“¦‚°,2,0.11,1.51.0
ˆ°‰®,2,—\,5,3636,â–ì‘×Í,28,47,‰J,–³•—,0,1,6.76,04,“¦‚°,5,0.12,1.51.4
ˆ°‰®,2,—\,3,3587,•“cMˆê,39,27,‰J,–³•—,0,1,6.81,05,“¦‚°,4,0.11,.  .
ˆ°‰®,2,—\,6,4389,ˆÉ“¡Šì’q,25,31,‰J,–³•—,0,1,6.73,06,“¦‚°,6,0.12,.  .
ˆ°‰®,3,—\,4,4059,“üàV—FŽ¡,42,68,‰J,“ì,1,1,6.76,01,‚Ü‚­‚è·‚µ,4,0.08,1.47.3
ˆ°‰®,3,—\,1,4085,‰¬–ì—T‰î,55,35,‰J,“ì,1,1,6.73,02,‚Ü‚­‚è·‚µ,1,0.17,1.48.0
ˆ°‰®,3,—\,6,5043,’†‘º“úŒü,60,48,‰J,“ì,1,1,6.77,03,‚Ü‚­‚è·‚µ,6,0.07,1.50.3
ˆ°‰®,3,—\,2,4151,‰º‰Í—_Žj,40,23,‰J,“ì,1,1,6.74,04,‚Ü‚­‚è·‚µ,2,0.21,1.51.4
ˆ°‰®,3,—\,3,3996,HŽR’¼”V,10,64,‰J,“ì,1,1,6.75,04,‚Ü‚­‚è·‚µ,3,0.18,1.51.4
ˆ°‰®,3,—\,5,3921,ì‘º³‹P,24,36,‰J,“ì,1,1,6.74,06,‚Ü‚­‚è·‚µ,5,0.06,.  .
ˆ°‰®,4,—\,1,3833,’†’Ò”ŽŒP,50,11,‰J,“ì“Œ,1,1,6.74,01,“¦‚°,1,0.07,1.47.0
ˆ°‰®,4,—\,4,3804,’†“nCì,12,29,‰J,“ì“Œ,1,1,6.75,02,“¦‚°,4,0.15,1.47.6
ˆ°‰®,4,—\,2,4958,aŒûŠC‹`–ç,6,66,‰J,“ì“Œ,1,1,6.81,03,“¦‚°,2,0.17,1.50.0
ˆ°‰®,4,—\,3,4292,–ƒ¶T‰î,43,62,‰J,“ì“Œ,1,1,6.78,04,“¦‚°,3,0.29,1.51.0
ˆ°‰®,4,—\,5,3895,–x–{—T–ç,19,26,‰J,“ì“Œ,1,1,6.73,05,“¦‚°,5,0.13,.  .
ˆ°‰®,4,—\,6,5121,’è¼—EŽ÷,41,18,‰J,“ì“Œ,1,1,6.70,06,“¦‚°,6,0.13,.  .
ˆ°‰®,5,—\,2,4584,‘º‰ªŒ«l,15,17,‰J,“ì“Œ,1,1,6.71,01,“¦‚°,1,0.21,1.47.3
ˆ°‰®,5,—\,4,4051,´…“ÖŠö,26,25,‰J,“ì“Œ,1,1,6.74,02,“¦‚°,4,0.29,1.48.5
ˆ°‰®,5,—\,3,5008,‰H–ì—È,22,63,‰J,“ì“Œ,1,1,6.76,03,“¦‚°,3,0.29,1.49.9
ˆ°‰®,5,—\,5,3584,²X–Ø‰pŽ÷,51,34,‰J,“ì“Œ,1,1,6.81,04,“¦‚°,5,0.22,1.51.6
ˆ°‰®,5,—\,1,3691,‰Á“¡’mO,30,24,‰J,“ì“Œ,1,1,6.73,05,“¦‚°,2,0.28,.  .
ˆ°‰®,5,—\,6,5099,Œ´“cr–@,18,57,‰J,“ì“Œ,1,1,6.75,06,“¦‚°,6,0.35,.  .
ˆ°‰®,6,—\,4,4981,–qŽR“Ö–ç,38,43,‰J,“ì“Œ,1,1,6.75,01,‚Ü‚­‚è·‚µ,4,0.24,1.48.0
ˆ°‰®,6,—\,5,4850,–ì’†ˆê•½,29,38,‰J,“ì“Œ,1,1,6.68,02,‚Ü‚­‚è·‚µ,5,0.12,1.48.4
ˆ°‰®,6,—\,6,4417,•ž•”„,3,28,‰J,“ì“Œ,1,1,6.72,03,‚Ü‚­‚è·‚µ,6,0.16,1.50.9
