ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,ˆê,1,4251,ìè½Žu,45,54,°,–k¼,2,1,6.84,01,“¦‚°,1,0.19,1.47.9
‘å‘º,1,ˆê,3,4693,¼‰º—_Žm,41,14,°,–k¼,2,1,6.82,02,“¦‚°,3,0.18,1.50.7
‘å‘º,1,ˆê,2,4465,‘å¼Œ«,44,23,°,–k¼,2,1,6.89,03,“¦‚°,2,0.17,1.51.9
‘å‘º,1,ˆê,4,4789,ŒÃ‰ê’q”V,54,20,°,–k¼,2,1,6.87,04,“¦‚°,4,0.22,1.53.0
‘å‘º,1,ˆê,6,5048,áÁ’¹N‘¾,58,24,°,–k¼,2,1,6.85,05,“¦‚°,6,0.25,.  .
‘å‘º,1,ˆê,5,5071,–ìŒ©ŽR‘ñŒÈ,47,76,°,–k¼,2,1,6.92,06,“¦‚°,5,0.25,.  .
‘å‘º,2,ˆê,2,3419,ŒIŒ´ŒªŽ¡,19,45,°,–k¼,1,1,6.87,01,‚Ü‚­‚è,2,0.14,1.49.0
‘å‘º,2,ˆê,4,4241,‘å‹ødK,26,57,°,–k¼,1,1,6.91,02,‚Ü‚­‚è,4,0.11,1.49.8
‘å‘º,2,ˆê,3,4660,‰F“cìMˆê,72,51,°,–k¼,1,1,6.87,03,‚Ü‚­‚è,3,0.13,1.52.1
‘å‘º,2,ˆê,1,4868,¼–{s,27,74,°,–k¼,1,1,6.92,04,‚Ü‚­‚è,1,0.18,1.53.2
‘å‘º,2,ˆê,6,5086,–{‘º‘å,30,48,°,–k¼,1,1,6.88,05,‚Ü‚­‚è,6,0.08,.  .
‘å‘º,2,ˆê,5,3441,“y‰®‘¾˜N,12,52,°,–k¼,1,1,6.87,06,‚Ü‚­‚è,5,0.10,.  .
‘å‘º,3,ˆê,2,4272,‘åêLF,74,16,°,–k¼,2,1,6.94,01,‚Ü‚­‚è,2,0.16,1.49.5
‘å‘º,3,ˆê,4,4092,‰ª•”‘å•ã,61,35,°,–k¼,2,1,6.99,02,‚Ü‚­‚è,4,0.21,1.50.8
