ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,1,’©‚Píˆê”Ê,1,3284,“nç²L‘¾˜Y,30,36,‰J,–k,4,4,6.87,01,”²‚«,1,0.17,1.50.4
“‚’Ã,1,’©‚Píˆê”Ê,2,3153,‘Oì—³ŽŸ,40,65,‰J,–k,4,4,6.89,02,”²‚«,2,0.19,1.51.5
“‚’Ã,1,’©‚Píˆê”Ê,5,3361,‰ª•”_,57,60,‰J,–k,4,4,6.94,03,”²‚«,5,0.33,1.52.5
“‚’Ã,1,’©‚Píˆê”Ê,3,4803,”Ñ“c¯Œá,41,67,‰J,–k,4,4,6.83,04,”²‚«,3,0.15,1.53.3
“‚’Ã,1,’©‚Píˆê”Ê,4,5081,ŽÂŒ´”òãÄ,20,62,‰J,–k,4,4,6.92,05,”²‚«,4,0.46,1.56.1
“‚’Ã,1,’©‚Píˆê”Ê,6,5152,ŠÛŽR—S–ç,13,87,‰J,–k,4,4,6.85,06,”²‚«,6,0.26,1.56.9
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,1,4558,‹{–ìm,29,37,‰J,–k“Œ,4,4,6.86,01,“¦‚°,1,0.15,1.49.4
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,2,4811,Œüˆä“c—C‹I,62,83,‰J,–k“Œ,4,4,6.80,02,“¦‚°,2,0.18,1.51.4
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,3,4533,•ôd˜ÐŽ¡,42,50,‰J,–k“Œ,4,4,6.87,03,“¦‚°,3,0.16,1.52.7
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,4,4727,ˆÀ•”Tˆê,54,90,‰J,–k“Œ,4,4,6.86,04,“¦‚°,4,0.11,1.53.6
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,6,5142,íZ˜@,26,40,‰J,–k“Œ,4,4,6.88,05,“¦‚°,6,0.08,1.54.1
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,5,5131,]“¡“ÖG,34,79,‰J,–k“Œ,4,4,6.85,06,“¦‚°,5,0.16,1.55.3
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,3,4857,‰Á“¡ãÄ”n,50,42,‰J,–k,4,4,6.73,01,‚Ü‚­‚è,3,0.20,1.49.0
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,4,3741,¼”öŠî¬,49,70,‰J,–k,4,4,6.78,02,‚Ü‚­‚è,4,0.20,1.49.9
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,1,4288,‰i“cŒ[“ñ,63,48,‰J,–k,4,4,6.81,03,‚Ü‚­‚è,1,0.19,1.51.1
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,5,3755,‹g‘º˜a–ç,38,75,‰J,–k,4,4,6.84,04,‚Ü‚­‚è,5,0.25,1.52.9
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,2,4834,•l–{—TŒÈ,43,74,‰J,–k,4,4,6.80,05,‚Ü‚­‚è,2,0.28,1.54.8
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,6,5055,áÁ’¹Í‘¾,68,66,‰J,–k,4,4,6.81,06,‚Ü‚­‚è,6,0.11,1.55.0
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,1,4151,‰º‰Í—_Žj,18,58,‰J,–k“Œ,4,4,6.74,01,“¦‚°,1,0.04,1.49.0
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,4,4832,Œ “¡rŒõ,53,43,‰J,–k“Œ,4,4,6.75,02,“¦‚°,4,0.14,1.50.2
