ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,—\‘I,1,4958,aŒûŠC‹`–ç,33,68,“Ü‚è,–k¼,1,1,6.84,01,“¦‚°,1,0.15,1.49.5
‘å‘º,1,—\‘I,3,3755,‹g‘º˜a–ç,44,36,“Ü‚è,–k¼,1,1,6.88,02,“¦‚°,3,0.10,1.50.1
‘å‘º,1,—\‘I,4,3804,’†“nCì,37,15,“Ü‚è,–k¼,1,1,6.89,03,“¦‚°,4,0.08,1.51.9
‘å‘º,1,—\‘I,5,4422,‰iˆä—ºŽŸ,75,73,“Ü‚è,–k¼,1,1,6.90,04,“¦‚°,5,0.07,1.54.4
‘å‘º,1,—\‘I,6,5113,•–¾‰Ô–²,53,41,“Ü‚è,–k¼,1,1,6.91,05,“¦‚°,6,0.05,.  .
‘å‘º,1,—\‘I,2,4081,”óŒû”Í­,71,12,“Ü‚è,–k¼,1,1,6.89,06,“¦‚°,2,0.15,.  .
‘å‘º,2,—\‘I,1,4875,‘å’ËN‰ë,40,51,“Ü‚è,“ì“Œ,2,1,6.90,01,“¦‚°,1,0.08,1.48.0
‘å‘º,2,—\‘I,5,4349,Œ¢“¶çH,30,30,“Ü‚è,“ì“Œ,2,1,6.78,02,“¦‚°,5,0.06,1.49.8
‘å‘º,2,—\‘I,3,4405,“ì–ì—˜“«,26,56,“Ü‚è,“ì“Œ,2,1,6.87,03,“¦‚°,3,0.05,1.50.6
‘å‘º,2,—\‘I,4,4051,´…“ÖŠö,34,58,“Ü‚è,“ì“Œ,2,1,6.87,04,“¦‚°,4,0.14,1.51.2
‘å‘º,2,—\‘I,2,3945,‹´Œû^Ž÷,14,32,“Ü‚è,“ì“Œ,2,1,6.91,05,“¦‚°,2,0.14,.  .
‘å‘º,2,—\‘I,6,5173,’JŒû‰À˜@,56,62,“Ü‚è,“ì“Œ,2,1,6.86,06,“¦‚°,6,0.09,.  .
‘å‘º,3,—\‘I,3,4298,‹{‰ºŒ³ˆû,72,43,‰J,“Œ,2,1,6.80,01,‚Ü‚­‚è,4,0.12,1.49.0
‘å‘º,3,—\‘I,1,4950,‚‰ª—³–ç,15,71,‰J,“Œ,2,1,6.83,02,‚Ü‚­‚è,1,0.12,1.49.9
‘å‘º,3,—\‘I,4,4724,‹g“c—S‹M,11,24,‰J,“Œ,2,1,6.80,03,‚Ü‚­‚è,5,0.09,1.51.5
