ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,1,ˆê”Ê,1,4208,ŽO‰Y‰i—,33,116,°,–k“Œ,6,6,6.84,01,“¦‚°,1,0.21,1.52.5
•Ÿ‰ª,1,ˆê”Ê,3,3845,’†’J•üŽq,21,150,°,–k“Œ,6,6,6.82,02,“¦‚°,3,0.30,1.54.6
•Ÿ‰ª,1,ˆê”Ê,5,4998,’†‘º‚©‚È‚¦,11,103,°,–k“Œ,6,6,6.80,03,“¦‚°,5,0.25,1.55.6
•Ÿ‰ª,1,ˆê”Ê,2,4984,X‰ºˆ¤—œ,58,142,°,–k“Œ,6,6,6.82,04,“¦‚°,2,0.31,1.56.2
•Ÿ‰ª,1,ˆê”Ê,6,4929,”~“à—[‹M“Þ,24,110,°,–k“Œ,6,6,6.81,05,“¦‚°,6,0.37,.  .
•Ÿ‰ª,1,ˆê”Ê,4,5030,‹àŽqç•ä,54,170,°,–k“Œ,6,6,6.88,06,“¦‚°,4,0.31,.  .
•Ÿ‰ª,2,ˆê”Ê,4,4885,‘åŽRçL,64,118,°,–k“Œ,6,6,6.85,01,‚Ü‚­‚è,4,0.09,1.52.2
•Ÿ‰ª,2,ˆê”Ê,1,4901,oŒû•‘—LŽq,25,156,°,–k“Œ,6,6,6.75,02,‚Ü‚­‚è,1,0.14,1.54.1
•Ÿ‰ª,2,ˆê”Ê,2,4845,‘O“cŽÑŠó,61,137,°,–k“Œ,6,6,6.87,03,‚Ü‚­‚è,2,0.14,1.55.6
•Ÿ‰ª,2,ˆê”Ê,6,4994,ŽR–{—œØ,22,128,°,–k“Œ,6,6,6.87,04,‚Ü‚­‚è,6,0.17,1.56.1
•Ÿ‰ª,2,ˆê”Ê,5,5144,’†”öÊ,45,104,°,–k“Œ,6,6,6.89,05,‚Ü‚­‚è,5,0.12,.  .
•Ÿ‰ª,2,ˆê”Ê,3,4525,^Žq“Þ’ÃŽÀ,62,135,°,–k“Œ,6,6,6.80,06,‚Ü‚­‚è,3,0.18,.  .
•Ÿ‰ª,3,ˆê”Ê,1,4304,“¡è¬•S‡,63,113,°,–k“Œ,6,6,6.86,01,“¦‚°,1,0.12,1.51.7
•Ÿ‰ª,3,ˆê”Ê,3,4893,“nç³^“Þ”ü,53,139,°,–k“Œ,6,6,6.80,02,“¦‚°,3,0.07,1.53.1
•Ÿ‰ª,3,ˆê”Ê,2,4433,ì–ì‰è—B,55,144,°,–k“Œ,6,6,6.84,03,“¦‚°,2,0.07,1.54.9
•Ÿ‰ª,3,ˆê”Ê,4,3188,“ú‚ˆíŽq,44,174,°,–k“Œ,6,6,6.88,04,“¦‚°,4,0.10,1.56.6
•Ÿ‰ª,3,ˆê”Ê,5,4479,–î–ì^—œØ,27,167,°,–k“Œ,6,6,6.88,05,“¦‚°,5,0.11,.  .
•Ÿ‰ª,3,ˆê”Ê,6,5116,‹àŽqŽµŠC,29,106,°,–k“Œ,6,6,6.93,06,“¦‚°,6,0.25,.  .
•Ÿ‰ª,4,ˆê”Ê,1,4450,•½‚“ÞØ,28,168,°,–k“Œ,6,6,6.83,01,“¦‚°,1,0.21,1.53.3
•Ÿ‰ª,4,ˆê”Ê,4,4183,‰F–ì–í¶,75,149,°,–k“Œ,6,6,6.86,02,“¦‚°,4,0.11,1.53.8
•Ÿ‰ª,4,ˆê”Ê,2,3604,•“¡ˆ»Žq,69,147,°,–k“Œ,6,6,6.93,03,“¦‚°,2,0.19,1.56.0
•Ÿ‰ª,4,ˆê”Ê,3,3435,Ž›“cçŒb,42,107,°,–k“Œ,6,6,6.90,04,“¦‚°,3,0.18,1.56.7
•Ÿ‰ª,4,ˆê”Ê,6,5117,•y–¼˜““Þ,39,129,°,–k“Œ,6,6,6.87,05,“¦‚°,6,0.19,.  .
•Ÿ‰ª,4,ˆê”Ê,5,4349,Œ¢“¶çH,36,124,°,–k“Œ,6,6,6.89,06,“¦‚°,5,0.17,.  .
•Ÿ‰ª,5,ˆê”Ê,1,4900,’†“c—[‹M,68,109,°,–k“Œ,7,7,6.87,01,“¦‚°,1,0.31,1.53.5
•Ÿ‰ª,5,ˆê”Ê,3,4556,’|ˆä“Þ”ü,40,112,°,–k“Œ,7,7,6.92,02,“¦‚°,3,0.26,1.55.4
•Ÿ‰ª,5,ˆê”Ê,2,4224,‘å‹´‰h—¢‰À,17,169,°,–k“Œ,7,7,6.93,03,“¦‚°,2,0.24,1.56.2
•Ÿ‰ª,5,ˆê”Ê,4,4569,’†àVG“Þ,41,160,°,–k“Œ,7,7,6.93,04,“¦‚°,4,0.32,1.57.4
•Ÿ‰ª,5,ˆê”Ê,5,4773,’†ì‚è‚È,49,155,°,–k“Œ,7,7,6.96,05,“¦‚°,5,0.31,.  .
•Ÿ‰ª,5,ˆê”Ê,6,5164,X“c—œŒÎ,26,140,°,–k“Œ,7,7,6.96,06,“¦‚°,6,0.41,.  .
•Ÿ‰ª,6,ˆê”Ê,4,4530,¬–ì¶“Þ,57,102,°,–k“Œ,7,7,6.90,01,‚Ü‚­‚è,4,0.21,1.52.4
•Ÿ‰ª,6,ˆê”Ê,1,4819,–I{¶,48,151,°,–k“Œ,7,7,6.89,02,‚Ü‚­‚è,1,0.29,1.55.4
•Ÿ‰ª,6,ˆê”Ê,5,5056,¼‰ª¬”ü,43,157,°,–k“Œ,7,7,6.88,03,‚Ü‚­‚è,5,0.22,1.56.7
•Ÿ‰ª,6,ˆê”Ê,2,4998,’†‘º‚©‚È‚¦,11,103,°,–k“Œ,7,7,6.88,04,‚Ü‚­‚è,2,0.29,1.56.7
•Ÿ‰ª,6,ˆê”Ê,3,3618,ŠC–ì‚ä‚©‚è,34,122,°,–k“Œ,7,7,7.04,05,‚Ü‚­‚è,3,0.25,.  .
•Ÿ‰ª,6,ˆê”Ê,6,5162,¼”ö—åŽÀ,74,172,°,–k“Œ,7,7,6.85,06,‚Ü‚­‚è,6,0.29,.  .
•Ÿ‰ª,7,ˆê”Ê,2,4502,‰““¡ƒGƒ~,56,123,°,–k“Œ,7,7,6.91,01,·‚µ,2,0.09,1.52.9
•Ÿ‰ª,7,ˆê”Ê,1,4045,²X–Ø—T”ü,12,153,°,–k“Œ,7,7,6.93,02,·‚µ,1,0.16,1.54.5
•Ÿ‰ª,7,ˆê”Ê,3,4519,´…¹Ž÷,32,126,°,–k“Œ,7,7,6.91,03,·‚µ,3,0.09,1.56.9
•Ÿ‰ª,7,ˆê”Ê,4,4987,“‡‘q“s,73,114,°,–k“Œ,7,7,6.94,04,·‚µ,4,0.17,1.58.0
•Ÿ‰ª,7,ˆê”Ê,6,5144,’†”öÊ,45,104,°,–k“Œ,7,7,6.95,05,·‚µ,6,0.19,.  .
•Ÿ‰ª,7,ˆê”Ê,5,4929,”~“à—[‹M“Þ,24,110,°,–k“Œ,7,7,6.95,06,·‚µ,5,0.28,.  .
•Ÿ‰ª,8,ˆê”Ê,1,4349,Œ¢“¶çH,36,124,°,–k“Œ,7,7,6.88,01,“¦‚°,1,0.30,1.53.0
•Ÿ‰ª,8,ˆê”Ê,3,4938,¬ˆ°‚é‚è‰Ø,20,173,°,–k“Œ,7,7,6.81,02,“¦‚°,3,0.21,1.54.7
•Ÿ‰ª,8,ˆê”Ê,2,4994,ŽR–{—œØ,22,128,°,–k“Œ,7,7,6.91,03,“¦‚°,2,0.33,1.55.8
•Ÿ‰ª,8,ˆê”Ê,4,5116,‹àŽqŽµŠC,29,106,°,–k“Œ,7,7,6.95,04,“¦‚°,4,0.34,1.55.9
•Ÿ‰ª,8,ˆê”Ê,5,4984,X‰ºˆ¤—œ,58,142,°,–k“Œ,7,7,6.85,05,“¦‚°,5,0.24,.  .
•Ÿ‰ª,8,ˆê”Ê,6,5156,â–ì‚³‚­‚ç,23,145,°,–k“Œ,7,7,6.90,06,“¦‚°,6,0.44,.  .
•Ÿ‰ª,9,ˆê”Ê,1,3334,Šp‚Ð‚Æ‚Ý,19,105,°,–k“Œ,7,7,6.97,01,“¦‚°,1,0.35,1.54.6
•Ÿ‰ª,9,ˆê”Ê,3,4479,–î–ì^—œØ,27,167,°,–k“Œ,7,7,6.88,02,“¦‚°,3,0.25,1.55.3
•Ÿ‰ª,9,ˆê”Ê,5,4224,‘å‹´‰h—¢‰À,17,169,°,–k“Œ,7,7,6.88,03,“¦‚°,5,0.19,1.55.7
•Ÿ‰ª,9,ˆê”Ê,2,5030,‹àŽqç•ä,54,170,°,–k“Œ,7,7,6.87,04,“¦‚°,2,0.38,1.59.6
•Ÿ‰ª,9,ˆê”Ê,6,4546,•l“cˆŸ—¹,60,120,°,–k“Œ,7,7,6.84,05,“¦‚°,6,0.13,.  .
•Ÿ‰ª,9,ˆê”Ê,4,5117,•y–¼˜““Þ,39,129,°,–k“Œ,7,7,6.91,06,“¦‚°,4,0.18,.  .
•Ÿ‰ª,10,€—DŸí,1,3435,Ž›“cçŒb,42,107,°,–k“Œ,7,7,6.91,01,“¦‚°,1,0.12,1.51.4
•Ÿ‰ª,10,€—DŸí,4,4901,oŒû•‘—LŽq,25,156,°,–k“Œ,7,7,6.81,02,“¦‚°,4,0.16,1.52.8
•Ÿ‰ª,10,€—DŸí,2,3618,ŠC–ì‚ä‚©‚è,34,122,°,–k“Œ,7,7,6.93,03,“¦‚°,2,0.14,1.54.8
•Ÿ‰ª,10,€—DŸí,3,4208,ŽO‰Y‰i—,33,116,°,–k“Œ,7,7,6.95,04,“¦‚°,3,0.12,1.55.7
•Ÿ‰ª,10,€—DŸí,5,4900,’†“c—[‹M,68,109,°,–k“Œ,7,7,6.87,05,“¦‚°,5,0.16,.  .
•Ÿ‰ª,10,€—DŸí,6,4304,“¡è¬•S‡,63,113,°,–k“Œ,7,7,6.99,06,“¦‚°,6,0.08,.  .
•Ÿ‰ª,11,€—DŸí,1,4530,¬–ì¶“Þ,57,102,°,–k“Œ,6,6,6.86,01,“¦‚°,1,0.21,1.51.0
•Ÿ‰ª,11,€—DŸí,2,4450,•½‚“ÞØ,28,168,°,–k“Œ,6,6,6.85,02,“¦‚°,2,0.24,1.54.0
•Ÿ‰ª,11,€—DŸí,3,3188,“ú‚ˆíŽq,44,174,°,–k“Œ,6,6,6.91,03,“¦‚°,3,0.31,1.55.4
•Ÿ‰ª,11,€—DŸí,6,4845,‘O“cŽÑŠó,61,137,°,–k“Œ,6,6,6.91,04,“¦‚°,6,0.17,1.55.6
•Ÿ‰ª,11,€—DŸí,4,3845,’†’J•üŽq,21,150,°,–k“Œ,6,6,6.96,05,“¦‚°,4,0.31,.  .
•Ÿ‰ª,11,€—DŸí,5,4045,²X–Ø—T”ü,12,153,°,–k“Œ,6,6,6.86,06,“¦‚°,5,0.24,.  .
•Ÿ‰ª,12,€—DŸí,1,4885,‘åŽRçL,64,118,°,–k“Œ,7,7,6.85,01,“¦‚°,1,0.19,1.50.4
•Ÿ‰ª,12,€—DŸí,2,4556,’|ˆä“Þ”ü,40,112,°,–k“Œ,7,7,6.82,02,“¦‚°,2,0.19,1.51.8
•Ÿ‰ª,12,€—DŸí,6,4502,‰““¡ƒGƒ~,56,123,°,–k“Œ,7,7,6.87,03,“¦‚°,6,0.15,1.53.4
•Ÿ‰ª,12,€—DŸí,5,4433,ì–ì‰è—B,55,144,°,–k“Œ,7,7,6.90,04,“¦‚°,5,0.19,1.54.8
•Ÿ‰ª,12,€—DŸí,3,4183,‰F–ì–í¶,75,149,°,–k“Œ,7,7,6.89,05,“¦‚°,3,0.18,.  .
•Ÿ‰ª,12,€—DŸí,4,4819,–I{¶,48,151,°,–k“Œ,7,7,6.85,06,“¦‚°,4,0.15,.  .
ˆ°‰®,1,—\‘I,1,4762,“¡Œ´Œ[Žj˜N,42,53,“Ü‚è,–k“Œ,5,5,6.75,01,“¦‚°,1,0.22,1.48.7
