ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,—\,3,3809,‹g“cŒõ,17,20,°,“ì,4,3,7.11,01,‚Ü‚­‚è·‚µ,4,0.17,1.50.2
‘å‘º,1,—\,2,4683,Œüˆä“c’¼–í,61,72,°,“ì,4,3,7.04,02,‚Ü‚­‚è·‚µ,3,0.04,1.51.5
‘å‘º,1,—\,5,3722,¼‘ºGŽ÷,26,21,°,“ì,4,3,7.00,03,‚Ü‚­‚è·‚µ,5,0.12,1.52.2
‘å‘º,1,—\,1,3755,‹g‘º˜a–ç,73,17,°,“ì,4,3,7.01,04,‚Ü‚­‚è·‚µ,2,0.17,1.54.1
‘å‘º,1,—\,6,3614,’JŸK,57,15,°,“ì,4,3,7.05,05,‚Ü‚­‚è·‚µ,1,0.04,.  .
‘å‘º,1,—\,4,5086,–{‘º‘å,50,55,°,“ì,4,3,7.01,06,‚Ü‚­‚è·‚µ,6,0.12,.  .
‘å‘º,2,—\,1,3224,ŒIŽR”É—m,11,63,°,“ì,3,2,6.94,01,“¦‚°,1,0.13,1.50.1
‘å‘º,2,—\,4,4118,‰F²Œ©~,27,46,°,“ì,3,2,6.93,02,“¦‚°,4,0.14,1.51.2
‘å‘º,2,—\,2,4234,–ì‘ŠOŽi,21,36,°,“ì,3,2,6.92,03,“¦‚°,2,0.16,1.53.1
‘å‘º,2,—\,3,3989,ŒF–{‰pˆê,56,70,°,“ì,3,2,7.00,04,“¦‚°,3,0.23,1.53.5
‘å‘º,2,—\,6,4580,’·’Jì‰ë˜a,22,23,°,“ì,3,2,6.98,05,“¦‚°,5,0.14,.  .
‘å‘º,2,—\,5,5083,–ö£Š²‘¾,15,69,°,“ì,3,2,6.92,06,“¦‚°,6,0.18,.  .
‘å‘º,3,—\,1,3617,’|“cLŽ÷,63,30,°,“ì,4,3,6.88,01,“¦‚°,1,0.04,1.49.6
‘å‘º,3,—\,3,3873,•Ê•{¹Ž÷,71,48,°,“ì,4,3,7.01,02,“¦‚°,3,0.07,1.50.5
‘å‘º,3,—\,2,3668,Žsì–Ò,52,34,°,“ì,4,3,7.00,03,“¦‚°,2,0.05,1.52.3
‘å‘º,3,—\,6,3930,ŠÝ–{—²,54,27,°,“ì,4,3,6.96,04,“¦‚°,5,0.07,1.53.8
‘å‘º,3,—\,4,5075,’†“‡GŽ¡,55,65,°,“ì,4,3,7.01,05,“¦‚°,6,0.08,.  .
‘å‘º,3,—\,5,3335,¬›•¶—²,62,61,°,“ì,4,3,7.04,06,“¦‚°,4,0.09,.  .
‘å‘º,4,—\,4,4213,d•xL–ç,66,47,°,“ì,4,3,6.96,01,‚Ü‚­‚è·‚µ,6,0.14,1.49.9
‘å‘º,4,—\,1,4319,ŽO‘î,67,32,°,“ì,4,3,6.92,02,‚Ü‚­‚è·‚µ,1,0.18,1.52.3
‘å‘º,4,—\,3,4583,ŒÃ“c—S‹M,75,54,°,“ì,4,3,6.94,03,‚Ü‚­‚è·‚µ,3,0.18,1.52.9
‘å‘º,4,—\,5,4817,“nç³—ƒ,59,52,°,“ì,4,3,7.02,04,‚Ü‚­‚è·‚µ,5,0.23,1.54.0
‘å‘º,4,—\,2,4981,–qŽR“Ö–ç,19,16,°,“ì,4,3,7.02,05,‚Ü‚­‚è·‚µ,4,0.26,.  .
‘å‘º,4,—\,6,4259,^’ë–¾Žu,14,60,°,“ì,4,3,6.98,06,‚Ü‚­‚è·‚µ,2,0.34,.  .
‘å‘º,5,—\,1,4112,‘å‹v•ÛMˆê˜Y,31,12,°,“ì,4,3,6.98,01,“¦‚°,1,0.21,1.49.7
‘å‘º,5,—\,2,3752,‰F“y‘×A,51,31,°,“ì,4,3,6.94,02,“¦‚°,2,0.21,1.51.0
‘å‘º,5,—\,6,4163,ŽRè—TŽi,40,22,°,“ì,4,3,6.96,03,“¦‚°,6,0.19,1.51.4
‘å‘º,5,—\,4,4052,‹»’Ã—•,76,68,°,“ì,4,3,7.01,04,“¦‚°,4,0.19,1.53.6
‘å‘º,5,—\,5,4009,¬—ÑˆêŽ÷,29,13,°,“ì,4,3,6.98,05,“¦‚°,5,0.12,.  .
‘å‘º,5,—\,3,4565,¼‘º‹—m,13,50,°,“ì,4,3,6.98,06,“¦‚°,3,0.16,.  .
‘å‘º,6,—\,1,4247,êŽ“¡—D,53,44,°,“ì,4,3,6.96,01,“¦‚°,1,0.13,1.49.2
‘å‘º,6,—\,2,4137,ŒN“‡GŽO,64,57,°,“ì,4,3,7.01,02,“¦‚°,2,0.16,1.51.0
‘å‘º,6,—\,3,3874,ŽR–{Š°‹v,18,71,°,“ì,4,3,6.92,03,“¦‚°,3,0.18,1.52.5
‘å‘º,6,—\,5,3979,™–{—mˆê,47,74,°,“ì,4,3,7.01,04,“¦‚°,5,0.19,1.54.1
‘å‘º,6,—\,4,3722,¼‘ºGŽ÷,26,21,°,“ì,4,3,7.01,05,“¦‚°,4,0.18,.  .
‘å‘º,6,—\,6,4022,‘Ò’¹—Y‹I,33,49,°,“ì,4,3,6.99,06,“¦‚°,6,0.14,.  .
‘å‘º,7,—\,1,4437,’†“cŒ³‘×,49,24,°,“ì,3,2,6.98,01,“¦‚°,1,0.10,1.49.1
‘å‘º,7,—\,2,4574,“ŒŽ÷,44,35,°,“ì,3,2,6.99,02,“¦‚°,2,0.16,1.51.2
‘å‘º,7,—\,3,4319,ŽO‘î,67,32,°,“ì,3,2,6.98,03,“¦‚°,3,0.14,1.52.8
‘å‘º,7,—\,5,3809,‹g“cŒõ,17,20,°,“ì,3,2,6.99,04,“¦‚°,5,0.17,1.53.9
‘å‘º,7,—\,4,3617,’|“cLŽ÷,63,30,°,“ì,3,2,6.94,05,“¦‚°,4,0.21,.  .
‘å‘º,7,—\,6,5083,–ö£Š²‘¾,15,69,°,“ì,3,2,6.97,06,“¦‚°,6,0.16,.  .
‘å‘º,8,—\,6,3897,”’ˆä‰pŽ¡,20,25,°,“ì,3,2,6.97,01,·‚µ,2,0.06,1.48.9
‘å‘º,8,—\,2,4557,¼”öŒõL,41,53,°,“ì,3,2,7.02,02,·‚µ,3,0.08,1.51.1
‘å‘º,8,—\,3,4683,Œüˆä“c’¼–í,61,72,°,“ì,3,2,6.94,03,·‚µ,4,0.03,1.52.5
‘å‘º,8,—\,1,4180,ã–ìG˜a,16,39,°,“ì,3,2,7.04,04,·‚µ,1,0.03,1.53.0
‘å‘º,8,—\,4,4981,–qŽR“Ö–ç,19,16,°,“ì,3,2,7.00,05,·‚µ,5,0.17,.  .
‘å‘º,8,—\,5,5075,’†“‡GŽ¡,55,65,°,“ì,3,2,7.01,06,·‚µ,6,0.13,.  .
‘å‘º,9,—\‘I“ÁÜ,1,4118,‰F²Œ©~,27,46,°,“ì,2,1,6.94,01,“¦‚°,1,0.09,1.48.9
‘å‘º,9,—\‘I“ÁÜ,2,4163,ŽRè—TŽi,40,22,°,“ì,2,1,6.87,02,“¦‚°,2,0.15,1.50.1
‘å‘º,9,—\‘I“ÁÜ,4,4234,–ì‘ŠOŽi,21,36,°,“ì,2,1,6.94,03,“¦‚°,4,0.12,1.51.7
‘å‘º,9,—\‘I“ÁÜ,5,4213,d•xL–ç,66,47,°,“ì,2,1,6.95,04,“¦‚°,5,0.12,1.52.0
‘å‘º,9,—\‘I“ÁÜ,3,3668,Žsì–Ò,52,34,°,“ì,2,1,7.00,05,“¦‚°,3,0.14,.  .
‘å‘º,9,—\‘I“ÁÜ,6,4776,’|“c˜aÆ,65,40,°,“ì,2,1,7.01,06,“¦‚°,6,0.12,.  .
‘å‘º,10,—\‘I“Á‘I,1,4052,‹»’Ã—•,76,68,°,“ì,1,1,6.95,01,“¦‚°,1,0.06,1.49.2
‘å‘º,10,—\‘I“Á‘I,3,4112,‘å‹v•ÛMˆê˜Y,31,12,°,“ì,1,1,6.96,02,“¦‚°,3,0.11,1.49.9
‘å‘º,10,—\‘I“Á‘I,2,3930,ŠÝ–{—²,54,27,°,“ì,1,1,6.97,03,“¦‚°,2,0.03,1.51.2
‘å‘º,10,—\‘I“Á‘I,6,4137,ŒN“‡GŽO,64,57,°,“ì,1,1,6.94,04,“¦‚°,6,0.05,1.51.5
