ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,—\,1,4695,”öè—Y“ñ,32,51,°,¼,1,1,7.00,01,“¦‚°,1,0.13,1.50.9
‘å‘º,1,—\,4,3843,ã”VWO,52,19,°,¼,1,1,7.02,02,“¦‚°,4,0.16,1.52.7
‘å‘º,1,—\,3,3891,’JŒûŒ’ˆê,57,29,°,¼,1,1,7.03,03,“¦‚°,3,0.15,1.54.6
‘å‘º,1,—\,5,3741,¼”öŠî¬,53,59,°,¼,1,1,6.98,04,“¦‚°,5,0.15,1.55.2
‘å‘º,1,—\,2,4563,âV“¡^”V,67,31,°,¼,1,1,6.97,05,“¦‚°,2,0.11,.  .
‘å‘º,1,—\,6,5131,]“¡“ÖG,41,63,°,¼,1,1,6.99,06,“¦‚°,6,0.14,.  .
‘å‘º,2,—\,1,4056,¬¼‰p‹P,33,14,°,“ì¼,1,1,7.02,01,“¦‚°,1,0.09,1.51.6
‘å‘º,2,—\,2,3627,ˆäãŒbˆê,50,30,°,“ì¼,1,1,7.02,02,“¦‚°,2,0.15,1.51.9
‘å‘º,2,—\,3,4715,‘ºã—É,35,57,°,“ì¼,1,1,6.97,03,“¦‚°,3,0.11,1.53.6
‘å‘º,2,—\,5,4171,‰|KŽi,62,75,°,“ì¼,1,1,6.99,04,“¦‚°,5,0.09,1.54.9
‘å‘º,2,—\,6,4041,¬—ÑŠîŽ÷,74,72,°,“ì¼,1,1,6.99,05,“¦‚°,6,0.17,.  .
‘å‘º,2,—\,4,3928,—ÑŒb—S,47,73,°,“ì¼,1,1,7.03,06,“¦‚°,4,0.15,.  .
‘å‘º,3,—\,6,3541,ŽO›¸½Ži,46,21,°,–k,1,1,7.03,01,”²‚«,6,0.19,1.50.4
‘å‘º,3,—\,1,4153,²X–ØŠÞ,58,55,°,–k,1,1,6.97,02,”²‚«,1,0.24,1.51.9
‘å‘º,3,—\,5,3982,•Ÿ“c—,48,58,°,–k,1,1,7.00,03,”²‚«,5,0.18,1.53.7
‘å‘º,3,—\,3,4574,“ŒŽ÷,34,74,°,–k,1,1,7.08,04,”²‚«,3,0.21,1.54.5
‘å‘º,3,—\,2,4704,‰Í–ì‘å,16,70,°,–k,1,1,6.98,05,”²‚«,2,0.22,.  .
