ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ˆ°‰®,1,—\,1,4448,Â–ØŒº‘¾,8,43,°,“ì¼,5,5,6.84,01,“¦‚°,1,0.19,1.48.6
ˆ°‰®,1,—\,2,3809,‹g“cŒõ,26,66,°,“ì¼,5,5,6.91,02,“¦‚°,2,0.27,1.51.4
ˆ°‰®,1,—\,4,5008,‰H–ì—È,46,75,°,“ì¼,5,5,6.93,03,“¦‚°,4,0.27,1.52.5
ˆ°‰®,1,—\,3,2930,V—Çˆê‹K,27,41,°,“ì¼,5,5,6.94,04,“¦‚°,3,0.25,1.53.0
ˆ°‰®,1,—\,6,3361,‰ª•”_,41,30,°,“ì¼,5,5,6.87,05,“¦‚°,6,0.22,.  .
ˆ°‰®,1,—\,5,4224,‘å‹´‰h—¢‰À,9,68,°,“ì¼,5,5,6.85,06,“¦‚°,5,0.25,.  .
ˆ°‰®,2,—\,1,4514,ãžŠ‰ÃŽk,33,39,°,“ì¼,6,6,6.92,01,“¦‚°,1,0.11,1.50.6
ˆ°‰®,2,—\,4,3849,’†‰ª³•F,15,51,°,“ì¼,6,6,6.96,02,“¦‚°,4,0.09,1.52.5
ˆ°‰®,2,—\,5,3804,’†“nCì,28,35,°,“ì¼,6,6,6.89,03,“¦‚°,5,0.11,1.54.0
ˆ°‰®,2,—\,6,5001,â–{‰ë‰À,23,12,°,“ì¼,6,6,6.87,04,“¦‚°,6,0.18,1.55.4
ˆ°‰®,2,—\,3,4952,‹g•^–ç,44,31,°,“ì¼,6,6,6.87,05,“¦‚°,3,0.15,.  .
ˆ°‰®,2,—\,2,4846,²“¡x‰î,51,17,°,“ì¼,6,6,6.94,06,“¦‚°,2,0.09,.  .
ˆ°‰®,3,—\,1,2878,•xŽROK,19,11,°,“ì¼,6,6,6.90,01,“¦‚°,1,0.04,1.50.1
ˆ°‰®,3,—\,3,4812,¼–ì—Y‹M,59,63,°,“ì¼,6,6,6.92,02,“¦‚°,3,0.11,1.51.3
ˆ°‰®,3,—\,5,4394,‰i“ˆ—Tˆê,32,69,°,“ì¼,6,6,6.94,03,“¦‚°,4,0.16,1.53.0
