ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,ˆê”Ê,1,5111,ŽO‘ºŠxl,46,36,“Ü‚è,–k¼,2,1,6.88,01,“¦‚°,1,0.13,1.49.2
‘å‘º,1,ˆê”Ê,3,5029,’†—º‘¾,19,79,“Ü‚è,–k¼,2,1,6.97,02,“¦‚°,3,0.11,1.50.2
‘å‘º,1,ˆê”Ê,4,3787,“V–ì½,30,74,“Ü‚è,–k¼,2,1,6.99,03,“¦‚°,4,0.16,1.52.0
‘å‘º,1,ˆê”Ê,2,4695,”öè—Y“ñ,61,86,“Ü‚è,–k¼,2,1,6.94,04,“¦‚°,2,0.17,1.52.4
‘å‘º,1,ˆê”Ê,5,3571,Ž›–{•Ži,23,45,“Ü‚è,–k¼,2,1,6.99,05,“¦‚°,5,0.21,.  .
‘å‘º,1,ˆê”Ê,6,5203,_—¢‹Õ‰¹,67,19,“Ü‚è,–k¼,2,1,6.87,06,“¦‚°,6,0.26,.  .
‘å‘º,2,ˆê”Ê,1,4969,’¬“cŸ©Šó,76,73,“Ü‚è,–k¼,2,1,6.90,01,“¦‚°,1,0.09,1.49.2
‘å‘º,2,ˆê”Ê,4,4715,‘ºã—É,65,56,“Ü‚è,–k¼,2,1,6.96,02,“¦‚°,4,0.08,1.51.1
‘å‘º,2,ˆê”Ê,3,4656,‘åèãÄ,15,46,“Ü‚è,–k¼,2,1,6.92,03,“¦‚°,3,0.07,1.51.2
‘å‘º,2,ˆê”Ê,2,3559,…’·Æ—Y,79,77,“Ü‚è,–k¼,2,1,6.91,04,“¦‚°,2,0.12,1.53.7
‘å‘º,2,ˆê”Ê,5,3508,‹v•x­O,63,43,“Ü‚è,–k¼,2,1,6.96,05,“¦‚°,5,0.09,.  .
‘å‘º,2,ˆê”Ê,6,4747,ŽRŒËM“ñ,17,48,“Ü‚è,–k¼,2,1,6.91,06,“¦‚°,6,0.13,.  .
‘å‘º,3,ˆê”Ê,1,5081,ŽÂŒ´”òãÄ,28,17,“Ü‚è,–k,3,2,6.88,01,“¦‚°,1,0.11,1.49.3
‘å‘º,3,ˆê”Ê,5,4163,ŽRè—TŽi,44,72,“Ü‚è,–k,3,2,6.88,02,“¦‚°,5,0.16,1.51.1
‘å‘º,3,ˆê”Ê,3,4263,•d—Y‰î,59,23,“Ü‚è,–k,3,2,6.93,03,“¦‚°,4,0.24,1.53.0
‘å‘º,3,ˆê”Ê,2,4154,XˆÀO‰ë,55,61,“Ü‚è,–k,3,2,6.86,04,“¦‚°,2,0.18,1.53.0
‘å‘º,3,ˆê”Ê,4,3920,³–Ø¹Œ«,50,39,“Ü‚è,–k,3,2,6.94,05,“¦‚°,3,0.09,.  .
‘å‘º,3,ˆê”Ê,6,4855,]“ªŒ«‘¾,22,26,“Ü‚è,–k,3,2,6.92,06,“¦‚°,6,0.21,.  .
‘å‘º,4,ˆê”Ê,4,4544,¼“c‘åŽu˜Y,66,35,“Ü‚è,–k,2,1,6.82,01,‚Ü‚­‚è·‚µ,4,0.14,1.50.5
‘å‘º,4,ˆê”Ê,2,3522,’·aˆê¶,36,37,“Ü‚è,–k,2,1,6.93,02,‚Ü‚­‚è·‚µ,2,0.16,1.51.1
‘å‘º,4,ˆê”Ê,6,4643,‹ß]ãÄŒá,34,44,“Ü‚è,–k,2,1,6.85,03,‚Ü‚­‚è·‚µ,6,0.22,1.51.4
‘å‘º,4,ˆê”Ê,5,3837,HŽRLˆê,48,82,“Ü‚è,–k,2,1,6.91,04,‚Ü‚­‚è·‚µ,5,0.19,1.52.0
‘å‘º,4,ˆê”Ê,3,3501,ìã¸•½,80,51,“Ü‚è,–k,2,1,6.93,05,‚Ü‚­‚è·‚µ,3,0.19,.  .
‘å‘º,4,ˆê”Ê,1,4866,‹´–{‰pˆê,64,38,“Ü‚è,–k,2,1,6.94,06,‚Ü‚­‚è·‚µ,1,0.19,.  .
‘å‘º,5,ˆê”Ê,4,5192,’†”ö—D,60,34,“Ü‚è,–k¼,4,3,6.85,01,·‚µ,4,0.26,1.49.0
‘å‘º,5,ˆê”Ê,1,4924,’†–k—Á,62,57,“Ü‚è,–k¼,4,3,6.82,02,·‚µ,1,0.26,1.51.3
‘å‘º,5,ˆê”Ê,6,3435,Ž›“cçŒb,41,62,“Ü‚è,–k¼,4,3,6.86,03,·‚µ,5,0.25,1.52.5
‘å‘º,5,ˆê”Ê,3,4244,—é–Ø¬”ü,45,63,“Ü‚è,–k¼,4,3,6.83,04,·‚µ,3,0.24,1.53.2
‘å‘º,5,ˆê”Ê,5,5203,_—¢‹Õ‰¹,67,19,“Ü‚è,–k¼,4,3,6.84,05,·‚µ,6,0.26,.  .
‘å‘º,5,ˆê”Ê,2,4499,‘êì^—RŽq,81,60,“Ü‚è,–k¼,4,3,6.87,06,·‚µ,2,0.24,.  .
‘å‘º,6,ˆê”Ê,1,4259,^’ë–¾Žu,35,85,“Ü‚è,–k¼,5,4,6.88,01,“¦‚°,1,0.19,1.48.7
‘å‘º,6,ˆê”Ê,6,4236,¼‘º•q,75,58,“Ü‚è,–k¼,5,4,6.87,02,“¦‚°,6,0.08,1.50.8
‘å‘º,6,ˆê”Ê,4,3773,’Ã—¯_ˆê˜Y,43,32,“Ü‚è,–k¼,5,4,6.92,03,“¦‚°,4,0.22,1.52.4
‘å‘º,6,ˆê”Ê,2,3855,‘åŒF’C–í,20,47,“Ü‚è,–k¼,5,4,6.87,04,“¦‚°,2,0.14,1.52.6
‘å‘º,6,ˆê”Ê,5,3684,´…U“ñ,33,83,“Ü‚è,–k¼,5,4,6.88,05,“¦‚°,5,0.10,.  .
