ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,—\‘I,1,4603,’Jì«‘¾,44,83,°,–k¼,4,3,6.80,01,“¦‚°,1,0.16,1.49.0
‘å‘º,1,—\‘I,2,5032,’JŒû’m—D,39,17,°,–k¼,4,3,6.88,02,“¦‚°,2,0.16,1.51.3
‘å‘º,1,—\‘I,4,4735,ŠpŽR—YÆ,19,69,°,–k¼,4,3,6.94,03,“¦‚°,4,0.18,1.52.1
‘å‘º,1,—\‘I,6,4241,‘å‹ødK,24,15,°,–k¼,4,3,6.86,04,“¦‚°,6,0.19,1.53.1
‘å‘º,1,—\‘I,3,4761,ŽR“cW‘å,73,44,°,–k¼,4,3,6.90,05,“¦‚°,3,0.16,.  .
‘å‘º,1,—\‘I,5,5198,‰œ‘º–¾“ú,56,18,°,–k¼,4,3,6.82,06,“¦‚°,5,0.16,.  .
‘å‘º,2,—\‘I,3,5106,ŽRèË,71,55,°,–k,4,3,6.87,01,‚Ü‚­‚è·‚µ,3,0.19,1.49.0
‘å‘º,2,—\‘I,4,4259,^’ë–¾Žu,72,63,°,–k,4,3,6.92,02,‚Ü‚­‚è·‚µ,4,0.16,1.50.5
‘å‘º,2,—\‘I,1,3578,‰–“c—Yˆê,57,30,°,–k,4,3,6.88,03,‚Ü‚­‚è·‚µ,1,0.23,1.52.0
‘å‘º,2,—\‘I,5,4884,Ÿ‰Y^”¿,25,72,°,–k,4,3,6.84,04,‚Ü‚­‚è·‚µ,5,0.14,1.52.9
‘å‘º,2,—\‘I,2,5048,áÁ’¹N‘¾,35,59,°,–k,4,3,6.90,05,‚Ü‚­‚è·‚µ,2,0.24,.  .
‘å‘º,2,—\‘I,6,3430,Šp•lC,70,70,°,–k,4,3,6.91,06,‚Ü‚­‚è·‚µ,6,0.16,.  .
‘å‘º,3,—\‘I,1,3809,‹g“cŒõ,63,13,°,–k,4,3,6.81,01,“¦‚°,1,0.09,1.49.2
‘å‘º,3,—\‘I,5,4134,™ŽR‹M”Ž,54,40,°,–k,4,3,6.90,02,“¦‚°,5,0.15,1.50.1
‘å‘º,3,—\‘I,3,4256,“n•Ó_Ži,32,51,°,–k,4,3,6.81,03,“¦‚°,3,0.14,1.51.4
‘å‘º,3,—\‘I,4,3470,V“c–F”ü,59,86,°,–k,4,3,6.90,04,“¦‚°,4,0.11,1.52.6
‘å‘º,3,—\‘I,2,4677,•Ð‹´K‹M,41,27,°,–k,4,3,6.77,05,“¦‚°,2,0.11,.  .
‘å‘º,3,—\‘I,6,3976,“à“cŒ\,81,76,°,–k,4,3,6.92,06,“¦‚°,6,0.16,.  .
‘å‘º,4,—\‘I,4,5078,ŽRì”g‰³,79,60,°,–k,4,3,6.78,01,‚Ü‚­‚è,5,0.17,1.49.0
‘å‘º,4,—\‘I,3,3805,‚‹´‰p”V,76,36,°,–k,4,3,6.86,02,‚Ü‚­‚è,3,0.17,1.49.9
‘å‘º,4,—\‘I,1,4725,²’|‘¾ˆê,13,82,°,–k,4,3,6.84,03,‚Ü‚­‚è,1,0.24,1.51.1
‘å‘º,4,—\‘I,6,4485,“íŒ´³„,47,67,°,–k,4,3,6.82,04,‚Ü‚­‚è,6,0.13,1.51.2
‘å‘º,4,—\‘I,2,4195,‘OìŽçŽk,37,35,°,–k,4,3,6.85,05,‚Ü‚­‚è,2,0.20,.  .
‘å‘º,4,—\‘I,5,3574,‘å_NŽi,18,57,°,–k,4,3,6.89,06,‚Ü‚­‚è,4,0.19,.  .
‘å‘º,5,—\‘I,1,4555,•x‰i‘åˆê,40,79,°,–k,4,3,6.82,01,“¦‚°,1,0.22,1.48.8
‘å‘º,5,—\‘I,5,4521,¬’rŒö¶,14,38,°,–k,4,3,6.86,02,“¦‚°,5,0.21,1.50.0
‘å‘º,5,—\‘I,3,4211,‘º“c“Ö,53,54,°,–k,4,3,6.93,03,“¦‚°,3,0.19,1.52.2
‘å‘º,5,—\‘I,2,4761,ŽR“cW‘å,73,44,°,–k,4,3,6.87,04,“¦‚°,2,0.24,1.53.5
‘å‘º,5,—\‘I,6,4433,ì–ì‰è—B,68,25,°,–k,4,3,6.83,05,“¦‚°,6,0.26,.  .
‘å‘º,5,—\‘I,4,4316,ŽRŒû—T‘¾,23,24,°,–k,4,3,6.93,06,“¦‚°,4,0.22,.  .
‘å‘º,6,—\‘I,2,4624,‚“c–¾,26,68,°,–k,2,1,6.85,01,·‚µ,2,0.13,1.49.8
‘å‘º,6,—\‘I,1,4735,ŠpŽR—YÆ,19,69,°,–k,2,1,6.91,02,·‚µ,1,0.19,1.50.8
‘å‘º,6,—\‘I,5,4055,‹g“cr•F,21,65,°,–k,2,1,6.88,03,·‚µ,4,0.14,1.51.3
‘å‘º,6,—\‘I,6,4022,‘Ò’¹—Y‹I,27,52,°,–k,2,1,6.91,04,·‚µ,6,0.30,1.52.1
‘å‘º,6,—\‘I,3,4705,‹gì—Eì,11,12,°,–k,2,1,6.89,05,·‚µ,3,0.09,.  .
‘å‘º,6,—\‘I,4,5195,–k‘º”JX,78,28,°,–k,2,1,6.88,06,·‚µ,5,0.22,.  .
‘å‘º,7,—\‘I,1,4549,¬—Ñ•¶•F,60,62,°,–k,1,1,6.79,01,“¦‚°,1,0.16,1.48.5
‘å‘º,7,—\‘I,5,4677,•Ð‹´K‹M,41,27,°,–k,1,1,6.83,02,“¦‚°,5,0.19,1.49.7
‘å‘º,7,—\‘I,4,4739,’†‘ºW•ü,34,73,°,–k,1,1,6.87,03,“¦‚°,4,0.15,1.51.1
‘å‘º,7,—\‘I,3,5086,–{‘º‘å,67,32,°,–k,1,1,6.87,04,“¦‚°,3,0.13,1.51.9
‘å‘º,7,—\‘I,2,5106,ŽRèË,71,55,°,–k,1,1,6.82,05,“¦‚°,2,0.14,.  .
‘å‘º,7,—\‘I,6,4747,ŽRŒËM“ñ,15,43,°,–k,1,1,6.80,06,“¦‚°,6,0.26,.  .
‘å‘º,8,—\‘I,4,3976,“à“cŒ\,81,76,°,–k,1,1,6.90,01,‚Ü‚­‚è,4,0.11,1.54.5
‘å‘º,8,—\‘I,6,4385,—é–Ø—S”üŽq,51,31,°,–k,1,1,6.77,02,‚Ü‚­‚è,6,0.07,1.56.3
‘å‘º,8,—\‘I,1,3800,–qGŽŸ,77,21,°,–k,1,1,6.89,03,‚Ü‚­‚è,1,0.28,1.58.0
‘å‘º,8,—\‘I,5,3876,’†’Ò’l,30,39,°,–k,1,1,6.86,04,‚Ü‚­‚è,5,0.07,1.59.9
‘å‘º,8,—\‘I,2,4241,‘å‹ødK,24,15,°,–k,1,1,6.86,05,‚Ü‚­‚è,2,0.32,.  .
‘å‘º,9,—\‘I“ÁÜ,2,4433,ì–ì‰è—B,68,25,°,–k,3,2,6.84,01,·‚µ,2,0.20,1.48.8
‘å‘º,9,—\‘I“ÁÜ,3,4884,Ÿ‰Y^”¿,25,72,°,–k,3,2,6.86,02,·‚µ,3,0.14,1.50.3
‘å‘º,9,—\‘I“ÁÜ,1,4720,¼àV“ú‰Ô—¢,22,74,°,–k,3,2,6.87,03,·‚µ,1,0.21,1.52.2
‘å‘º,9,—\‘I“ÁÜ,5,5078,ŽRì”g‰³,79,60,°,–k,3,2,6.82,04,·‚µ,5,0.22,1.53.8
‘å‘º,9,—\‘I“ÁÜ,6,3470,V“c–F”ü,59,86,°,–k,3,2,6.89,05,·‚µ,6,0.19,.  .
‘å‘º,9,—\‘I“ÁÜ,4,5198,‰œ‘º–¾“ú,56,18,°,–k,3,2,6.80,06,·‚µ,4,0.20,.  .
‘å‘º,10,—\‘I“ÁÜ,1,4134,™ŽR‹M”Ž,54,40,°,–k¼,2,1,6.83,01,“¦‚°,1,0.14,1.47.8
‘å‘º,10,—\‘I“ÁÜ,3,4195,‘OìŽçŽk,37,35,°,–k¼,2,1,6.86,02,“¦‚°,3,0.11,1.49.6
‘å‘º,10,—\‘I“ÁÜ,6,4451,¼è—S‘¾˜Y,28,16,°,–k¼,2,1,6.84,03,“¦‚°,6,0.13,1.51.2
‘å‘º,10,—\‘I“ÁÜ,2,4324,ŠC–ìNŽu˜Y,12,22,°,–k¼,2,1,6.84,04,“¦‚°,2,0.13,1.52.9
‘å‘º,10,—\‘I“ÁÜ,4,5032,’JŒû’m—D,39,17,°,–k¼,2,1,6.89,05,“¦‚°,4,0.11,.  .
‘å‘º,11,—\‘I“Á‘I,1,4256,“n•Ó_Ži,32,51,°,–k¼,1,1,6.84,01,“¦‚°,1,0.12,1.48.0
‘å‘º,11,—\‘I“Á‘I,5,4624,‚“c–¾,26,68,°,–k¼,1,1,6.85,02,“¦‚°,5,0.14,1.50.1
‘å‘º,11,—\‘I“Á‘I,2,3574,‘å_NŽi,18,57,°,–k¼,1,1,6.89,03,“¦‚°,2,0.14,1.51.6
‘å‘º,11,—\‘I“Á‘I,3,4259,^’ë–¾Žu,72,63,°,–k¼,1,1,6.87,04,“¦‚°,3,0.14,1.52.2
‘å‘º,11,—\‘I“Á‘I,6,5086,–{‘º‘å,67,32,°,–k¼,1,1,6.87,05,“¦‚°,6,0.14,.  .
‘å‘º,11,—\‘I“Á‘I,4,4211,‘º“c“Ö,53,54,°,–k¼,1,1,6.93,06,“¦‚°,4,0.17,.  .
‘å‘º,12,—\‘I“Á‘I,2,4055,‹g“cr•F,21,65,°,–k¼,2,1,6.89,01,”²‚«,2,0.17,1.48.6
‘å‘º,12,—\‘I“Á‘I,1,4739,’†‘ºW•ü,34,73,°,–k¼,2,1,6.82,02,”²‚«,1,0.27,1.49.9
‘å‘º,12,—\‘I“Á‘I,4,3809,‹g“cŒõ,63,13,°,–k¼,2,1,6.86,03,”²‚«,4,0.14,1.51.2
‘å‘º,12,—\‘I“Á‘I,6,3805,‚‹´‰p”V,76,36,°,–k¼,2,1,6.89,04,”²‚«,6,0.11,1.51.5
‘å‘º,12,—\‘I“Á‘I,5,3800,–qGŽŸ,77,21,°,–k¼,2,1,6.89,05,”²‚«,5,0.11,.  .
‘å‘º,12,—\‘I“Á‘I,3,4316,ŽRŒû—T‘¾,23,24,°,–k¼,2,1,7.00,06,”²‚«,3,0.24,.  .
“‚’Ã,1,’©‚Pí—\‘I,1,4540,‘ŠŒ´—˜Í,63,31,“Ü‚è,¼,2,2,6.78,01,“¦‚°,1,0.12,1.48.5
“‚’Ã,1,’©‚Pí—\‘I,2,3781,HŒ³½,38,54,“Ü‚è,¼,2,2,6.82,02,“¦‚°,2,0.20,1.49.9
“‚’Ã,1,’©‚Pí—\‘I,5,4071,ŒÃ‰êç»,24,42,“Ü‚è,¼,2,2,6.75,03,“¦‚°,4,0.11,1.52.1
“‚’Ã,1,’©‚Pí—\‘I,6,4978,ŽR“c˜a²,20,33,“Ü‚è,¼,2,2,6.73,04,“¦‚°,5,0.09,1.52.2
“‚’Ã,1,’©‚Pí—\‘I,3,3551,“¡“c”ü‘ã,41,73,“Ü‚è,¼,2,2,6.71,05,“¦‚°,3,0.29,1.54.1
“‚’Ã,1,’©‚Pí—\‘I,4,5158,‹{˜e—É‘¾,25,37,“Ü‚è,¼,2,2,6.79,06,“¦‚°,6,0.13,1.54.9
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,1,4463,ŽO“ÏWK,35,82,“Ü‚è,–k¼,1,1,6.72,01,“¦‚°,1,0.08,1.48.9
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,2,4296,‰ªè‹±—T,59,76,“Ü‚è,–k¼,1,1,6.75,02,“¦‚°,2,0.10,1.50.3
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,5,5188,•ˆää»—¢‰À,49,63,“Ü‚è,–k¼,1,1,6.75,03,“¦‚°,4,0.10,1.51.6
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,3,3372,‰Á“¡‰ë”V,33,46,“Ü‚è,–k¼,1,1,6.70,04,“¦‚°,3,0.19,1.53.0
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,6,4359,‰¡ì¹Žu,68,56,“Ü‚è,–k¼,1,1,6.76,05,“¦‚°,5,0.05,1.54.3
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,4,5214,“c’†G“T,42,81,“Ü‚è,–k¼,1,1,6.80,06,“¦‚°,6,0.09,1.57.7
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,2,5055,áÁ’¹Í‘¾,53,52,“Ü‚è,–k,2,2,6.77,01,‚Ü‚­‚è,2,0.05,1.49.3
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,3,4938,¬ˆ°‚é‚è‰Ø,23,85,“Ü‚è,–k,2,2,6.79,02,‚Ü‚­‚è,3,0.06,1.50.5
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,4,4368,ŽRŒû—²Žj,51,35,“Ü‚è,–k,2,2,6.74,03,‚Ü‚­‚è,4,0.07,1.52.6
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,6,3928,—ÑŒb—S,14,62,“Ü‚è,–k,2,2,6.79,04,‚Ü‚­‚è,6,0.12,1.53.6
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,5,4636,Ô’rC•½,58,92,“Ü‚è,–k,2,2,6.85,05,‚Ü‚­‚è,5,0.13,1.53.9
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,4,4384,’ß–{’•¶,40,50,°,–k,3,3,6.76,01,·‚µ,4,0.14,1.49.4
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,3,4096,Î‹´“¹—F,60,91,°,–k,3,3,6.73,02,·‚µ,3,0.12,1.50.5
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,6,3295,à_‘º–FG,56,86,°,–k,3,3,6.79,03,·‚µ,6,0.15,1.51.9
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,2,5162,¼”ö—åŽÀ,67,59,°,–k,3,3,6.77,04,·‚µ,2,0.17,1.52.4
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,1,4790,–ö“àŒh‘¾,57,90,°,–k,3,3,6.76,05,·‚µ,1,0.12,1.53.2
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,5,5199,‚…—I,19,87,°,–k,3,3,6.78,06,·‚µ,5,0.11,1.53.8
“‚’Ã,5,—\‘I“ÁÜ‚a,1,4071,ŒÃ‰êç»,24,42,“Ü‚è,–k,2,2,6.78,01,“¦‚°,1,0.17,1.48.5
“‚’Ã,5,—\‘I“ÁÜ‚a,5,4748,“nç³—Y˜N,21,61,“Ü‚è,–k,2,2,6.73,02,“¦‚°,5,0.09,1.49.8
“‚’Ã,5,—\‘I“ÁÜ‚a,4,4659,–Ø‰ºãÄ‘¾,37,41,“Ü‚è,–k,2,2,6.81,03,“¦‚°,4,0.13,1.51.4
“‚’Ã,5,—\‘I“ÁÜ‚a,3,3670,ŒÃàVM“ñ,43,57,“Ü‚è,–k,2,2,6.78,04,“¦‚°,3,0.15,1.52.7
“‚’Ã,5,—\‘I“ÁÜ‚a,6,4515,“¡“c_l,18,93,“Ü‚è,–k,2,2,6.84,05,“¦‚°,6,0.28,1.53.8
