ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,ˆê,1,4695,”öè—Y“ñ,32,51,‰J,“ì“Œ,5,4,7.24,01,“¦‚°,1,0.22,1.15.3
‘å‘º,1,ˆê,6,5085,’†‘º‰hŽ¡,65,65,‰J,“ì“Œ,5,4,7.20,02,“¦‚°,6,0.11,1.16.0
‘å‘º,1,ˆê,4,3714,ŠŒ´³,73,76,‰J,“ì“Œ,5,4,7.23,03,“¦‚°,4,0.17,1.17.6
‘å‘º,1,ˆê,2,5031,“n•Ó‹óˆË,39,71,‰J,“ì“Œ,5,4,7.33,04,“¦‚°,2,0.23,1.18.2
‘å‘º,1,ˆê,5,4041,¬—ÑŠîŽ÷,74,72,‰J,“ì“Œ,5,4,7.27,05,“¦‚°,5,0.23,.  .
‘å‘º,1,ˆê,3,3058,Œ´‹`º,70,20,‰J,“ì“Œ,5,4,7.29,06,“¦‚°,3,0.19,.  .
‘å‘º,2,ˆê,2,4092,‰ª•”‘å•ã,36,28,‰J,“ì“Œ,3,2,7.16,01,·‚µ,2,0.13,1.14.8
‘å‘º,2,ˆê,3,3726,Œj—ÑŠ°,38,22,‰J,“ì“Œ,3,2,7.16,02,·‚µ,3,0.09,1.16.4
‘å‘º,2,ˆê,1,3976,“à“cŒ\,37,53,‰J,“ì“Œ,3,2,7.21,03,·‚µ,1,0.19,1.16.8
‘å‘º,2,ˆê,4,3643,•Ä“c—²O,72,47,‰J,“ì“Œ,3,2,7.27,04,·‚µ,4,0.09,1.17.5
‘å‘º,2,ˆê,6,3928,—ÑŒb—S,47,73,‰J,“ì“Œ,3,2,7.21,05,·‚µ,6,0.15,.  .
