ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ˆ°‰®,1,—\,1,4356,’·‰ª—Ç–ç,45,27,°,“ì¼,2,2,6.84,01,“¦‚°,1,0.16,1.48.8
ˆ°‰®,1,—\,2,4892,ŽÄ“c’¼Æ,51,48,°,“ì¼,2,2,6.81,02,“¦‚°,2,0.16,1.50.6
ˆ°‰®,1,—\,3,4785,–Ø”¦ƒ–ç,53,61,°,“ì¼,2,2,6.85,03,“¦‚°,3,0.15,1.52.3
ˆ°‰®,1,—\,6,3953,Žu“¹‹g˜a,44,53,°,“ì¼,2,2,6.82,04,“¦‚°,6,0.26,1.53.6
ˆ°‰®,1,—\,5,3878,ŒÓ–{ŒåŽu,5,59,°,“ì¼,2,2,6.87,05,“¦‚°,5,0.25,.  .
ˆ°‰®,1,—\,4,4923,––•—¢“ÞŽq,58,11,°,“ì¼,2,2,6.84,06,“¦‚°,4,0.21,.  .
ˆ°‰®,2,—\,4,4288,‰i“cŒ[“ñ,59,20,°,“ì,2,2,6.89,01,‚Ü‚­‚è,4,0.17,1.54.6
ˆ°‰®,2,—\,2,4623,’†–k«Žj,50,43,°,“ì,2,2,6.85,02,‚Ü‚­‚è,2,0.17,1.57.2
ˆ°‰®,2,—\,6,3951,Îì‹gèM,48,23,°,“ì,2,2,6.90,03,‚Ü‚­‚è,6,0.22,2.00.3
ˆ°‰®,2,—\,3,3261,‘åì–ÎŽÀ,40,29,°,“ì,2,2,6.87,04,‚Ü‚­‚è,3,0.21,2.02.4
ˆ°‰®,2,—\,5,4088,–ì“cËŽq,28,44,°,“ì,2,2,6.83,05,‚Ü‚­‚è,5,0.25,.  .
ˆ°‰®,3,—\,5,4043,‹Ë–{Nb,37,54,°,“ì¼,3,3,6.88,01,‚Ü‚­‚è·‚µ,5,0.25,1.49.2
ˆ°‰®,3,—\,3,4370,ŽRŒû’B–ç,12,13,°,“ì¼,3,3,6.90,02,‚Ü‚­‚è·‚µ,3,0.27,1.50.7
ˆ°‰®,3,—\,1,4105,¼‰º’¼–ç,49,68,°,“ì¼,3,3,6.87,03,‚Ü‚­‚è·‚µ,1,0.31,1.52.0
ˆ°‰®,3,—\,6,2912,”öè“S–ç,7,73,°,“ì¼,3,3,6.88,04,‚Ü‚­‚è·‚µ,6,0.48,1.54.8
ˆ°‰®,3,—\,2,3357,•Ÿ“‡—zŽq,8,64,°,“ì¼,3,3,6.89,05,‚Ü‚­‚è·‚µ,2,0.31,.  .
ˆ°‰®,3,—\,4,5088,‚“²Žl‹G,34,19,°,“ì¼,3,3,6.95,06,‚Ü‚­‚è·‚µ,4,0.28,.  .
ˆ°‰®,4,—\,1,4084,™ŽR³Ž÷,43,69,“Ü‚è,“ì¼,3,3,6.79,01,“¦‚°,1,0.17,1.49.6
ˆ°‰®,4,—\,3,3994,’ƒ’J÷,61,16,“Ü‚è,“ì¼,3,3,6.86,02,“¦‚°,3,0.32,1.51.0
ˆ°‰®,4,—\,5,5075,’†“‡GŽ¡,55,24,“Ü‚è,“ì¼,3,3,6.87,03,“¦‚°,5,0.16,1.52.0
ˆ°‰®,4,—\,4,4085,‰¬–ì—T‰î,15,21,“Ü‚è,“ì¼,3,3,6.93,04,“¦‚°,4,0.23,1.52.3
ˆ°‰®,4,—\,6,4974,ˆÀˆä‹I,14,12,“Ü‚è,“ì¼,3,3,6.86,05,“¦‚°,6,0.16,.  .
ˆ°‰®,5,—\,5,3200,ŒF’J’¼Ž÷,64,37,°,“ì¼,3,3,6.93,01,‚Ü‚­‚è·‚µ,5,0.07,1.49.7
ˆ°‰®,5,—\,1,3022,¼ŽR¸ˆê,46,42,°,“ì¼,3,3,6.91,02,‚Ü‚­‚è·‚µ,1,0.17,1.51.1
ˆ°‰®,5,—\,2,4131,Œ´–L“y,60,74,°,“ì¼,3,3,6.87,03,‚Ü‚­‚è·‚µ,2,0.14,1.52.5
ˆ°‰®,5,—\,3,4596,Š‹Œ´‘å—z,11,72,°,“ì¼,3,3,6.91,04,‚Ü‚­‚è·‚µ,3,0.11,1.53.5
ˆ°‰®,5,—\,4,4892,ŽÄ“c’¼Æ,51,48,°,“ì¼,3,3,6.84,05,‚Ü‚­‚è·‚µ,4,0.12,.  .
ˆ°‰®,5,—\,6,3254,–öàVçt,22,70,°,“ì¼,3,3,7.00,06,‚Ü‚­‚è·‚µ,6,0.17,.  .
ˆ°‰®,6,—\,3,3070,ŽRŽº“WO,10,47,°,“ì¼,3,3,6.95,01,‚Ü‚­‚è·‚µ,3,0.11,1.49.1
ˆ°‰®,6,—\,4,4785,–Ø”¦ƒ–ç,53,61,°,“ì¼,3,3,6.91,02,‚Ü‚­‚è·‚µ,5,0.09,1.51.3
ˆ°‰®,6,—\,1,3261,‘åì–ÎŽÀ,40,29,°,“ì¼,3,3,6.87,03,‚Ü‚­‚è·‚µ,1,0.11,1.52.4
ˆ°‰®,6,—\,2,4140,Š–ìŠwŽu,56,32,°,“ì¼,3,3,6.98,04,‚Ü‚­‚è·‚µ,2,0.21,1.53.1
ˆ°‰®,6,—\,5,4151,‰º‰Í—_Žj,30,66,°,“ì¼,3,3,6.96,05,‚Ü‚­‚è·‚µ,6,0.20,.  .
ˆ°‰®,6,—\,6,3268,X—³–ç,47,36,°,“ì¼,3,3,7.01,06,‚Ü‚­‚è·‚µ,4,0.11,.  .
ˆ°‰®,7,—\,1,3741,¼”öŠî¬,54,52,°,“ì¼,3,3,6.87,01,“¦‚°,1,0.06,1.50.3
ˆ°‰®,7,—\,2,3951,Îì‹gèM,48,23,°,“ì¼,3,3,6.88,02,“¦‚°,2,0.11,1.51.5
ˆ°‰®,7,—\,5,5088,‚“²Žl‹G,34,19,°,“ì¼,3,3,6.91,03,“¦‚°,5,0.12,1.52.8
ˆ°‰®,7,—\,3,4728,ŽRŒû—º,9,34,°,“ì¼,3,3,6.90,04,“¦‚°,3,0.08,1.53.8
ˆ°‰®,7,—\,4,4273,²“¡ˆ®,2,58,°,“ì¼,3,3,6.95,05,“¦‚°,4,0.09,.  .
ˆ°‰®,7,—\,6,4923,––•—¢“ÞŽq,58,11,°,“ì¼,3,3,6.92,06,“¦‚°,6,0.15,.  .
ˆ°‰®,8,—\,1,4015,‘O–ì—³ˆê,57,39,°,“ì¼,2,2,6.92,01,“¦‚°,1,0.22,1.49.2
ˆ°‰®,8,—\,2,4043,‹Ë–{Nb,37,54,°,“ì¼,2,2,6.93,02,“¦‚°,2,0.27,1.51.6
ˆ°‰®,8,—\,4,4382,‚ŽR’qŽŠ,24,26,°,“ì¼,2,2,6.94,03,“¦‚°,4,0.31,1.53.6
ˆ°‰®,8,—\,3,3953,Žu“¹‹g˜a,44,53,°,“ì¼,2,2,6.90,04,“¦‚°,3,0.30,1.53.8
ˆ°‰®,8,—\,6,5057,ã“cŽÑ“Þ,33,22,°,“ì¼,2,2,6.90,05,“¦‚°,5,0.41,.  .
ˆ°‰®,9,“Á,3,4514,ãžŠ‰ÃŽk,63,15,“Ü‚è,“ì¼,4,4,6.90,01,‚Ü‚­‚è·‚µ,3,0.07,1.50.2
ˆ°‰®,9,“Á,6,3788,ˆê‹{–«O,25,50,“Ü‚è,“ì¼,4,4,6.88,02,‚Ü‚­‚è·‚µ,6,0.06,1.50.9
ˆ°‰®,9,“Á,1,3478,“ˆ“c‹MŽx,62,62,“Ü‚è,“ì¼,4,4,6.95,03,‚Ü‚­‚è·‚µ,1,0.09,1.52.2
ˆ°‰®,9,“Á,2,3878,ŒÓ–{ŒåŽu,5,59,“Ü‚è,“ì¼,4,4,6.91,04,‚Ü‚­‚è·‚µ,2,0.12,1.53.3
ˆ°‰®,9,“Á,4,4623,’†–k«Žj,50,43,“Ü‚è,“ì¼,4,4,6.87,05,‚Ü‚­‚è·‚µ,4,0.14,.  .
ˆ°‰®,9,“Á,5,4084,™ŽR³Ž÷,43,69,“Ü‚è,“ì¼,4,4,6.82,06,‚Ü‚­‚è·‚µ,5,0.12,.  .
ˆ°‰®,10,“Á,4,4356,’·‰ª—Ç–ç,45,27,°,“ì¼,4,4,6.85,01,‚Ü‚­‚è,2,0.06,1.49.9
ˆ°‰®,10,“Á,6,3070,ŽRŽº“WO,10,47,°,“ì¼,4,4,6.94,02,‚Ü‚­‚è,3,0.21,1.51.2
ˆ°‰®,10,“Á,1,4596,Š‹Œ´‘å—z,11,72,°,“ì¼,4,4,6.91,03,‚Ü‚­‚è,1,0.02,1.52.6
ˆ°‰®,10,“Á,3,5075,’†“‡GŽ¡,55,24,°,“ì¼,4,4,6.91,04,‚Ü‚­‚è,5,0.14,1.53.5
ˆ°‰®,10,“Á,2,4288,‰i“cŒ[“ñ,59,20,°,“ì¼,4,4,6.90,05,‚Ü‚­‚è,4,0.07,.  .
ˆ°‰®,10,“Á,5,3357,•Ÿ“‡—zŽq,8,64,°,“ì¼,4,4,6.96,06,‚Ü‚­‚è,6,0.24,.  .
ˆ°‰®,11,“Á,1,4259,^’ë–¾Žu,16,41,°,“ì¼,4,4,7.00,01,“¦‚°,1,0.12,1.49.2
ˆ°‰®,11,“Á,2,4370,ŽRŒû’B–ç,12,13,°,“ì¼,4,4,7.00,02,“¦‚°,2,0.17,1.51.9
ˆ°‰®,11,“Á,6,4131,Œ´–L“y,60,74,°,“ì¼,4,4,6.92,03,“¦‚°,6,0.19,1.53.3
ˆ°‰®,11,“Á,3,3268,X—³–ç,47,36,°,“ì¼,4,4,7.05,04,“¦‚°,3,0.18,1.54.6
ˆ°‰®,11,“Á,4,4088,–ì“cËŽq,28,44,°,“ì¼,4,4,6.95,05,“¦‚°,4,0.20,.  .
ˆ°‰®,11,“Á,5,4273,²“¡ˆ®,2,58,°,“ì¼,4,4,7.02,06,“¦‚°,5,0.17,.  .
ˆ°‰®,12,“Á,5,4105,¼‰º’¼–ç,49,68,°,“ì¼,3,3,6.92,01,‚Ü‚­‚è·‚µ,5,0.14,1.48.7
ˆ°‰®,12,“Á,1,3200,ŒF’J’¼Ž÷,64,37,°,“ì¼,3,3,6.97,02,‚Ü‚­‚è·‚µ,1,0.15,1.50.1
ˆ°‰®,12,“Á,2,4015,‘O–ì—³ˆê,57,39,°,“ì¼,3,3,6.90,03,‚Ü‚­‚è·‚µ,2,0.12,1.52.1
ˆ°‰®,12,“Á,6,4786,²“¡”Ž—º,52,45,°,“ì¼,3,3,6.92,04,‚Ü‚­‚è·‚µ,6,0.11,1.53.2
ˆ°‰®,12,“Á,3,4140,Š–ìŠwŽu,56,32,°,“ì¼,3,3,6.97,05,‚Ü‚­‚è·‚µ,3,0.18,.  .
ˆ°‰®,12,“Á,4,4514,ãžŠ‰ÃŽk,63,15,°,“ì¼,3,3,6.93,06,‚Ü‚­‚è·‚µ,4,0.22,.  .
‰ºŠÖ,1,—\,1,4831,‰H–ì’¼–ç,54,23,°,“ì“Œ,1,1,6.77,01,“¦‚°,1,0.16,1.49.2
‰ºŠÖ,1,—\,4,3854,‹gìŒ³_,42,47,°,“ì“Œ,1,1,6.73,02,“¦‚°,4,0.17,1.50.9
‰ºŠÖ,1,—\,3,4166,‹g“cŠg˜Y,20,59,°,“ì“Œ,1,1,6.80,03,“¦‚°,3,0.14,1.52.7
‰ºŠÖ,1,—\,6,4188,‹v“c•q”V,30,54,°,“ì“Œ,1,1,6.79,04,“¦‚°,6,0.18,1.53.6
‰ºŠÖ,1,—\,2,4497,ŒKŒ´—I,15,49,°,“ì“Œ,1,1,6.78,05,“¦‚°,2,0.23,1.55.3
‰ºŠÖ,1,—\,5,3744,“¿‘GŽ÷,33,61,°,“ì“Œ,1,1,6.78,06,“¦‚°,5,0.19,1.58.1
‰ºŠÖ,2,—\,1,4095,•Ÿ—ˆ„,18,15,°,“ì,2,2,6.74,01,“¦‚°,1,0.11,1.49.3
‰ºŠÖ,2,—\,4,4337,•½–{^”V,55,17,°,“ì,2,2,6.84,02,“¦‚°,4,0.03,1.50.5
‰ºŠÖ,2,—\,2,4061,”‹Œ´Gl,13,25,°,“ì,2,2,6.77,03,“¦‚°,2,0.12,1.52.4
‰ºŠÖ,2,—\,5,3822,•½”ö’“T,74,32,°,“ì,2,2,6.74,04,“¦‚°,5,0.02,1.53.4
‰ºŠÖ,2,—\,3,2992,¡‘º–L,62,68,°,“ì,2,2,6.82,05,“¦‚°,3,0.06,1.54.1
‰ºŠÖ,3,—\,4,3415,¼ˆä”É,64,39,°,“ì,3,3,6.76,01,‚Ü‚­‚è,4,0.10,1.49.4
‰ºŠÖ,3,—\,6,4063,Žs‹´‘ìŽm,48,44,°,“ì,3,3,6.75,02,‚Ü‚­‚è,6,0.17,1.52.0
‰ºŠÖ,3,—\,1,4074,–ö‘òˆê,49,16,°,“ì,3,3,6.72,03,‚Ü‚­‚è,1,0.12,1.52.7
‰ºŠÖ,3,—\,2,3388,¡Š_Œõ‘¾˜Y,69,37,°,“ì,3,3,6.75,04,‚Ü‚­‚è,2,0.21,1.54.2
‰ºŠÖ,3,—\,3,3780,‹›’J’q”V,36,22,°,“ì,3,3,6.75,05,‚Ü‚­‚è,3,0.16,1.55.0
‰ºŠÖ,3,—\,5,3779,Œ´“cKÆ,44,26,°,“ì,3,3,6.75,06,‚Ü‚­‚è,5,0.15,1.55.1
‰ºŠÖ,4,—\,4,3783,‰Z¶³‹`,29,12,°,“ì,2,2,6.75,01,‚Ü‚­‚è·‚µ,4,0.10,1.49.7
‰ºŠÖ,4,—\,1,3952,’†àV˜aŽu,12,57,°,“ì,2,2,6.76,02,‚Ü‚­‚è·‚µ,1,0.13,1.50.9
‰ºŠÖ,4,—\,2,4477,ŽÂèmŽu,35,38,°,“ì,2,2,6.73,03,‚Ü‚­‚è·‚µ,2,0.17,1.52.1
‰ºŠÖ,4,—\,5,4238,“Å“‡½,22,40,°,“ì,2,2,6.77,04,‚Ü‚­‚è·‚µ,5,0.21,1.53.5
‰ºŠÖ,4,—\,6,3557,‘¾“c˜a”ü,23,62,°,“ì,2,2,6.87,05,‚Ü‚­‚è·‚µ,6,0.24,1.54.2
‰ºŠÖ,4,—\,3,4030,X‚ˆê^,63,43,°,“ì,2,2,6.78,06,‚Ü‚­‚è·‚µ,3,0.15,1.54.5
‰ºŠÖ,5,—\,6,3942,Ž›“cË,70,74,°,“ì,2,2,6.75,01,‚Ü‚­‚è,4,0.11,1.49.0
‰ºŠÖ,5,—\,4,4586,ˆé•”½,73,56,°,“ì,2,2,6.78,02,‚Ü‚­‚è,5,0.14,1.49.8
‰ºŠÖ,5,—\,5,4450,•½‚“ÞØ,50,20,°,“ì,2,2,6.81,03,‚Ü‚­‚è,6,0.12,1.52.2
‰ºŠÖ,5,—\,2,4686,ŠÛ–ìˆêŽ÷,71,66,°,“ì,2,2,6.82,04,‚Ü‚­‚è,2,0.21,1.53.0
‰ºŠÖ,5,—\,1,4497,ŒKŒ´—I,15,49,°,“ì,2,2,6.78,05,‚Ü‚­‚è,1,0.24,1.54.9
‰ºŠÖ,5,—\,3,4503,ã–ì^”V‰î,19,34,°,“ì,2,2,6.86,06,‚Ü‚­‚è,3,0.15,1.57.4
‰ºŠÖ,6,—\,1,3744,“¿‘GŽ÷,33,61,°,“ì“Œ,1,1,6.75,01,“¦‚°,1,0.09,1.49.8
‰ºŠÖ,6,—\,2,4350,ŽÂèŒ³Žu,38,70,°,“ì“Œ,1,1,6.80,02,“¦‚°,2,0.18,1.50.7
‰ºŠÖ,6,—\,5,3897,”’ˆä‰pŽ¡,43,29,°,“ì“Œ,1,1,6.81,03,“¦‚°,5,0.06,1.51.9
‰ºŠÖ,6,—\,4,4266,’·“c—Š@,27,11,°,“ì“Œ,1,1,6.90,04,“¦‚°,4,0.08,1.52.3
‰ºŠÖ,6,—\,3,3573,‘O–{‘×˜a,32,33,°,“ì“Œ,1,1,6.80,05,“¦‚°,3,0.15,1.53.8
‰ºŠÖ,6,—\,6,4459,•Ð‰ª‰ë—T,31,63,°,“ì“Œ,1,1,6.84,06,“¦‚°,6,0.13,1.55.5
‰ºŠÖ,7,—\,1,4296,‰ªè‹±—T,41,73,°,“ì“Œ,2,2,6.80,01,“¦‚°,1,0.10,1.50.2
‰ºŠÖ,7,—\,3,4188,‹v“c•q”V,30,54,°,“ì“Œ,2,2,6.79,02,“¦‚°,3,0.10,1.51.0
‰ºŠÖ,7,—\,4,4344,V“c—YŽj,28,36,°,“ì“Œ,2,2,6.83,03,“¦‚°,4,0.11,1.52.7
‰ºŠÖ,7,—\,2,4337,•½–{^”V,55,17,°,“ì“Œ,2,2,6.86,04,“¦‚°,2,0.12,1.54.0
‰ºŠÖ,7,—\,6,3388,¡Š_Œõ‘¾˜Y,69,37,°,“ì“Œ,2,2,6.85,05,“¦‚°,6,0.19,1.57.8
‰ºŠÖ,7,—\,5,4320,•ô—³‘¾,34,58,°,“ì“Œ,2,2,6.74,06,“¦‚°,5,0.15,2.09.2
‰ºŠÖ,8,—\,1,3946,ÔŠâ‘P¶,60,18,°,“ì“Œ,1,1,6.76,01,“¦‚°,1,0.08,1.49.8
‰ºŠÖ,8,—\,6,4061,”‹Œ´Gl,13,25,°,“ì“Œ,1,1,6.82,02,“¦‚°,6,0.11,1.50.8
‰ºŠÖ,8,—\,3,3415,¼ˆä”É,64,39,°,“ì“Œ,1,1,6.82,03,“¦‚°,3,0.06,1.52.9
‰ºŠÖ,8,—\,4,4028,“c‘º—²M,51,31,°,“ì“Œ,1,1,6.78,04,“¦‚°,4,0.13,1.53.1
‰ºŠÖ,8,—\,5,4688,‰iˆä•V–ç,68,13,°,“ì“Œ,1,1,6.90,05,“¦‚°,5,0.12,1.53.3
‰ºŠÖ,8,—\,2,4848,’‡’JéDm,59,51,°,“ì“Œ,1,1,6.79,06,“¦‚°,2,0.08,1.55.0
‰ºŠÖ,9,—\,1,4044,“’ì_Ži,40,48,°,“Œ,2,2,6.76,01,“¦‚°,1,0.14,1.50.5
‰ºŠÖ,9,—\,2,4063,Žs‹´‘ìŽm,48,44,°,“Œ,2,2,6.78,02,“¦‚°,2,0.17,1.51.4
‰ºŠÖ,9,—\,3,4444,‹Ë¶‡•½,53,75,°,“Œ,2,2,6.87,03,“¦‚°,3,0.14,1.52.4
‰ºŠÖ,9,—\,4,3961,’J‘ºˆêÆ,37,65,°,“Œ,2,2,6.78,04,“¦‚°,4,0.12,1.52.8
‰ºŠÖ,9,—\,6,4885,‘åŽRçL,24,71,°,“Œ,2,2,6.73,05,“¦‚°,6,0.07,1.53.6
‰ºŠÖ,9,—\,5,4477,ŽÂèmŽu,35,38,°,“Œ,2,2,6.88,06,“¦‚°,5,0.12,1.56.3
‰ºŠÖ,10,—\,4,3716,Î“n“S•º,11,14,°,“Œ,3,3,6.72,01,‚Ü‚­‚è·‚µ,4,0.12,1.49.8
‰ºŠÖ,10,—\,3,4450,•½‚“ÞØ,50,20,°,“Œ,3,3,6.81,02,‚Ü‚­‚è·‚µ,3,0.14,1.50.8
