ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,1,’©‚Pí—\‘I,1,4515,“¡“c_l,18,93,‰J,–k,2,2,6.93,01,“¦‚°,1,0.13,1.50.9
“‚’Ã,1,’©‚Pí—\‘I,2,3507,“¡ˆä“O,32,47,‰J,–k,2,2,6.95,02,“¦‚°,2,0.11,1.52.2
“‚’Ã,1,’©‚Pí—\‘I,6,4822,•S•ãÄ,48,44,‰J,–k,2,2,6.88,03,“¦‚°,6,0.21,1.52.9
“‚’Ã,1,’©‚Pí—\‘I,3,4636,Ô’rC•½,58,92,‰J,–k,2,2,6.99,04,“¦‚°,3,0.14,1.54.9
“‚’Ã,1,’©‚Pí—\‘I,4,5138,‘º–{‘å¬,34,65,‰J,–k,2,2,6.91,05,“¦‚°,4,0.10,1.55.7
“‚’Ã,1,’©‚Pí—\‘I,5,4138,’†ˆär—S,15,45,‰J,–k,2,2,6.92,06,“¦‚°,5,0.15,1.57.2
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,1,4096,Î‹´“¹—F,60,91,‰J,–k,2,2,6.81,01,“¦‚°,1,0.16,1.49.4
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,4,3295,à_‘º–FG,56,86,‰J,–k,2,2,6.89,02,“¦‚°,4,0.09,1.51.5
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,5,3372,‰Á“¡‰ë”V,33,46,‰J,–k,2,2,6.84,03,“¦‚°,5,0.13,1.53.5
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,3,5162,¼”ö—åŽÀ,67,59,‰J,–k,2,2,6.84,04,“¦‚°,3,0.20,1.55.0
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,2,4790,–ö“àŒh‘¾,57,90,‰J,–k,2,2,6.87,05,“¦‚°,2,0.14,1.56.7
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,6,3551,“¡“c”ü‘ã,41,73,‰J,–k,2,2,6.84,06,“¦‚°,6,0.13,1.57.8
