ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,—\,1,4171,‰|KŽi,73,48,“Ü‚è,¼,1,1,7.04,01,“¦‚°,1,0.27,1.59.2
‘å‘º,1,—\,2,4073,‘å‹´ƒˆê˜Y,55,75,“Ü‚è,¼,1,1,7.01,02,“¦‚°,2,0.19,2.02.2
‘å‘º,1,—\,5,3562,ŽR‰º˜a•F,52,34,“Ü‚è,¼,1,1,6.98,03,“¦‚°,5,0.28,2.08.0
‘å‘º,2,—\,3,4522,ŒÃàVŒõ‹I,65,59,°,¼,1,1,7.07,01,·‚µ,4,0.23,1.51.5
‘å‘º,2,—\,5,4344,V“c—YŽj,46,26,°,¼,1,1,7.08,02,·‚µ,6,0.27,1.53.3
‘å‘º,2,—\,4,4398,‘D‰ª—mˆê˜Y,75,51,°,¼,1,1,7.06,03,·‚µ,5,0.24,1.54.6
‘å‘º,2,—\,1,4096,Î‹´“¹—F,67,28,°,¼,1,1,7.02,04,·‚µ,1,0.21,1.55.1
‘å‘º,2,—\,6,3200,ŒF’J’¼Ž÷,34,66,°,¼,1,1,7.13,05,·‚µ,2,0.13,.  .
‘å‘º,2,—\,2,4914,‹g“c—T•½,76,24,°,¼,1,1,7.00,06,·‚µ,3,0.15,.  .
‘å‘º,3,—\,5,4074,–ö‘òˆê,60,36,°,¼,1,1,7.08,01,‚Ü‚­‚è·‚µ,5,0.13,1.50.7
‘å‘º,3,—\,4,4352,‰ºžŠ—Y‘¾˜Y,49,56,°,¼,1,1,7.12,02,‚Ü‚­‚è·‚µ,4,0.13,1.51.7
‘å‘º,3,—\,6,4188,‹v“c•q”V,24,27,°,¼,1,1,7.07,03,‚Ü‚­‚è·‚µ,6,0.16,1.52.8
‘å‘º,3,—\,1,4624,‚“c–¾,43,60,°,¼,1,1,7.04,04,‚Ü‚­‚è·‚µ,1,0.21,1.54.5
‘å‘º,3,—\,2,3719,’Ò‰h‘ ,62,40,°,¼,1,1,7.04,05,‚Ü‚­‚è·‚µ,2,0.28,.  .
‘å‘º,3,—\,3,4227,ˆÀ’B—TŽ÷,71,30,°,¼,1,1,6.99,06,‚Ü‚­‚è·‚µ,3,0.26,.  .
‘å‘º,4,—\,2,3679,”Ñ“‡¹O,74,50,°,¼,1,1,7.01,01,‚Ü‚­‚è,2,0.10,1.51.3
‘å‘º,4,—\,6,3388,¡Š_Œõ‘¾˜Y,70,70,°,¼,1,1,7.03,02,‚Ü‚­‚è,6,0.16,1.52.1
‘å‘º,4,—\,4,4174,Ôâr•ã,72,54,°,¼,1,1,7.03,03,‚Ü‚­‚è,4,0.11,1.53.7
‘å‘º,4,—\,3,3959,’ØˆäN°,50,15,°,¼,1,1,6.97,04,‚Ü‚­‚è,3,0.12,1.54.4
‘å‘º,4,—\,5,4483,–k–ì‹P‹G,53,73,°,¼,1,1,7.01,05,‚Ü‚­‚è,5,0.14,.  .
‘å‘º,4,—\,1,4545,‰ª‘ºŒc‘¾,41,62,°,¼,1,1,7.01,06,‚Ü‚­‚è,1,0.29,.  .
‘å‘º,5,—\,6,4320,•ô—³‘¾,63,74,°,¼,1,1,6.95,01,·‚µ,4,0.18,1.49.9
‘å‘º,5,—\,2,3556,“c’†Mˆê˜Y,40,29,°,¼,1,1,6.99,02,·‚µ,2,0.22,1.51.4
‘å‘º,5,—\,3,3952,’†àV˜aŽu,66,61,°,¼,1,1,7.03,03,·‚µ,3,0.22,1.53.0
‘å‘º,5,—\,1,4342,’J–ì˜BŽu,21,49,°,¼,1,1,7.04,04,·‚µ,1,0.16,1.55.1
‘å‘º,5,—\,4,4939,‹{”VŒ´‹P‹I,16,67,°,¼,1,1,7.07,05,·‚µ,5,0.21,.  .
‘å‘º,5,—\,5,4932,VŠJq,37,63,°,¼,1,1,6.99,06,·‚µ,6,0.16,.  .
‘å‘º,6,—\,4,4430,‰i“cG“ñ,11,18,°,¼,1,1,6.98,01,‚Ü‚­‚è,4,0.07,1.50.6
‘å‘º,6,—\,2,3562,ŽR‰º˜a•F,52,34,°,¼,1,1,6.98,02,‚Ü‚­‚è,2,0.14,1.51.8
‘å‘º,6,—\,1,4362,“y‰®’q‘¥,28,37,°,¼,1,1,7.05,03,‚Ü‚­‚è,1,0.13,1.53.4
‘å‘º,6,—\,6,3942,Ž›“cË,69,11,°,¼,1,1,6.99,04,‚Ü‚­‚è,6,0.17,1.54.6
‘å‘º,6,—\,5,4096,Î‹´“¹—F,67,28,°,¼,1,1,7.04,05,‚Ü‚­‚è,5,0.18,.  .
‘å‘º,6,—\,3,4337,•½–{^”V,38,57,°,¼,1,1,7.07,06,‚Ü‚­‚è,3,0.11,.  .
‘å‘º,7,—\,1,4074,–ö‘òˆê,60,36,°,¼,1,1,7.04,01,“¦‚°,1,0.11,1.50.8
‘å‘º,7,—\,2,3826,‘º“cCŽŸ,44,41,°,¼,1,1,7.01,02,“¦‚°,2,0.19,1.51.9
‘å‘º,7,—\,3,4418,ŠŒ´—I‹I,51,12,°,¼,1,1,7.01,03,“¦‚°,3,0.23,1.53.1
‘å‘º,7,—\,6,4659,–Ø‰ºãÄ‘¾,36,58,°,¼,1,1,7.03,04,“¦‚°,6,0.24,1.53.9
‘å‘º,7,—\,4,4171,‰|KŽi,73,48,°,¼,1,1,7.03,05,“¦‚°,4,0.19,.  .
‘å‘º,7,—\,5,4831,‰H–ì’¼–ç,47,53,°,¼,1,1,6.99,06,“¦‚°,5,0.21,.  .
‘å‘º,8,—\,2,3944,ŽRŒû—T“ñ,12,17,°,¼,1,1,7.03,01,·‚µ,2,0.22,1.51.0
‘å‘º,8,—\,5,4914,‹g“c—T•½,76,24,°,¼,1,1,7.03,02,·‚µ,5,0.15,1.52.2
‘å‘º,8,—\,6,3719,’Ò‰h‘ ,62,40,°,¼,1,1,7.06,03,·‚µ,6,0.24,1.53.0
‘å‘º,8,—\,3,4391,¼“c—S‹G,19,47,°,¼,1,1,7.06,04,·‚µ,3,0.19,1.54.7
‘å‘º,8,—\,4,4437,’†“cŒ³‘×,18,43,°,¼,1,1,7.01,05,·‚µ,4,0.13,.  .
‘å‘º,8,—\,1,3959,’ØˆäN°,50,15,°,¼,1,1,7.02,06,·‚µ,1,0.19,.  .
‘å‘º,9,—\,1,4344,V“c—YŽj,46,26,“Ü‚è,¼,1,1,7.03,01,“¦‚°,1,0.13,1.50.6
‘å‘º,9,—\,4,4073,‘å‹´ƒˆê˜Y,55,75,“Ü‚è,¼,1,1,7.01,02,“¦‚°,4,0.18,1.51.3
‘å‘º,9,—\,3,3388,¡Š_Œõ‘¾˜Y,70,70,“Ü‚è,¼,1,1,6.99,03,“¦‚°,3,0.14,1.52.5
‘å‘º,9,—\,2,4352,‰ºžŠ—Y‘¾˜Y,49,56,“Ü‚è,¼,1,1,7.00,04,“¦‚°,2,0.10,1.52.8
‘å‘º,9,—\,6,4397,¼‘º‘ñ–ç,31,52,“Ü‚è,¼,1,1,7.03,05,“¦‚°,6,0.19,.  .
‘å‘º,9,—\,5,4075,’†–ìŽŸ˜Y,20,45,“Ü‚è,¼,1,1,7.09,06,“¦‚°,5,0.17,.  .
