ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,—\‘I,1,4397,¼‘º‘ñ–ç,29,43,°,–k¼,3,2,6.90,01,“¦‚°,1,0.11,1.48.4
‘å‘º,1,—\‘I,4,4444,‹Ë¶‡•½,38,75,°,–k¼,3,2,6.89,02,“¦‚°,4,0.08,1.49.0
‘å‘º,1,—\‘I,2,4290,ˆî“c_“ñ,74,37,°,–k¼,3,2,6.85,03,“¦‚°,2,0.11,1.50.1
‘å‘º,1,—\‘I,3,4371,¼ŽR‹M_,33,35,°,–k¼,3,2,6.92,04,“¦‚°,3,0.04,1.50.6
‘å‘º,1,—\‘I,6,4848,’‡’JéDm,71,26,°,–k¼,3,2,6.92,05,“¦‚°,6,0.15,1.52.3
‘å‘º,1,—\‘I,5,4061,”‹Œ´Gl,62,62,°,–k¼,3,2,6.91,06,“¦‚°,5,0.11,1.54.3
‘å‘º,2,—\‘I,1,3780,‹›’J’q”V,31,53,°,–k¼,2,1,6.90,01,“¦‚°,1,0.14,1.48.4
‘å‘º,2,—\‘I,2,4344,V“c—YŽj,11,70,°,–k¼,2,1,6.89,02,“¦‚°,2,0.12,1.49.5
‘å‘º,2,—\‘I,3,3721,Žç“cr‰î,14,23,°,–k¼,2,1,6.95,03,“¦‚°,3,0.04,1.50.7
‘å‘º,2,—\‘I,5,3783,‰Z¶³‹`,72,33,°,–k¼,2,1,6.86,04,“¦‚°,5,0.08,1.51.6
‘å‘º,2,—\‘I,6,4095,•Ÿ—ˆ„,58,13,°,–k¼,2,1,6.85,05,“¦‚°,6,0.03,1.54.0
‘å‘º,2,—\‘I,4,4688,‰iˆä•V–ç,54,71,°,–k¼,2,1,6.92,06,“¦‚°,4,0.07,1.56.4
‘å‘º,3,—\‘I,5,4503,ã–ì^”V‰î,30,12,°,–k¼,2,1,6.90,01,‚Ü‚­‚è·‚µ,5,0.04,1.47.9
‘å‘º,3,—\‘I,1,4586,ˆé•”½,66,27,°,–k¼,2,1,6.85,02,‚Ü‚­‚è·‚µ,1,0.14,1.49.8
‘å‘º,3,—\‘I,6,4136,]‰Ä–ž,35,64,°,–k¼,2,1,6.91,03,‚Ü‚­‚è·‚µ,6,0.07,1.50.6
‘å‘º,3,—\‘I,4,3623,[ì^“ñ,76,15,°,–k¼,2,1,6.84,04,‚Ü‚­‚è·‚µ,3,0.13,1.51.3
‘å‘º,3,—\‘I,2,3024,¼“‡‹`‘¥,46,11,°,–k¼,2,1,6.85,05,‚Ü‚­‚è·‚µ,2,0.09,1.52.0
‘å‘º,3,—\‘I,3,4024,ˆäŒû‰À“T,36,65,°,–k¼,2,1,6.78,06,‚Ü‚­‚è·‚µ,4,0.11,1.53.7
‘å‘º,4,—\‘I,1,4497,ŒKŒ´—I,18,58,°,–k¼,3,2,6.78,01,“¦‚°,1,0.12,1.47.7
‘å‘º,4,—\‘I,2,3854,‹gìŒ³_,73,63,°,–k¼,3,2,6.76,02,“¦‚°,2,0.11,1.48.8
‘å‘º,4,—\‘I,4,4477,ŽÂèmŽu,48,48,°,–k¼,3,2,6.77,03,“¦‚°,4,0.16,1.51.1
‘å‘º,4,—\‘I,6,3822,•½”ö’“T,37,76,°,–k¼,3,2,6.72,04,“¦‚°,6,0.15,1.52.0
‘å‘º,4,—\‘I,5,3573,‘O–{‘×˜a,27,29,°,–k¼,3,2,6.80,05,“¦‚°,5,0.15,1.53.9
‘å‘º,4,—\‘I,3,3744,“¿‘GŽ÷,45,73,°,–k¼,3,2,6.80,06,“¦‚°,3,0.18,1.55.2
‘å‘º,5,—\‘I,1,4573,²“¡—ƒ,12,60,°,–k¼,3,2,6.76,01,”²‚«,1,0.02,1.48.1
‘å‘º,5,—\‘I,3,4848,’‡’JéDm,71,26,°,–k¼,3,2,6.82,02,”²‚«,4,0.14,1.49.5
‘å‘º,5,—\‘I,2,3415,¼ˆä”É,57,56,°,–k¼,3,2,6.81,03,”²‚«,2,0.07,1.51.4
‘å‘º,5,—\‘I,4,3159,]ŒûW¶,44,59,°,–k¼,3,2,6.89,04,”²‚«,3,0.05,1.52.2
‘å‘º,5,—\‘I,5,4320,•ô—³‘¾,13,68,°,–k¼,3,2,6.80,05,”²‚«,5,0.10,1.52.8
‘å‘º,5,—\‘I,6,4188,‹v“c•q”V,22,49,°,–k¼,3,2,6.84,06,”²‚«,6,0.07,1.55.9
‘å‘º,6,—\‘I,1,4524,[’J’m”Ž,17,46,°,–k,3,2,6.83,01,“¦‚°,1,0.13,1.47.8
‘å‘º,6,—\‘I,2,4148,Ž}”öŒ«,25,40,°,–k,3,2,6.88,02,“¦‚°,2,0.15,1.49.4
‘å‘º,6,—\‘I,4,3721,Žç“cr‰î,14,23,°,–k,3,2,6.90,03,“¦‚°,4,0.14,1.50.0
‘å‘º,6,—\‘I,3,4444,‹Ë¶‡•½,38,75,°,–k,3,2,6.81,04,“¦‚°,3,0.15,1.51.7
‘å‘º,6,—\‘I,5,4174,Ôâr•ã,24,39,°,–k,3,2,6.82,05,“¦‚°,5,0.22,1.52.6
‘å‘º,6,—\‘I,6,3388,¡Š_Œõ‘¾˜Y,70,36,°,–k,3,2,6.80,06,“¦‚°,6,0.22,1.55.2
‘å‘º,7,—\‘I,1,4061,”‹Œ´Gl,62,62,°,–k,3,2,6.87,01,“¦‚°,1,0.10,1.53.1
‘å‘º,7,—\‘I,5,3024,¼“‡‹`‘¥,46,11,°,–k,3,2,6.86,02,“¦‚°,2,0.16,1.55.7
‘å‘º,7,—\‘I,2,4418,ŠŒ´—I‹I,43,61,°,–k,3,2,6.78,03,“¦‚°,3,0.10,1.57.7
‘å‘º,7,—\‘I,3,4095,•Ÿ—ˆ„,58,69,°,–k,3,2,6.77,04,“¦‚°,4,0.11,1.59.8
‘å‘º,7,—\‘I,6,3941,’r“c_“ñ,52,41,°,–k,3,2,6.84,05,“¦‚°,6,0.14,2.07.4
‘å‘º,8,—\‘I,1,3783,‰Z¶³‹`,72,33,°,–k,4,3,6.78,01,“¦‚°,1,0.11,1.48.4
‘å‘º,8,—\‘I,5,4445,‹{’nŒ³‹P,39,16,°,–k,4,3,6.77,02,“¦‚°,5,0.13,1.49.5
‘å‘º,8,—\‘I,3,4337,•½–{^”V,55,47,°,–k,4,3,6.83,03,“¦‚°,3,0.14,1.51.4
‘å‘º,8,—\‘I,2,4205,ŽRŒû„,63,24,°,–k,4,3,6.84,04,“¦‚°,2,0.14,1.52.2
‘å‘º,8,—\‘I,6,4052,‹»’Ã—•,53,20,°,–k,4,3,6.80,05,“¦‚°,6,0.16,1.52.9
‘å‘º,8,—\‘I,4,4024,ˆäŒû‰À“T,36,65,°,–k,4,3,6.75,06,“¦‚°,4,0.13,1.53.4
‘å‘º,9,—\‘I,1,3573,‘O–{‘×˜a,27,29,°,–k,3,2,6.78,01,“¦‚°,1,0.12,1.47.5
‘å‘º,9,—\‘I,4,4320,•ô—³‘¾,13,68,°,–k,3,2,6.76,02,“¦‚°,4,0.09,1.49.9
‘å‘º,9,—\‘I,5,4586,ˆé•”½,66,27,°,–k,3,2,6.84,03,“¦‚°,5,0.11,1.50.9
‘å‘º,9,—\‘I,3,3996,HŽR’¼”V,69,72,°,–k,3,2,6.80,04,“¦‚°,3,0.11,1.52.2
‘å‘º,9,—\‘I,2,4044,“’ì_Ži,67,67,°,–k,3,2,6.68,05,“¦‚°,2,0.12,1.52.4
