ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,—\‘I,1,4855,]“ªŒ«‘¾,46,18,‰J,–k,3,2,6.85,01,”²‚«,1,0.14,1.50.2
‘å‘º,1,—\‘I,5,3600,Œº”n“O,45,39,‰J,–k,3,2,6.83,02,”²‚«,4,0.21,1.51.6
‘å‘º,1,—\‘I,3,3516,‹gŒ´¹l,64,29,‰J,–k,3,2,6.92,03,”²‚«,3,0.17,1.53.2
‘å‘º,1,—\‘I,4,5101,•\Œ’‘¾,35,23,‰J,–k,3,2,6.84,04,”²‚«,5,0.22,1.54.3
‘å‘º,1,—\‘I,6,5134,‘åŒ´Ë¹,33,61,‰J,–k,3,2,6.86,05,”²‚«,6,0.21,.  .
‘å‘º,1,—\‘I,2,3444,ŒŽ‘å‰î,48,56,‰J,–k,3,2,6.77,06,”²‚«,2,0.17,.  .
‘å‘º,2,—\‘I,4,4156,•l–ìFŽu,69,43,‰J,–k,3,2,6.84,01,‚Ü‚­‚è,4,0.15,1.49.2
‘å‘º,2,—\‘I,2,3265,¡‘º’¨F,38,62,‰J,–k,3,2,6.80,02,‚Ü‚­‚è,2,0.23,1.50.1
‘å‘º,2,—\‘I,3,4684,“íŒ´ãÄ‘¾,14,58,‰J,–k,3,2,6.83,03,‚Ü‚­‚è,3,0.17,1.51.5
‘å‘º,2,—\‘I,1,4895,–åŠÔ—Y‘å,67,15,‰J,–k,3,2,6.84,04,‚Ü‚­‚è,1,0.37,1.53.0
‘å‘º,2,—\‘I,6,4871,‹e’rGŽu,73,76,‰J,–k,3,2,6.75,05,‚Ü‚­‚è,6,0.18,.  .
‘å‘º,2,—\‘I,5,3875,œA’†—Çˆê,27,38,‰J,–k,3,2,6.90,06,‚Ü‚­‚è,5,0.19,.  .
‘å‘º,3,—\‘I,4,3623,[ì^“ñ,41,24,‰J,–k,3,2,6.82,01,·‚µ,2,0.16,1.48.4
‘å‘º,3,—\‘I,1,3935,Šâ’Ã“O˜Y,70,14,‰J,–k,3,2,6.81,02,·‚µ,1,0.21,1.49.6
‘å‘º,3,—\‘I,2,4747,ŽRŒËM“ñ,58,33,‰J,–k,3,2,6.83,03,·‚µ,3,0.17,1.51.9
