ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,1,ˆê”Êí,1,3683,¬‰H³ì,58,137,°,–k,1,2,6.86,01,”²‚«,1,0.20,1.50.7
•Ÿ‰ª,1,ˆê”Êí,2,4727,ˆÀ•”Tˆê,26,109,°,–k,1,2,6.83,02,”²‚«,2,0.19,1.52.3
•Ÿ‰ª,1,ˆê”Êí,5,4485,“íŒ´³„,75,145,°,–k,1,2,6.92,03,”²‚«,5,0.17,1.53.4
•Ÿ‰ª,1,ˆê”Êí,3,4406,K–ìŽj–¾,21,112,°,–k,1,2,6.86,04,”²‚«,3,0.20,1.55.0
•Ÿ‰ª,1,ˆê”Êí,4,4094,’†“‡^“ñ,57,166,°,–k,1,2,6.93,05,”²‚«,4,0.19,.  .
•Ÿ‰ª,1,ˆê”Êí,6,5093,‰Y–ìŠC,56,149,°,–k,1,2,6.92,06,”²‚«,6,0.21,.  .
•Ÿ‰ª,2,ˆê”Êí,1,3734,‹{“c­Ÿ,66,158,°,–k,2,3,6.89,01,“¦‚°,1,0.06,1.50.3
•Ÿ‰ª,2,ˆê”Êí,2,3670,ŒÃàVM“ñ,54,113,°,–k,2,3,6.89,02,“¦‚°,2,0.08,1.51.8
•Ÿ‰ª,2,ˆê”Êí,3,4394,‰i“ˆ—Tˆê,25,147,°,–k,2,3,6.90,03,“¦‚°,3,0.08,1.51.8
•Ÿ‰ª,2,ˆê”Êí,5,4868,¼–{s,16,124,°,–k,2,3,6.87,04,“¦‚°,5,0.13,1.53.4
•Ÿ‰ª,2,ˆê”Êí,4,4180,ã–ìG˜a,65,127,°,–k,2,3,6.96,05,“¦‚°,4,0.09,.  .
•Ÿ‰ª,2,ˆê”Êí,6,5071,–ìŒ©ŽR‘ñŒÈ,40,162,°,–k,2,3,6.91,06,“¦‚°,6,0.11,.  .
•Ÿ‰ª,3,ˆê”Êí,1,4155,’·–ì‘sŽu˜Y,36,134,°,–k,2,3,6.83,01,“¦‚°,1,0.16,1.50.6
•Ÿ‰ª,3,ˆê”Êí,3,4657,]èˆê—Y,44,101,°,–k,2,3,6.93,02,“¦‚°,3,0.02,1.52.0
•Ÿ‰ª,3,ˆê”Êí,4,4136,]‰Ä–ž,47,135,°,–k,2,3,6.92,03,“¦‚°,4,0.07,1.53.2
•Ÿ‰ª,3,ˆê”Êí,2,4864,¬ì“ú‹I‘¾,55,142,°,–k,2,3,6.89,04,“¦‚°,2,0.08,1.55.6
•Ÿ‰ª,3,ˆê”Êí,5,4693,¼‰º—_Žm,72,165,°,–k,2,3,6.83,05,“¦‚°,5,0.10,.  .
•Ÿ‰ª,3,ˆê”Êí,6,3741,¼”öŠî¬,69,152,°,–k,2,3,6.93,06,“¦‚°,6,0.16,.  .
•Ÿ‰ª,4,ˆê”Êí,2,4330,“Þ{Œ[‘¾,22,132,°,–k¼,2,3,6.84,01,”²‚«,2,0.13,1.50.7
•Ÿ‰ª,4,ˆê”Êí,1,4463,ŽO“ÏWK,13,121,°,–k¼,2,3,6.83,02,”²‚«,1,0.11,1.52.5
•Ÿ‰ª,4,ˆê”Êí,3,4544,¼“c‘åŽu˜Y,32,153,°,–k¼,2,3,6.85,03,”²‚«,3,0.17,1.52.8
•Ÿ‰ª,4,ˆê”Êí,4,4346,‘O“cŒ’‘¾˜Y,34,125,°,–k¼,2,3,6.94,04,”²‚«,4,0.19,1.52.9
