ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,ˆê,1,2912,”öè“S–ç,51,25,‰J,“ì,1,1,6.96,01,“¦‚°,1,0.12,1.51.8
‘å‘º,1,ˆê,6,3352,¬ìWŽi,72,41,‰J,“ì,1,1,7.05,02,“¦‚°,6,0.08,1.52.4
‘å‘º,1,ˆê,2,3471,Ô•ô˜a–ç,36,70,‰J,“ì,1,1,6.96,03,“¦‚°,2,0.15,1.53.7
‘å‘º,1,ˆê,5,3065,‘“cOŠì,27,12,‰J,“ì,1,1,6.94,04,“¦‚°,5,0.19,1.54.8
‘å‘º,1,ˆê,3,3653,•iìŒ«ŽŸ,38,11,‰J,“ì,1,1,6.99,05,“¦‚°,3,0.16,.  .
‘å‘º,1,ˆê,4,3066,“c’†’è—Y,45,37,‰J,“ì,1,1,7.00,06,“¦‚°,4,0.13,.  .
‘å‘º,2,ˆê,1,3796,’·–ì“¹b,47,43,‰J,“ì,1,1,6.93,01,“¦‚°,1,0.27,1.50.3
‘å‘º,2,ˆê,2,3752,‰F“y‘×A,40,65,‰J,“ì,1,1,6.92,02,“¦‚°,2,0.20,1.52.2
‘å‘º,2,ˆê,6,3339,ò‹ï–¤,32,19,‰J,“ì,1,1,6.98,03,“¦‚°,6,0.17,1.53.9
‘å‘º,2,ˆê,3,3571,Ž›–{•Ži,23,38,‰J,“ì,1,1,7.02,04,“¦‚°,3,0.20,1.54.9
‘å‘º,2,ˆê,4,3658,ã–{¹G,60,39,‰J,“ì,1,1,6.99,05,“¦‚°,4,0.18,.  .
‘å‘º,2,ˆê,5,3235,—é–Ø—B—R,24,75,‰J,“ì,1,1,7.00,06,“¦‚°,5,0.27,.  .
‘å‘º,3,ˆê,1,3797,Šâˆä”É,68,17,‰J,“Œ,2,1,7.03,01,“¦‚°,1,0.11,1.51.7
‘å‘º,3,ˆê,2,3233,¬”¨ŽÀ¬,20,26,‰J,“Œ,2,1,7.02,02,“¦‚°,2,0.12,1.53.0
‘å‘º,3,ˆê,3,3430,Šp•lC,43,21,‰J,“Œ,2,1,6.99,03,“¦‚°,3,0.13,1.54.2
‘å‘º,3,ˆê,5,3161,ŒÃê‹P‹`,64,30,‰J,“Œ,2,1,6.94,04,“¦‚°,5,0.16,1.55.4
‘å‘º,3,ˆê,6,3643,•Ä“c—²O,57,24,‰J,“Œ,2,1,7.06,05,“¦‚°,6,0.18,.  .
‘å‘º,3,ˆê,4,3559,…’·Æ—Y,44,61,‰J,“Œ,2,1,7.04,06,“¦‚°,4,0.16,.  .
‘å‘º,4,ˆê,2,3589,¼‘ºŸ,73,68,‰J,“ì“Œ,2,1,6.95,01,·‚µ,2,0.21,1.50.5
‘å‘º,4,ˆê,1,3714,ŠŒ´³,35,31,‰J,“ì“Œ,2,1,6.99,02,·‚µ,1,0.15,1.52.6
‘å‘º,4,ˆê,4,3536,ˆêF‰ëº,52,73,‰J,“ì“Œ,2,1,7.03,03,·‚µ,4,0.21,1.53.6
‘å‘º,4,ˆê,5,3448,‚ŽRG—Y,70,62,‰J,“ì“Œ,2,1,6.98,04,·‚µ,5,0.21,1.55.2
‘å‘º,4,ˆê,3,3558,ŽR–{_ŽŸ,18,57,‰J,“ì“Œ,2,1,6.99,05,·‚µ,3,0.18,.  .
‘å‘º,4,ˆê,6,3585,ˆäì^l,49,40,‰J,“ì“Œ,2,1,7.04,06,·‚µ,6,0.26,.  .
‘å‘º,5,ˆê,1,3662,‘å’ëŒ³–¾,71,64,‰J,“ì“Œ,2,1,6.96,01,“¦‚°,1,0.18,1.50.5
‘å‘º,5,ˆê,2,3533,²ì³“¹,53,47,‰J,“ì“Œ,2,1,6.92,02,“¦‚°,2,0.27,1.52.1
‘å‘º,5,ˆê,5,3822,•½”ö’“T,22,49,‰J,“ì“Œ,2,1,6.95,03,“¦‚°,5,0.22,1.53.8
‘å‘º,5,ˆê,6,3527,’†“ˆ½ˆê˜Y,48,32,‰J,“ì“Œ,2,1,6.94,04,“¦‚°,6,0.23,1.54.3
‘å‘º,5,ˆê,4,3293,‹{“à—R‹I‰p,13,27,‰J,“ì“Œ,2,1,7.04,05,“¦‚°,4,0.32,.  .
‘å‘º,5,ˆê,3,3066,“c’†’è—Y,45,37,‰J,“ì“Œ,2,1,7.01,06,“¦‚°,3,0.23,.  .
‘å‘º,6,ˆê,4,3304,‰G–ìŒ«‘¾,12,15,‰J,“ì“Œ,2,1,6.99,01,”²‚«,4,0.15,1.51.0
‘å‘º,6,ˆê,1,3284,“nç²L‘¾˜Y,34,74,‰J,“ì“Œ,2,1,7.03,02,”²‚«,1,0.25,1.51.7
‘å‘º,6,ˆê,2,3653,•iìŒ«ŽŸ,38,11,‰J,“ì“Œ,2,1,7.01,03,”²‚«,2,0.22,1.53.3
‘å‘º,6,ˆê,6,3788,ˆê‹{–«O,76,63,‰J,“ì“Œ,2,1,6.97,04,”²‚«,6,0.13,1.53.9
‘å‘º,6,ˆê,5,2912,”öè“S–ç,51,25,‰J,“ì“Œ,2,1,6.98,05,”²‚«,5,0.13,.  .
‘å‘º,6,ˆê,3,3235,—é–Ø—B—R,24,75,‰J,“ì“Œ,2,1,6.99,06,”²‚«,3,0.18,.  .
‘å‘º,7,ˆê,1,3081,‰ª–{TŽ¡,74,29,‰J,“ì“Œ,3,2,6.96,01,“¦‚°,1,0.12,1.50.7
‘å‘º,7,ˆê,5,3471,Ô•ô˜a–ç,36,70,‰J,“ì“Œ,3,2,7.00,02,“¦‚°,5,0.18,1.52.4
‘å‘º,7,ˆê,3,3543,•Ÿ“c‰ëˆê,62,58,‰J,“ì“Œ,3,2,7.02,03,“¦‚°,3,0.12,1.52.9
